date,ondo,sun,snow,price
2017-05-23,19.2,16.12,0,4228
2017-05-24,19.1,16,0,4183
2017-05-25,18,25.99,0,4145
2017-05-26,14.4,27.54,0,4108
2017-05-29,22.3,24.58,0,3958
2017-05-30,21.6,21.39,0,3876
2017-05-31,21.3,20.01,0,3876
2017-06-01,17.1,18.98,0,3878
2017-06-02,18,27.08,0,3824
2017-06-05,20,26.18,0,3758
2017-06-07,16.7,2.98,0,3784
2017-06-08,18.6,20.57,0,3796
2017-06-09,19.3,22.25,0,3788
2017-06-12,18.5,22.34,0,3661
2017-06-13,16.8,20.82,0,3559
2017-06-14,19.3,22.99,0,3506
2017-06-15,20.3,25.66,0,3462
2017-06-16,22.9,24.87,0,3485
2017-06-19,23.3,24.42,0,3608
2017-06-20,22.8,18.19,0,3633
2017-06-21,23.1,20.45,0,3674
2017-06-22,23.1,21.89,0,3666
2017-06-23,25.3,25.84,0,3632
2017-06-26,22.1,16.87,0,3471
2017-06-27,23.7,15.44,0,3432
2017-06-28,24.8,16.18,0,3439
2017-06-29,24.3,20.04,0,3475
2017-06-30,24.9,18.01,0,3492
2017-07-03,23.8,5.89,0,3455
2017-07-04,25.7,16.1,0,3473
2017-07-05,25.5,17.4,0,3495
2017-07-06,25.7,14.37,0,3489
2017-07-07,25.3,8.47,0,3467
2017-07-10,24.4,4.89,0,3595
2017-07-11,25,18.07,0,3658
2017-07-12,25.8,18.81,0,3697
2017-07-13,24.8,22.48,0,3745
2017-07-14,24.3,19.52,0,3804
2017-07-17,24.8,7.01,0,3923
2017-07-18,24.2,12.91,0,3924
2017-07-19,25.9,16.45,0,3982
2017-07-20,26.6,19.12,0,3913
2017-07-21,27.8,18.16,0,3801
2017-07-24,25.3,6.55,0,3619
2017-07-25,26.4,17.87,0,3672
2017-07-26,24.1,26.1,0,3730
2017-07-27,24.3,21.15,0,3762
2017-07-28,23,8.17,0,3757
2017-07-31,23,2.67,0,3774
2017-08-01,25.5,18.95,0,3688
2017-08-02,26.7,16.07,0,3623
2017-08-03,25.6,23.3,0,3590
2017-08-04,27.1,21.11,0,3523
2017-08-07,26.9,22.1,0,3688
2017-08-08,25.5,14.7,0,3601
2017-08-09,23.3,5.2,0,3464
2017-08-10,23.7,10.93,0,3362
2017-08-11,24.4,17.33,0,3486
2017-08-14,22.3,4.37,0,3644
2017-08-16,23.2,11.99,0,3706
2017-08-17,22.8,17.12,0,3626
2017-08-18,24.1,14.43,0,3574
2017-08-21,24.1,8.02,0,3644
2017-08-22,25.6,16.9,0,3677
2017-08-23,25,16.59,0,3673
2017-08-24,25.6,9.79,0,3692
2017-08-25,23.7,20.18,0,3777
2017-08-28,21,10.54,0,4389
2017-08-29,19.5,21.31,0,4612
2017-08-30,16.2,7.43,0,4812
2017-08-31,18.1,21.96,0,4872
2017-09-01,18.5,23.1,0,4851
2017-09-04,19,19.45,0,5083
2017-09-05,17.9,6.26,0,5092
2017-09-06,18.8,4.71,0,5160
2017-09-07,19.5,16.34,0,5252
2017-09-08,20.3,14.03,0,5282
2017-09-11,19.5,7.02,0,5376
2017-09-12,19.2,16.94,0,5423
2017-09-13,16.5,21.05,0,5547
2017-09-14,17.6,20.52,0,5731
2017-09-15,18.1,17.76,0,5740
2017-09-18,17.3,18.17,0,5428
2017-09-19,16.7,10.02,0,5343
2017-09-20,15.8,20.25,0,5242
2017-09-21,14.6,20.04,0,5063
2017-09-22,16,17.99,0,4880
2017-09-25,19.9,14.73,0,4367
2017-09-26,20.2,16.82,0,4217
2017-09-27,18,6.25,0,4050
2017-09-28,18,18.01,0,3995
2017-09-29,11.4,16.83,0,3913
2017-10-10,19.3,9.56,0,2955
2017-10-11,16.6,4.16,0,2926
2017-10-12,11.3,2.78,0,2992
2017-10-13,10.4,14.59,0,3062
2017-10-16,13.1,9.67,0,3413
2017-10-17,13.7,15.25,0,3579
2017-10-18,13.3,5.59,0,3638
2017-10-19,13.9,11.18,0,3624
2017-10-20,12.4,14.99,0,3609
2017-10-23,10.9,14.34,0,3547
2017-10-24,8,13.19,0,3544
2017-10-25,7.8,13.41,0,3567
2017-10-26,10.8,11.2,0,3573
2017-10-27,12.3,9.38,0,3633
2017-10-30,3.9,14.12,0,3937
2017-10-31,4,13.7,0,4077
2017-11-01,9,10.18,0,4209
2017-11-02,12.1,6.75,0,4305
2017-11-03,10.7,5.25,0,4440
2017-11-06,4.7,12.27,0,4652
2017-11-07,9,11.07,0,4670
2017-11-08,12.3,9.79,0,4724
2017-11-09,5.4,11.97,0,4735
2017-11-10,7.4,6.55,0,4775
2017-11-13,4,5.62,0,5012
2017-11-14,5.6,10.26,0,5083
2017-11-15,1.9,8.8,0,5117
2017-11-16,-1,11.6,0,5110
2017-11-17,-0.2,5.5,0,5126
2017-11-20,-1.4,9.38,0,5128
2017-11-21,-2.3,10.46,0,5103
2017-11-22,-1.1,3.97,0,5083
2017-11-23,-1.7,5.92,0,5066
2017-11-24,-2.6,5.01,5,5054
2017-11-27,0.3,10.1,0,5004
2017-11-28,1.5,6.07,0,4991
2017-11-29,4.9,9.05,0,4974
2017-11-30,-0.8,10.63,0,5006
2017-12-04,-1.2,9.34,0,4976
2017-12-05,-6.5,10.22,0,4981
2017-12-06,-3,7.34,3,4953
2017-12-07,-1.2,5.46,0,4935
2017-12-08,-6.5,9.92,0,4837
2017-12-11,-7,5.67,0.9,4558
2017-12-12,-11.8,10.3,0.2,4509
2017-12-13,-11.2,10.22,0,4481
2017-12-14,-9.1,7.67,0,4499
2017-12-15,-5,6.36,0,4569
2017-12-18,-6.3,8.52,0,5041
2017-12-19,-8,8.93,0,5149
2017-12-20,-7.7,8.22,3,5181
2017-12-21,-4,10.21,0,5257
2017-12-22,-1.8,6.82,0,5435
2017-12-26,-4.2,8.87,0.4,5820
2017-12-27,-8.3,10.18,0,5964
2017-12-28,-6.4,6.27,0,5951
2017-12-29,-0.9,3.47,0,5929
2018-01-02,-4.3,4.89,0,5875
2018-01-03,-6.5,10.02,0,6022
2018-01-04,-6.6,7.67,0,6048
2018-01-05,-5.3,9.09,0,5965
2018-01-08,-0.4,2.22,2.8,5881
2018-01-09,-5,5.03,6.5,5791
2018-01-10,-8.3,8.47,8.7,5727
2018-01-11,-12.8,9.01,0,5706
2018-01-12,-13.9,10.91,1.5,5727
2018-01-15,1.7,8.89,0,5787
2018-01-16,0.1,3.5,0,5829
2018-01-17,2.1,2.94,0,5971
2018-01-18,0.9,5.69,0,6157
2018-01-19,-1.4,9.29,0,6346
2018-01-22,-0.5,5.27,0,6843
2018-01-23,-10.7,11.22,0.4,6851
2018-01-24,-14.9,12.15,0,6962
2018-01-25,-14.8,10.98,0,7052
2018-01-26,-16,11.42,0,7129
2018-01-29,-10.2,12.04,0,7893
2018-01-30,-8,11.34,0,8337
2018-01-31,-3.4,7.51,0,8465
2018-02-01,-6.7,12.8,0,8442
2018-02-02,-6.3,11.53,0.5,8581
2018-02-05,-11.3,12.52,0,8656
2018-02-06,-12.6,11.46,0.3,8472
2018-02-07,-12.1,13.82,0,8277
2018-02-08,-9,12.53,0,8083
2018-02-09,-3.7,9.21,0,8033
2018-02-12,-8.1,10.08,5.6,8431
2018-02-13,-5.3,14.49,1.6,8600
2018-02-14,1,8.63,0,8625
2018-02-19,-2,11.8,0,8117
2018-02-20,-1,12.19,0,8071
2018-02-21,-3.5,13.37,0,8216
2018-02-22,-3.5,13.82,0,8416
2018-02-23,2.1,9.21,0.5,8491
2018-02-26,0,16.45,0,8497
2018-02-27,1.5,11.97,0,8571
2018-02-28,2.9,1.77,0,8634
2018-03-02,-2.2,17.32,0,8563
2018-03-05,2.3,7.61,0,8844
2018-03-06,2.2,17.93,0,8716
2018-03-07,2.9,10.82,0,8454
2018-03-08,1.8,3.71,1.4,8134
2018-03-09,1.6,6.68,0,7846
2018-03-12,5.2,16.79,0,6819
2018-03-13,9.5,16.95,0,6423
2018-03-14,11.9,17.52,0,6073
2018-03-15,10.4,1.89,0,5918
2018-03-16,2,8.24,0,5862
2018-03-19,5.7,3.16,0,5745
2018-03-20,2.1,13.12,0,5750
2018-03-21,0.7,5.67,1.3,5597
2018-03-22,3.7,18.48,0,5472
2018-03-23,3.9,19.51,0,5464
2018-03-26,8.6,17.54,0,5109
2018-03-27,11.2,18.6,0,5043
2018-03-28,12.8,18.78,0,4965
2018-03-29,13.4,9.16,0,4861
2018-03-30,12.1,11.52,0,4798
2018-04-02,16.3,21.37,0,4726
2018-04-03,17.2,16.31,0,4657
2018-04-04,9.3,2.77,0,4588
2018-04-05,5.6,3.07,0,4556
2018-04-06,5.9,17.48,0,4553
2018-04-09,7.3,23.23,0,4385
2018-04-10,12.7,20.09,0,4508
2018-04-11,13.2,24.86,0,4589
2018-04-12,11.2,24.98,0,4619
2018-04-13,11.1,14.13,0,4723
2018-04-16,9.6,24.61,0,4941
2018-04-17,11.6,21.96,0,5000
2018-04-18,11.4,26.02,0,5057
2018-04-19,12.5,25.76,0,5068
2018-04-20,17.3,24.22,0,5064
2018-04-23,8.4,2.72,0,5088
2018-04-24,9.5,7.21,0,5090
2018-04-25,11,27.5,0,5076
2018-04-26,13.4,23.17,0,5101
2018-04-27,13.3,23.46,0,5142
2018-04-30,15.9,22.44,0,5268
2018-05-02,14.1,8.83,0,5319
2018-05-03,8,22.61,0,5371
2018-05-04,11.5,28.53,0,5450
2018-05-08,13.5,19.24,0,5306
2018-05-09,12.7,27.73,0,5269
2018-05-10,13.6,25.9,0,5249
2018-05-11,15,23.76,0,5168
2018-05-14,17.5,24.83,0,4659
2018-05-15,20.7,21.91,0,4547
2018-05-16,20.1,4.03,0,4445
2018-05-17,22.9,11.09,0,4333
2018-05-18,16.1,5.38,0,4268
2018-05-21,14.2,25.28,0,4135
2018-05-23,17.7,29.88,0,4147
2018-05-24,17.1,28.71,0,4174
2018-05-25,17.5,25.76,0,4189
2018-05-28,20.6,28.38,0,4103
2018-05-29,21.5,19.27,0,4043
2018-05-30,18.8,21.69,0,4021
2018-05-31,17.4,29.05,0,4053
2018-06-01,21,29.17,0,4066
2018-06-04,20.8,22.73,0,3907
2018-06-05,20.7,20.29,0,3948
2018-06-07,22.3,25.44,0,3978
2018-06-08,20.9,17.37,0,3998
2018-06-11,18.2,12.7,0,3872
2018-06-12,19.2,19.95,0,3775
2018-06-14,19.3,20.51,0,3561
2018-06-15,18.6,28.19,0,3545
2018-06-18,23.4,24.42,0,3658
2018-06-19,21.2,7.6,0,3659
2018-06-20,22.1,22.34,0,3679
2018-06-21,22.6,27.4,0,3720
2018-06-22,22.8,27.34,0,3701
2018-06-25,24.2,19.98,0,3617
2018-06-26,21.5,1.26,0,3630
2018-06-27,24.4,22.13,0,3623
2018-06-28,21.5,6.45,0,3640
2018-06-29,23.1,23.9,0,3652
2018-07-02,21.4,7.83,0,3673
2018-07-03,24.9,17.14,0,3623
2018-07-04,25.9,16.45,0,3618
2018-07-05,23.6,17.15,0,3631
2018-07-06,21.4,10.08,0,3644
2018-07-09,18.8,3.3,0,3694
2018-07-10,23.4,14.67,0,3800
2018-07-11,25.4,16.5,0,3915
2018-07-12,26.5,21.79,0,3992
2018-07-13,26.6,21.62,0,4049
2018-07-16,26.6,25.65,0,4247
2018-07-17,26.5,24.44,0,4244
2018-07-18,26,22.67,0,4266
2018-07-19,26.1,27.97,0,4307
2018-07-20,27.1,27.18,0,4251
2018-07-23,29,22.36,0,4069
2018-07-24,29.7,25.97,0,4078
2018-07-25,28.7,21.5,0,4135
2018-07-26,28.5,23.84,0,4241
2018-07-27,29.6,23.72,0,4326
2018-07-30,28.8,23.24,0,4391
2018-07-31,28.6,24.72,0,4450
2018-08-01,30,26.59,0,4411
2018-08-02,30,23.82,0,4343
2018-08-03,30.3,27.45,0,4226
2018-08-06,27.3,16.26,0,4042
2018-08-07,28.2,18.95,0,3856
2018-08-08,29.4,22.43,0,3635
2018-08-09,27.7,18.54,0,3464
2018-08-10,26.5,22.19,0,3362
2018-08-13,28.9,21.17,0,3553
2018-08-14,28.8,21.04,0,3577
2018-08-16,24.5,18.49,0,3630
2018-08-17,22.6,25.1,0,3660
2018-08-20,25.4,19.54,0,3856
2018-08-21,24.1,8.67,0,3904
2018-08-22,27.7,24.14,0,3988
2018-08-23,27.9,8.99,0,4040
2018-08-24,23.5,5.71,0,4108
2018-08-27,21.2,3.57,0,4584
2018-08-28,21.7,8.49,0,4768
2018-08-29,24.3,17.17,0,5020
2018-08-30,23.9,13.78,0,5192
2018-08-31,21.9,12.19,0,5221
2018-09-03,22.6,11.67,0,5430
2018-09-04,11.27123443,20.45,0,5525
2018-09-05,20.4,21.19,0,5576
2018-09-06,20.2,11.42,0,5666
2018-09-07,19.1,13.42,0,5697
2018-09-10,18.6,17.45,0,5724
2018-09-11,17.4,18.09,0,5720
2018-09-12,19.3,22.63,0,5676
2018-09-13,18.4,6.31,0,5676
2018-09-14,19.4,7.44,0,5758
2018-09-17,19.7,21.07,0,5433
2018-09-18,17.7,19.95,0,5238
2018-09-19,19.1,8.06,0,5132
2018-09-20,17.2,4.55,0,5091
2018-09-21,17.6,4.44,0,5034
2018-09-27,14,19.2,0,3977
2018-09-28,13.5,8.85,0,3887
2018-10-01,12.9,11.61,0,3501
2018-10-02,11.8,19.29,0,3420
2018-10-04,16.4,19.07,0,3392
2018-10-05,16.4,3.19,0,3391
2018-10-08,10.5,16.79,0,3353
2018-10-10,11.1,15.59,0,3296
2018-10-11,6.8,17.91,0,3176
2018-10-12,6.7,18.11,0,3053
2018-10-15,10.3,13.28,0,3031
2018-10-16,9.8,8.1,0,3095
2018-10-17,8.8,15.49,0,3133
2018-10-18,7.8,14.93,0,3156
2018-10-19,8.8,17.15,0,3189
2018-10-22,10.2,10.53,0,3225
2018-10-23,8.1,8.37,0,3197
2018-10-24,8.4,14.33,0,3196
2018-10-25,8.4,15.16,0,3187
2018-10-26,8.5,1.49,0,3172
2018-10-29,6.4,9.53,0,3376
2018-10-30,3.6,14.99,0,3502
2018-10-31,4.9,14.99,0,3653
2018-11-01,3.6,14.75,0,3814
2018-11-02,5.3,14.58,0,3959
2018-11-05,7.1,10.94,0,4337
2018-11-06,9,10.37,0,4376
2018-11-07,10.5,2.46,0,4446
2018-11-08,12,0.88,0,4526
2018-11-09,9.9,7.25,0,4503
2018-11-12,6.4,12.95,0,4593
2018-11-13,5.7,10.51,0,4663
2018-11-14,5.8,12.09,0,4678
2018-11-15,4.3,10.46,0,4637
2018-11-16,6.7,7.54,0,4602
2018-11-19,3.2,9.08,0,4621
2018-11-20,1.9,11.72,0,4577
2018-11-21,2.2,2.24,0,4524
2018-11-22,0.5,11.77,0,4472
2018-11-23,-2.2,11.31,0,4404
2018-11-26,0.4,10.58,0,4236
2018-11-27,1.8,9.12,0,4227
2018-11-28,1.4,7.07,0,4181
2018-11-29,0.9,6.52,0,4125
2018-11-30,-0.2,10.79,0,4115
2018-12-03,7.4,1.99,0,3996
2018-12-04,8.4,2.87,0,3980
2018-12-05,0.7,7.42,0.7,3986
2018-12-06,1.2,5.37,0.5,3980
2018-12-10,-6.5,10.93,0,3873
2018-12-11,-2.9,1.95,3.3,3898
2018-12-12,-5.4,10.88,0,3904
2018-12-13,-6.3,6.23,0,3887
2018-12-14,-9.1,10.66,0,3897
2018-12-17,-0.6,9.74,0,4223
2018-12-18,-2.5,8.28,0,4367
2018-12-19,0.7,8.7,0,4447
2018-12-20,-1,7.09,0,4468
2018-12-21,0.7,7.18,0,4533
2018-12-24,-5.2,10.6,0,4827
2018-12-26,0,9.16,0,4832
2018-12-27,-8.9,10.85,0,4950
2018-12-28,-12.4,10.65,0,5007
2018-12-31,-8.8,10.62,0,4823
2019-01-02,-8.6,10.49,0,4839
2019-01-03,-8.2,11.02,0,4980
2019-01-04,-5.6,6.29,0,4998
2019-01-07,-7,9.35,0,5039
2019-01-08,-5.6,10.53,0,5065
2019-01-09,-8.5,9.45,0,5040
2019-01-10,-4.1,3.83,0,4980
2019-01-11,-3,8.55,0,4955
2019-01-14,-3.9,7.22,0,5069
2019-01-15,-2.4,4.51,0,5166
2019-01-16,-8.1,11.22,0,5335
2019-01-17,-3.7,5.67,0,5568
2019-01-18,-4.8,10.32,0,5913
2019-01-21,-3.7,9.83,0,6708
2019-01-22,-2.2,9.89,0,6843
2019-01-23,-1.8,10.96,0,6923
2019-01-24,-4.3,12.64,0,6960
2019-01-25,-4.6,12.1,0,6956
2019-01-28,-0.9,11.8,0,7224
2019-01-29,-4.2,13.21,0,7600
2019-01-30,-1.2,11.02,0,7926
2019-01-31,-1.9,5.3,0,8081
2019-02-01,-4.3,12.09,0,8230
2019-02-07,0.1,12.06,0,8780
2019-02-08,-4.7,13.61,0,8715
2019-02-11,-3.4,15.48,0,8975
2019-02-12,-3.1,11.89,0,9075
2019-02-13,-3.4,13.97,0,9161
2019-02-14,-2.5,14.7,0,9088
2019-02-15,-0.4,5.21,1.5,8902
2019-02-18,-1.1,10.43,0,8566
2019-02-19,0.7,1.57,1,8508
2019-02-20,0.9,8.14,0,8356
2019-02-21,-0.1,14.05,0,8124
2019-02-22,0.5,11.97,0,7908
2019-02-25,2.7,15.77,0,7649
2019-02-26,2.2,16.95,0,7497
2019-02-27,5.5,5.98,0,7499
2019-02-28,3.8,13.75,0,7611
2019-03-04,7.2,14.6,0,7410
2019-03-05,5.7,10.6,0,7450
2019-03-06,6.7,14.03,0,7387
2019-03-07,5.6,11.48,0,7227
2019-03-08,2.9,19.54,0,7057
2019-03-11,4.1,8.52,0,6315
2019-03-12,2.7,5.46,0,6162
2019-03-13,0.2,17.54,0,5995
2019-03-14,1.4,16.11,0,5883
2019-03-15,2.4,13.65,0,5919
2019-03-18,4,16.28,0,5884
2019-03-19,7.1,18.06,0,5982
2019-03-20,8.7,5.32,0,6067
2019-03-21,7.4,7.86,0,5932
2019-03-22,2.6,22.36,0,5767
2019-03-25,4.2,16.7,0,5460
2019-03-26,6.9,21.04,0,5315
2019-03-27,10.7,16.77,0,5165
2019-03-28,10.1,18.04,0,5040
2019-03-29,8.9,20.79,0,4980
2019-04-01,2.1,17.14,0,4750
2019-04-02,4.2,24.47,0,4792
2019-04-03,4.7,24.37,0,4824
2019-04-04,7,24.3,0,4810
2019-04-05,8.6,16.23,0,4742
2019-04-08,10.8,22.77,0,4487
2019-04-09,6.2,8.31,0,4466
2019-04-10,5.8,6.84,0,4571
2019-04-11,6.9,16.14,0,4612
2019-04-12,9.6,24.94,0,4625
2019-04-15,8.5,25.05,0,4944
2019-04-16,11.1,23.14,0,4954
2019-04-17,14.1,25.55,0,5004
2019-04-18,12.9,14.89,0,5063
2019-04-19,9,11.64,0,5068
2019-04-22,17.9,26.31,0,5067
2019-04-23,17.6,10.02,0,5120
2019-04-24,17.2,11.43,0,5152
2019-04-25,11.7,3.74,0,5137
2019-04-26,7.8,4.8,0,5153
2019-04-29,10.8,7.96,0,5302
2019-04-30,14.9,21.52,0,5318
2019-05-02,14.9,28.27,0,5360
2019-05-03,15.7,27.77,0,5397
2019-05-07,12.8,29.26,0,5419
2019-05-08,14.2,25.01,0,5326
2019-05-09,14.8,27.04,0,5293
2019-05-10,16.4,28.05,0,5264
2019-05-13,18.4,18.45,0,4820
2019-05-14,18.4,27.09,0,4686
2019-05-15,18.6,23.26,0,4575
2019-05-16,20.1,26.22,0,4459
2019-05-17,20.6,16.15,0,4337
2019-05-20,15.2,21.6,0,4133
2019-05-21,14.2,30.7,0,4150
2019-05-22,16.8,29.94,0,4188
2019-05-23,18.1,29.47,0,4221
2019-05-24,21.7,28.46,0,4272
2019-05-27,17,3.15,0,4303
2019-05-28,16.6,25.04,0,4284
2019-05-29,17.1,30.2,0,4259
2019-05-30,18.4,19.69,0,4187
2019-05-31,18.3,26.04,0,4147
2019-06-03,20.5,28.45,0,3948
2019-06-04,22.7,27.95,0,3924
2019-06-05,22.6,27.31,0,3968
2019-06-07,18,6.46,0,3980
2019-06-10,17.2,16.45,0,3845
2019-06-11,17.9,24.11,0,3871
2019-06-12,19.6,27.04,0,3814
2019-06-13,21.7,28.73,0,3690
2019-06-14,19.9,12.93,0,3623
2019-06-17,20.7,26.46,0,3595
2019-06-18,19.3,14.71,0,3588
2019-06-19,20.4,13.19,0,3583
2019-06-20,21.7,22.18,0,3605
2019-06-21,21.2,23.95,0,3635
2019-06-24,23.1,28.6,0,3650
2019-06-25,23.6,30.31,0,3622
2019-06-26,21,8.64,0,3637
2019-06-27,23.5,13.97,0,3665
2019-06-28,24.7,21.19,0,3711
2019-07-01,21.9,16.15,0,3834
2019-07-02,21.6,25.95,0,3847
2019-07-03,22.4,19.71,0,3834
2019-07-04,23.8,28.01,0,3817
2019-07-05,24.6,29.12,0,3853
2019-07-08,20.5,21.21,0,3833
2019-07-09,20.8,24.23,0,3854
2019-07-10,19.7,7.69,0,3908
2019-07-11,21.6,5.88,0,4010
2019-07-12,21.8,11.96,0,4083
2019-07-15,22.5,14.18,0,4302
2019-07-16,23.7,18.54,0,4340
2019-07-17,24.4,17.71,0,4411
2019-07-18,24.8,21.37,0,4441
2019-07-19,25.1,15.89,0,4460
2019-07-22,25.4,19.74,0,4357
2019-07-23,26.4,23.13,0,4288
2019-07-24,25.5,8.83,0,4265
2019-07-25,24.7,2.48,0,4335
2019-07-26,24.5,6.62,0,4430
2019-07-29,26.3,24.84,0,4501
2019-07-30,27,20.37,0,4447
2019-07-31,27.1,17.16,0,4378
2019-08-01,27.5,20.52,0,4299
2019-08-02,28.2,26.96,0,4256
2019-08-05,28.3,17.16,0,4032
2019-08-06,26.9,17.73,0,4044
2019-08-07,25,22.31,0,4023
2019-08-08,26.6,13.62,0,3923
2019-08-09,27.5,23.26,0,3837
2019-08-12,27.9,12.5,0,4025
2019-08-13,28.3,23.99,0,4138
2019-08-14,27.7,21.01,0,4144
2019-08-16,24.4,17.83,0,4225
2019-08-19,23.3,20.69,0,4450
2019-08-20,24,23.28,0,4548
2019-08-21,24.9,20.52,0,4619
2019-08-22,25,13.04,0,4777
2019-08-23,22.9,16.78,0,4868
2019-08-26,22.7,24.77,0,5275
2019-08-27,21.6,9.35,0,5409
2019-08-28,22.6,16.1,0,5517
2019-08-29,20.5,9.25,0,5607
2019-08-30,20,20.35,0,5690
2019-09-02,21.5,11.38,0,5785
2019-09-03,20.4,6.16,0,5850
2019-09-04,22.4,9.54,0,5961
2019-09-05,23.8,8.76,0,6121
2019-09-06,25.2,10.18,0,6312
2019-09-09,22.8,6.14,0,6503
2019-09-10,24.8,16.96,0,6528
2019-09-11,22,5.62,0,6560
2019-09-16,20.1,21.03,0,6540
2019-09-17,19.6,23.2,0,6518
2019-09-18,19.7,22.95,0,6431
2019-09-19,17.4,21.55,0,6365
2019-09-20,17.9,10.43,0,6325
2019-09-23,15.4,12.72,0,5585
2019-09-24,15.1,20.37,0,5486
2019-09-25,16,15.72,0,5381
2019-09-26,18.2,12.71,0,5185
2019-09-27,18.3,19.2,0,4874
2019-09-30,18.5,19.81,0,4276
2019-10-01,20.5,9.03,0,4168
2019-10-02,19.8,1.78,0,4083
2019-10-04,19.4,14.41,0,3988
2019-10-07,13.4,3.1,0,3851
2019-10-08,13.2,15.47,0,3844
2019-10-10,10.6,8.01,0,3789
2019-10-11,15.5,16.46,0,3676
2019-10-14,12.5,12.89,0,3474
2019-10-15,12.2,17,0,3521
2019-10-16,9.8,16.15,0,3560
2019-10-17,11.1,11.23,0,3580
