date,ondo,sun,uga,price
2015-01-04,-1.3,8.16,52.125,5967
2015-01-05,0,7.3,50.98,5967
2015-01-06,1,10.72,48.08,5967
2015-01-07,-5.3,11.34,46.6,5967
2015-01-08,-6.5,11.84,47.5,5967
2015-01-11,-2.7,10.38,46.54,5967
2015-01-12,-4.9,11.12,45.67,6067
2015-01-13,-2.9,10.8,43.3,6067
2015-01-14,0.4,3.22,42.55,6067
2015-01-15,0.3,6.63,44.48,6067
2015-01-18,-3.3,11.9,44.98,6067
2015-01-19,0.6,9.76,46.04,6067
2015-01-20,-2.1,10.71,44.82,6067
2015-01-21,1,3.89,44.75,6067
2015-01-22,1.8,3.6,44.65,6067
2015-01-25,0.3,3.93,44.285,6067
2015-01-26,3.8,3.46,44.15,6067
2015-01-27,0,11.47,43.63,6067
2015-01-28,-3.9,9.45,44.83,6067
2015-01-29,-0.8,4.52,44.63,6067
2015-02-01,-5,14.01,47.2,6067
2015-02-02,-3.4,11.77,48.81,6067
2015-02-03,-1.7,10.06,52.62,6067
2015-02-04,-0.9,13.15,54.72,6133
2015-02-05,-2,10.09,51.41,6133
2015-02-08,-4.7,14.83,54.8,6133
2015-02-09,-4.7,14.66,55.37,6133
2015-02-10,2.2,11.32,55.83,6133
2015-02-15,3.5,8.76,58.265,6133
2015-02-16,3.5,1.67,58.83,6133
2015-02-17,2.4,9.01,58.89,6133
2015-02-18,1.3,8.97,59.32,6133
2015-02-19,0,12.08,58.305,6133
2015-02-22,6.7,11.85,58.305,6133
2015-02-23,2.3,13.67,57.29,6133
2015-02-24,1.9,16.15,56.06,6133
2015-02-25,3.7,11.73,55.84,6133
2015-02-26,1.9,13.28,58.42,6133
2015-03-02,1.3,18.2,59.58,6133
2015-03-03,1.7,6.63,57.15,6133
2015-03-04,-0.3,19.19,57.8,6400
2015-03-05,-1.4,18.08,57.35,6400
2015-03-08,4.3,17.23,55.38,6400
2015-03-09,4.1,16.37,56.58,6400
2015-03-10,-2.3,20.26,55.48,6400
2015-03-11,1.7,15.55,53.5,6400
2015-03-12,1.2,20.02,55.4,6400
2015-03-15,5,18.03,53.1,6400
2015-03-16,7,18.29,52.75,6400
2015-03-17,10,15.25,51.64,6233
2015-03-18,8,1.74,51.24,6233
2015-03-19,11.5,19.15,53.4,6133
2015-03-22,8.5,20.71,52.375,6067
2015-03-23,4.6,22.18,52.87,6067
2015-03-24,3.3,21.8,53.4,6067
2015-03-25,4.1,21.99,52.69,6067
2015-03-26,6.1,22.2,53.99,6000
2015-03-29,11.4,19.23,54.6,6000
2015-03-30,12.1,20.78,53.95,6000
2015-03-31,10.4,4.05,53.84,6000
2015-04-01,10.2,3.05,52.83,6000
2015-04-02,12.4,5.52,54.63,6000
2015-04-05,9.4,4.77,54.82,6000
2015-04-06,10.9,5.3,53.95,6000
2015-04-07,7.4,5.97,55.01,6000
2015-04-08,6.1,8.52,55.92,6000
2015-04-09,7.6,21.39,53.31,6000
2015-04-12,9.6,12.83,55.55,6000
2015-04-13,9.1,5.36,56.58,6000
2015-04-14,9.7,14.02,56.32,6000
2015-04-15,10.7,18.7,56.82,6000
2015-04-16,9.8,14.64,58.66,6000
2015-04-19,13.7,3.08,58.62,6000
2015-04-20,10.8,3.99,59.34,6267
2015-04-21,12.4,22.45,59.25,6100
2015-04-22,12.5,20.14,58.03,6000
2015-04-23,12.8,23.77,58.6,6000
2015-04-26,16.8,25.47,61.54,6000
2015-04-27,17.7,24.12,62,6000
2015-04-28,17.1,18.7,61.62,6000
2015-04-29,15.5,5.24,61.65,6000
2015-04-30,17.3,16.68,62.69,5900
2015-05-03,17.5,6.06,62.985,5900
2015-05-04,16.8,25.32,63.03,5900
2015-05-06,13.4,18.14,64.79,5900
2015-05-07,15.8,24.11,65.06,5833
2015-05-10,15.8,25.72,63.585,5833
2015-05-11,16.6,16.89,62.84,5833
2015-05-12,16.9,21.04,62.4,5833
2015-05-13,17.9,26.78,64.21,5833
2015-05-14,19.7,24.97,63.61,5833
2015-05-17,16.1,26.59,62.62,5750
2015-05-18,14.8,12.16,63.58,5750
2015-05-20,16.3,28.51,61.75,5750
2015-05-21,17.2,28.54,62.68,5833
2015-05-24,19.1,28.8,63.07,5833
2015-05-25,20,28.55,62.98,5833
2015-05-26,21.3,28.84,63.07,5833
2015-05-27,21.1,29.65,62.11,5833
2015-05-28,21.6,24.87,60.64,5833
2015-05-31,20.1,25.45,61.705,5833
2015-06-01,21.2,24.58,61.705,5833
2015-06-02,21.4,19.26,62.49,5833
2015-06-03,21.5,26.36,62.3,5833
2015-06-04,21,28,60.71,5833
2015-06-07,20.8,27.12,60.845,5833
2015-06-08,19.8,13.6,60.23,5833
2015-06-09,22,25.64,59.64,5833
2015-06-10,23.9,26.08,62.66,5833
2015-06-11,20.8,8.81,63.44,5833
2015-06-14,22.8,21.26,61.44,5833
2015-06-15,24.9,21.37,61.29,5833
2015-06-16,22.3,21.4,60.46,5833
2015-06-17,21.1,22.17,60.81,5833
2015-06-18,21.6,19.52,60.98,5833
2015-06-21,21.6,22.9,60.52,5833
2015-06-22,22.1,24.04,59.82,5833
2015-06-23,22.4,21.89,60.11,5833
2015-06-24,22.4,18.83,61.09,5833
2015-06-25,20.5,12.18,60.26,5833
2015-06-28,21,16.51,59.785,5833
2015-06-29,24.6,25.94,59.36,5833
2015-06-30,21.3,9.31,59.56,5833
2015-07-01,22.3,22.74,60.93,6638
2015-07-02,22,26.35,59.51,6638
2015-07-03,22.5,24.01,59.45,6638
2015-07-06,22,22.94,57.93,6638
2015-07-07,18.4,6.22,55.16,6638
2015-07-08,20.3,8.08,54.98,6638
2015-07-09,21,8.72,56.69,6638
2015-07-10,23.6,19.02,58.19,6638
2015-07-13,25.2,9.33,57.75,6638
2015-07-14,25.7,24.57,56.25,6638
2015-07-15,25.4,17.91,56.93,6638
2015-07-16,21.8,26.02,55.75,6638
2015-07-17,21.3,14.83,62.365,6638
2015-07-20,23.6,9.77,55.4,6638
2015-07-21,25.1,13.37,54.68,6638
2015-07-22,27.3,17.51,55.03,6638
2015-07-23,26.7,11.06,54.22,6638
2015-07-24,27.7,8.96,53.45,6638
2015-07-27,26.3,14.28,52.87,6638
2015-07-28,27.9,24.09,51.85,6638
2015-07-29,26,8.47,51.86,6638
2015-07-30,28.5,23.61,52.53,6638
2015-07-31,29.2,25.75,52.07,6638
2015-08-03,28.5,23.13,51.11,7175
2015-08-04,28,25.82,50.13,7175
2015-08-05,28,25.94,50.09,7175
2015-08-06,30,25.85,49.71,7175
2015-08-07,29.5,25.5,50.15,7175
2015-08-10,26.1,18.74,50.15,7175
2015-08-11,25.8,9.09,50.59,7175
2015-08-12,21.9,8.99,49.37,7175
2015-08-13,23.9,20.89,49.87,7175
2015-08-17,24.4,17.49,48.53,7175
2015-08-18,24.3,19.92,48.22,7175
2015-08-19,23.6,12.96,48.27,7175
2015-08-20,23,8.5,46.73,7175
2015-08-21,22.6,13,46.23,7175
2015-08-24,24,9.68,44.4,7175
2015-08-25,21.1,2.41,42.66,7175
2015-08-26,22.2,15.25,42.94,7175
2015-08-27,21.7,18.08,43.57,7175
2015-08-28,22.3,19.54,46.84,7175
2015-08-31,23.2,20.67,48.72,7175
2015-09-01,23.4,12.75,49.98,7333
2015-09-02,21.7,9.84,46.16,7333
2015-09-03,22.2,19.61,47.01,7333
2015-09-04,22.2,20.73,47.19,7333
2015-09-07,19,21.55,46.6,7333
2015-09-08,17.7,23.71,45.93,7333
2015-09-09,17.5,23.5,47.55,7333
2015-09-10,18.4,22.63,45.75,7333
2015-09-11,20.7,17.78,51.1,7333
2015-09-14,16.6,20.07,45.47,7333
2015-09-15,16.3,21.64,43.87,7333
2015-09-16,17.8,17.54,44.08,7333
2015-09-17,17.2,6.5,46.78,7333
2015-09-18,18.9,20.9,45.99,7333
2015-09-21,19.6,18.75,44.58,7333
2015-09-22,18.5,20.52,45,7333
2015-09-23,17.5,7.5,45.13,7500
2015-09-24,19.6,7.42,51.1,7500
2015-09-25,19,13.56,44.98,7500
2015-09-30,17.8,10.7,44.31,7500
2015-10-01,17.3,2.3,45.92,7500
2015-10-02,13.8,20.03,45.38,7500
2015-10-05,14.9,18.33,45.91,7500
2015-10-06,14.3,17.82,46.48,8000
2015-10-07,15.1,15.76,48.97,8167
2015-10-08,14.8,16.09,48.41,8167
2015-10-12,11.3,16.45,49.61,8167
2015-10-13,10.8,17.25,47.08,8167
2015-10-14,12.4,16.74,46.52,8167
2015-10-15,13.3,15.12,46.44,8167
2015-10-16,13.4,15.55,46.58,8167
2015-10-19,13.7,12.55,46.22,8167
2015-10-20,14.7,12,44.61,8167
2015-10-21,14.4,12.11,44.43,8333
2015-10-22,14.6,9.93,43.71,8333
2015-10-23,14.7,11.18,43.9,8333
2015-10-26,12.2,11.21,43.48,8333
2015-10-27,11.1,5.64,43.01,8333
2015-10-28,7.8,15,43.11,8333
2015-10-29,8.2,14.01,44.45,8333
2015-10-30,6.2,15.27,43.94,8333
2015-11-02,7.4,12.58,44.55,8333
2015-11-03,7.1,12.81,43.89,8333
2015-11-04,7.1,13.2,45.45,8333
2015-11-05,9.3,11,43.7,8267
2015-11-06,10.9,8.12,43.16,8267
2015-11-09,12.2,4.96,42.88,8167
2015-11-10,10.8,9.06,51.1,8167
2015-11-11,10.2,10.62,42.59,8167
2015-11-12,11.5,5.16,41.68,8167
2015-11-13,11,1.55,40.77,8233
2015-11-16,10.6,3.25,40.35,8233
2015-11-17,14,2.34,40.39,8233
2015-11-18,10.6,1.19,39.64,8233
2015-11-19,9.6,3.12,40.13,8233
2015-11-20,9.8,9.24,40.07,8233
2015-11-23,11.3,2.72,39.57,8233
2015-11-24,8.8,4.77,40.7,8233
2015-11-25,5.2,1.76,41.4,8400
2015-11-26,0.9,7.11,40.94,8500
2015-11-27,-0.2,8.43,40.37,8500
2015-11-30,4,9.99,39.87,8500
2015-12-01,1.8,8.92,39.8,8500
2015-12-02,3.7,1.34,39.75,8500
2015-12-03,2.3,6.92,38.29,8500
2015-12-07,3.5,7.6,38.35,8500
2015-12-08,5.2,9.1,36.91,8500
2015-12-09,3.8,6.35,36.49,8500
2015-12-10,6.9,1.94,36.51,8500
2015-12-11,6.1,3.57,36.2,8500
2015-12-14,5.4,2.31,34.64,8500
2015-12-15,6.7,5.18,33.82,8500
2015-12-16,1.4,9.71,34.24,8500
2015-12-17,-3.5,10.66,32.86,8500
2015-12-18,-2.8,10.25,32.98,8500
2015-12-21,1.2,2.85,31.98,8500
2015-12-22,0.1,4.21,32,8500
2015-12-23,4.1,1.2,31.82,8500
2015-12-24,2.6,4.62,32.83,8500
2015-12-28,-6.5,11,32.61,8500
2015-12-29,-6.1,9.8,32.11,8500
2015-12-30,-3.1,10.08,32.74,8500
2015-12-31,-0.5,7.49,32.19,8500
2016-01-04,2.4,9.05,32.54,8500
2016-01-05,-2.5,6.23,31.66,8500
2016-01-06,-2.8,9.55,30.76,8600
2016-01-07,-1.7,10.89,27.96,8600
2016-01-08,-3.5,11.21,29.11,8600
2016-01-11,-3.8,10.47,28.07,8600
2016-01-12,-5.6,11.33,26.44,8600
2016-01-13,-3.3,9.24,26.49,8600
2016-01-14,-2.7,11.49,26.04,8600
2016-01-15,-3.3,9.38,26.22,8600
2016-01-18,-2,9.07,24.65,8600
2016-01-19,-7.9,12.62,24.72,8600
2016-01-20,-9.8,9.42,23.36,8600
2016-01-21,-7.3,7.04,22.83,8600
2016-01-22,-6.5,10.66,23.88,8600
2016-01-25,-9.9,13.04,26.1,8533
2016-01-26,-5.9,11.63,24.84,8533
2016-01-27,-3.3,10.83,26.11,8533
2016-01-28,-1.8,3.46,27.08,8533
2016-01-29,1.1,2.03,28.37,8533
2016-02-01,-3.6,13.21,29.01,8533
2016-02-02,-5.9,13.58,28.08,8533
2016-02-03,-4.7,13.76,27.52,8533
2016-02-04,-2.6,11.05,29.51,8533
2016-02-05,-2.8,13.5,29.22,8533
2016-02-11,2.6,10.69,26.08,8533
2016-02-12,6.8,1.33,26.86,8533
2016-02-15,-3.2,16.2,29.22,8533
2016-02-16,-2,10.92,30.66,8533
2016-02-17,-0.5,16.06,28.31,8633
2016-02-18,-0.1,10.33,30.25,8633
2016-02-19,1,6.41,30.07,8633
2016-02-22,1.9,11.14,29.33,8633
2016-02-23,3.1,13.13,29.69,8633
2016-02-24,-1.4,13.27,28.57,8633
2016-02-25,-2.2,16.5,29.46,8633
2016-02-26,1.2,12.12,30.43,8567
2016-02-29,-2.2,11.68,29.99,8567
2016-03-02,0.3,17.42,31.95,8567
2016-03-03,3.9,17.77,32.04,8567
2016-03-04,6.4,8.16,32.17,8567
2016-03-07,8.6,11.56,34.39,8567
2016-03-08,6.8,4.98,35.56,8567
2016-03-09,5.2,16.15,35.03,8567
2016-03-10,0.8,18.95,36.25,8567
2016-03-11,-0.9,20.09,36.37,8567
2016-03-14,2.2,18.58,35.69,8567
2016-03-15,4.5,20.1,34.66,8567
2016-03-16,7.4,16.86,34.8,8567
2016-03-17,9.2,18.58,36.67,8567
2016-03-18,9.9,3.4,37.42,8567
2016-03-21,7.9,20.29,37.14,8567
2016-03-22,9.1,18.71,37.43,8567
2016-03-23,9.3,15.4,37.14,8567
2016-03-24,7,14.29,36.04,8567
2016-03-25,5.1,11.99,36.87,8567
2016-03-28,7,21.34,36.31,8567
2016-03-29,10.2,17.39,36.17,8567
2016-03-30,11.7,21.55,35.45,8567
2016-03-31,10.1,15.07,35.05,8567
2016-04-01,12.4,22.59,36.22,8567
2016-04-04,10,10.5,34.84,8567
2016-04-05,11.4,23.24,33.83,8567
2016-04-06,12.5,15.63,34.69,8567
2016-04-07,12,11.19,36.48,8567
2016-04-08,13.4,23.01,36.71,8567
2016-04-11,9.7,17.24,37.79,8567
2016-04-12,10.6,19.49,38.67,8667
2016-04-14,16.1,16.65,39.66,8667
2016-04-15,13.2,24.35,39.37,8667
2016-04-18,13.9,22.09,37.73,8667
2016-04-19,12.1,24.48,39.17,8667
2016-04-20,13,13.66,39.03,8667
2016-04-21,13.5,6.18,41.7,8667
2016-04-22,17,22.67,41.01,8667
2016-04-25,14.9,25.01,40.86,8667
2016-04-26,17.1,22.69,40.83,8667
2016-04-27,10.8,3.72,42.59,8833
2016-04-28,13.5,18.32,43.22,8833
2016-04-29,14.6,24.42,44.26,8833
2016-05-02,19,22.66,43.355,8833
2016-05-03,17.2,6.28,43.03,8833
2016-05-04,18.7,27.69,42.05,8833
2016-05-09,18.1,15.21,42.84,8833
2016-05-10,13.9,3.31,41.23,8833
2016-05-11,16.1,23.81,42.18,8833
2016-05-12,17.2,25.43,44.65,8833
2016-05-13,15.5,14.14,44.39,8833
2016-05-16,14.5,23.09,45.35,8833
2016-05-17,16.4,28.43,45.68,8833
2016-05-18,19.5,28.65,45.76,8833
2016-05-19,19.1,28.83,44.75,8833
2016-05-20,18.3,26.9,45.65,8833
2016-05-23,19.1,26.34,44.87,8833
2016-05-24,18.4,4.5,44.55,8833
2016-05-25,19,27.15,45.27,8833
2016-05-26,19.8,21.52,45.74,8833
2016-05-27,22.2,23.47,45.31,8833
2016-05-30,21.1,28.11,45.54,8833
2016-05-31,21.7,23.42,45.9,8833
2016-06-01,19.8,27.02,45.44,10500
2016-06-02,19,29.15,46.17,10500
2016-06-03,21.2,26.92,46.28,10500
2016-06-07,22.2,21.16,46.82,10500
2016-06-08,20.4,11.66,47.99,10500
2016-06-09,22.4,21.69,48.98,10500
2016-06-10,23.5,27.26,48.23,10500
2016-06-13,24.3,22.38,47.06,10500
2016-06-14,23.3,17.7,46.3,10500
2016-06-15,22.2,7.78,46.09,10500
2016-06-16,23.4,22.59,44.93,10500
2016-06-17,22.7,26.66,44.48,10500
2016-06-20,24.4,20.28,46.53,10500
2016-06-21,23.6,20.2,46.4,10500
2016-06-22,23.6,17.78,47.12,10500
2016-06-23,26.7,26.02,46.48,10500
2016-06-24,22.3,7.12,45.47,10500
2016-06-27,22.6,17.95,45.11,10500
2016-06-28,22.8,16.83,44.55,10500
2016-06-29,23.5,18.16,45.73,10500
2016-06-30,24.8,21.38,46.46,10500
2016-07-01,24.4,9.02,45.19,9513
2016-07-04,21.1,2.09,46.97,9513
2016-07-05,27,18.53,45.01,9513
2016-07-06,24.8,6.67,45,9513
2016-07-07,24.9,21.04,44.99,9513
2016-07-08,25.9,26.23,42.5,9513
2016-07-11,26.7,18.04,41.97,9513
2016-07-12,26.9,16.77,42.58,9513
2016-07-13,26.4,18.27,43.41,9513
2016-07-14,23.5,14.15,42.31,9513
2016-07-15,24.2,20.69,42.59,9513
2016-07-18,23.7,21.63,43.38,9513
2016-07-19,25.1,24.85,42.21,9513
2016-07-20,24.1,11,42.24,9513
2016-07-21,24.2,20.27,42.73,9513
2016-07-22,24.7,26.2,41.63,9513
2016-07-25,27.6,9.62,41.38,9513
2016-07-26,28.9,24.47,40.37,9513
2016-07-27,28.9,19.83,40.59,9513
2016-07-28,29.3,18.79,39.88,9513
2016-07-29,28.3,16.23,38.64,9513
2016-08-01,28.4,22.66,40.04,9275
2016-08-02,26.6,12.77,38.85,9275
2016-08-03,26.2,17.28,38.54,9275
2016-08-04,27.3,20.71,39.99,9275
2016-08-05,28.6,25.23,41.22,9275
2016-08-08,28.1,20.5,41.59,9275
2016-08-09,27.5,19.54,42.055,9275
2016-08-10,28.3,20.79,41.34,9275
2016-08-11,29.3,24.53,40.49,9275
2016-08-12,29.5,24.64,42.89,9275
2016-08-16,28.8,22.48,45.74,9275
2016-08-17,27.8,23.91,45.85,9275
2016-08-18,28.5,21.49,46.65,9275
2016-08-19,28.5,23.37,47.26,9275
2016-08-22,27.6,18.16,46.85,9275
2016-08-23,27.1,18.81,45.38,9275
2016-08-24,26.6,23.37,45.96,9275
2016-08-25,27.5,23.08,45.59,9275
2016-08-26,20,3.18,44.62,9275
2016-08-29,19.5,13.7,45.82,9275
2016-08-30,19.9,13.96,46.16,9275
2016-08-31,20.2,5.92,44.79,9275
2016-09-01,24,19.5,42.98,9100
2016-09-02,20.5,2.64,41.71,9100
2016-09-05,24.5,10.71,44.28,9067
2016-09-06,24.1,11.37,43.4,9067
2016-09-07,23.7,15.03,43.67,9067
2016-09-08,23,15.18,44.83,9067
2016-09-09,22.6,16.98,45.45,9067
2016-09-12,20.5,5.66,43.745,9067
2016-09-13,21.5,17.04,43.69,9067
2016-09-19,19.5,9.72,42.43,9067
2016-09-20,18,17.83,41.99,9067
2016-09-21,17.4,13.95,43.08,9067
2016-09-22,17.9,7.53,43.58,9067
2016-09-23,19.3,18.49,43.39,9067
2016-09-26,20.9,8.07,42.15,9067
2016-09-27,24.1,9.38,43.13,9067
2016-09-28,22.5,12.1,42.37,9067
2016-09-29,18.5,5.37,44.65,9067
2016-09-30,16,2.8,45.11,9100
2016-10-04,21.4,15.75,47.83,9100
2016-10-05,18.6,6.1,48.83,9100
2016-10-06,18.2,14.68,48.77,9100
2016-10-07,17.9,10.27,50.07,9100
2016-10-10,13.3,12.58,48.9,9100
2016-10-11,13.3,11.54,50.01,9100
2016-10-12,14.3,14.44,50.03,9100
2016-10-13,13.9,11.52,49.07,9100
2016-10-14,12.9,13.07,49.88,9167
2016-10-17,16.8,11.48,49.12,9167
2016-10-18,15,8.66,49.23,9267
2016-10-19,15.2,11.14,49.67,9267
2016-10-20,15.4,9.18,49.66,9267
2016-10-21,15.3,5.29,48.82,9267
2016-10-24,12.4,14.91,49.48,9267
2016-10-25,12.9,2.27,49.2,9267
2016-10-26,14,9.97,47.91,9267
2016-10-27,14,8.85,48.16,9267
2016-10-28,13.4,3.51,48.4,9267
2016-10-31,7.4,2.67,47.44,9267
2016-11-01,3.6,14.98,45.42,9267
2016-11-02,2.7,15.53,44.08,9267
2016-11-03,5.1,11.28,43.52,9267
2016-11-04,6.2,11.99,42.84,9267
2016-11-07,12.3,7.11,42.69,9267
2016-11-08,8.1,12.14,42.87,9267
2016-11-09,2.7,12.71,42.57,9267
2016-11-10,7.7,7.05,43.67,9267
2016-11-11,7.3,11.43,43.7,9267
2016-11-14,12.3,7.89,41.95,9267
2016-11-15,8,12.09,41.97,9267
2016-11-16,4.1,9.51,43.45,9267
2016-11-17,5.7,10.36,43.47,9267
2016-11-18,7.5,5.41,42.8,9267
2016-11-21,10.1,4.53,44.47,9267
2016-11-22,6.7,4.8,46.08,9267
2016-11-23,4.1,8.17,46.07,9267
2016-11-24,-1,12.21,45.67,9267
2016-11-25,-1.2,8.63,45.97,9267
2016-11-28,2.3,10.26,43.76,9267
2016-11-29,0.5,11.61,44.65,9267
2016-11-30,5.6,4.04,44.12,9267
2016-12-01,4.2,8.54,49.02,9267
2016-12-05,5.8,6.4,51.64,9267
2016-12-06,0.5,11.26,51.65,9267
2016-12-07,-4,3.53,50.35,9267
2016-12-08,-0.3,7.63,50.3,9267
2016-12-09,2.2,9.07,51.32,9267
2016-12-12,1.8,7.31,54.18,9267
2016-12-13,4.3,6.7,52.85,9267
2016-12-14,1.3,1.72,52.69,9267
2016-12-15,-0.8,10.84,51.65,9267
2016-12-16,-5.3,10.9,51.69,9267
2016-12-19,4.7,2.56,52.86,9267
2016-12-20,6.3,6.17,52.09,9267
2016-12-21,5.1,4.73,52.87,9267
2016-12-22,8.9,3.16,51.78,9267
2016-12-23,2.6,7.24,52.21,9267
2016-12-26,3.6,1.45,53.055,9267
2016-12-27,1.4,6.46,52.72,9267
2016-12-28,-3.3,11.42,53.73,9267
2016-12-29,-2.8,10.4,53.9,9267
2016-12-30,-4.5,11.29,53.83,9267
2017-01-02,1.1,8.25,54.65,9267
2017-01-03,0.4,10.18,54.65,9267
2017-01-04,0.8,9.43,53.99,9267
2017-01-05,2.4,5.8,54.28,9267
2017-01-06,3.2,5.77,54.25,9267
2017-01-09,4.2,8.62,54.35,9267
2017-01-10,-1,11.34,53.14,9267
2017-01-11,-2.2,11.41,52.22,9267
2017-01-12,-1.3,5.09,53.45,9267
2017-01-13,-3.4,8.7,54.3,9267
2017-01-16,-6.4,11.78,53.29,9267
2017-01-17,-5.3,9.33,53.88,9267
2017-01-18,-3.7,7.52,53.84,9267
2017-01-19,-2.7,9.14,53.03,9267
2017-01-20,-4,7.97,52.91,9267
2017-01-23,-8.7,12.14,53.52,9267
2017-01-24,-8.2,13.12,53.98,9267
2017-01-25,-7.3,13.33,53.47,9267
2017-01-26,-5,12.4,53.86,9267
2017-01-31,-4.6,11.98,53.22,9267
2017-02-01,-2.7,13.1,54.94,9267
2017-02-02,-3.9,14.33,55.45,9267
2017-02-03,-1.7,13.77,54.265,9267
2017-02-06,0.3,13.92,55.31,9267
2017-02-07,-2.3,9.93,54.17,9267
2017-02-08,-0.3,9.27,53.35,9267
2017-02-09,-1.9,14.47,53.79,9267
2017-02-10,-5.1,15.34,53.78,9267
2017-02-13,-1.1,14.57,54.76,9267
2017-02-14,0.5,13.94,54.14,9267
2017-02-15,-0.5,14.66,54,9267
2017-02-16,3.7,13.73,53.95,9267
2017-02-17,4.9,13.66,54.06,9267
2017-02-20,2.9,14.76,54.46,9267
2017-02-21,-0.6,16.36,54.64,9267
2017-02-22,2.7,2.39,54.68,9267
2017-02-23,1.9,12.55,54.75,9267
2017-02-24,-0.7,17.7,54.7,9267
2017-02-27,2.9,16.28,55.18,9267
2017-02-28,2.8,15.85,53.565,9267
2017-03-02,3.8,7.16,54.85,9167
2017-03-03,2,17.74,53.68,9167
2017-03-06,3.7,19.04,53.85,9167
2017-03-07,-0.5,18.36,54.44,9167
2017-03-08,-1.1,17.08,54.02,9167
2017-03-09,4.6,17.67,52.52,9167
2017-03-10,3.7,19.93,51.16,9167
2017-03-13,6.9,17.78,50.04,9167
2017-03-14,5.3,10.88,49.82,9167
2017-03-15,3.5,17.52,50.01,9167
2017-03-16,4.8,17.86,50.64,9167
2017-03-17,5.3,18.92,50.13,9167
2017-03-20,7.5,9.64,50.05,9167
2017-03-21,7.3,14.49,50.42,9167
2017-03-22,6,16.87,49.02,9167
2017-03-23,8.5,15.08,49.17,9167
2017-03-24,7.6,15.58,48.97,9167
2017-03-27,4.6,11.78,48.84,9167
2017-03-28,6.4,18.57,49.23,9167
2017-03-29,9.3,20.37,50.14,9000
2017-03-30,10.4,21.05,50.71,9000
2017-03-31,8.3,4.57,50.78,9000
2017-04-03,9.2,22.79,51.67,8833
2017-04-04,12,21.67,51.1,8833
2017-04-05,13.6,5.24,52.99,8833
2017-04-06,14.9,8.47,52.64,8833
2017-04-07,13.7,21.22,53.94,8667
2017-04-10,11.8,23.17,53.88,8367
2017-04-11,11.7,15.94,54.33,8100
2017-04-12,11.4,22.72,54.61,7467
2017-04-13,12.3,23.11,54.16,7333
2017-04-14,13.3,16.81,53.91,7333
2017-04-17,11.6,1.67,53.49,7333
2017-04-18,14.4,17.95,53.12,7333
2017-04-19,13.3,25.68,53.04,7333
2017-04-20,11.7,7.78,51.46,7333
2017-04-21,12.5,20.12,51.36,7333
2017-04-24,15.3,26.01,50.94,7333
2017-04-25,17.3,18.04,50.13,7333
2017-04-26,14.7,21.65,50.57,7333
