date,uga,sun,ondo,price
2015-01-02,53.27,7.07,1,520
2015-01-05,50.98,6.49,6.9,520
2015-01-06,48.08,9.88,2.6,520
2015-01-07,46.6,8.22,0,520
2015-01-08,47.5,6.12,1.7,520
2015-01-09,47.41,8.26,3.9,520
2015-01-12,45.67,10.27,-0.1,520
2015-01-13,43.3,7.3,3.1,520
2015-01-14,42.55,1.46,4.9,520
2015-01-15,44.48,8.76,3.5,520
2015-01-16,43.92,1.62,3.1,520
2015-01-19,46.04,8.72,4.3,520
2015-01-20,44.82,9.39,1.9,520
2015-01-21,44.75,1.44,4.7,520
2015-01-22,44.65,8.55,3.8,520
2015-01-23,44.42,10.95,3.1,520
2015-01-26,44.15,1.07,5.9,520
2015-01-27,43.63,7.19,1.1,520
2015-01-28,44.83,10.39,-1.1,520
2015-01-29,44.63,1.08,-0.1,520
2015-01-30,45.59,6.23,0.6,520
2015-02-02,48.81,11.19,1,520
2015-02-03,52.62,10.37,0.9,530
2015-02-04,54.72,5.49,1.8,530
2015-02-05,51.41,6.08,1.9,530
2015-02-06,54.23,6.55,2.5,530
2015-02-09,55.37,13.34,-1.2,530
2015-02-10,55.83,11.45,4.6,540
2015-02-11,54.91,10.84,6,540
2015-02-12,54.75,11.83,2.2,540
2015-02-13,57.7,10.81,0.4,540
2015-02-16,58.83,1.24,7.6,540
2015-02-17,58.89,9.91,4.7,540
2015-02-23,57.29,12.51,3.6,560
2015-02-24,56.06,14.29,4,610
2015-02-25,55.84,6.21,5.8,660
2015-02-26,58.42,10.85,4.5,680
2015-02-27,57.39,10.5,0.4,660
2015-03-02,59.58,15.99,4.1,660
2015-03-03,57.15,7.58,4.7,660
2015-03-04,57.8,12.62,1,710
2015-03-05,57.35,13.33,1.2,690
2015-03-06,57.26,13.49,3.5,690
2015-03-09,56.58,13.02,3.6,670
2015-03-10,55.48,14.51,-0.5,650
2015-03-11,53.5,16.2,4.3,650
2015-03-12,55.4,18.21,5.2,650
2015-03-13,54.96,3.56,7.8,650
2015-03-16,52.75,14.95,10.2,670
2015-03-17,51.64,12.89,12.3,660
2015-03-18,51.24,1.49,12.7,670
2015-03-19,53.4,14.31,10.7,660
2015-03-20,52.06,14.39,9.9,650
2015-03-23,52.87,19.32,5.6,640
2015-03-24,53.4,20.58,5.4,640
2015-03-25,52.69,19.98,5.3,640
2015-03-26,53.99,19.92,6.6,640
2015-03-27,56.37,14.96,7.9,640
2015-03-30,53.95,17.37,13.5,640
2015-03-31,53.84,2.93,14.8,640
2015-04-01,52.83,8.43,14.1,650
2015-04-02,54.63,12.83,15.4,650
2015-04-03,54.82,5.21,9.5,650
2015-04-06,53.95,3,9.4,670
2015-04-07,55.01,16.69,7.3,700
2015-04-08,55.92,19.03,7.6,750
2015-04-09,53.31,18.09,9.4,770
2015-04-10,54.28,19.58,10.1,780
2015-04-13,56.58,6.02,10.6,710
2015-04-14,56.32,17.03,8.8,730
2015-04-15,56.82,18.45,12,730
2015-04-16,58.66,12.56,11.9,730
2015-04-17,59.21,20.96,11.7,730
2015-04-20,59.34,3.09,11.8,710
2015-04-21,59.25,21.27,11.8,690
2015-04-22,58.03,20.25,12.2,620
2015-04-23,58.6,17.49,13.5,530
2015-04-24,61.43,16.45,14,695
2015-04-27,62,21.88,18,665
2015-04-28,61.62,6.85,17.1,665
2015-04-29,61.65,7.7,16.7,650
2015-04-30,62.69,15.95,17.8,665
2015-05-04,63.03,21.1,14,830
2015-05-06,64.79,13.36,13.9,830
2015-05-07,65.06,23.3,15.1,820
2015-05-08,62.96,17.79,16.9,800
2015-05-11,62.84,6.05,16.6,790
2015-05-12,62.4,22.25,15.3,800
2015-05-13,64.21,23.57,18.9,780
2015-05-14,63.61,15.48,19.9,780
2015-05-15,63.49,10.35,18,780
2015-05-18,63.58,4.62,15.8,680
2015-05-19,62.79,18.08,16.3,690
2015-05-20,61.75,24.27,16.7,700
2015-05-21,62.68,23.48,17.6,700
2015-05-22,64.03,19.53,19.1,690
2015-05-26,63.07,24.01,19.4,710
2015-05-27,62.11,23.66,20.8,720
2015-05-28,60.64,21.44,22.4,720
2015-05-29,61.11,21.94,22.2,710
2015-06-01,61.705,23,21,710
2015-06-02,62.49,6.18,20.4,710
2015-06-03,62.3,24.49,20.6,710
2015-06-04,60.71,23.04,21.1,710
2015-06-05,59.03,15,17.8,720
2015-06-08,60.23,6.47,20.3,760
2015-06-09,59.64,18.7,21.7,760
2015-06-10,62.66,19.87,23.2,780
2015-06-11,63.44,11.11,22.8,810
2015-06-12,62.42,22.41,24.2,800
2015-06-15,61.29,11.51,22.4,820
2015-06-16,60.46,17.45,21.5,840
2015-06-17,60.81,7.14,21,840
2015-06-18,60.98,20.7,22.2,850
2015-06-19,60.93,21.01,22.5,900
2015-06-22,59.82,18.91,21.7,920
2015-06-23,60.11,18.95,23.4,970
2015-06-24,61.09,5.28,21.5,970
2015-06-25,60.26,6.65,21.3,1010
2015-06-26,60.01,7.68,21,1010
2015-06-29,59.36,9.88,21.4,1010
2015-06-30,59.56,3.46,20.1,1050
2015-07-01,60.93,21.24,21.7,1060
2015-07-02,59.51,20.12,22.2,1060
2015-07-03,59.45,18.04,23.1,1080
2015-07-06,57.93,8.67,21.7,1110
2015-07-07,55.16,4.21,20.1,1130
2015-07-08,54.98,6,22.6,1130
2015-07-09,56.69,15.76,25.8,1100
2015-07-10,58.19,19.93,27.5,1100
2015-07-13,57.75,11.19,23,1100
2015-07-14,56.25,14.24,24.5,1110
2015-07-15,56.93,16.36,25.3,1110
2015-07-16,55.75,15.5,24.3,1110
2015-07-17,62.365,21.85,24.3,1130
2015-07-20,55.4,7.18,25.6,1150
2015-07-21,54.68,6.64,25.1,1150
2015-07-22,55.03,14.16,26.2,1150
2015-07-23,54.22,4.27,25.4,1150
2015-07-24,53.45,3.03,25.1,1190
2015-07-27,52.87,11.93,26.3,1230
2015-07-28,51.85,11.66,27.3,1240
2015-07-29,51.86,19.85,28.6,1240
2015-07-30,52.53,18.31,28.3,1280
2015-07-31,52.07,17.29,28,1330
2015-08-03,51.11,21.26,28,1330
2015-08-04,50.13,22.79,28.6,1340
2015-08-05,50.09,19.58,28.6,1360
2015-08-06,49.71,20.95,28.6,1370
2015-08-07,50.15,19.77,29.9,1370
2015-08-10,50.15,14.8,27.1,1380
2015-08-11,50.59,2.36,23.6,1380
2015-08-12,49.37,9.8,24.3,1380
2015-08-13,49.87,16.86,25.9,1380
2015-08-17,48.53,18.16,25.7,1380
2015-08-18,48.22,12.52,26.4,1390
2015-08-19,48.27,8.85,26.1,1390
2015-08-20,46.73,4.42,24.2,1390
2015-08-21,46.23,14.04,24.8,1390
2015-08-24,44.4,5.27,24.4,1420
2015-08-25,42.66,6.21,22.6,1420
2015-08-26,42.94,20.95,23.5,1420
2015-08-27,43.57,18.29,24,1420
2015-08-28,46.84,18.19,24.3,1400
2015-08-31,48.72,13.89,24.8,1400
2015-09-01,49.98,17.25,25.3,1400
2015-09-02,46.16,14,24.7,1400
2015-09-03,47.01,15.58,23.8,1400
2015-09-04,47.19,19.19,24.7,1400
2015-09-07,46.6,15.7,22.5,1400
2015-09-08,45.93,20.37,22.5,1400
2015-09-09,47.55,20.45,21.8,1390
2015-09-10,45.75,19.39,22.3,1400
2015-09-11,51.1,15.19,22.5,1400
2015-09-14,45.47,15.51,21,1400
2015-09-15,43.87,16.04,21.5,1400
2015-09-16,44.08,6.81,20.1,1400
2015-09-17,46.78,18.78,21.8,1400
2015-09-18,45.99,15.84,21.5,1400
2015-09-21,44.58,16.67,22.2,1400
2015-09-22,45,17.12,22.8,1400
2015-09-23,45.13,1.81,19.3,1400
2015-09-24,51.1,13.51,21.6,1400
2015-09-25,44.98,10.06,22.2,1400
2015-09-30,44.31,2.74,18.8,1400
2015-10-01,45.92,1.14,19.9,1400
2015-10-02,45.38,17.29,17.6,1400
2015-10-05,45.91,14.95,19.8,1400
2015-10-06,46.48,16.39,19.4,1400
2015-10-07,48.97,12.69,19,1420
2015-10-08,48.41,8.89,19.2,1420
2015-10-12,49.61,12.73,16.6,1430
2015-10-13,47.08,15.44,17,1410
2015-10-14,46.52,13.81,17.6,1410
2015-10-15,46.44,13.6,17.6,1410
2015-10-16,46.58,13.44,17.3,1410
2015-10-19,46.22,13.13,18.4,1410
2015-10-20,44.61,10.84,18.6,1410
2015-10-21,44.43,11.51,18.6,1410
2015-10-22,43.71,11.19,19,1430
2015-10-23,43.9,8.84,18.4,1430
2015-10-26,43.48,12.93,16.9,1450
2015-10-27,43.01,6,15.5,1430
2015-10-28,43.11,10.96,14.8,1430
2015-10-29,44.45,9.78,14.3,1440
2015-10-30,43.94,11.73,11.9,1410
2015-11-02,44.55,9.12,11.7,1430
2015-11-03,43.89,12.24,13.4,1430
2015-11-04,45.45,11.34,14.2,1470
2015-11-05,43.7,6.96,16.4,1490
2015-11-06,43.16,4.46,16.8,1490
2015-11-09,42.88,1.23,13.9,1570
2015-11-10,51.1,4.07,11.4,1570
2015-11-11,42.59,9.32,12.4,1590
2015-11-12,41.68,10.22,15.8,1570
2015-11-13,40.77,1.54,13.3,1570
2015-11-16,40.35,2.34,14.7,1620
2015-11-17,40.39,1.91,15.5,1620
2015-11-18,39.64,1.27,14.1,1620
2015-11-19,40.13,1.39,12,1620
2015-11-20,40.07,6.33,12.6,1620
2015-11-23,39.57,1.37,12.8,1660
2015-11-24,40.7,8.43,10,1690
2015-11-25,41.4,2.09,7.7,1710
2015-11-26,40.94,5.24,2.8,1710
2015-11-27,40.37,1.98,5.1,1710
2015-11-30,39.87,7.23,9.1,1710
2015-12-01,39.8,9.68,8.5,1770
2015-12-02,39.75,1.11,9.7,1770
2015-12-03,38.29,6.93,6.6,1760
2015-12-07,38.35,9.55,4.6,1750
2015-12-08,36.91,9.05,6,1750
2015-12-09,36.49,7.38,9.9,1750
2015-12-10,36.51,0.95,11,1760
2015-12-11,36.2,6.77,9.6,1760
2015-12-14,34.64,2.93,10.8,1740
2015-12-15,33.82,6.23,8.5,1740
2015-12-16,34.24,6.12,4.3,1720
2015-12-17,32.86,4.1,0.8,1720
2015-12-18,32.98,4.64,2.8,1720
2015-12-21,31.98,5.22,7,1680
2015-12-22,32,8.5,6.7,1660
2015-12-23,31.82,0.88,7.5,1660
2015-12-24,32.83,6.77,5.6,1660
2015-12-28,32.61,4.88,1.3,1660
2015-12-29,32.11,8.04,2.2,1660
2015-12-30,32.74,7.08,4.5,1680
2015-12-31,32.19,5.85,4.8,1690
2016-01-05,31.66,3.46,2.4,1710
2016-01-06,30.76,7.33,2.7,1700
2016-01-07,27.96,3.31,3.3,1680
2016-01-08,29.11,6.2,2.7,1660
2016-01-11,28.07,6.71,1.6,1660
2016-01-12,26.44,8.39,0.8,1670
2016-01-13,26.49,5.28,1.6,1650
2016-01-14,26.04,7.88,2.5,1640
2016-01-15,26.22,8.49,3.6,1640
2016-01-18,24.65,4.87,-0.3,1660
2016-01-19,24.72,7.53,-2.8,1660
2016-01-20,23.36,8.93,-2.2,1660
2016-01-21,22.83,5.2,-1.9,1660
2016-01-22,23.88,9.43,-1.6,1660
2016-01-25,26.1,5.33,-2.5,1660
2016-01-26,24.84,8.93,1.3,1690
2016-01-27,26.11,9.47,3.3,1710
2016-01-28,27.08,1.64,3,1700
2016-01-29,28.37,1.57,2.5,1670
2016-02-01,29.01,6.52,-0.8,1670
2016-02-02,28.08,11.86,-1.3,1650
2016-02-03,27.52,11.6,0,1650
2016-02-04,29.51,9.34,1.2,1650
2016-02-05,29.22,11.78,0.8,1650
2016-02-11,26.08,8.14,11.5,1650
2016-02-12,26.86,1.52,14.2,1650
2016-02-15,29.22,9.6,-1.1,1640
2016-02-16,30.66,9.24,2.4,1640
2016-02-17,28.31,13.54,3.2,1640
2016-02-18,30.25,13.02,5.3,1610
2016-02-19,30.07,9.5,6.3,1610
2016-02-22,29.33,4.08,2.9,1610
2016-02-23,29.69,9.91,3.4,1610
2016-02-24,28.57,9.57,0.3,1610
2016-02-25,29.46,14.71,2,1610
2016-02-26,30.43,7.67,5.1,1610
2016-02-29,29.99,11.38,0.2,1610
2016-03-02,31.95,15.73,4.7,1610
2016-03-03,32.04,11.8,10.2,1610
2016-03-04,32.17,4.42,13.5,1610
2016-03-07,34.39,7.6,10.1,1610
2016-03-08,35.56,1.85,5.1,1620
2016-03-09,35.03,15.57,2.1,1620
2016-03-10,36.25,15.75,1.5,1640
2016-03-11,36.37,16.32,1.7,1640
2016-03-14,35.69,13.77,4.1,1630
2016-03-15,34.66,17.87,5.6,1630
2016-03-16,34.8,15.22,8.9,1630
2016-03-17,36.67,15.15,12.2,1610
2016-03-18,37.42,2.32,11,1610
2016-03-21,37.14,18.48,8.7,1630
2016-03-22,37.43,18.68,7.8,1630
2016-03-23,37.14,15.93,7.5,1630
2016-03-24,36.04,17.98,6.6,1630
2016-03-25,36.87,18.45,5.9,1600
2016-03-28,36.31,18.12,9.1,1570
2016-03-29,36.17,9.91,12.3,1570
2016-03-30,35.45,17.48,12.7,1540
2016-03-31,35.05,12.5,12.6,1500
2016-04-01,36.22,17.9,11.9,1490
2016-04-04,34.84,16.71,12.2,1510
2016-04-05,33.83,18.23,11.3,1540
2016-04-06,34.69,6.42,11.7,1560
2016-04-07,36.48,9.14,11.8,1580
2016-04-08,36.71,15.5,11.6,1630
2016-04-11,37.79,18.37,12.7,1570
2016-04-12,38.67,15.9,13.9,1550
2016-04-14,39.66,11.36,12.1,1550
2016-04-15,39.37,21.28,14.1,1570
2016-04-18,37.73,18.87,13.1,1590
2016-04-19,39.17,22.42,13,1590
2016-04-20,39.03,13.03,15.2,1590
2016-05-02,43.355,10.24,18.8,980
2016-05-03,43.03,8.97,15.5,840
2016-05-04,42.05,22.91,15.8,780
2016-05-09,42.84,6.25,16.7,730
2016-05-10,41.23,2.35,13.8,730
2016-05-11,42.18,21.95,16,740
2016-05-12,44.65,23.72,17.9,730
2016-05-13,44.39,16.9,16.1,700
2016-05-16,45.35,21.13,15.1,680
2016-05-17,45.68,24.16,17.2,680
2016-05-18,45.76,22.67,20.2,680
2016-05-19,44.75,21.96,20.4,690
2016-05-20,45.65,23.81,21.2,690
2016-05-23,44.87,20.34,22.5,690
2016-05-24,44.55,6.52,18.4,690
2016-05-25,45.27,22.88,19.3,690
2016-05-26,45.74,16.35,20.3,730
2016-05-27,45.31,14.84,21.1,730
2016-05-30,45.54,24,20.7,750
2016-05-31,45.9,16.33,20,750
2016-06-01,45.44,20.89,21.6,730
2016-06-01,45.44,20.89,21.6,730
2016-06-02,46.17,22.58,20.1,730
2016-06-02,46.17,22.58,20.1,730
2016-06-03,46.28,17.91,21.5,730
2016-06-03,46.28,17.91,21.5,730
2016-06-07,46.82,8.77,20.4,750
2016-06-07,46.82,8.77,20.4,750
2016-06-08,47.99,15.87,21.2,760
2016-06-08,47.99,15.87,21.2,760
2016-06-09,48.98,20.86,22.1,760
2016-06-09,48.98,20.86,22.1,760
2016-06-10,48.23,20.25,23.1,760
2016-06-10,48.23,20.25,23.1,760
2016-06-13,47.06,22.17,22,750
2016-06-13,47.06,22.17,22,750
2016-06-14,46.3,19.58,21.8,750
2016-06-14,46.3,19.58,21.8,750
2016-06-15,46.09,7.07,22.2,750
2016-06-15,46.09,7.07,22.2,750
2016-06-16,44.93,13.48,20.9,750
2016-06-16,44.93,13.48,20.9,750
2016-06-17,44.48,22.74,21.9,740
2016-06-17,44.48,22.74,21.9,740
2016-06-20,46.53,5.39,23,700
2016-06-20,46.53,5.39,23,700
2016-06-21,46.4,18.64,24,700
2016-06-21,46.4,18.64,24,700
2016-06-22,47.12,3.51,22.2,700
2016-06-22,47.12,3.51,22.2,700
2016-06-23,46.48,15.7,24.1,700
2016-06-23,46.48,15.7,24.1,700
2016-06-24,45.47,8.47,22.5,700
2016-06-24,45.47,8.47,22.5,700
2016-06-27,45.11,6.28,21.4,690
2016-06-27,45.11,6.28,21.4,690
2016-06-28,44.55,9.91,22,690
2016-06-28,44.55,9.91,22,690
2016-06-29,45.73,9.74,22.6,690
2016-06-29,45.73,9.74,22.6,690
2016-06-30,46.46,11.73,24.2,690
2016-06-30,46.46,11.73,24.2,690
2016-07-01,45.19,3.61,24.5,690
2016-07-04,46.97,4.79,25.1,700
2016-07-05,45.01,13.08,26.8,700
2016-07-06,45,6.74,25.8,700
2016-07-07,44.99,14.29,26.2,700
2016-07-08,42.5,13.67,25.7,680
2016-07-11,41.97,8.68,24.6,680
2016-07-12,42.58,4.98,23.5,680
2016-07-13,43.41,13.9,25.3,690
2016-07-14,42.31,19.07,24.4,690
2016-07-15,42.59,19.18,25.2,690
2016-07-18,43.38,17.95,24.3,700
2016-07-19,42.21,20.69,26.2,700
2016-07-20,42.24,22.11,26.6,700
2016-07-21,42.73,22.21,26.2,700
2016-07-22,41.63,20.71,26.5,720
2016-07-25,41.38,21.97,28.9,720
2016-07-26,40.37,19.83,28.6,740
2016-07-27,40.59,12.01,28.4,740
2016-07-28,39.88,17.02,29,760
2016-07-29,38.64,18.35,30.1,760
2016-08-01,40.04,21.64,29,760
2016-08-02,38.85,9.38,27.7,750
2016-08-03,38.54,9.33,27.1,780
2016-08-04,39.99,17.27,28.9,790
2016-08-05,41.22,14.8,28.9,800
2016-08-08,41.59,20.86,28.8,810
2016-08-09,42.055,14.93,29.1,810
2016-08-10,41.34,17.58,29.3,810
2016-08-11,40.49,21.37,30.3,810
2016-08-12,42.89,21.72,29.8,810
2016-08-16,45.74,18.45,28.1,800
2016-08-17,45.85,18.31,28,800
2016-08-18,46.65,19.56,29.4,800
2016-08-19,47.26,16.98,29.8,800
2016-08-22,46.85,18.35,28.8,830
2016-08-23,45.38,17.12,28.3,840
2016-08-24,45.96,19.95,28.8,840
2016-08-25,45.59,20.12,28.5,840
2016-08-26,44.62,8.93,26,860
2016-08-29,45.82,21.22,22.8,860
2016-08-30,46.16,17.61,23.7,880
2016-08-31,44.79,18.44,24.8,910
2016-09-01,42.98,18.04,27,910
2016-09-02,41.71,9.32,23.4,910
2016-09-05,44.28,12.98,25.6,910
2016-09-06,43.4,5.82,23.6,910
2016-09-07,43.67,5.14,23.6,920
2016-09-08,44.83,17.62,23.9,920
2016-09-09,45.45,17.26,24.2,910
2016-09-12,43.745,12.98,23.9,910
2016-09-13,43.69,15.86,24.5,920
2016-09-19,42.43,9.59,21.6,920
2016-09-20,41.99,18.7,20.6,920
2016-09-21,43.08,10.64,20.6,940
2016-09-22,43.58,15.74,21.3,940
2016-09-23,43.39,15.37,21,940
2016-09-26,42.15,9.59,24.2,930
2016-09-27,43.13,16.1,25.8,930
2016-09-28,42.37,2.67,21.3,920
2016-09-29,44.65,3.28,20.7,920
2016-09-30,45.11,2.7,18.5,920
2016-10-04,47.83,13.66,23.7,920
2016-10-05,48.83,8.6,21.3,970
2016-10-06,48.77,16.6,19.7,970
2016-10-07,50.07,3.82,18.6,970
2016-10-10,48.9,8.97,14.3,970
2016-10-11,50.01,6.52,15.8,970
2016-10-12,50.03,11.9,16.9,970
2016-10-13,49.07,5.74,15.4,970
2016-10-14,49.88,14.81,17.4,970
2016-10-17,49.12,9.39,19,970
2016-10-18,49.23,11.2,17.6,980
2016-10-19,49.67,11.2,18.4,980
2016-10-20,49.66,5.97,17.1,980
2016-10-21,48.82,2.7,17.7,980
2016-10-24,49.48,6.91,16.7,980
2016-10-25,49.2,5.65,17.1,980
2016-10-26,47.91,6.47,15.3,980
2016-10-27,48.16,5.67,16.3,980
2016-10-28,48.4,2.88,14.9,980
2016-10-31,47.44,3.11,10.4,980
2016-11-01,45.42,8.35,7.2,980
2016-11-02,44.08,12.32,7.6,980
2016-11-03,43.52,11.36,11,980
2016-11-04,42.84,11.9,12.3,980
2016-11-07,42.69,8.62,15.3,990
2016-11-08,42.87,8.08,9.7,1040
2016-11-09,42.57,12.23,6.1,1040
2016-11-10,43.67,2,7.9,1040
2016-11-11,43.7,10.27,11.3,1040
2016-11-14,41.95,2.71,15.8,1040
2016-11-15,41.97,11.08,10.5,1040
2016-11-16,43.45,11.17,8.3,1050
2016-11-17,43.47,8.22,11.8,1050
2016-11-18,42.8,2.45,13,1050
2016-11-21,44.47,2.67,13,1050
2016-11-22,46.08,4,7.9,1050
2016-11-23,46.07,9.25,4.9,1050
2016-11-24,45.67,9.35,3.7,1050
2016-11-25,45.97,7.24,4.7,1030
2016-11-28,43.76,8.84,7.1,1030
2016-11-29,44.65,9.96,5.5,1030
2016-11-30,44.12,2.14,6.6,1030
2016-12-01,49.02,8.3,8.4,1030
2016-12-05,51.64,6.51,9.8,1040
2016-12-06,51.65,9.28,4.2,1070
2016-12-07,50.35,5,5.2,1060
2016-12-08,50.3,8.56,7.4,1060
2016-12-09,51.32,7.57,6.9,1060
2016-12-12,54.18,3.64,7.6,1060
2016-12-13,52.85,4.5,7.1,1060
2016-12-14,52.69,2.57,4,1070
2016-12-15,51.65,5.46,2.6,1070
2016-12-16,51.69,8.34,2.4,1060
2016-12-19,52.86,2.09,10.7,1060
2016-12-20,52.09,8.51,8.8,1060
2016-12-21,52.87,2.96,13.3,1060
2016-12-22,51.78,0.56,8.2,1080
2016-12-23,52.21,4.27,3.7,1070
2016-12-26,53.055,1.01,6.3,1070
2016-12-27,52.72,3.9,3,1060
2016-12-28,53.73,10.14,0.3,1060
2016-12-29,53.9,3.81,1.3,1060
2016-12-30,53.83,9.95,0.8,1060
2017-01-02,54.65,8.39,7.8,1060
2017-01-03,54.65,9.1,5.4,1070
2017-01-04,53.99,6.84,5.2,1100
2017-01-05,54.28,2.78,6.1,1130
2017-01-06,54.25,6.94,7.7,1130
2017-01-09,54.35,6.92,5.1,1260
2017-01-10,53.14,6.02,3.4,1260
2017-01-11,52.22,10.16,1.6,1270
2017-01-12,53.45,5.35,3.9,1270
2017-01-13,54.3,6.21,1.9,1240
2017-01-16,53.29,10.48,0.2,1250
2017-01-17,53.88,7.49,0.3,1290
2017-01-18,53.84,7.66,2.4,1290
2017-01-19,53.03,8.6,2,1290
2017-01-20,52.91,5.12,0.4,1290
2017-01-23,53.52,4.02,-2.2,1290
2017-01-24,53.98,10.3,-0.8,1300
2017-01-25,53.47,10.39,-0.4,1300
2017-01-26,53.86,10.72,1.6,1300
2017-01-31,53.22,12.02,-1.3,1300
2017-02-01,54.94,9.45,0.4,1300
2017-02-02,55.45,12.88,0.4,1330
2017-02-03,54.265,7.99,2.3,1330
2017-02-06,55.31,11.63,2.4,1330
2017-02-07,54.17,11.62,1.7,1340
2017-02-08,53.35,5.18,2.1,1340
2017-02-09,53.79,8.43,-0.5,1340
2017-02-10,53.78,6.81,-2.3,1340
2017-02-13,54.76,12.25,3,1340
2017-02-14,54.14,13.65,3.6,1360
2017-02-15,54,13.99,3.3,1360
2017-02-16,53.95,6.87,8.2,1340
2017-02-17,54.06,11.96,4.5,1330
2017-02-20,54.46,10.61,3.1,1330
2017-02-21,54.64,14.62,2.1,1330
2017-02-22,54.68,1.04,6.7,1350
2017-02-23,54.75,11.64,2.2,1340
2017-02-24,54.7,15.4,2.1,1330
2017-02-27,55.18,15.43,3.8,1330
2017-02-28,53.565,15.09,5,1330
2017-03-02,54.85,11.33,2.9,1380
2017-03-03,53.68,15.44,4.3,1420
2017-03-06,53.85,17.03,3.1,1420
2017-03-07,54.44,9.22,1,1420
2017-03-08,54.02,13.26,3.4,1400
2017-03-09,52.52,16.71,6.4,1400
2017-03-10,51.16,17.42,6.1,1400
2017-03-13,50.04,13.66,6.7,1400
2017-03-14,49.82,18.25,5.4,1400
2017-03-15,50.01,18.12,5.3,1390
2017-03-16,50.64,14.46,5,1390
2017-03-17,50.13,17.53,6.2,1390
2017-03-20,50.05,2.69,8.5,1350
2017-03-21,50.42,18.26,6.6,1350
2017-03-22,49.02,11.8,6.4,1310
2017-03-23,49.17,12.25,8.1,1320
2017-03-24,48.97,10.8,7.7,1350
2017-03-27,48.84,16.25,7.4,1390
2017-03-28,49.23,11.48,8.2,1430
2017-03-29,50.14,7.03,8.7,1560
2017-03-30,50.71,18.89,9.4,1630
2017-03-31,50.78,15.01,9.2,1630
2017-04-03,51.67,19.95,10.7,1550
2017-04-04,51.1,17.42,12.9,1520
2017-04-05,52.99,2.33,14.7,1455
2017-04-06,52.64,2.58,12.6,1435
2017-04-07,53.94,15.49,11.8,1420
2017-04-10,53.88,15.36,14.6,1320
2017-04-11,54.33,17.67,11.1,1365
2017-04-12,54.61,20.37,11.7,1375
2017-04-13,54.16,19.33,12.5,1350
2017-04-14,53.91,12.09,15.1,1310
2017-04-17,53.49,1.82,14.5,1225
2017-04-18,53.12,14.87,13.2,1215
2017-04-19,53.04,21.25,13.1,1205
2017-04-20,51.46,4.08,12.5,1205
2017-04-21,51.36,20.02,13.1,1140
2017-04-24,50.94,23.05,15.7,950
2017-04-25,50.13,13.33,17.4,880
2017-04-26,50.57,15.51,14.5,870
2017-04-27,50.02,21.36,13.3,870
2017-04-28,50.16,22.41,15.1,880
2017-05-02,53.565,19,18.4,870
2017-05-04,48.825,18.59,19.8,850
2017-05-08,48.805,12.46,17.5,940
