,date,sun,price,date
449,2016-10-27,6.87,3590,2016-10-27
450,2016-10-28,2.63,3662,2016-10-28
451,2016-10-31,1.95,3964,2016-10-31
452,2016-11-01,14.12,4077,2016-11-01
453,2016-11-02,13.23,4145,2016-11-02
454,2016-11-03,8.38,4185,2016-11-03
455,2016-11-04,10.93,4233,2016-11-04
456,2016-11-07,8.28,4258,2016-11-07
457,2016-11-08,11.19,4193,2016-11-08
458,2016-11-09,12.33,4148,2016-11-09
459,2016-11-10,4.81,4112,2016-11-10
460,2016-11-11,9.8,4087,2016-11-11
461,2016-11-14,8.45,4154,2016-11-14
462,2016-11-15,12.06,4151,2016-11-15
463,2016-11-16,8.77,4148,2016-11-16
464,2016-11-17,9.56,4206,2016-11-17
465,2016-11-18,5.35,4292,2016-11-18
466,2016-11-21,2.33,4360,2016-11-21
467,2016-11-22,5.1,4392,2016-11-22
468,2016-11-23,9.89,4409,2016-11-23
469,2016-11-24,11.17,4404,2016-11-24
470,2016-11-25,7.02,4372,2016-11-25
471,2016-11-28,9.75,4361,2016-11-28
472,2016-11-29,10.32,4474,2016-11-29
473,2016-11-30,4.6,4648,2016-11-30
474,2016-12-01,8.37,4717,2016-12-01
475,2016-12-05,5.88,4906,2016-12-05
476,2016-12-06,10.53,5005,2016-12-06
477,2016-12-07,5.56,5037,2016-12-07
478,2016-12-08,6.5,5000,2016-12-08
479,2016-12-09,6.73,4979,2016-12-09
480,2016-12-12,7.23,4817,2016-12-12
481,2016-12-13,6.93,4789,2016-12-13
482,2016-12-14,3.39,4781,2016-12-14
483,2016-12-15,9.13,4763,2016-12-15
484,2016-12-16,10.09,4771,2016-12-16
485,2016-12-19,3.47,5103,2016-12-19
486,2016-12-20,7.72,5049,2016-12-20
487,2016-12-21,5.42,5053,2016-12-21
488,2016-12-22,1.24,5165,2016-12-22
489,2016-12-23,2.34,5224,2016-12-23
490,2016-12-26,1.41,5359,2016-12-26
491,2016-12-27,6.27,5413,2016-12-27
492,2016-12-28,9.68,5327,2016-12-28
493,2016-12-29,10.1,5256,2016-12-29
494,2016-12-30,9.85,5265,2016-12-30
495,2017-01-02,5.87,5351,2017-01-02
496,2017-01-03,8.79,5606,2017-01-03
497,2017-01-04,6.89,5766,2017-01-04
498,2017-01-05,4.52,5873,2017-01-05
499,2017-01-06,9.34,6000,2017-01-06
500,2017-01-09,7.22,5967,2017-01-09
501,2017-01-10,7.6,5996,2017-01-10
502,2017-01-11,8.46,6050,2017-01-11
503,2017-01-12,3.12,6029,2017-01-12
504,2017-01-13,6.32,6032,2017-01-13
505,2017-01-16,11.64,5941,2017-01-16
506,2017-01-17,7.49,5931,2017-01-17
507,2017-01-18,6.79,5936,2017-01-18
508,2017-01-19,6.37,5982,2017-01-19
509,2017-01-20,2.77,6018,2017-01-20
510,2017-01-23,10.35,6215,2017-01-23
511,2017-01-24,12.28,6374,2017-01-24
512,2017-01-25,12.34,6647,2017-01-25
513,2017-01-26,10.91,6810,2017-01-26
514,2017-01-31,11.78,8288,2017-01-31
515,2017-02-01,12.26,8348,2017-02-01
516,2017-02-02,13.54,8547,2017-02-02
517,2017-02-03,11.42,8759,2017-02-03
518,2017-02-06,12.75,8472,2017-02-06
519,2017-02-07,10.14,8277,2017-02-07
520,2017-02-08,7.63,8093,2017-02-08
521,2017-02-09,10.83,8115,2017-02-09
522,2017-02-10,12.19,8238,2017-02-10
523,2017-02-13,11.68,8601,2017-02-13
524,2017-02-14,14.55,8732,2017-02-14
525,2017-02-15,12.98,8831,2017-02-15
526,2017-02-16,11.87,9098,2017-02-16
527,2017-02-17,10.48,9249,2017-02-17
528,2017-02-20,13.48,9277,2017-02-20
529,2017-02-21,15.32,9454,2017-02-21
530,2017-02-22,1.61,9608,2017-02-22
531,2017-02-23,15.2,9594,2017-02-23
532,2017-02-24,16.43,9537,2017-02-24
533,2017-02-27,15.67,9600,2017-02-27
534,2017-02-28,16.29,9526,2017-02-28
535,2017-03-02,12.21,9483,2017-03-02
536,2017-03-03,16.7,9485,2017-03-03
537,2017-03-06,18.32,9641,2017-03-06
538,2017-03-07,18.19,9499,2017-03-07
539,2017-03-08,12.97,9345,2017-03-08
540,2017-03-09,16.94,9199,2017-03-09
541,2017-03-10,18.54,9008,2017-03-10
542,2017-03-13,17.39,7759,2017-03-13
543,2017-03-14,18.78,7410,2017-03-14
544,2017-03-15,18.31,7206,2017-03-15
545,2017-03-16,16.84,7069,2017-03-16
546,2017-03-17,18.66,6947,2017-03-17
547,2017-03-20,6.56,6476,2017-03-20
548,2017-03-21,18.49,6277,2017-03-21
549,2017-03-22,16.94,6172,2017-03-22
550,2017-03-23,15.64,6175,2017-03-23
551,2017-03-24,14.96,5976,2017-03-24
552,2017-03-27,9.18,5386,2017-03-27
553,2017-03-28,14.34,5235,2017-03-28
554,2017-03-29,18.99,5149,2017-03-29
555,2017-03-30,19.25,5053,2017-03-30
556,2017-03-31,7.39,4946,2017-03-31
557,2017-04-03,21.31,4958,2017-04-03
558,2017-04-04,20.09,5020,2017-04-04
559,2017-04-05,4.23,4980,2017-04-05
560,2017-04-06,9.14,4830,2017-04-06
561,2017-04-07,20.2,4675,2017-04-07
562,2017-04-10,21.96,4512,2017-04-10
563,2017-04-11,18.31,4462,2017-04-11
564,2017-04-12,22.79,4405,2017-04-12
565,2017-04-13,21.36,4406,2017-04-13
566,2017-04-14,14.5,4469,2017-04-14
567,2017-04-17,3.38,4570,2017-04-17
568,2017-04-18,12.25,4624,2017-04-18
569,2017-04-19,24.06,4641,2017-04-19
570,2017-04-20,6.38,4636,2017-04-20
571,2017-04-21,20.62,4649,2017-04-21
572,2017-04-24,24.37,4739,2017-04-24
573,2017-04-25,17.67,4751,2017-04-25
574,2017-04-26,22.43,4780,2017-04-26
575,2017-04-27,25.66,4865,2017-04-27
576,2017-04-28,23.08,4948,2017-04-28
577,2017-05-02,21.65,5188,2017-05-02
578,2017-05-04,19.89,5468,2017-05-04
579,2017-05-08,15.25,5360,2017-05-08
580,2017-05-10,9.33,5277,2017-05-10
581,2017-05-11,13.06,5209,2017-05-11
582,2017-05-12,9.87,5081,2017-05-12
583,2017-05-15,25.57,4647,2017-05-15
584,2017-05-16,19.1,4546,2017-05-16
585,2017-05-17,24.11,4437,2017-05-17
586,2017-05-18,23.29,4383,2017-05-18
587,2017-05-19,26.23,4302,2017-05-19
588,2017-05-22,25.86,4255,2017-05-22
589,2017-05-23,16.12,4228,2017-05-23
590,2017-05-24,16,4183,2017-05-24
591,2017-05-25,25.99,4145,2017-05-25
592,2017-05-26,27.54,4108,2017-05-26
593,2017-05-29,24.58,3958,2017-05-29
594,2017-05-30,21.39,3876,2017-05-30
595,2017-05-31,20.01,3876,2017-05-31
596,2017-06-01,18.98,3878,2017-06-01
597,2017-06-02,27.08,3824,2017-06-02
598,2017-06-05,26.18,3758,2017-06-05
599,2017-06-07,2.98,3784,2017-06-07
600,2017-06-08,20.57,3796,2017-06-08
601,2017-06-09,22.25,3788,2017-06-09
602,2017-06-12,22.34,3661,2017-06-12
603,2017-06-13,20.82,3559,2017-06-13
604,2017-06-14,22.99,3506,2017-06-14
605,2017-06-15,25.66,3462,2017-06-15
606,2017-06-16,24.87,3485,2017-06-16
607,2017-06-19,24.42,3608,2017-06-19
608,2017-06-20,18.19,3633,2017-06-20
609,2017-06-21,20.45,3674,2017-06-21
610,2017-06-22,21.89,3666,2017-06-22
611,2017-06-23,25.84,3632,2017-06-23
612,2017-06-26,16.87,3471,2017-06-26
613,2017-06-27,15.44,3432,2017-06-27
614,2017-06-28,16.18,3439,2017-06-28
615,2017-06-29,20.04,3475,2017-06-29
616,2017-06-30,18.01,3492,2017-06-30
617,2017-07-03,5.89,3455,2017-07-03
618,2017-07-04,16.1,3473,2017-07-04
619,2017-07-05,17.4,3495,2017-07-05
620,2017-07-06,14.37,3489,2017-07-06
621,2017-07-07,8.47,3467,2017-07-07
622,2017-07-10,4.89,3595,2017-07-10
623,2017-07-11,18.07,3658,2017-07-11
624,2017-07-12,18.81,3697,2017-07-12
625,2017-07-13,22.48,3745,2017-07-13
626,2017-07-14,19.52,3804,2017-07-14
627,2017-07-17,7.01,3923,2017-07-17
628,2017-07-18,12.91,3924,2017-07-18
629,2017-07-19,16.45,3982,2017-07-19
630,2017-07-20,19.12,3913,2017-07-20
631,2017-07-21,18.16,3801,2017-07-21
632,2017-07-24,6.55,3619,2017-07-24
633,2017-07-25,17.87,3672,2017-07-25
634,2017-07-26,26.1,3730,2017-07-26
635,2017-07-27,21.15,3762,2017-07-27
636,2017-07-28,8.17,3757,2017-07-28
637,2017-07-31,2.67,3774,2017-07-31
638,2017-08-01,18.95,3688,2017-08-01
639,2017-08-02,16.07,3623,2017-08-02
640,2017-08-03,23.3,3590,2017-08-03
641,2017-08-04,21.11,3523,2017-08-04
642,2017-08-07,22.1,3688,2017-08-07
643,2017-08-08,14.7,3601,2017-08-08
644,2017-08-09,5.2,3464,2017-08-09
645,2017-08-10,10.93,3362,2017-08-10
646,2017-08-11,17.33,3486,2017-08-11
647,2017-08-14,4.37,3644,2017-08-14
648,2017-08-16,11.99,3706,2017-08-16
649,2017-08-17,17.12,3626,2017-08-17
650,2017-08-18,14.43,3574,2017-08-18
651,2017-08-21,8.02,3644,2017-08-21
652,2017-08-22,16.9,3677,2017-08-22
653,2017-08-23,16.59,3673,2017-08-23
654,2017-08-24,9.79,3692,2017-08-24
655,2017-08-25,20.18,3777,2017-08-25
656,2017-08-28,10.54,4389,2017-08-28
657,2017-08-29,21.31,4612,2017-08-29
658,2017-08-30,7.43,4812,2017-08-30
659,2017-08-31,21.96,4872,2017-08-31
660,2017-09-01,23.1,4851,2017-09-01
661,2017-09-04,19.45,5083,2017-09-04
662,2017-09-05,6.26,5092,2017-09-05
663,2017-09-06,4.71,5160,2017-09-06
664,2017-09-07,16.34,5252,2017-09-07
665,2017-09-08,14.03,5282,2017-09-08
666,2017-09-11,7.02,5376,2017-09-11
667,2017-09-12,16.94,5423,2017-09-12
668,2017-09-13,21.05,5547,2017-09-13
669,2017-09-14,20.52,5731,2017-09-14
670,2017-09-15,17.76,5740,2017-09-15
671,2017-09-18,18.17,5428,2017-09-18
672,2017-09-19,10.02,5343,2017-09-19
673,2017-09-20,20.25,5242,2017-09-20
674,2017-09-21,20.04,5063,2017-09-21
675,2017-09-22,17.99,4880,2017-09-22
676,2017-09-25,14.73,4367,2017-09-25
677,2017-09-26,16.82,4217,2017-09-26
678,2017-09-27,6.25,4050,2017-09-27
679,2017-09-28,18.01,3995,2017-09-28
680,2017-09-29,16.83,3913,2017-09-29
681,2017-10-10,9.56,2955,2017-10-10
682,2017-10-11,4.16,2926,2017-10-11
683,2017-10-12,2.78,2992,2017-10-12
684,2017-10-13,14.59,3062,2017-10-13
685,2017-10-16,9.67,3413,2017-10-16
686,2017-10-17,15.25,3579,2017-10-17
687,2017-10-18,5.59,3638,2017-10-18
688,2017-10-19,11.18,3624,2017-10-19
689,2017-10-20,14.99,3609,2017-10-20
690,2017-10-23,14.34,3547,2017-10-23
691,2017-10-24,13.19,3544,2017-10-24
692,2017-10-25,13.41,3567,2017-10-25
693,2017-10-26,11.2,3573,2017-10-26
694,2017-10-27,9.38,3633,2017-10-27
695,2017-10-30,14.12,3937,2017-10-30
696,2017-10-31,13.7,4077,2017-10-31
697,2017-11-01,10.18,4209,2017-11-01
698,2017-11-02,6.75,4305,2017-11-02
699,2017-11-03,5.25,4440,2017-11-03
700,2017-11-06,12.27,4652,2017-11-06
701,2017-11-07,11.07,4670,2017-11-07
702,2017-11-08,9.79,4724,2017-11-08
703,2017-11-09,11.97,4735,2017-11-09
704,2017-11-10,6.55,4775,2017-11-10
705,2017-11-13,5.62,5012,2017-11-13
706,2017-11-14,10.26,5083,2017-11-14
707,2017-11-15,8.8,5117,2017-11-15
708,2017-11-16,11.6,5110,2017-11-16
709,2017-11-17,5.5,5126,2017-11-17
710,2017-11-20,9.38,5128,2017-11-20
711,2017-11-21,10.46,5103,2017-11-21
712,2017-11-22,3.97,5083,2017-11-22
713,2017-11-23,5.92,5066,2017-11-23
714,2017-11-24,5.01,5054,2017-11-24
715,2017-11-27,10.1,5004,2017-11-27
716,2017-11-28,6.07,4991,2017-11-28
717,2017-11-29,9.05,4974,2017-11-29
718,2017-11-30,10.63,5006,2017-11-30
719,2017-12-04,9.34,4976,2017-12-04
720,2017-12-05,10.22,4981,2017-12-05
721,2017-12-06,7.34,4953,2017-12-06
722,2017-12-07,5.46,4935,2017-12-07
723,2017-12-08,9.92,4837,2017-12-08
724,2017-12-11,5.67,4558,2017-12-11
725,2017-12-12,10.3,4509,2017-12-12
726,2017-12-13,10.22,4481,2017-12-13
727,2017-12-14,7.67,4499,2017-12-14
728,2017-12-15,6.36,4569,2017-12-15
729,2017-12-18,8.52,5041,2017-12-18
730,2017-12-19,8.93,5149,2017-12-19
731,2017-12-20,8.22,5181,2017-12-20
732,2017-12-21,10.21,5257,2017-12-21
733,2017-12-22,6.82,5435,2017-12-22
734,2017-12-26,8.87,5820,2017-12-26
735,2017-12-27,10.18,5964,2017-12-27
736,2017-12-28,6.27,5951,2017-12-28
737,2017-12-29,3.47,5929,2017-12-29
738,2018-01-02,4.89,5875,2018-01-02
739,2018-01-03,10.02,6022,2018-01-03
740,2018-01-04,7.67,6048,2018-01-04
741,2018-01-05,9.09,5965,2018-01-05
742,2018-01-08,2.22,5881,2018-01-08
743,2018-01-09,5.03,5791,2018-01-09
744,2018-01-10,8.47,5727,2018-01-10
745,2018-01-11,9.01,5706,2018-01-11
746,2018-01-12,10.91,5727,2018-01-12
747,2018-01-15,8.89,5787,2018-01-15
748,2018-01-16,3.5,5829,2018-01-16
749,2018-01-17,2.94,5971,2018-01-17
750,2018-01-18,5.69,6157,2018-01-18
751,2018-01-19,9.29,6346,2018-01-19
752,2018-01-22,5.27,6843,2018-01-22
753,2018-01-23,11.22,6851,2018-01-23
754,2018-01-24,12.15,6962,2018-01-24
755,2018-01-25,10.98,7052,2018-01-25
756,2018-01-26,11.42,7129,2018-01-26
757,2018-01-29,12.04,7893,2018-01-29
758,2018-01-30,11.34,8337,2018-01-30
759,2018-01-31,7.51,8465,2018-01-31
760,2018-02-01,12.8,8442,2018-02-01
761,2018-02-02,11.53,8581,2018-02-02
762,2018-02-05,12.52,8656,2018-02-05
763,2018-02-06,11.46,8472,2018-02-06
764,2018-02-07,13.82,8277,2018-02-07
765,2018-02-08,12.53,8083,2018-02-08
766,2018-02-09,9.21,8033,2018-02-09
767,2018-02-12,10.08,8431,2018-02-12
768,2018-02-13,14.49,8600,2018-02-13
769,2018-02-14,8.63,8625,2018-02-14
770,2018-02-19,11.8,8117,2018-02-19
771,2018-02-20,12.19,8071,2018-02-20
772,2018-02-21,13.37,8216,2018-02-21
773,2018-02-22,13.82,8416,2018-02-22
774,2018-02-23,9.21,8491,2018-02-23
775,2018-02-26,16.45,8497,2018-02-26
776,2018-02-27,11.97,8571,2018-02-27
777,2018-02-28,1.77,8634,2018-02-28
778,2018-03-02,17.32,8563,2018-03-02
779,2018-03-05,7.61,8844,2018-03-05
780,2018-03-06,17.93,8716,2018-03-06
781,2018-03-07,10.82,8454,2018-03-07
782,2018-03-08,3.71,8134,2018-03-08
783,2018-03-09,6.68,7846,2018-03-09
784,2018-03-12,16.79,6819,2018-03-12
785,2018-03-13,16.95,6423,2018-03-13
786,2018-03-14,17.52,6073,2018-03-14
787,2018-03-15,1.89,5918,2018-03-15
788,2018-03-16,8.24,5862,2018-03-16
789,2018-03-19,3.16,5745,2018-03-19
790,2018-03-20,13.12,5750,2018-03-20
791,2018-03-21,5.67,5597,2018-03-21
792,2018-03-22,18.48,5472,2018-03-22
793,2018-03-23,19.51,5464,2018-03-23
794,2018-03-26,17.54,5109,2018-03-26
795,2018-03-27,18.6,5043,2018-03-27
796,2018-03-28,18.78,4965,2018-03-28
797,2018-03-29,9.16,4861,2018-03-29
798,2018-03-30,11.52,4798,2018-03-30
799,2018-04-02,21.37,4726,2018-04-02
800,2018-04-03,16.31,4657,2018-04-03
801,2018-04-04,2.77,4588,2018-04-04
802,2018-04-05,3.07,4556,2018-04-05
803,2018-04-06,17.48,4553,2018-04-06
804,2018-04-09,23.23,4385,2018-04-09
805,2018-04-10,20.09,4508,2018-04-10
806,2018-04-11,24.86,4589,2018-04-11
807,2018-04-12,24.98,4619,2018-04-12
808,2018-04-13,14.13,4723,2018-04-13
809,2018-04-16,24.61,4941,2018-04-16
810,2018-04-17,21.96,5000,2018-04-17
811,2018-04-18,26.02,5057,2018-04-18
812,2018-04-19,25.76,5068,2018-04-19
813,2018-04-20,24.22,5064,2018-04-20
814,2018-04-23,2.72,5088,2018-04-23
815,2018-04-24,7.21,5090,2018-04-24
816,2018-04-25,27.5,5076,2018-04-25
817,2018-04-26,23.17,5101,2018-04-26
818,2018-04-27,23.46,5142,2018-04-27
819,2018-04-30,22.44,5268,2018-04-30
820,2018-05-02,8.83,5319,2018-05-02
821,2018-05-03,22.61,5371,2018-05-03
822,2018-05-04,28.53,5450,2018-05-04
823,2018-05-08,19.24,5306,2018-05-08
824,2018-05-09,27.73,5269,2018-05-09
825,2018-05-10,25.9,5249,2018-05-10
826,2018-05-11,23.76,5168,2018-05-11
827,2018-05-14,24.83,4659,2018-05-14
828,2018-05-15,21.91,4547,2018-05-15
829,2018-05-16,4.03,4445,2018-05-16
830,2018-05-17,11.09,4333,2018-05-17
831,2018-05-18,5.38,4268,2018-05-18
832,2018-05-21,25.28,4135,2018-05-21
833,2018-05-23,29.88,4147,2018-05-23
834,2018-05-24,28.71,4174,2018-05-24
835,2018-05-25,25.76,4189,2018-05-25
836,2018-05-28,28.38,4103,2018-05-28
837,2018-05-29,19.27,4043,2018-05-29
838,2018-05-30,21.69,4021,2018-05-30
839,2018-05-31,29.05,4053,2018-05-31
840,2018-06-01,29.17,4066,2018-06-01
841,2018-06-04,22.73,3907,2018-06-04
842,2018-06-05,20.29,3948,2018-06-05
843,2018-06-07,25.44,3978,2018-06-07
844,2018-06-08,17.37,3998,2018-06-08
845,2018-06-11,12.7,3872,2018-06-11
846,2018-06-12,19.95,3775,2018-06-12
847,2018-06-14,20.51,3561,2018-06-14
848,2018-06-15,28.19,3545,2018-06-15
849,2018-06-18,24.42,3658,2018-06-18
850,2018-06-19,7.6,3659,2018-06-19
851,2018-06-20,22.34,3679,2018-06-20
852,2018-06-21,27.4,3720,2018-06-21
853,2018-06-22,27.34,3701,2018-06-22
854,2018-06-25,19.98,3617,2018-06-25
855,2018-06-26,1.26,3630,2018-06-26
856,2018-06-27,22.13,3623,2018-06-27
857,2018-06-28,6.45,3640,2018-06-28
858,2018-06-29,23.9,3652,2018-06-29
859,2018-07-02,7.83,3673,2018-07-02
860,2018-07-03,17.14,3623,2018-07-03
861,2018-07-04,16.45,3618,2018-07-04
862,2018-07-05,17.15,3631,2018-07-05
863,2018-07-06,10.08,3644,2018-07-06
864,2018-07-09,3.3,3694,2018-07-09
865,2018-07-10,14.67,3800,2018-07-10
866,2018-07-11,16.5,3915,2018-07-11
867,2018-07-12,21.79,3992,2018-07-12
868,2018-07-13,21.62,4049,2018-07-13
869,2018-07-16,25.65,4247,2018-07-16
870,2018-07-17,24.44,4244,2018-07-17
871,2018-07-18,22.67,4266,2018-07-18
872,2018-07-19,27.97,4307,2018-07-19
873,2018-07-20,27.18,4251,2018-07-20
874,2018-07-23,22.36,4069,2018-07-23
875,2018-07-24,25.97,4078,2018-07-24
876,2018-07-25,21.5,4135,2018-07-25
877,2018-07-26,23.84,4241,2018-07-26
878,2018-07-27,23.72,4326,2018-07-27
879,2018-07-30,23.24,4391,2018-07-30
880,2018-07-31,24.72,4450,2018-07-31
881,2018-08-01,26.59,4411,2018-08-01
882,2018-08-02,23.82,4343,2018-08-02
883,2018-08-03,27.45,4226,2018-08-03
884,2018-08-06,16.26,4042,2018-08-06
885,2018-08-07,18.95,3856,2018-08-07
886,2018-08-08,22.43,3635,2018-08-08
887,2018-08-09,18.54,3464,2018-08-09
888,2018-08-10,22.19,3362,2018-08-10
889,2018-08-13,21.17,3553,2018-08-13
890,2018-08-14,21.04,3577,2018-08-14
891,2018-08-16,18.49,3630,2018-08-16
892,2018-08-17,25.1,3660,2018-08-17
893,2018-08-20,19.54,3856,2018-08-20
894,2018-08-21,8.67,3904,2018-08-21
