,date,sun,price,date
895,2018-08-22,24.14,3988,2018-08-22
896,2018-08-23,8.99,4040,2018-08-23
897,2018-08-24,5.71,4108,2018-08-24
898,2018-08-27,3.57,4584,2018-08-27
899,2018-08-28,8.49,4768,2018-08-28
900,2018-08-29,17.17,5020,2018-08-29
901,2018-08-30,13.78,5192,2018-08-30
902,2018-08-31,12.19,5221,2018-08-31
903,2018-09-03,11.67,5430,2018-09-03
904,2018-09-04,20.45,5525,2018-09-04
905,2018-09-05,21.19,5576,2018-09-05
906,2018-09-06,11.42,5666,2018-09-06
907,2018-09-07,13.42,5697,2018-09-07
908,2018-09-10,17.45,5724,2018-09-10
909,2018-09-11,18.09,5720,2018-09-11
910,2018-09-12,22.63,5676,2018-09-12
911,2018-09-13,6.31,5676,2018-09-13
912,2018-09-14,7.44,5758,2018-09-14
913,2018-09-17,21.07,5433,2018-09-17
914,2018-09-18,19.95,5238,2018-09-18
915,2018-09-19,8.06,5132,2018-09-19
916,2018-09-20,4.55,5091,2018-09-20
917,2018-09-21,4.44,5034,2018-09-21
918,2018-09-27,19.2,3977,2018-09-27
919,2018-09-28,8.85,3887,2018-09-28
920,2018-10-01,11.61,3501,2018-10-01
921,2018-10-02,19.29,3420,2018-10-02
922,2018-10-04,19.07,3392,2018-10-04
923,2018-10-05,3.19,3391,2018-10-05
924,2018-10-08,16.79,3353,2018-10-08
925,2018-10-10,15.59,3296,2018-10-10
926,2018-10-11,17.91,3176,2018-10-11
927,2018-10-12,18.11,3053,2018-10-12
928,2018-10-15,13.28,3031,2018-10-15
929,2018-10-16,8.1,3095,2018-10-16
930,2018-10-17,15.49,3133,2018-10-17
931,2018-10-18,14.93,3156,2018-10-18
932,2018-10-19,17.15,3189,2018-10-19
933,2018-10-22,10.53,3225,2018-10-22
934,2018-10-23,8.37,3197,2018-10-23
935,2018-10-24,14.33,3196,2018-10-24
936,2018-10-25,15.16,3187,2018-10-25
937,2018-10-26,1.49,3172,2018-10-26
938,2018-10-29,9.53,3376,2018-10-29
939,2018-10-30,14.99,3502,2018-10-30
940,2018-10-31,14.99,3653,2018-10-31
941,2018-11-01,14.75,3814,2018-11-01
942,2018-11-02,14.58,3959,2018-11-02
943,2018-11-05,10.94,4337,2018-11-05
944,2018-11-06,10.37,4376,2018-11-06
945,2018-11-07,2.46,4446,2018-11-07
946,2018-11-08,0.88,4526,2018-11-08
947,2018-11-09,7.25,4503,2018-11-09
948,2018-11-12,12.95,4593,2018-11-12
949,2018-11-13,10.51,4663,2018-11-13
950,2018-11-14,12.09,4678,2018-11-14
951,2018-11-15,10.46,4637,2018-11-15
952,2018-11-16,7.54,4602,2018-11-16
953,2018-11-19,9.08,4621,2018-11-19
954,2018-11-20,11.72,4577,2018-11-20
955,2018-11-21,2.24,4524,2018-11-21
956,2018-11-22,11.77,4472,2018-11-22
957,2018-11-23,11.31,4404,2018-11-23
958,2018-11-26,10.58,4236,2018-11-26
959,2018-11-27,9.12,4227,2018-11-27
960,2018-11-28,7.07,4181,2018-11-28
961,2018-11-29,6.52,4125,2018-11-29
962,2018-11-30,10.79,4115,2018-11-30
963,2018-12-03,1.99,3996,2018-12-03
964,2018-12-04,2.87,3980,2018-12-04
965,2018-12-05,7.42,3986,2018-12-05
966,2018-12-06,5.37,3980,2018-12-06
967,2018-12-10,10.93,3873,2018-12-10
968,2018-12-11,1.95,3898,2018-12-11
969,2018-12-12,10.88,3904,2018-12-12
970,2018-12-13,6.23,3887,2018-12-13
971,2018-12-14,10.66,3897,2018-12-14
972,2018-12-17,9.74,4223,2018-12-17
973,2018-12-18,8.28,4367,2018-12-18
974,2018-12-19,8.7,4447,2018-12-19
975,2018-12-20,7.09,4468,2018-12-20
976,2018-12-21,7.18,4533,2018-12-21
977,2018-12-24,10.6,4827,2018-12-24
978,2018-12-26,9.16,4832,2018-12-26
979,2018-12-27,10.85,4950,2018-12-27
980,2018-12-28,10.65,5007,2018-12-28
981,2018-12-31,10.62,4823,2018-12-31
982,2019-01-02,10.49,4839,2019-01-02
983,2019-01-03,11.02,4980,2019-01-03
984,2019-01-04,6.29,4998,2019-01-04
985,2019-01-07,9.35,5039,2019-01-07
986,2019-01-08,10.53,5065,2019-01-08
987,2019-01-09,9.45,5040,2019-01-09
988,2019-01-10,3.83,4980,2019-01-10
989,2019-01-11,8.55,4955,2019-01-11
990,2019-01-14,7.22,5069,2019-01-14
991,2019-01-15,4.51,5166,2019-01-15
992,2019-01-16,11.22,5335,2019-01-16
993,2019-01-17,5.67,5568,2019-01-17
994,2019-01-18,10.32,5913,2019-01-18
995,2019-01-21,9.83,6708,2019-01-21
996,2019-01-22,9.89,6843,2019-01-22
997,2019-01-23,10.96,6923,2019-01-23
998,2019-01-24,12.64,6960,2019-01-24
999,2019-01-25,12.1,6956,2019-01-25
1000,2019-01-28,11.8,7224,2019-01-28
1001,2019-01-29,13.21,7600,2019-01-29
1002,2019-01-30,11.02,7926,2019-01-30
1003,2019-01-31,5.3,8081,2019-01-31
1004,2019-02-01,12.09,8230,2019-02-01
1005,2019-02-07,12.06,8780,2019-02-07
1006,2019-02-08,13.61,8715,2019-02-08
1007,2019-02-11,15.48,8975,2019-02-11
1008,2019-02-12,11.89,9075,2019-02-12
1009,2019-02-13,13.97,9161,2019-02-13
1010,2019-02-14,14.7,9088,2019-02-14
1011,2019-02-15,5.21,8902,2019-02-15
1012,2019-02-18,10.43,8566,2019-02-18
1013,2019-02-19,1.57,8508,2019-02-19
1014,2019-02-20,8.14,8356,2019-02-20
1015,2019-02-21,14.05,8124,2019-02-21
1016,2019-02-22,11.97,7908,2019-02-22
1017,2019-02-25,15.77,7649,2019-02-25
1018,2019-02-26,16.95,7497,2019-02-26
1019,2019-02-27,5.98,7499,2019-02-27
1020,2019-02-28,13.75,7611,2019-02-28
1021,2019-03-04,14.6,7410,2019-03-04
1022,2019-03-05,10.6,7450,2019-03-05
1023,2019-03-06,14.03,7387,2019-03-06
1024,2019-03-07,11.48,7227,2019-03-07
1025,2019-03-08,19.54,7057,2019-03-08
1026,2019-03-11,8.52,6315,2019-03-11
1027,2019-03-12,5.46,6162,2019-03-12
1028,2019-03-13,17.54,5995,2019-03-13
1029,2019-03-14,16.11,5883,2019-03-14
1030,2019-03-15,13.65,5919,2019-03-15
1031,2019-03-18,16.28,5884,2019-03-18
1032,2019-03-19,18.06,5982,2019-03-19
1033,2019-03-20,5.32,6067,2019-03-20
1034,2019-03-21,7.86,5932,2019-03-21
1035,2019-03-22,22.36,5767,2019-03-22
1036,2019-03-25,16.7,5460,2019-03-25
1037,2019-03-26,21.04,5315,2019-03-26
1038,2019-03-27,16.77,5165,2019-03-27
1039,2019-03-28,18.04,5040,2019-03-28
1040,2019-03-29,20.79,4980,2019-03-29
1041,2019-04-01,17.14,4750,2019-04-01
1042,2019-04-02,24.47,4792,2019-04-02
1043,2019-04-03,24.37,4824,2019-04-03
1044,2019-04-04,24.3,4810,2019-04-04
1045,2019-04-05,16.23,4742,2019-04-05
1046,2019-04-08,22.77,4487,2019-04-08
1047,2019-04-09,8.31,4466,2019-04-09
1048,2019-04-10,6.84,4571,2019-04-10
1049,2019-04-11,16.14,4612,2019-04-11
1050,2019-04-12,24.94,4625,2019-04-12
1051,2019-04-15,25.05,4944,2019-04-15
1052,2019-04-16,23.14,4954,2019-04-16
1053,2019-04-17,25.55,5004,2019-04-17
1054,2019-04-18,14.89,5063,2019-04-18
1055,2019-04-19,11.64,5068,2019-04-19
1056,2019-04-22,26.31,5067,2019-04-22
1057,2019-04-23,10.02,5120,2019-04-23
1058,2019-04-24,11.43,5152,2019-04-24
1059,2019-04-25,3.74,5137,2019-04-25
1060,2019-04-26,4.8,5153,2019-04-26
1061,2019-04-29,7.96,5302,2019-04-29
1062,2019-04-30,21.52,5318,2019-04-30
1063,2019-05-02,28.27,5360,2019-05-02
1064,2019-05-03,27.77,5397,2019-05-03
1065,2019-05-07,29.26,5419,2019-05-07
1066,2019-05-08,25.01,5326,2019-05-08
1067,2019-05-09,27.04,5293,2019-05-09
1068,2019-05-10,28.05,5264,2019-05-10
1069,2019-05-13,18.45,4820,2019-05-13
1070,2019-05-14,27.09,4686,2019-05-14
1071,2019-05-15,23.26,4575,2019-05-15
1072,2019-05-16,26.22,4459,2019-05-16
1073,2019-05-17,16.15,4337,2019-05-17
1074,2019-05-20,21.6,4133,2019-05-20
1075,2019-05-21,30.7,4150,2019-05-21
1076,2019-05-22,29.94,4188,2019-05-22
1077,2019-05-23,29.47,4221,2019-05-23
1078,2019-05-24,28.46,4272,2019-05-24
1079,2019-05-27,3.15,4303,2019-05-27
1080,2019-05-28,25.04,4284,2019-05-28
1081,2019-05-29,30.2,4259,2019-05-29
1082,2019-05-30,19.69,4187,2019-05-30
1083,2019-05-31,26.04,4147,2019-05-31
1084,2019-06-03,28.45,3948,2019-06-03
1085,2019-06-04,27.95,3924,2019-06-04
1086,2019-06-05,27.31,3968,2019-06-05
1087,2019-06-07,6.46,3980,2019-06-07
1088,2019-06-10,16.45,3845,2019-06-10
1089,2019-06-11,24.11,3871,2019-06-11
1090,2019-06-12,27.04,3814,2019-06-12
1091,2019-06-13,28.73,3690,2019-06-13
1092,2019-06-14,12.93,3623,2019-06-14
1093,2019-06-17,26.46,3595,2019-06-17
1094,2019-06-18,14.71,3588,2019-06-18
1095,2019-06-19,13.19,3583,2019-06-19
1096,2019-06-20,22.18,3605,2019-06-20
1097,2019-06-21,23.95,3635,2019-06-21
1098,2019-06-24,28.6,3650,2019-06-24
1099,2019-06-25,30.31,3622,2019-06-25
1100,2019-06-26,8.64,3637,2019-06-26
1101,2019-06-27,13.97,3665,2019-06-27
1102,2019-06-28,21.19,3711,2019-06-28
1103,2019-07-01,16.15,3834,2019-07-01
1104,2019-07-02,25.95,3847,2019-07-02
1105,2019-07-03,19.71,3834,2019-07-03
1106,2019-07-04,28.01,3817,2019-07-04
1107,2019-07-05,29.12,3853,2019-07-05
1108,2019-07-08,21.21,3833,2019-07-08
1109,2019-07-09,24.23,3854,2019-07-09
1110,2019-07-10,7.69,3908,2019-07-10
1111,2019-07-11,5.88,4010,2019-07-11
1112,2019-07-12,11.96,4083,2019-07-12
1113,2019-07-15,14.18,4302,2019-07-15
1114,2019-07-16,18.54,4340,2019-07-16
1115,2019-07-17,17.71,4411,2019-07-17
1116,2019-07-18,21.37,4441,2019-07-18
1117,2019-07-19,15.89,4460,2019-07-19
1118,2019-07-22,19.74,4357,2019-07-22
1119,2019-07-23,23.13,4288,2019-07-23
1120,2019-07-24,8.83,4265,2019-07-24
1121,2019-07-25,2.48,4335,2019-07-25
1122,2019-07-26,6.62,4430,2019-07-26
1123,2019-07-29,24.84,4501,2019-07-29
1124,2019-07-30,20.37,4447,2019-07-30
1125,2019-07-31,17.16,4378,2019-07-31
1126,2019-08-01,20.52,4299,2019-08-01
1127,2019-08-02,26.96,4256,2019-08-02
1128,2019-08-05,17.16,4032,2019-08-05
1129,2019-08-06,17.73,4044,2019-08-06
1130,2019-08-07,22.31,4023,2019-08-07
1131,2019-08-08,13.62,3923,2019-08-08
1132,2019-08-09,23.26,3837,2019-08-09
1133,2019-08-12,12.5,4025,2019-08-12
1134,2019-08-13,23.99,4138,2019-08-13
1135,2019-08-14,21.01,4144,2019-08-14
1136,2019-08-16,17.83,4225,2019-08-16
1137,2019-08-19,20.69,4450,2019-08-19
1138,2019-08-20,23.28,4548,2019-08-20
1139,2019-08-21,20.52,4619,2019-08-21
1140,2019-08-22,13.04,4777,2019-08-22
1141,2019-08-23,16.78,4868,2019-08-23
1142,2019-08-26,24.77,5275,2019-08-26
1143,2019-08-27,9.35,5409,2019-08-27
1144,2019-08-28,16.1,5517,2019-08-28
1145,2019-08-29,9.25,5607,2019-08-29
1146,2019-08-30,20.35,5690,2019-08-30
1147,2019-09-02,11.38,5785,2019-09-02
1148,2019-09-03,6.16,5850,2019-09-03
1149,2019-09-04,9.54,5961,2019-09-04
1150,2019-09-05,8.76,6121,2019-09-05
1151,2019-09-06,10.18,6312,2019-09-06
1152,2019-09-09,6.14,6503,2019-09-09
1153,2019-09-10,16.96,6528,2019-09-10
1154,2019-09-11,5.62,6560,2019-09-11
1155,2019-09-16,21.03,6540,2019-09-16
1156,2019-09-17,23.2,6518,2019-09-17
1157,2019-09-18,22.95,6431,2019-09-18
1158,2019-09-19,21.55,6365,2019-09-19
1159,2019-09-20,10.43,6325,2019-09-20
1160,2019-09-23,12.72,5585,2019-09-23
1161,2019-09-24,20.37,5486,2019-09-24
1162,2019-09-25,15.72,5381,2019-09-25
1163,2019-09-26,12.71,5185,2019-09-26
1164,2019-09-27,19.2,4874,2019-09-27
1165,2019-09-30,19.81,4276,2019-09-30
1166,2019-10-01,9.03,4168,2019-10-01
1167,2019-10-02,1.78,4083,2019-10-02
1168,2019-10-04,14.41,3988,2019-10-04
1169,2019-10-07,3.1,3851,2019-10-07
1170,2019-10-08,15.47,3844,2019-10-08
1171,2019-10-10,8.01,3789,2019-10-10
1172,2019-10-11,16.46,3676,2019-10-11
1173,2019-10-14,12.89,3474,2019-10-14
1174,2019-10-15,17,3521,2019-10-15
1175,2019-10-16,16.15,3560,2019-10-16
1176,2019-10-17,11.23,3580,2019-10-17
1177,2019-10-18,8.85,3607,2019-10-18
1178,2019-10-21,16.18,3739,2019-10-21
1179,2019-10-22,15.75,3737,2019-10-22
1180,2019-10-23,6.65,3736,2019-10-23
1181,2019-10-24,13.23,3743,2019-10-24
1182,2019-10-25,13.27,3731,2019-10-25
1183,2019-10-28,14.82,3804,2019-10-28
1184,2019-10-29,9.8,3837,2019-10-29
1185,2019-10-30,15.3,3925,2019-10-30
1186,2019-10-31,14.4,4021,2019-10-31
1187,2019-11-01,12.1,4111,2019-11-01
1188,2019-11-04,14.82,4523,2019-11-04
1189,2019-11-05,11.6,4552,2019-11-05
1190,2019-11-06,12.01,4580,2019-11-06
1191,2019-11-07,12.56,4668,2019-11-07
1192,2019-11-08,14.02,4768,2019-11-08
1193,2019-11-11,4.94,4726,2019-11-11
1194,2019-11-12,10.63,4765,2019-11-12
1195,2019-11-13,2.52,4775,2019-11-13
1196,2019-11-14,13.46,4753,2019-11-14
1197,2019-11-15,9.07,4703,2019-11-15
1198,2019-11-18,6.15,4659,2019-11-18
1199,2019-11-19,8.18,4648,2019-11-19
1200,2019-11-20,12.56,4608,2019-11-20
1201,2019-11-21,10.03,4548,2019-11-21
1202,2019-11-22,12.06,4484,2019-11-22
1203,2019-11-25,5.34,4303,2019-11-25
1204,2019-11-26,10.26,4268,2019-11-26
1205,2019-11-27,7.63,4231,2019-11-27
1206,2019-11-28,10.01,4151,2019-11-28
1207,2019-11-29,11.6,4063,2019-11-29
1208,2019-12-02,10.17,3901,2019-12-02
1209,2019-12-03,5.26,3895,2019-12-03
1210,2019-12-04,10.72,3888,2019-12-04
1211,2019-12-05,10.68,3889,2019-12-05
1212,2019-12-09,7.55,3792,2019-12-09
1213,2019-12-10,5.98,3778,2019-12-10
1214,2019-12-11,3.1,3790,2019-12-11
1215,2019-12-12,10.8,3798,2019-12-12
1216,2019-12-13,8.6,3778,2019-12-13
1217,2019-12-16,9.09,3990,2019-12-16
1218,2019-12-17,0.89,4142,2019-12-17
1219,2019-12-18,5.01,4302,2019-12-18
1220,2019-12-19,10.25,4370,2019-12-19
1221,2019-12-20,8.88,4388,2019-12-20
1222,2019-12-23,5.67,4709,2019-12-23
1223,2019-12-24,6.53,4760,2019-12-24
1224,2019-12-26,1.19,4788,2019-12-26
1225,2019-12-27,10.06,4934,2019-12-27
1226,2019-12-30,2.09,4906,2019-12-30
1227,2019-12-31,11.09,4803,2019-12-31
1228,2020-01-02,2.16,4732,2020-01-02
1229,2020-01-03,7.86,4760,2020-01-03
1230,2020-01-06,1.65,4489,2020-01-06
1231,2020-01-07,0.62,4442,2020-01-07
1232,2020-01-08,1.48,4370,2020-01-08
1233,2020-01-09,8.35,4293,2020-01-09
1234,2020-01-10,10.52,4238,2020-01-10
1235,2020-01-13,9.35,4273,2020-01-13
1236,2020-01-14,9.51,4297,2020-01-14
1237,2020-01-15,11.22,4467,2020-01-15
1238,2020-01-16,10.38,4595,2020-01-16
1239,2020-01-17,9.77,4707,2020-01-17
1240,2020-01-20,9.68,5320,2020-01-20
1241,2020-01-21,12.34,5366,2020-01-21
1242,2020-01-22,1.99,5507,2020-01-22
1243,2020-01-23,11.27,5722,2020-01-23
1244,2020-01-28,7.19,6709,2020-01-28
1245,2020-01-29,7.98,7179,2020-01-29
1246,2020-01-30,10.18,7410,2020-01-30
1247,2020-01-31,6.59,7527,2020-01-31
1248,2020-02-03,13.64,8136,2020-02-03
1249,2020-02-04,13.85,8226,2020-02-04
1250,2020-02-05,14.93,8425,2020-02-05
1251,2020-02-06,11.85,8552,2020-02-06
1252,2020-02-07,10.56,8496,2020-02-07
1253,2020-02-10,13.68,8373,2020-02-10
1254,2020-02-11,14.02,8337,2020-02-11
1255,2020-02-12,1.58,8313,2020-02-12
1256,2020-02-13,7.17,8272,2020-02-13
1257,2020-02-14,8.89,8180,2020-02-14
1258,2020-02-17,9.92,7749,2020-02-17
1259,2020-02-18,16.96,7731,2020-02-18
1260,2020-02-19,13.89,7716,2020-02-19
1261,2020-02-20,14.57,7660,2020-02-20
1262,2020-02-21,11.27,7427,2020-02-21
1263,2020-02-24,16.07,6955,2020-02-24
1264,2020-02-25,0.81,6932,2020-02-25
1265,2020-02-26,14.44,6815,2020-02-26
1266,2020-02-27,13.77,6888,2020-02-27
1267,2020-02-28,2.92,7143,2020-02-28
1268,2020-03-02,18.44,7093,2020-03-02
1269,2020-03-03,14.98,7008,2020-03-03
1270,2020-03-04,16.59,6980,2020-03-04
1271,2020-03-05,19.62,7004,2020-03-05
1272,2020-03-06,19.12,6935,2020-03-06
1273,2020-03-09,12.94,6290,2020-03-09
1274,2020-03-10,2.02,6153,2020-03-10
1275,2020-03-11,21.1,6039,2020-03-11
1276,2020-03-12,20.04,5962,2020-03-12
1277,2020-03-13,14.19,5876,2020-03-13
1278,2020-03-16,21.54,5908,2020-03-16
1279,2020-03-17,4.65,5876,2020-03-17
1280,2020-03-18,20.48,5875,2020-03-18
1281,2020-03-19,13.89,5943,2020-03-19
1282,2020-03-20,21.36,5951,2020-03-20
1283,2020-03-23,21.87,5745,2020-03-23
1284,2020-03-24,21.62,5755,2020-03-24
1285,2020-03-25,21.84,5688,2020-03-25
1286,2020-03-26,10.26,5561,2020-03-26
1287,2020-03-27,7.29,5340,2020-03-27
1288,2020-03-30,23.71,4963,2020-03-30
1289,2020-03-31,22.18,4879,2020-03-31
1290,2020-04-01,17.95,4799,2020-04-01
1291,2020-04-02,20.25,4708,2020-04-02
1292,2020-04-03,24.03,4624,2020-04-03
1293,2020-04-06,24.34,4483,2020-04-06
1294,2020-04-07,20.52,4404,2020-04-07
1295,2020-04-08,25.92,4375,2020-04-08
1296,2020-04-09,23.38,4359,2020-04-09
1297,2020-04-10,20.73,4451,2020-04-10
1298,2020-04-13,25.9,4533,2020-04-13
1299,2020-04-14,26.28,4600,2020-04-14
1300,2020-04-16,24.2,4581,2020-04-16
1301,2020-04-17,12.96,4551,2020-04-17
1302,2020-04-20,10.03,4451,2020-04-20
1303,2020-04-21,25.3,4436,2020-04-21
1304,2020-04-22,18.04,4410,2020-04-22
1305,2020-04-23,23.47,4386,2020-04-23
1306,2020-04-24,27.09,4362,2020-04-24
1307,2020-04-27,23.19,4416,2020-04-27
1308,2020-04-28,27.18,4440,2020-04-28
1309,2020-04-29,26.82,4533,2020-04-29
1310,2020-05-04,20.54,5162,2020-05-04
1311,2020-05-06,25.9,5205,2020-05-06
1312,2020-05-07,28.01,5197,2020-05-07
1313,2020-05-08,24.07,5226,2020-05-08
1314,2020-05-11,24.97,5130,2020-05-11
1315,2020-05-12,22.38,4959,2020-05-12
1316,2020-05-13,29.12,4781,2020-05-13
1317,2020-05-14,23.55,4626,2020-05-14
1318,2020-05-15,3.62,4475,2020-05-15
1319,2020-05-18,19.11,4186,2020-05-18
1320,2020-05-19,12.09,4143,2020-05-19
1321,2020-05-20,28.14,4093,2020-05-20
1322,2020-05-21,25.7,4120,2020-05-21
1323,2020-05-22,22.64,4192,2020-05-22
1324,2020-05-25,11.8,4327,2020-05-25
1325,2020-05-26,23.35,4362,2020-05-26
1326,2020-05-27,28.48,4370,2020-05-27
1327,2020-05-28,25.04,4351,2020-05-28
1328,2020-05-29,28.11,4313,2020-05-29
1329,2020-06-01,29.24,4133,2020-06-01
1330,2020-06-01,29.24,4133,2020-06-01
1331,2020-06-02,12.53,4053,2020-06-02
