date,uga
2015-01-01,53.27
2015-01-02,53.27
2015-01-03,52.125
2015-01-04,52.125
2015-01-05,50.98
2015-01-06,48.08
2015-01-07,46.6
2015-01-08,47.5
2015-01-09,47.41
2015-01-10,46.54
2015-01-11,46.54
2015-01-12,45.67
2015-01-13,43.3
2015-01-14,42.55
2015-01-15,44.48
2015-01-16,43.92
2015-01-17,44.98
2015-01-18,44.98
2015-01-19,46.04
2015-01-20,44.82
2015-01-21,44.75
2015-01-22,44.65
2015-01-23,44.42
2015-01-24,44.285
2015-01-25,44.285
2015-01-26,44.15
2015-01-27,43.63
2015-01-28,44.83
2015-01-29,44.63
2015-01-30,45.59
2015-01-31,47.2
2015-02-01,47.2
2015-02-02,48.81
2015-02-03,52.62
2015-02-04,54.72
2015-02-05,51.41
2015-02-06,54.23
2015-02-07,54.8
2015-02-08,54.8
2015-02-09,55.37
2015-02-10,55.83
2015-02-11,54.91
2015-02-12,54.75
2015-02-13,57.7
2015-02-14,58.265
2015-02-15,58.265
2015-02-16,58.83
2015-02-17,58.89
2015-02-18,59.32
2015-02-19,58.305
2015-02-20,58.305
2015-02-21,58.305
2015-02-22,58.305
2015-02-23,57.29
2015-02-24,56.06
2015-02-25,55.84
2015-02-26,58.42
2015-02-27,57.39
2015-02-28,57.595
2015-03-01,57.595
2015-03-02,59.58
2015-03-03,57.15
2015-03-04,57.8
2015-03-05,57.35
2015-03-06,57.26
2015-03-07,55.38
2015-03-08,55.38
2015-03-09,56.58
2015-03-10,55.48
2015-03-11,53.5
2015-03-12,55.4
2015-03-13,54.96
2015-03-14,53.1
2015-03-15,53.1
2015-03-16,52.75
2015-03-17,51.64
2015-03-18,51.24
2015-03-19,53.4
2015-03-20,52.06
2015-03-21,52.375
2015-03-22,52.375
2015-03-23,52.87
2015-03-24,53.4
2015-03-25,52.69
2015-03-26,53.99
2015-03-27,56.37
2015-03-28,54.6
2015-03-29,54.6
2015-03-30,53.95
2015-03-31,53.84
2015-04-01,52.83
2015-04-02,54.63
2015-04-03,54.82
2015-04-04,54.82
2015-04-05,54.82
2015-04-06,53.95
2015-04-07,55.01
2015-04-08,55.92
2015-04-09,53.31
2015-04-10,54.28
2015-04-11,55.55
2015-04-12,55.55
2015-04-13,56.58
2015-04-14,56.32
2015-04-15,56.82
2015-04-16,58.66
2015-04-17,59.21
2015-04-18,58.62
2015-04-19,58.62
2015-04-20,59.34
2015-04-21,59.25
2015-04-22,58.03
2015-04-23,58.6
2015-04-24,61.43
2015-04-25,61.54
2015-04-26,61.54
2015-04-27,62
2015-04-28,61.62
2015-04-29,61.65
2015-04-30,62.69
2015-05-01,62.985
2015-05-02,62.985
2015-05-03,62.985
2015-05-04,63.03
2015-05-05,63.28
2015-05-06,64.79
2015-05-07,65.06
2015-05-08,62.96
2015-05-09,63.585
2015-05-10,63.585
2015-05-11,62.84
2015-05-12,62.4
2015-05-13,64.21
2015-05-14,63.61
2015-05-15,63.49
2015-05-16,62.62
2015-05-17,62.62
2015-05-18,63.58
2015-05-19,62.79
2015-05-20,61.75
2015-05-21,62.68
2015-05-22,64.03
2015-05-23,63.07
2015-05-24,63.07
2015-05-25,62.98
2015-05-26,63.07
2015-05-27,62.11
2015-05-28,60.64
2015-05-29,61.11
2015-05-30,61.705
2015-05-31,61.705
2015-06-01,61.705
2015-06-02,62.49
2015-06-03,62.3
2015-06-04,60.71
2015-06-05,59.03
2015-06-06,60.845
2015-06-07,60.845
2015-06-08,60.23
2015-06-09,59.64
2015-06-10,62.66
2015-06-11,63.44
2015-06-12,62.42
2015-06-13,62.365
2015-06-14,61.44
2015-06-15,61.29
2015-06-16,60.46
2015-06-17,60.81
2015-06-18,60.98
2015-06-19,60.93
2015-06-20,60.4
2015-06-21,60.52
2015-06-22,59.82
2015-06-23,60.11
2015-06-24,61.09
2015-06-25,60.26
2015-06-26,60.01
2015-06-27,59.81
2015-06-28,59.785
2015-06-29,59.36
2015-06-30,59.56
2015-07-01,60.93
2015-07-02,59.51
2015-07-03,59.45
2015-07-04,58.72
2015-07-05,57.305
2015-07-06,57.93
2015-07-07,55.16
2015-07-08,54.98
2015-07-09,56.69
2015-07-10,58.19
2015-07-11,57.22
2015-07-12,57.22
2015-07-13,57.75
2015-07-14,56.25
2015-07-15,56.93
2015-07-16,55.75
2015-07-17,62.365
2015-07-18,55.575
2015-07-19,62.365
2015-07-20,55.4
2015-07-21,54.68
2015-07-22,55.03
2015-07-23,54.22
2015-07-24,53.45
2015-07-25,53.545
2015-07-26,52.65
2015-07-27,52.87
2015-07-28,51.85
2015-07-29,51.86
2015-07-30,52.53
2015-07-31,52.07
2015-08-01,51.82
2015-08-02,51.1
2015-08-03,51.11
2015-08-04,50.13
2015-08-05,50.09
2015-08-06,49.71
2015-08-07,50.15
2015-08-08,50.15
2015-08-09,50.15
2015-08-10,50.15
2015-08-11,50.59
2015-08-12,49.37
2015-08-13,49.87
2015-08-14,49.43
2015-08-15,49.2
2015-08-16,48.825
2015-08-17,48.53
2015-08-18,48.22
2015-08-19,48.27
2015-08-20,46.73
2015-08-21,46.23
2015-08-22,45.565
2015-08-23,44.445
2015-08-24,44.4
2015-08-25,42.66
2015-08-26,42.94
2015-08-27,43.57
2015-08-28,46.84
2015-08-29,46.145
2015-08-30,48.41
2015-08-31,48.72
2015-09-01,49.98
2015-09-02,46.16
2015-09-03,47.01
2015-09-04,47.19
2015-09-05,46.805
2015-09-06,46.56
2015-09-07,46.6
2015-09-08,45.93
2015-09-09,47.55
2015-09-10,45.75
2015-09-11,51.1
2015-09-12,45.61
2015-09-13,51.1
2015-09-14,45.47
2015-09-15,43.87
2015-09-16,44.08
2015-09-17,46.78
2015-09-18,45.99
2015-09-19,45.68
2015-09-20,45.495
2015-09-21,44.58
2015-09-22,45
2015-09-23,45.13
2015-09-24,51.1
2015-09-25,44.98
2015-09-26,51.1
2015-09-27,44.465
2015-09-28,45.01
2015-09-29,43.95
2015-09-30,44.31
2015-10-01,45.92
2015-10-02,45.38
2015-10-03,45.915
2015-10-04,45.93
2015-10-05,45.91
2015-10-06,46.48
2015-10-07,48.97
2015-10-08,48.41
2015-10-09,49.99
2015-10-10,49.01
2015-10-11,48.535
2015-10-12,49.61
2015-10-13,47.08
2015-10-14,46.52
2015-10-15,46.44
2015-10-16,46.58
2015-10-17,46.33
2015-10-18,45.595
2015-10-19,46.22
2015-10-20,44.61
2015-10-21,44.43
2015-10-22,43.71
2015-10-23,43.9
2015-10-24,43.595
2015-10-25,43.455
2015-10-26,43.48
2015-10-27,43.01
2015-10-28,43.11
2015-10-29,44.45
2015-10-30,43.94
2015-10-31,44.5
2015-11-01,43.915
2015-11-02,44.55
2015-11-03,43.89
2015-11-04,45.45
2015-11-05,43.7
2015-11-06,43.16
2015-11-07,43.29
2015-11-08,51.1
2015-11-09,42.88
2015-11-10,51.1
2015-11-11,42.59
2015-11-12,41.68
2015-11-13,40.77
2015-11-14,41.015
2015-11-15,40.58
2015-11-16,40.35
2015-11-17,40.39
2015-11-18,39.64
2015-11-19,40.13
2015-11-20,40.07
2015-11-21,39.85
2015-11-22,40.385
2015-11-23,39.57
2015-11-24,40.7
2015-11-25,41.4
2015-11-26,40.94
2015-11-27,40.37
2015-11-28,40.405
2015-11-29,40.085
2015-11-30,39.87
2015-12-01,39.8
2015-12-02,39.75
2015-12-03,38.29
2015-12-04,39.11
2015-12-05,38.32
2015-12-06,38.01
2015-12-07,38.35
2015-12-08,36.91
2015-12-09,36.49
2015-12-10,36.51
2015-12-11,36.2
2015-12-12,35.575
2015-12-13,35.01
2015-12-14,34.64
2015-12-15,33.82
2015-12-16,34.24
2015-12-17,32.86
2015-12-18,32.98
2015-12-19,32.42
2015-12-20,32.49
2015-12-21,31.98
2015-12-22,32
2015-12-23,31.82
2015-12-24,32.83
2015-12-25,51.1
2015-12-26,32.72
2015-12-27,51.1
2015-12-28,32.61
2015-12-29,32.11
2015-12-30,32.74
2015-12-31,32.19
2016-01-01,32.54
2016-01-02,32.54
2016-01-03,32.54
2016-01-04,32.54
2016-01-05,31.66
2016-01-06,30.76
2016-01-07,27.96
2016-01-08,29.11
2016-01-09,28.6
2016-01-10,27.225
2016-01-11,28.07
2016-01-12,26.44
2016-01-13,26.49
2016-01-14,26.04
2016-01-15,26.22
2016-01-16,25.605
2016-01-17,24.7
2016-01-18,24.65
2016-01-19,24.72
2016-01-20,23.36
2016-01-21,22.83
2016-01-22,23.88
2016-01-23,24.1
2016-01-24,24.47
2016-01-25,26.1
2016-01-26,24.84
2016-01-27,26.11
2016-01-28,27.08
2016-01-29,28.37
2016-01-30,27.095
2016-01-31,27.3
2016-02-01,29.01
2016-02-02,28.08
2016-02-03,27.52
2016-02-04,29.51
2016-02-05,29.22
2016-02-06,28.6
2016-02-07,27.855
2016-02-08,27.65
2016-02-09,28.6
2016-02-10,26.2
2016-02-11,26.08
2016-02-12,26.86
2016-02-13,28.43
2016-02-14,27.195
2016-02-15,29.22
2016-02-16,30.66
2016-02-17,28.31
2016-02-18,30.25
2016-02-19,30.07
2016-02-20,29
2016-02-21,29.41
2016-02-22,29.33
2016-02-23,29.69
2016-02-24,28.57
2016-02-25,29.46
2016-02-26,30.43
2016-02-27,30.11
2016-02-28,30.705
2016-02-29,29.99
2016-03-01,31.65
2016-03-02,31.95
2016-03-03,32.04
2016-03-04,32.17
2016-03-05,33.755
2016-03-06,33.535
2016-03-07,34.39
2016-03-08,35.56
2016-03-09,35.03
2016-03-10,36.25
2016-03-11,36.37
2016-03-12,34.845
2016-03-13,35.525
2016-03-14,35.69
2016-03-15,34.66
2016-03-16,34.8
2016-03-17,36.67
2016-03-18,37.42
2016-03-19,36.115
2016-03-20,36.905
2016-03-21,37.14
2016-03-22,37.43
2016-03-23,37.14
2016-03-24,36.04
2016-03-25,36.87
2016-03-26,36.655
2016-03-27,35.745
2016-03-28,36.31
2016-03-29,36.17
2016-03-30,35.45
2016-03-31,35.05
2016-04-01,36.22
2016-04-02,34.64
2016-04-03,34.87
2016-04-04,34.84
2016-04-05,33.83
2016-04-06,34.69
2016-04-07,36.48
2016-04-08,36.71
2016-04-09,36.68
2016-04-10,38.295
2016-04-11,37.79
2016-04-12,38.67
2016-04-13,40.11
2016-04-14,39.66
2016-04-15,39.37
2016-04-16,39.64
2016-04-17,39.345
2016-04-18,37.73
2016-04-19,39.17
2016-04-20,39.03
2016-04-21,41.7
2016-04-22,41.01
2016-04-23,39.93
2016-04-24,42.145
2016-04-25,40.86
2016-04-26,40.83
2016-04-27,42.59
2016-04-28,43.22
2016-04-29,44.26
2016-04-30,42.81
2016-05-01,42.635
2016-05-02,43.355
2016-05-03,43.03
2016-05-04,42.05
2016-05-05,42.45
2016-05-06,42.2
2016-05-07,41.64
2016-05-08,42.315
2016-05-09,42.84
2016-05-10,41.23
2016-05-11,42.18
2016-05-12,44.65
2016-05-13,44.39
2016-05-14,43.93
2016-05-15,45.205
2016-05-16,45.35
2016-05-17,45.68
2016-05-18,45.76
2016-05-19,44.75
2016-05-20,45.65
2016-05-21,45.155
2016-05-22,45.01
2016-05-23,44.87
2016-05-24,44.55
2016-05-25,45.27
2016-05-26,45.74
2016-05-27,45.31
2016-05-28,45.585
2016-05-29,45.59
2016-05-30,45.54
2016-05-31,45.9
2016-06-01,45.44
2016-06-02,46.17
2016-06-03,46.28
2016-06-04,46.13
2016-06-05,47.08
2016-06-06,45.91
2016-06-07,46.82
2016-06-08,47.99
2016-06-09,48.98
2016-06-10,48.23
2016-06-11,47.145
2016-06-12,47.535
2016-06-13,47.06
2016-06-14,46.3
2016-06-15,46.09
2016-06-16,44.93
2016-06-17,44.48
2016-06-18,46.245
2016-06-19,46.025
2016-06-20,46.53
2016-06-21,46.4
2016-06-22,47.12
2016-06-23,46.48
2016-06-24,45.47
2016-06-25,45.835
2016-06-26,46.105
2016-06-27,45.11
2016-06-28,44.55
2016-06-29,45.73
2016-06-30,46.46
2016-07-01,45.19
2016-07-02,45.37
2016-07-03,46.17
2016-07-04,46.97
2016-07-05,45.01
2016-07-06,45
2016-07-07,44.99
2016-07-08,42.5
2016-07-09,43.79
2016-07-10,44.2
2016-07-11,41.97
2016-07-12,42.58
2016-07-13,43.41
2016-07-14,42.31
2016-07-15,42.59
2016-07-16,42.81
2016-07-17,42.275
2016-07-18,43.38
2016-07-19,42.21
2016-07-20,42.24
2016-07-21,42.73
2016-07-22,41.63
2016-07-23,41.305
2016-07-24,41.66
2016-07-25,41.38
2016-07-26,40.37
2016-07-27,40.59
2016-07-28,39.88
2016-07-29,38.64
2016-07-30,39.72
2016-07-31,39.21
2016-08-01,40.04
2016-08-02,38.85
2016-08-03,38.54
2016-08-04,39.99
2016-08-05,41.22
2016-08-06,41.22
2016-08-07,40.665
2016-08-08,41.59
2016-08-09,42.055
2016-08-10,41.34
2016-08-11,40.49
2016-08-12,42.89
2016-08-13,43.54
2016-08-14,43.17
2016-08-15,44.43
2016-08-16,45.74
2016-08-17,45.85
2016-08-18,46.65
2016-08-19,47.26
2016-08-20,45.615
2016-08-21,46.305
2016-08-22,46.85
2016-08-23,45.38
2016-08-24,45.96
2016-08-25,45.59
2016-08-26,44.62
2016-08-27,46.06
2016-08-28,45.19
2016-08-29,45.82
2016-08-30,46.16
2016-08-31,44.79
2016-09-01,42.98
2016-09-02,41.71
2016-09-03,44.095
2016-09-04,43.325
2016-09-05,44.28
2016-09-06,43.4
2016-09-07,43.67
2016-09-08,44.83
2016-09-09,45.45
2016-09-10,43.68
2016-09-11,44.2
2016-09-12,43.745
2016-09-13,43.69
2016-09-14,43.57
2016-09-15,42.04
2016-09-16,42.34
2016-09-17,42.78
2016-09-18,42.56
2016-09-19,42.43
2016-09-20,41.99
2016-09-21,43.08
2016-09-22,43.58
2016-09-23,43.39
2016-09-24,43.105
2016-09-25,42.975
2016-09-26,42.15
2016-09-27,43.13
2016-09-28,42.37
2016-09-29,44.65
2016-09-30,45.11
2016-10-01,45.1
2016-10-02,46.74
2016-10-03,47.87
2016-10-04,47.83
2016-10-05,48.83
2016-10-06,48.77
2016-10-07,50.07
2016-10-08,49.42
2016-10-09,49.4
2016-10-10,48.9
2016-10-11,50.01
2016-10-12,50.03
2016-10-13,49.07
2016-10-14,49.88
2016-10-15,49.63
2016-10-16,49.37
2016-10-17,49.12
2016-10-18,49.23
2016-10-19,49.67
2016-10-20,49.66
2016-10-21,48.82
2016-10-22,49.435
2016-10-23,48.785
2016-10-24,49.48
2016-10-25,49.2
2016-10-26,47.91
2016-10-27,48.16
2016-10-28,48.4
2016-10-29,46.665
2016-10-30,46.12
2016-10-31,47.44
2016-11-01,45.42
2016-11-02,44.08
2016-11-03,43.52
2016-11-04,42.84
2016-11-05,43.475
2016-11-06,43.045
2016-11-07,42.69
2016-11-08,42.87
2016-11-09,42.57
2016-11-10,43.67
2016-11-11,43.7
2016-11-12,42.27
2016-11-13,43.56
2016-11-14,41.95
2016-11-15,41.97
2016-11-16,43.45
2016-11-17,43.47
2016-11-18,42.8
2016-11-19,44.765
2016-11-20,44.77
2016-11-21,44.47
2016-11-22,46.08
2016-11-23,46.07
2016-11-24,45.67
2016-11-25,45.97
2016-11-26,45.36
2016-11-27,44.895
2016-11-28,43.76
2016-11-29,44.65
2016-11-30,44.12
2016-12-01,49.02
2016-12-02,50.39
2016-12-03,47.885
2016-12-04,49.685
2016-12-05,51.64
2016-12-06,51.65
2016-12-07,50.35
2016-12-08,50.3
2016-12-09,51.32
2016-12-10,51.6
2016-12-11,51.495
2016-12-12,54.18
2016-12-13,52.85
2016-12-14,52.69
2016-12-15,51.65
2016-12-16,51.69
2016-12-17,52.39
2016-12-18,52.26
2016-12-19,52.86
2016-12-20,52.09
2016-12-21,52.87
2016-12-22,51.78
2016-12-23,52.21
2016-12-24,52.795
2016-12-25,52.755
2016-12-26,53.055
2016-12-27,52.72
2016-12-28,53.73
2016-12-29,53.9
2016-12-30,53.83
2016-12-31,53.83
2017-01-01,54.65
2017-01-02,54.65
2017-01-03,54.65
2017-01-04,53.99
2017-01-05,54.28
2017-01-06,54.25
2017-01-07,53.565
2017-01-08,53.25
2017-01-09,54.35
2017-01-10,53.14
2017-01-11,52.22
2017-01-12,53.45
2017-01-13,54.3
2017-01-14,53.05
2017-01-15,53.645
2017-01-16,53.29
2017-01-17,53.88
2017-01-18,53.84
2017-01-19,53.03
2017-01-20,52.91
2017-01-21,53.91
2017-01-22,53.25
2017-01-23,53.52
2017-01-24,53.98
2017-01-25,53.47
2017-01-26,53.86
2017-01-27,54.49
2017-01-28,53.345
2017-01-29,54.4
2017-01-30,53.23
2017-01-31,53.22
2017-02-01,54.94
2017-02-02,55.45
2017-02-03,54.265
2017-02-04,54.555
2017-02-05,54.4
2017-02-06,55.31
2017-02-07,54.17
2017-02-08,53.35
2017-02-09,53.79
2017-02-10,53.78
2017-02-11,53.745
2017-02-12,53.895
2017-02-13,54.76
2017-02-14,54.14
2017-02-15,54
2017-02-16,53.95
2017-02-17,54.06
2017-02-18,54.32
2017-02-19,54.315
2017-02-20,54.46
2017-02-21,54.64
2017-02-22,54.68
2017-02-23,54.75
2017-02-24,54.7
2017-02-25,53.565
2017-02-26,54.94
2017-02-27,55.18
2017-02-28,53.565
2017-03-01,55.13
2017-03-02,54.85
2017-03-03,53.68
2017-03-04,54.785
2017-03-05,54.435
2017-03-06,53.85
2017-03-07,54.44
2017-03-08,54.02
2017-03-09,52.52
2017-03-10,51.16
2017-03-11,51.92
2017-03-12,51.265
2017-03-13,50.04
2017-03-14,49.82
2017-03-15,50.01
2017-03-16,50.64
2017-03-17,50.13
2017-03-18,50.215
2017-03-19,49.83
2017-03-20,50.05
2017-03-21,50.42
2017-03-22,49.02
2017-03-23,49.17
2017-03-24,48.97
2017-03-25,49.125
2017-03-26,49.655
2017-03-27,48.84
2017-03-28,49.23
2017-03-29,50.14
2017-03-30,50.71
2017-03-31,50.78
2017-04-01,50.62
2017-04-02,51.85
2017-04-03,51.67
2017-04-04,51.1
2017-04-05,52.99
2017-04-06,52.64
2017-04-07,53.94
2017-04-08,53.66
2017-04-09,53.625
2017-04-10,53.88
2017-04-11,54.33
2017-04-12,54.61
2017-04-13,54.16
2017-04-14,53.91
2017-04-15,53.865
2017-04-16,53.6
2017-04-17,53.49
2017-04-18,53.12
2017-04-19,53.04
2017-04-20,51.46
2017-04-21,51.36
2017-04-22,51.585
2017-04-23,51.015
2017-04-24,50.94
2017-04-25,50.13
2017-04-26,50.57
2017-04-27,50.02
2017-04-28,50.16
2017-04-29,53.565
2017-04-30,50.16
