date,uga
2017-05-01,49.4925
2017-05-02,53.565
2017-05-03,49.68
2017-05-04,48.825
2017-05-05,47.97
2017-05-06,49.03
2017-05-07,48.9175
2017-05-08,48.805
2017-05-09,48.38
2017-05-10,49.01
2017-05-11,49.64
2017-05-12,49.46
2017-05-13,50.05
2017-05-14,50.03
2017-05-15,50.82
2017-05-16,51.09
2017-05-17,50.42
2017-05-18,51
2017-05-19,51.96
2017-05-20,51.365
2017-05-21,52.05
2017-05-22,52.79
2017-05-23,52.31
2017-05-24,53.1
2017-05-25,52.78
2017-05-26,50.42
2017-05-27,51.79
2017-05-28,51.435
2017-05-29,50.65
2017-05-30,50.48
2017-05-31,50.09
2017-06-01,50.16
2017-06-02,48.34
2017-06-03,48.99
2017-06-04,49.29
2017-06-05,48.77
2017-06-06,47.89
2017-06-07,48.42
2017-06-08,47.07
2017-06-09,46.46
2017-06-10,47.86
2017-06-11,46.955
2017-06-12,47.02
2017-06-13,47.3
2017-06-14,46.84
2017-06-15,45.37
2017-06-16,45.88
2017-06-17,46.23
2017-06-18,44.845
2017-06-19,45.68
2017-06-20,45.62
2017-06-21,44.32
2017-06-22,43.5
2017-06-23,44.17
2017-06-24,44.675
2017-06-25,44.4
2017-06-26,45.265
2017-06-27,45.03
2017-06-28,45.3
2017-06-29,46.36
2017-06-30,46.47
2017-07-01,46.865
2017-07-02,47.35
2017-07-03,47.62
2017-07-04,48.43
2017-07-05,48.34
2017-07-06,47.07
2017-07-07,46.05
2017-07-08,46.805
2017-07-09,46.945
2017-07-10,45.24
2017-07-11,45.27
2017-07-12,46.82
2017-07-13,46.1
2017-07-14,46.99
2017-07-15,47.01
2017-07-16,46.755
2017-07-17,47.65
2017-07-18,47.2
2017-07-19,47.41
2017-07-20,48.33
2017-07-21,48.17
2017-07-22,47.355
2017-07-23,48.69
2017-07-24,46.51
2017-07-25,47.3
2017-07-26,49.05
2017-07-27,49.35
2017-07-28,49.72
2017-07-29,50.135
2017-07-30,49.82
2017-07-31,50.38
2017-08-01,51.22
2017-08-02,50.29
2017-08-03,50.83
2017-08-04,50.36
2017-08-05,50.765
2017-08-06,51.13
2017-08-07,50.8
2017-08-08,51.24
2017-08-09,51.43
2017-08-10,51.62
2017-08-11,49.86
2017-08-12,50.345
2017-08-13,50.575
2017-08-14,50.36
2017-08-15,49.26
2017-08-16,49.53
2017-08-17,48.65
2017-08-18,49.26
2017-08-19,49.75
2017-08-20,49.29
2017-08-21,50.72
2017-08-22,49.97
2017-08-23,49.93
2017-08-24,50.55
2017-08-25,50.56
2017-08-26,50.015
2017-08-27,50.24
2017-08-28,50.55
2017-08-29,50.1
2017-08-30,49.93
2017-08-31,49.26
2017-09-01,50.35
2017-09-02,50.475
2017-09-03,50.7
2017-09-04,50.6
2017-09-05,51.02
2017-09-06,52.14
2017-09-07,52.99
2017-09-08,53.18
2017-09-09,52.155
2017-09-10,52.93
2017-09-11,52.14
2017-09-12,52.17
2017-09-13,52.87
2017-09-14,53.57
2017-09-15,53.64
2017-09-16,53.47
2017-09-17,53.75
2017-09-18,54.19
2017-09-19,54.07
2017-09-20,53.93
2017-09-21,54.65
2017-09-22,54.66
2017-09-23,55.04
2017-09-24,55.15
2017-09-25,54.83
2017-09-26,56.15
2017-09-27,55.65
2017-09-28,55.55
2017-09-29,55.19
2017-09-30,55.05
2017-10-01,54.735
2017-10-02,55.16
2017-10-03,54.45
2017-10-04,53.92
2017-10-05,54.35
2017-10-06,55.27
2017-10-07,54
2017-10-08,54.565
2017-10-09,53.76
2017-10-10,54.08
2017-10-11,54.78
2017-10-12,54.97
2017-10-13,55.4
2017-10-14,55.555
2017-10-15,55.7675
2017-10-16,55.98
2017-10-17,56.33
2017-10-18,55.92
2017-10-19,55.51
2017-10-20,55.13
2017-10-21,55.6
2017-10-22,55.855
2017-10-23,55.85
2017-10-24,55.28
2017-10-25,56.2
2017-10-26,56.21
2017-10-27,57
2017-10-28,57.26
2017-10-29,57.91
2017-10-30,58.33
2017-10-31,58.32
2017-11-01,59.61
2017-11-02,58.58
2017-11-03,58.93
2017-11-04,61
2017-11-05,60.19
2017-11-06,60.58
2017-11-07,62.39
2017-11-08,61.8
2017-11-09,61.61
2017-11-10,62.06
2017-11-11,61.525
2017-11-12,60.825
2017-11-13,61.63
2017-11-14,61.25
2017-11-15,60.04
2017-11-16,60.29
2017-11-17,59.66
2017-11-18,60.26
2017-11-19,60.705
2017-11-20,60.68
2017-11-21,60.48
2017-11-22,61.12
2017-11-23,61.13
2017-11-24,61.62
2017-11-25,61.185
2017-11-26,61.05
2017-11-27,61.5
2017-11-28,61.25
2017-11-29,60.97
2017-11-30,60.82
2017-12-01,60.8
2017-12-02,60.595
2017-12-03,60.77
2017-12-04,60.99
2017-12-05,60.22
2017-12-06,60.72
2017-12-07,59.43
2017-12-08,60.26
2017-12-09,61.62
2017-12-10,60.38
2017-12-11,60.96
2017-12-12,62.52
2017-12-13,61.33
2017-12-14,60.23
2017-12-15,61.18
2017-12-16,61.365
2017-12-17,60.915
2017-12-18,61.28
2017-12-19,61.4
2017-12-20,61.6
2017-12-21,62.17
2017-12-22,62.37
2017-12-23,62.105
2017-12-24,63.055
2017-12-25,63.11
2017-12-26,62.61
2017-12-27,63.94
2017-12-28,63.85
2017-12-29,64.33
2017-12-30,64.33
2017-12-31,64.33
2018-01-01,64.37
2018-01-02,64.37
2018-01-03,64.15
2018-01-04,65.35
2018-01-05,65.33
2018-01-06,65.195
2018-01-07,65.42
2018-01-08,65.04
2018-01-09,65.51
2018-01-10,66.59
2018-01-11,66.5
2018-01-12,66.29
2018-01-13,66.765
2018-01-14,66.69
2018-01-15,67.03
2018-01-16,67.09
2018-01-17,66.27
2018-01-18,66.42
2018-01-19,65.95
2018-01-20,66.255
2018-01-21,66.22
2018-01-22,66.09
2018-01-23,66.49
2018-01-24,66.86
2018-01-25,67.98
2018-01-26,67.4
2018-01-27,67.765
2018-01-28,66.89
2018-01-29,67.55
2018-01-30,66.38
2018-01-31,65.77
2018-02-01,66.12
2018-02-02,67.02
2018-02-03,65.595
2018-02-04,65.635
2018-02-05,65.07
2018-02-06,64.25
2018-02-07,64.05
2018-02-08,62.26
2018-02-09,61.12
2018-02-10,61.275
2018-02-11,60.48
2018-02-12,60.29
2018-02-13,59.84
2018-02-14,59.4
2018-02-15,61.67
2018-02-16,60.2
2018-02-17,61.72
2018-02-18,61
2018-02-19,61.77
2018-02-20,62.05
2018-02-21,61.3
2018-02-22,61.6
2018-02-23,62.77
2018-02-24,62.75
2018-02-25,63.395
2018-02-26,63.9
2018-02-27,64.02
2018-02-28,63.22
2018-03-01,61.42
2018-03-02,60.28
2018-03-03,61.37
2018-03-04,61.16
2018-03-05,61.32
2018-03-06,62.04
2018-03-07,61.61
2018-03-08,60.8
2018-03-09,60.28
2018-03-10,61.255
2018-03-11,60.765
2018-03-12,61.71
2018-03-13,61.25
2018-03-14,61.23
2018-03-15,61.45
2018-03-16,61.74
2018-03-17,61.965
2018-03-18,62.36
2018-03-19,62.48
2018-03-20,62.98
2018-03-21,63.89
2018-03-22,65.44
2018-03-23,65.33
2018-03-24,65.705
2018-03-25,65.58
2018-03-26,65.97
2018-03-27,65.83
2018-03-28,65.24
2018-03-29,65.33
2018-03-30,61.72
2018-03-31,66.06
2018-04-01,61.72
2018-04-02,66.79
2018-04-03,65.16
2018-04-04,64.7
2018-04-05,65.38
2018-04-06,65.37
2018-04-07,65.04
2018-04-08,65.94
2018-04-09,64.7
2018-04-10,66.51
2018-04-11,67.58
2018-04-12,68.63
2018-04-13,69.04
2018-04-14,68.405
2018-04-15,68.635
2018-04-16,68.18
2018-04-17,68.23
2018-04-18,68.81
2018-04-19,70.75
2018-04-20,70.42
2018-04-21,70.52
2018-04-22,70.83
2018-04-23,70.29
2018-04-24,71.24
2018-04-25,70.36
2018-04-26,70.63
2018-04-27,70.88
2018-04-28,70.34
2018-04-29,70
2018-04-30,70.05
2018-05-01,70.27
2018-05-02,70.25
2018-05-03,70.54
2018-05-04,70.47
2018-05-05,71.5
2018-05-06,71.475
2018-05-07,72.46
2018-05-08,72.48
2018-05-09,73.93
2018-05-10,74.73
2018-05-11,74.46
2018-05-12,74.25
2018-05-13,74.88
2018-05-14,73.77
2018-05-15,75.3
2018-05-16,75.1
2018-05-17,76.67
2018-05-18,77.06
2018-05-19,76.55
2018-05-20,77.17
2018-05-21,76.43
2018-05-22,77.28
2018-05-23,76.65
2018-05-24,77.03
2018-05-25,75.78
2018-05-26,75.135
2018-05-27,70.34
2018-05-28,73.24
2018-05-29,70.34
2018-05-30,73.53
2018-05-31,75.45
2018-06-01,75.11
2018-06-02,74.925
2018-06-03,74.36
2018-06-04,74.4
2018-06-05,73.61
2018-06-06,73.75
2018-06-07,73.58
2018-06-08,74.87
2018-06-09,73.97
2018-06-10,74.81
2018-06-11,74.36
2018-06-12,74.75
2018-06-13,73.48
2018-06-14,74.31
2018-06-15,70.34
2018-06-16,72.64
2018-06-17,70.34
2018-06-18,70.97
2018-06-19,72.07
2018-06-20,72.65
2018-06-21,71.25
2018-06-22,71.77
2018-06-23,72.03
2018-06-24,72.4
2018-06-25,72.81
2018-06-26,73.03
2018-06-27,74.36
2018-06-28,75.19
2018-06-29,75.86
2018-06-30,75.38
2018-07-01,75.315
2018-07-02,75.57
2018-07-03,74.77
2018-07-04,75.07
2018-07-05,74.92
2018-07-06,74.18
2018-07-07,74.795
2018-07-08,75.09
2018-07-09,74.67
2018-07-10,76
2018-07-11,74.75
2018-07-12,72.56
2018-07-13,71.65
2018-07-14,72.755
2018-07-15,71.005
2018-07-16,72.95
2018-07-17,70.36
2018-07-18,69.68
2018-07-19,70.41
2018-07-20,71.52
2018-07-21,70.955
2018-07-22,71.555
2018-07-23,71.5
2018-07-24,71.59
2018-07-25,72.49
2018-07-26,73.41
2018-07-27,73.42
2018-07-28,73.395
2018-07-29,73.555
2018-07-30,73.38
2018-07-31,73.69
2018-08-01,72.42
2018-08-02,71.14
2018-08-03,71.93
2018-08-04,71.625
2018-08-05,72.29
2018-08-06,72.11
2018-08-07,72.65
2018-08-08,73.28
2018-08-09,70.34
2018-08-10,70.55
2018-08-11,70.34
2018-08-12,71.17
2018-08-13,71.25
2018-08-14,71.79
2018-08-15,70.66
2018-08-16,69.6
2018-08-17,70.38
2018-08-18,70.205
2018-08-19,70.745
2018-08-20,70.81
2018-08-21,71.11
2018-08-22,72.405
2018-08-23,73.14
2018-08-24,74
2018-08-25,73.775
2018-08-26,74.51
2018-08-27,74.41
2018-08-28,75.02
2018-08-29,74.34
2018-08-30,75.76
2018-08-31,75.85
2018-09-01,75.97
2018-09-02,76.365
2018-09-03,76.18
2018-09-04,76.88
2018-09-05,75.83
2018-09-06,75.31
2018-09-07,74.73
2018-09-08,75.57
2018-09-09,75.475
2018-09-10,75.83
2018-09-11,76.22
2018-09-12,77.45
2018-09-13,77.2
2018-09-14,76.31
2018-09-15,76.815
2018-09-16,76.08
2018-09-17,76.43
2018-09-18,75.85
2018-09-19,77.02
2018-09-20,77.53
2018-09-21,77.35
2018-09-22,77.99
2018-09-23,78.52
2018-09-24,78.45
2018-09-25,79.69
2018-09-26,80.04
2018-09-27,80.36
2018-09-28,80.03
2018-09-29,80.595
2018-09-30,81.455
2018-10-01,80.83
2018-10-02,82.88
2018-10-03,83.29
2018-10-04,84.44
2018-10-05,83.2
2018-10-06,83.025
2018-10-07,83
2018-10-08,81.61
2018-10-09,82.8
2018-10-10,83.04
2018-10-11,80.66
2018-10-12,79.36
2018-10-13,79.98
2018-10-14,79.095
2018-10-15,79.3
2018-10-16,78.83
2018-10-17,80.23
2018-10-18,78.43
2018-10-19,77.88
2018-10-20,78.605
2018-10-21,77.855
2018-10-22,78.78
2018-10-23,77.83
2018-10-24,74.42
2018-10-25,74.96
2018-10-26,75.42
2018-10-27,75.485
2018-10-28,75.8
2018-10-29,76.01
2018-10-30,76.18
2018-10-31,75.66
2018-11-01,73.38
2018-11-02,71.67
2018-11-03,72.29
2018-11-04,70.34
2018-11-05,71.2
2018-11-06,70.34
2018-11-07,70.64
2018-11-08,71.54
2018-11-09,69.36
2018-11-10,71.065
2018-11-11,68.92
2018-11-12,70.59
2018-11-13,68.48
2018-11-14,64.46
2018-11-15,65.39
2018-11-16,66.49
2018-11-17,65.78
2018-11-18,66
2018-11-19,66.17
2018-11-20,65.51
2018-11-21,62.65
2018-11-22,62.44
2018-11-23,61.08
2018-11-24,60.785
2018-11-25,60.075
2018-11-26,59.13
2018-11-27,59.07
2018-11-28,60.18
2018-11-29,58.3
2018-11-30,59.02
2018-12-01,59.745
2018-12-02,60.28
2018-12-03,61.19
2018-12-04,61.54
2018-12-05,59.81
2018-12-06,59.85
2018-12-07,58.39
2018-12-08,60.035
2018-12-09,58.38
2018-12-10,60.22
2018-12-11,58.37
2018-12-12,59.23
2018-12-13,58.81
2018-12-14,59.67
2018-12-15,58.865
2018-12-16,58.44
2018-12-17,58.92
2018-12-18,57.21
2018-12-19,55.05
2018-12-20,54.47
2018-12-21,53.51
2018-12-22,53.51
2018-12-23,54.47
2018-12-24,51.515
2018-12-25,53.77
2018-12-26,49.52
2018-12-27,53.07
2018-12-28,52.86
2018-12-29,53.07
2018-12-30,52.86
2018-12-31,53.07
2019-01-01,51.86
2019-01-02,51.86
2019-01-03,53.2
2019-01-04,55.59
2019-01-05,54.995
2019-01-06,55.885
2019-01-07,56.79
2019-01-08,56.18
2019-01-09,58.07
2019-01-10,59.6
2019-01-11,61.16
2019-01-12,59.26
2019-01-13,59.895
2019-01-14,58.92
2019-01-15,58.63
2019-01-16,60.15
2019-01-17,60.03
2019-01-18,61.12
2019-01-19,60.955
2019-01-20,61.275
2019-01-21,61.88
2019-01-22,61.43
2019-01-23,61.23
2019-01-24,60.41
2019-01-25,61.16
2019-01-26,60.365
2019-01-27,60.3
2019-01-28,60.32
2019-01-29,59.44
2019-01-30,60.93
2019-01-31,61.82
2019-02-01,60.87
2019-02-02,62.375
2019-02-03,62
2019-02-04,62.93
2019-02-05,62.255
2019-02-06,62.275
2019-02-07,62.51
2019-02-08,61.62
2019-02-09,62.265
2019-02-10,61.925
2019-02-11,62.02
2019-02-12,62.23
2019-02-13,63.34
2019-02-14,65.32
2019-02-15,65.12
2019-02-16,66.025
2019-02-17,65.8
2019-02-18,66.73
2019-02-19,66.48
2019-02-20,66.38
2019-02-21,67.12
2019-02-22,67.22
2019-02-23,66.98
2019-02-24,65.89
2019-02-25,66.84
2019-02-26,64.56
2019-02-27,65.3
2019-02-28,65.98
2019-03-01,66.56
2019-03-02,65.67
2019-03-03,66.145
2019-03-04,65.36
2019-03-05,65.73
2019-03-06,65.85
2019-03-07,66.47
2019-03-08,65.77
2019-03-09,66.64
2019-03-10,66.46
2019-03-11,66.81
2019-03-12,67.15
2019-03-13,67.22
2019-03-14,68.17
2019-03-15,67.71
2019-03-16,67.745
2019-03-17,67.67
2019-03-18,67.32
2019-03-19,67.63
2019-03-20,67.67
2019-03-21,68.23
2019-03-22,67.46
2019-03-23,67.285
2019-03-24,67.315
2019-03-25,66.34
2019-03-26,67.17
2019-03-27,67.37
2019-03-28,66.56
2019-03-29,67.23
2019-03-30,67.395
2019-03-31,68.02
2019-04-01,68.23
2019-04-02,68.81
2019-04-03,69.43
2019-04-04,68.67
2019-04-05,68.82
2019-04-06,69.48
2019-04-07,69.675
2019-04-08,70.29
2019-04-09,70.53
2019-04-10,70.08
2019-04-11,70.52
2019-04-12,70.1
2019-04-13,70.42
2019-04-14,70.155
2019-04-15,70.32
2019-04-16,70.21
2019-04-17,71.33
2019-04-18,71.07
2019-04-19,71.5
2019-04-20,72.215
2019-04-21,72.635
2019-04-22,73.36
2019-04-23,73.77
2019-04-24,73.67
2019-04-25,74.46
2019-04-26,73.45
2019-04-27,72.775
2019-04-28,72.54
2019-04-29,71.09
2019-04-30,71.63
2019-05-01,70.51
2019-05-02,71.43
2019-05-03,69.93
2019-05-04,70.325
2019-05-05,70.11
2019-05-06,69.22
2019-05-07,70.29
2019-05-08,69.28
2019-05-09,69.09
2019-05-10,70.1
2019-05-11,70.03
2019-05-12,69.9
2019-05-13,70.97
2019-05-14,69.7
2019-05-15,70.46
2019-05-16,72.04
2019-05-17,72.46
2019-05-18,71.52
2019-05-19,72.05
2019-05-20,71
2019-05-21,71.64
2019-05-22,71.23
2019-05-23,69.22
2019-05-24,66.73
2019-05-25,68.05
2019-05-26,67.52
2019-05-27,66.88
2019-05-28,68.31
2019-05-29,67.13
2019-05-30,67.12
2019-05-31,63.83
2019-06-01,63.645
2019-06-02,61.93
2019-06-03,60.17
2019-06-04,60.03
2019-06-05,60.685
2019-06-06,59.37
2019-06-07,61.2
2019-06-08,60.645
2019-06-09,61.24
2019-06-10,61.92
2019-06-11,61.28
2019-06-12,59.9
2019-06-13,60.28
2019-06-14,59.9
2019-06-15,60.51
2019-06-16,59.91
2019-06-17,60.74
2019-06-18,59.92
2019-06-19,61.22
2019-06-20,62.61
2019-06-21,64.22
2019-06-22,63.315
2019-06-23,63.8
2019-06-24,64.02
2019-06-25,63.38
2019-06-26,64.29
2019-06-27,64.42
2019-06-28,64.88
2019-06-29,64.67
2019-06-30,64.155
2019-07-01,64.92
2019-07-02,63.43
2019-07-03,60.62
2019-07-04,61.75
2019-07-05,61.62
2019-07-06,62.535
2019-07-07,62.125
2019-07-08,63.32
2019-07-09,62.63
2019-07-10,63.9
2019-07-11,65.95
2019-07-12,65.88
2019-07-13,65.585
2019-07-14,65.23
2019-07-15,65.22
2019-07-16,64.58
2019-07-17,63.23
2019-07-18,62.14
2019-07-19,61.55
2019-07-20,62.44
2019-07-21,61.83
2019-07-22,62.74
2019-07-23,62.11
2019-07-24,63.21
2019-07-25,63.03
2019-07-26,62.83
2019-07-27,62.78
2019-07-28,63.23
2019-07-29,62.53
2019-07-30,63.63
2019-07-31,64.57
2019-08-01,63.05
2019-08-02,60.33
2019-08-03,61.365
2019-08-04,59.54
2019-08-05,59.68
2019-08-06,58.75
2019-08-07,57.89
2019-08-08,56.83
2019-08-09,57
2019-08-10,57.295
2019-08-11,58.33
2019-08-12,57.8125
2019-08-13,57.76
2019-08-14,59.66
2019-08-15,58.33
2019-08-16,58.2
2019-08-17,58.785
2019-08-18,59.145
2019-08-19,58.4
2019-08-20,59.24
2019-08-21,60.09
2019-08-22,60.29
2019-08-23,59.43
2019-08-24,59.18
2019-08-25,59.21
2019-08-26,58.59
2019-08-27,58.07
2019-08-28,58.99
2019-08-29,59.32
2019-08-30,59.62
