date,uga
2019-08-31,57.9
2019-09-01,58.17
2019-09-02,57.62
2019-09-03,56.48
2019-09-04,56.72
2019-09-05,58.53
2019-09-06,59.23
2019-09-07,59.71
2019-09-08,60.06
2019-09-09,60.12
2019-09-10,60.89
2019-09-11,60.89
2019-09-12,59.32
2019-09-13,58.36
2019-09-14,63.425
2019-09-15,60.83
2019-09-16,63.88
2019-09-17,67.53
2019-09-18,63.3
2019-09-19,63.23
2019-09-20,64.28
2019-09-21,63.345
2019-09-22,62.925
2019-09-23,63.59
2019-09-24,63.46
2019-09-25,61.57
2019-09-26,61.73
2019-09-27,62.07
2019-09-28,60.475
2019-09-29,60.37
2019-09-30,60.94
2019-10-01,59.22
2019-10-02,58.67
2019-10-03,57.44
2019-10-04,57.84
2019-10-05,57.735
2019-10-06,57.78
2019-10-07,58.24
2019-10-08,58.03
2019-10-09,57.72
2019-10-10,57.77
2019-10-11,60.44
2019-10-12,58.595
2019-10-13,59.62
2019-10-14,60.03
2019-10-15,59.42
2019-10-16,58.8
2019-10-17,59.23
2019-10-18,59.7
2019-10-19,59.09
2019-10-20,59.685
2019-10-21,59.38
2019-10-22,58.95
2019-10-23,59.67
2019-10-24,61.04
2019-10-25,61.46
2019-10-26,61.02
2019-10-27,61.39
2019-10-28,61.06
2019-10-29,61
2019-10-30,61.32
2019-10-31,61.1
2019-11-01,58.72
2019-11-02,61.22
2019-11-03,60.105
2019-11-04,60.74
2019-11-05,61.34
2019-11-06,61.49
2019-11-07,61.13
2019-11-08,60.88
2019-11-09,61.645
2019-11-10,61.18
2019-11-11,61.15
2019-11-12,62.16
2019-11-13,61.48
2019-11-14,62.47
2019-11-15,61.93
2019-11-16,62.165
2019-11-17,61.19
2019-11-18,62.84
2019-11-19,61.86
2019-11-20,60.45
2019-11-21,62.13
2019-11-22,63.74
2019-11-23,62.615
2019-11-24,63.715
2019-11-25,63.43
2019-11-26,63.1
2019-11-27,63.69
2019-11-28,63.33
2019-11-29,63.83
2019-11-30,62.155
2019-12-01,62.47
2019-12-02,60.83
2019-12-03,60.98
2019-12-04,61.11
2019-12-05,62.73
2019-12-06,63.02
2019-12-07,63.285
2019-12-08,63.4
2019-12-09,63.74
2019-12-10,63.84
2019-12-11,63.78
2019-12-12,64.01
2019-12-13,64.92
2019-12-14,64.815
2019-12-15,65.53
2019-12-16,65.54
2019-12-17,65.62
2019-12-18,66.14
2019-12-19,66.48
2019-12-20,66.87
2019-12-21,66.625
2019-12-22,67.175
2019-12-23,66.21
2019-12-24,66.77
2019-12-25,67.48
2019-12-26,67.88
2019-12-27,67.81
2019-12-28,67.575
2019-12-29,67.6
2019-12-30,67.81
2019-12-31,67.27
2020-01-01,65.69
2020-01-02,65.69
2020-01-03,67.79
2020-01-04,67.67
2020-01-05,68.065
2020-01-06,69.65
2020-01-07,68.34
2020-01-08,69.24
2020-01-09,66.17
2020-01-10,65.93
2020-01-11,65.925
2020-01-12,65.355
2020-01-13,65.68
2020-01-14,64.78
2020-01-15,64.61
2020-01-16,64.74
2020-01-17,65.1
2020-01-18,64.99
2020-01-19,64.685
2020-01-20,65.24
2020-01-21,64.27
2020-01-22,64.26
2020-01-23,62.77
2020-01-24,62.23
2020-01-25,61
2020-01-26,60.4
2020-01-27,60.185
2020-01-28,58.57
2020-01-29,59.37
2020-01-30,57.76
2020-01-31,58.45
2020-02-01,56.495
2020-02-02,56.22
2020-02-03,55.23
2020-02-04,53.99
2020-02-05,53.57
2020-02-06,55.18
2020-02-07,54.37
2020-02-08,54.255
2020-02-09,53.7
2020-02-10,53.33
2020-02-11,53.03
2020-02-12,54.23
2020-02-13,54.54
2020-02-14,55.23
2020-02-15,55.26
2020-02-16,55.17
2020-02-17,55.98
2020-02-18,55.11
2020-02-19,56.39
2020-02-20,56.92
2020-02-21,56.41
2020-02-22,55.78
2020-02-23,55.445
2020-02-24,54.64
2020-02-25,54.48
2020-02-26,52.28
2020-02-27,50.62
2020-02-28,49.05
2020-02-29,50.6
2020-03-01,50.385
2020-03-02,50.58
2020-03-03,51.72
2020-03-04,50.81
2020-03-05,50.78
2020-03-06,48.58
2020-03-07,41.825
2020-03-08,41.38
2020-03-09,32.87
2020-03-10,34.18
2020-03-11,34.58
2020-03-12,32.69
2020-03-13,33.93
2020-03-14,32.09
2020-03-15,32.38
2020-03-16,31.49
2020-03-17,30.83
2020-03-18,28.26
2020-03-19,25.82
2020-03-20,28.67
2020-03-21,25.21
2020-03-22,27.655
2020-03-23,24.6
2020-03-24,26.64
2020-03-25,27.05
2020-03-26,25.74
2020-03-27,25.04
2020-03-28,24.49
2020-03-29,24.235
2020-03-30,23.24
2020-03-31,23.43
2020-04-01,21.23
2020-04-02,21.55
2020-04-03,24.51
2020-04-04,23.21
2020-04-05,24.695
2020-04-06,24.87
2020-04-07,24.88
2020-04-08,23.52
2020-04-09,23.32
2020-04-10,22.76
2020-04-11,22.815
2020-04-12,22
2020-04-13,22.31
2020-04-14,21.66
2020-04-15,19.68
2020-04-16,19.72
2020-04-17,20.61
2020-04-18,20.25
2020-04-19,18.99
2020-04-20,20.78
2020-04-21,17.37
2020-04-22,13.52
2020-04-23,18.13
2020-04-24,18.17
2020-04-25,18.05
2020-04-26,17.4
2020-04-27,17.97
2020-04-28,16.63
2020-04-29,17.12
2020-04-30,20.73
2020-05-01,20.5
2020-05-02,22.53
2020-05-03,23.25
2020-05-04,24.33
2020-05-05,26
2020-05-06,26.88
2020-05-07,26
2020-05-08,25.92
2020-05-09,26.36
2020-05-10,26.425
2020-05-11,26.72
2020-05-12,26.93
2020-05-13,26.84
2020-05-14,29.83
2020-05-15,31.94
2020-05-16,31.365
2020-05-17,32.56
2020-05-18,32.9
2020-05-19,33.18
2020-05-20,32.95
2020-05-21,34.1
2020-05-22,32.62
2020-05-23,33.6
2020-05-24,33.715
2020-05-25,34.04
2020-05-26,34.81
2020-05-27,34.48
2020-05-28,33.17
2020-05-29,34.86
2020-05-30,35.57
2020-05-31,36.895
2020-06-01,37.97
2020-06-02,38.93
2020-06-03,39.87
2020-06-04,38.82
2020-06-05,40.63
2020-06-06,40.88
2020-06-07,40.74
2020-06-08,42.94
2020-06-09,40.85
2020-06-10,40.91
2020-06-11,40.6
2020-06-12,38.42
2020-06-13,39.475
2020-06-14,39.355
2020-06-15,38.35
2020-06-16,40.29
2020-06-17,41.46
2020-06-18,41.09
2020-06-19,42.95
2020-06-20,41.705
2020-06-21,43.17
2020-06-22,42.32
2020-06-23,43.39
2020-06-24,42.49
2020-06-25,40.58
2020-06-26,42.02
2020-06-27,40.605
2020-06-28,42.045
2020-06-29,40.63
2020-06-30,42.07
2020-07-01,42.7
2020-07-02,42.85
2020-07-03,42.68
2020-07-04,43.255
2020-07-05,42.79
2020-07-06,43.66
2020-07-07,42.9
2020-07-08,43.34
2020-07-09,43.63
2020-07-10,43.2
2020-07-11,43.505
2020-07-12,42.99
2020-07-13,43.38
2020-07-14,42.78
2020-07-15,44.18
2020-07-16,43.37
2020-07-17,42.86
2020-07-18,43.045
2020-07-19,43.365
2020-07-20,42.72
2020-07-21,43.87
2020-07-22,44.12
2020-07-23,44.42
2020-07-24,43.11
2020-07-25,43.775
2020-07-26,43.115
2020-07-27,43.13
2020-07-28,43.12
2020-07-29,43.27
2020-07-30,43.14
2020-07-31,43.1
2020-08-01,42.81
2020-08-02,43.035
2020-08-03,42.48
2020-08-04,42.97
2020-08-05,43.76
2020-08-06,43.71
2020-08-07,43.88
2020-08-08,42.1
2020-08-09,44
2020-08-10,42.865
2020-08-11,44.12
2020-08-12,43.63
2020-08-13,44.18
2020-08-14,43.44
2020-08-15,43.925
2020-08-16,43.95
2020-08-17,43.67
2020-08-18,44.46
2020-08-19,43.8
2020-08-20,43.89
2020-08-21,43.96
2020-08-22,43.835
2020-08-23,44.15
2020-08-24,43.78
2020-08-25,44.34
2020-08-26,44.83
2020-08-27,45.01
2020-08-28,44.12
2020-08-29,45.47
2020-08-30,44.615
2020-08-31,45.93
2020-09-01,45.11
2020-09-02,45.3
2020-09-03,43.43
2020-09-04,43.78
2020-09-05,42.425
2020-09-06,42.23
2020-09-07,41.42
2020-09-08,40.68
2020-09-09,39.49
2020-09-10,39.74
2020-09-11,39.27
2020-09-12,39.315
2020-09-13,39.255
2020-09-14,38.89
2020-09-15,39.24
2020-09-16,41.21
2020-09-17,41.67
2020-09-18,43.02
2020-09-19,41.65
2020-09-20,42.08
2020-09-21,41.63
2020-09-22,41.14
2020-09-23,41.38
2020-09-24,41.21
2020-09-25,41.98
2020-09-26,41.31
2020-09-27,41.925
2020-09-28,41.41
2020-09-29,41.87
2020-09-30,40.36
2020-10-01,41.12
2020-10-02,38.62
2020-10-03,40.195
2020-10-04,39.585
2020-10-05,39.27
2020-10-06,40.55
2020-10-07,41.24
2020-10-08,41.46
2020-10-09,42.06
2020-10-10,41.37
2020-10-11,41.625
2020-10-12,41.28
2020-10-13,41.19
2020-10-14,41.62
2020-10-15,42.01
2020-10-16,41.88
2020-10-17,41.89
2020-10-18,41.73
2020-10-19,41.77
2020-10-20,41.58
2020-10-21,41.71
2020-10-22,41.36
2020-10-23,41.67
2020-10-24,40.6
2020-10-25,40.785
2020-10-26,39.84
2020-10-27,39.9
2020-10-28,39.27
2020-10-29,38.26
2020-10-30,37.18
2020-10-31,37.28
2020-11-01,38.35
2020-11-02,36.3
2020-11-03,39.52
2020-11-04,39.76
2020-11-05,40.69
2020-11-06,40.57
2020-11-07,40.515
2020-11-08,41.53
2020-11-09,40.34
2020-11-10,42.49
2020-11-11,44.44
2020-11-12,43.95
2020-11-13,43.15
2020-11-14,43.845
2020-11-15,43.51
2020-11-16,43.74
2020-11-17,43.87
2020-11-18,43.78
2020-11-19,44
2020-11-20,44.19
2020-11-21,44.805
2020-11-22,45.025
2020-11-23,45.61
2020-11-24,45.86
2020-11-25,47.87
2020-11-26,47.49
2020-11-27,47.13
2020-11-28,47.255
2020-11-29,47.36
2020-11-30,47.02
2020-12-01,47.59
2020-12-02,47.08
2020-12-03,48.06
2020-12-04,49.04
2020-12-05,48.175
2020-12-06,48.67
2020-12-07,48.29
2020-12-08,48.3
2020-12-09,49.14
2020-12-10,49.03
2020-12-11,50.47
2020-12-12,49.84
2020-12-13,50.32
2020-12-14,50.65
2020-12-15,50.17
2020-12-16,50.85
2020-12-17,51.46
2020-12-18,51.11
2020-12-19,50.86
2020-12-20,50.43
2020-12-21,50.26
2020-12-22,49.75
2020-12-23,49.61
2020-12-24,51.28
2020-12-25,50
2020-12-26,51.175
2020-12-27,50.485
2020-12-28,51.07
2020-12-29,50.97
2020-12-30,51.05
2020-12-31,51.14
2021-01-01,52.49
2021-01-02,52.1
2021-01-03,51.495
2021-01-04,52.49
2021-01-05,50.5
2021-01-06,53.51
2021-01-07,54.52
2021-01-08,54.58
2021-01-09,54.925
2021-01-10,55.145
2021-01-11,55.33
2021-01-12,55.71
2021-01-13,56.44
2021-01-14,55.7
2021-01-15,55.39
2021-01-16,54.945
2021-01-17,55.29
2021-01-18,54.19
2021-01-19,55.19
2021-01-20,56.24
2021-01-21,55.49
2021-01-22,55.2
2021-01-23,55.45
2021-01-24,55.26
2021-01-25,55.41
2021-01-26,55.32
2021-01-27,55.74
2021-01-28,54.77
2021-01-29,54.65
2021-01-30,54.885
2021-01-31,55.71
2021-02-01,55
2021-02-02,56.77
2021-02-03,57.64
2021-02-04,58.36
2021-02-05,58.94
2021-02-06,59.08
2021-02-07,59.715
2021-02-08,59.8
2021-02-09,60.49
2021-02-10,60.39
2021-02-11,60.54
2021-02-12,60
2021-02-13,61.51
2021-02-14,61.15
2021-02-15,62.48
2021-02-16,62.3
2021-02-17,62.8
2021-02-18,63.26
2021-02-19,60.83
2021-02-20,62.27
2021-02-21,62.185
2021-02-22,61.28
2021-02-23,63.54
2021-02-24,62.89
2021-02-25,65.39
2021-02-26,64.29
2021-02-27,64.81
2021-02-28,62.85
2021-03-01,64.23
2021-03-02,61.41
2021-03-03,61.44
2021-03-04,63.11
2021-03-05,66.37
2021-03-06,65.715
2021-03-07,66.385
2021-03-08,68.32
2021-03-09,66.4
2021-03-10,65.3
2021-03-11,66.82
2021-03-12,67.9
2021-03-13,67.535
2021-03-14,67.18
2021-03-15,68.25
2021-03-16,66.46
2021-03-17,66.57
2021-03-18,65.29
2021-03-19,62.2
2021-03-20,64.235
2021-03-21,62.6
2021-03-22,63.18
2021-03-23,63
2021-03-24,60.98
2021-03-25,62.43
2021-03-26,62.07
2021-03-27,62.77
2021-03-28,62.985
2021-03-29,63.11
2021-03-30,63.9
2021-03-31,63.36
2021-04-01,61.51
2021-04-02,61.6
2021-04-03,61.71
2021-04-04,61.47
2021-04-05,61.91
2021-04-06,61.34
2021-04-07,60.88
2021-04-08,61.24
2021-04-09,60.94
2021-04-10,61.17
2021-04-11,61.26
2021-04-12,61.1
2021-04-13,61.58
2021-04-14,62.56
2021-04-15,64.17
2021-04-16,65.12
2021-04-17,64.5
2021-04-18,65.43
2021-04-19,64.83
2021-04-20,65.74
2021-04-21,63.71
2021-04-22,62.25
2021-04-23,62.93
2021-04-24,62.31
2021-04-25,63.1
2021-04-26,62.37
2021-04-27,63.27
2021-04-28,63.57
2021-04-29,65.1
2021-04-30,65.27
2021-05-01,64.74
2021-05-02,65.55
2021-05-03,64.38
2021-05-04,65.83
2021-05-05,67.76
2021-05-06,67.17
2021-05-07,65.9
2021-05-08,66.955
2021-05-09,65.72
2021-05-10,66.74
2021-05-11,65.54
2021-05-12,66.56
2021-05-13,65.37
2021-05-14,65.26
2021-05-15,65.2
2021-05-16,66.835
2021-05-17,67.17
2021-05-18,68.41
2021-05-19,66.11
2021-05-20,65.03
2021-05-21,63.25
2021-05-22,65.645
2021-05-23,65.31
2021-05-24,66.26
2021-05-25,67.37
2021-05-26,66.835
2021-05-27,66.41
2021-05-28,67.41
2021-05-29,67.175
2021-05-30,68.255
2021-05-31,67.94
2021-06-01,69.1
2021-06-02,69.21
2021-06-03,69.97
2021-06-04,70.1
2021-06-05,70
2021-06-06,69.72
2021-06-07,70.03
2021-06-08,69.34
2021-06-09,71.14
2021-06-10,70.71
2021-06-11,71.18
2021-06-12,71.36
2021-06-13,71.485
2021-06-14,72.01
2021-06-15,71.79
2021-06-16,72.78
2021-06-17,72.35
2021-06-18,70.98
2021-06-19,72.07
2021-06-20,71.75
2021-06-21,71.79
2021-06-22,72.52
2021-06-23,73.43
2021-06-24,73.73
2021-06-25,73.46
2021-06-26,73.805
2021-06-27,73.155
2021-06-28,73.88
2021-06-29,72.85
2021-06-30,72.87
2021-07-01,73.85
2021-07-02,74.09
2021-07-03,74.265
2021-07-04,74.985
2021-07-05,74.68
2021-07-06,75.88
2021-07-07,73.29
2021-07-08,70.63
2021-07-09,73.03
2021-07-10,72.085
2021-07-11,73.695
2021-07-12,73.54
2021-07-13,74.36
2021-07-14,74.72
2021-07-15,72.23
2021-07-16,72.18
2021-07-17,71.955
2021-07-18,71.7
2021-07-19,71.68
2021-07-20,71.565
2021-07-21,68.67
2021-07-22,71.43
2021-07-23,72.25
2021-07-24,71.51
2021-07-25,72.635
2021-07-26,71.59
2021-07-27,73.02
2021-07-28,72.82
2021-07-29,73.68
2021-07-30,73.9
2021-07-31,73.48
2021-08-01,72.89
2021-08-02,73.28
2021-08-03,71.88
2021-08-04,71.37
2021-08-05,68.8
2021-08-06,70.72
2021-08-07,70.1
2021-08-08,69.815
2021-08-09,69.935
2021-08-10,68.91
2021-08-11,69.77
2021-08-12,70.52
2021-08-13,70.03
2021-08-14,69.71
2021-08-15,69.24
2021-08-16,68.9
2021-08-17,68.45
2021-08-18,68.58
2021-08-19,65.35
2021-08-20,65.37
2021-08-21,65.72
2021-08-22,67.035
2021-08-23,66.09
2021-08-24,68.7
2021-08-25,69.69
2021-08-26,70.11
2021-08-27,70.76
2021-08-28,70.62
2021-08-29,70.975
2021-08-30,71.13
2021-08-31,71.19
2021-09-01,70.43
2021-09-02,69.74
2021-09-03,71.26
2021-09-04,69.865
2021-09-05,70.805
2021-09-06,69.99
2021-09-07,70.35
2021-09-08,69.78
2021-09-09,70.65
2021-09-10,70.85
2021-09-11,71.19
2021-09-12,71.57
2021-09-13,71.73
2021-09-14,72.29
2021-09-15,72.26
2021-09-16,73.09
2021-09-17,73.06
2021-09-18,72.61
2021-09-19,72.98
2021-09-20,72.13
2021-09-21,72.9
2021-09-22,73.3
2021-09-23,74.11
2021-09-24,74.77
2021-09-25,75.14
2021-09-26,76.055
2021-09-27,76.17
2021-09-28,77.34
2021-09-29,75.7
2021-09-30,75.92
2021-10-01,75.68
2021-10-02,76.545
2021-10-03,77.625
2021-10-04,77.17
2021-10-05,79.57
2021-10-06,80.55
2021-10-07,77.41
2021-10-08,81.23
2021-10-09,79.72
2021-10-10,81.65
2021-10-11,82.03
2021-10-12,82.07
2021-10-13,81.43
2021-10-14,82.28
2021-10-15,82.99
2021-10-16,83.085
2021-10-17,83.01
2021-10-18,83.89
2021-10-19,83.03
2021-10-20,82.56
2021-10-21,83.12
2021-10-22,82.57
2021-10-23,83.745
2021-10-24,83.255
2021-10-25,84.37
2021-10-26,83.94
2021-10-27,83.46
2021-10-28,81.91
2021-10-29,82.57
2021-10-30,81.95
2021-10-31,82.94
2021-11-01,81.99
2021-11-02,83.31
2021-11-03,81.89
2021-11-04,81.555
2021-11-05,79.48
2021-11-06,79.8
2021-11-07,80.86
2021-11-08,81.99
2021-11-09,82.24
2021-11-10,83.97
2021-11-11,81.83
2021-11-12,81.57
2021-11-13,81.36
2021-11-14,81.765
2021-11-15,80.89
2021-11-16,81.96
2021-11-17,81.01
2021-11-18,78.66
2021-11-19,80.89
2021-11-20,78.54
2021-11-21,79.68
2021-11-22,78.42
2021-11-23,78.47
2021-11-24,81.86
2021-11-25,81.44
2021-11-26,77.38
2021-11-27,78.305
2021-11-28,74.63
2021-11-29,75.17
2021-11-30,71.88
2021-12-01,71.13
2021-12-02,69.13
2021-12-03,70.79
2021-12-04,69.625
2021-12-05,72.005
2021-12-06,70.12
2021-12-07,73.22
2021-12-08,73.83
2021-12-09,74.48
2021-12-10,72.73
2021-12-11,74.295
2021-12-12,73.06
2021-12-13,74.11
2021-12-14,73.39
2021-12-15,72.01
2021-12-16,73.37
2021-12-17,73.36
2021-12-18,71.74
2021-12-19,71.96
2021-12-20,70.11
2021-12-21,70.56
2021-12-22,72.56
2021-12-23,73.54
2021-12-24,74.37
2021-12-25,74.83
2021-12-26,75.42
2021-12-27,76.12
2021-12-28,76.47
2021-12-29,76.91
2021-12-30,77.24
2021-12-31,77.12
