date,place,ondo,price
2019-01-02,100.0,-9.1,577
2019-01-03,100.0,-7.5,580
2019-01-04,100.0,-5.1,570
2019-01-07,100.0,-6.2,580
2019-01-08,100.0,-7.2,530
2019-01-09,100.0,-9.8,510
2019-01-10,100.0,-4.5,510
2019-01-11,100.0,-5.7,500
2019-01-14,100.0,-4.3,460
2019-01-15,100.0,-5.1,480
2019-01-16,100.0,-10.1,478
2019-01-17,100.0,-5.3,460
2019-01-18,100.0,-4.0,450
2019-01-21,100.0,-6.0,450
2019-01-22,100.0,-3.2,440
2019-01-23,100.0,-2.3,460
2019-01-24,100.0,-5.7,430
2019-01-25,100.0,-6.8,430
2019-01-28,100.0,-4.0,440
2019-01-29,100.0,-5.8,440
2019-01-30,100.0,-0.2,440
2019-01-31,100.0,-4.1,450
2019-02-01,100.0,-7.7,430
2019-02-07,100.0,-2.7,430
2019-02-08,100.0,-8.6,420
2019-02-11,100.0,-6.9,412
2019-02-12,100.0,-5.6,412
2019-02-13,100.0,-7.8,420
2019-02-14,100.0,-7.2,412
2019-02-15,100.0,-3.5,422
2019-02-18,100.0,-1.4,400
2019-02-19,100.0,-1.1,400
2019-02-20,100.0,-3.8,400
2019-02-21,100.0,-3.8,400
2019-02-22,100.0,-2.1,408
2019-02-25,100.0,0.7,368
2019-02-26,100.0,-1.0,370
2019-02-27,100.0,1.9,370
2019-02-28,100.0,0.9,360
2019-03-04,100.0,2.0,370
2019-03-05,100.0,3.9,370
2019-03-06,100.0,2.9,380
2019-03-07,100.0,-0.5,380
2019-03-08,100.0,1.2,380
2019-03-11,100.0,1.3,380
2019-03-12,100.0,-1.0,380
2019-03-13,100.0,-3.1,380
2019-03-14,100.0,-1.5,380
2019-03-15,100.0,-0.1,380
2019-03-18,100.0,3.8,380
2019-03-19,100.0,7.3,376
2019-03-20,100.0,7.4,376
2019-03-21,100.0,5.0,360
2019-03-22,100.0,-1.2,360
2019-03-25,100.0,3.3,370
2019-03-26,100.0,6.4,370
2019-03-27,100.0,7.7,366
2019-03-28,100.0,0.3,366
2019-03-29,100.0,2.1,366
2019-04-01,100.0,-1.0,366
2019-04-02,100.0,-0.5,362
2019-04-03,100.0,1.9,340
2019-04-04,100.0,6.0,334
2019-04-05,100.0,6.7,334
2019-04-08,100.0,4.2,334
2019-04-09,100.0,1.7,334
2019-04-10,100.0,0.1,334
2019-04-11,100.0,0.8,324
2019-04-12,100.0,3.6,324
2019-04-15,100.0,7.9,334
2019-04-16,100.0,10.8,334
2019-04-17,100.0,12.0,334
2019-04-18,100.0,10.1,334
2019-04-19,100.0,4.1,334
2019-04-22,100.0,10.1,334
2019-04-23,100.0,15.6,334
2019-04-24,100.0,13.8,344
2019-04-25,100.0,4.9,350
2019-04-26,100.0,2.5,364
2019-04-29,100.0,6.3,364
2019-04-30,100.0,8.8,364
2019-05-02,100.0,12.8,354
2019-05-03,100.0,12.6,354
2019-05-07,100.0,9.2,354
2019-05-08,100.0,12.6,361
2019-05-09,100.0,14.2,364
2019-05-10,100.0,13.1,369
2019-05-13,100.0,13.3,360
2019-05-14,100.0,15.4,360
2019-05-15,100.0,14.3,376
2019-05-16,100.0,17.0,361
2019-05-17,100.0,16.8,390
2019-05-20,100.0,13.5,460
2019-05-21,100.0,12.4,432
2019-05-22,100.0,15.3,402
2019-05-23,100.0,17.1,407
2019-05-24,100.0,19.7,402
2019-05-27,100.0,16.0,410
2019-05-28,100.0,14.2,420
2019-05-29,100.0,15.3,430
2019-05-30,100.0,15.8,416
2019-05-31,100.0,14.8,416
2019-06-03,100.0,18.4,432
2019-06-04,100.0,20.9,464
2019-06-05,100.0,19.8,464
2019-06-07,100.0,13.1,506
2019-06-10,100.0,11.2,506
2019-06-11,100.0,10.5,506
2019-06-12,100.0,13.0,550
2019-06-13,100.0,17.3,600
2019-06-14,100.0,15.3,620
2019-06-17,100.0,17.6,610
2019-06-18,100.0,16.6,630
2019-06-19,100.0,17.8,620
2019-06-20,100.0,19.1,600
2019-06-21,100.0,15.2,600
2019-06-24,100.0,16.6,600
2019-06-25,100.0,19.0,590
2019-06-26,100.0,18.3,590
2019-06-27,100.0,18.9,670
2019-06-28,100.0,17.1,760
2019-07-01,100.0,19.2,760
2019-07-02,100.0,18.5,740
2019-07-03,100.0,18.5,710
2019-07-04,100.0,19.9,670
2019-07-05,100.0,20.2,690
2019-07-08,100.0,15.4,680
2019-07-09,100.0,14.9,740
2019-07-10,100.0,15.0,750
2019-07-11,100.0,16.9,820
2019-07-12,100.0,18.1,870
2019-07-15,100.0,18.1,760
2019-07-16,100.0,18.7,760
2019-07-17,100.0,20.5,720
2019-07-18,100.0,21.5,670
2019-07-19,100.0,21.5,690
2019-07-22,100.0,23.2,860
2019-07-23,100.0,23.7,750
2019-07-24,100.0,23.3,690
2019-07-25,100.0,23.5,710
2019-07-26,100.0,22.7,700
2019-07-29,100.0,23.2,740
2019-07-30,100.0,24.2,740
2019-07-31,100.0,24.2,720
2019-08-01,100.0,23.7,780
2019-08-02,100.0,23.8,850
2019-08-05,100.0,23.4,830
2019-08-06,100.0,21.3,800
2019-08-07,100.0,22.0,820
2019-08-08,100.0,23.7,940
2019-08-09,100.0,24.0,900
2019-08-12,100.0,24.1,840
2019-08-13,100.0,22.8,820
2019-08-14,100.0,21.5,820
2019-08-16,100.0,21.5,880
2019-08-19,100.0,18.1,820
2019-08-20,100.0,18.6,820
2019-08-21,100.0,20.9,840
2019-08-22,100.0,22.2,880
2019-08-23,100.0,19.6,880
2019-08-26,100.0,18.9,940
2019-08-27,100.0,18.2,960
2019-08-28,100.0,19.9,960
2019-08-29,100.0,18.4,1000
2019-08-30,100.0,18.2,1040
2019-09-02,100.0,17.8,1020
2019-09-03,100.0,16.5,1140
2019-09-04,100.0,18.9,1260
2019-09-05,100.0,20.3,1320
2019-09-06,100.0,20.7,1320
2019-09-09,100.0,20.3,1420
2019-09-10,100.0,18.8,1360
2019-09-11,100.0,16.7,1370
2019-09-16,100.0,14.2,1280
2019-09-17,100.0,14.3,1400
2019-09-18,100.0,15.7,1440
2019-09-19,100.0,14.3,1440
2019-09-20,100.0,13.0,1520
2019-09-23,100.0,10.7,1840
2019-09-24,100.0,12.4,1760
2019-09-25,100.0,12.7,1740
2019-09-26,100.0,14.7,1840
2019-09-27,100.0,14.4,1780
2019-09-30,100.0,14.9,1960
2019-10-01,100.0,15.7,2060
2019-10-02,100.0,16.6,2060
2019-10-04,100.0,15.5,2200
2019-10-07,100.0,10.4,1820
2019-10-08,100.0,10.4,1720
2019-10-10,100.0,9.8,1560
2019-10-11,100.0,11.7,1520
2019-10-14,100.0,9.7,1480
2019-10-15,100.0,6.4,1440
2019-10-16,100.0,8.4,1520
2019-10-17,100.0,8.0,1620
2019-10-18,100.0,10.5,1600
2019-10-21,100.0,8.5,1548
2019-10-22,100.0,8.7,1518
2019-10-23,100.0,9.4,1480
2019-10-24,100.0,11.8,1430
2019-10-25,100.0,11.7,1405
2019-10-28,100.0,6.8,1220
2019-10-29,100.0,8.4,1200
2019-10-30,100.0,6.4,1220
2019-10-31,100.0,10.3,1140
2019-11-01,100.0,9.4,1080
2019-11-04,100.0,5.8,940
2019-11-05,100.0,6.2,940
2019-11-06,100.0,5.8,910
2019-11-07,100.0,5.4,860
2019-11-08,100.0,3.5,880
2019-11-11,100.0,5.9,910
2019-11-12,100.0,3.5,910
2019-11-13,100.0,3.4,910
2019-11-14,100.0,-3.6,930
2019-11-15,100.0,2.0,1000
2019-11-18,100.0,1.8,1100
2019-11-19,100.0,-4.1,1100
2019-11-20,100.0,-3.0,1100
2019-11-21,100.0,-0.9,1060
2019-11-22,100.0,2.9,1020
2019-11-25,100.0,0.6,950
2019-11-26,100.0,1.3,930
2019-11-27,100.0,2.3,890
2019-11-28,100.0,-0.6,940
2019-11-29,100.0,-1.9,950
2019-12-02,100.0,-3.7,960
2019-12-03,100.0,-4.5,920
2019-12-04,100.0,-1.9,980
2019-12-05,100.0,-7.0,990
2019-12-09,100.0,-0.1,1020
2019-12-10,100.0,3.9,960
2019-12-11,100.0,2.6,980
2019-12-12,100.0,-5.1,1000
2019-12-13,100.0,-3.2,970
2019-12-16,100.0,1.7,990
2019-12-17,100.0,5.0,990
2019-12-18,100.0,-0.2,1020
2019-12-19,100.0,-3.1,1000
2019-12-20,100.0,-5.0,1000
2019-12-23,100.0,-1.2,1000
2019-12-24,100.0,-5.2,900
2019-12-26,100.0,-2.9,920
2019-12-27,100.0,-6.3,980
2019-12-30,100.0,0.2,1040
2019-12-31,100.0,-11.1,1160
