date,snow,price
2015-01-02,0,380
2015-01-05,0.6,380
2015-01-06,1.1,380
2015-01-07,0,380
2015-01-08,0,380
2015-01-09,0,380
2015-01-12,0,380
2015-01-13,0,380
2015-01-14,0,380
2015-01-15,0.2,380
2015-01-16,0.1,380
2015-01-19,1.9,380
2015-01-20,0,380
2015-01-21,0,380
2015-01-22,0,380
2015-01-23,0,380
2015-01-26,0,380
2015-01-27,0,380
2015-01-28,0,380
2015-01-29,0,380
2015-01-30,0,380
2015-02-02,0,390
2015-02-03,0,390
2015-02-04,0,390
2015-02-05,0,390
2015-02-06,0,390
2015-02-09,0,400
2015-02-10,0,400
2015-02-11,0,410
2015-02-12,0,440
2015-02-13,0,440
2015-02-16,0,440
2015-02-17,0,440
2015-02-23,0,410
2015-02-24,0,410
2015-02-25,0,440
2015-02-26,0,440
2015-02-27,0,440
2015-03-02,0,450
2015-03-03,0,450
2015-03-04,0,470
2015-03-05,0,470
2015-03-06,0,470
2015-03-09,0,470
2015-03-10,0,470
2015-03-11,0,470
2015-03-12,0,480
2015-03-13,0,480
2015-03-16,0,480
2015-03-17,0,480
2015-03-18,0,490
2015-03-19,0,500
2015-03-20,0,490
2015-03-23,0,510
2015-03-24,0,510
2015-03-25,0,510
2015-03-26,0,510
2015-03-27,0,510
2015-03-30,0,500
2015-03-31,0,500
2015-04-01,0,490
2015-04-02,0,500
2015-04-03,0,500
2015-04-06,0,500
2015-04-07,0,500
2015-04-08,0,500
2015-04-09,0,480
2015-04-10,0,480
2015-04-13,0,480
2015-04-14,0,480
2015-04-15,0,480
2015-04-16,0,480
2015-04-17,0,480
2015-04-20,0,480
2015-04-21,0,490
2015-04-22,0,490
2015-04-23,0,510
2015-04-24,0,510
2015-04-27,0,530
2015-04-28,0,530
2015-04-29,0,540
2015-04-30,0,550
2015-05-04,0,590
2015-05-06,0,670
2015-05-07,0,690
2015-05-08,0,690
2015-05-11,0,710
2015-05-12,0,735
2015-05-13,0,735
2015-05-14,0,735
2015-05-15,0,735
2015-05-18,0,1070
2015-05-19,0,1110
2015-05-20,0,1110
2015-05-21,0,1130
2015-05-22,0,1110
2015-05-26,0,1110
2015-05-27,0,1100
2015-05-28,0,1080
2015-05-29,0,1050
2015-06-01,0,900
2015-06-02,0,900
2015-06-03,0,860
2015-06-04,0,760
2015-06-05,0,760
2015-06-08,0,740
2015-06-09,0,750
2015-06-10,0,760
2015-06-11,0,810
2015-06-12,0,800
2015-06-15,0,760
2015-06-16,0,710
2015-06-17,0,710
2015-06-18,0,670
2015-06-19,0,670
2015-06-22,0,680
2015-06-23,0,690
2015-06-24,0,700
2015-06-25,0,700
2015-06-26,0,700
2015-06-29,0,700
2015-06-30,0,700
2015-07-01,0,700
2015-07-02,0,700
2015-07-03,0,700
2015-07-06,0,700
2015-07-07,0,700
2015-07-08,0,700
2015-07-09,0,700
2015-07-10,0,700
2015-07-13,0,700
2015-07-14,0,700
2015-07-15,0,700
2015-07-16,0,640
2015-07-17,0,630
2015-07-20,0,630
2015-07-21,0,610
2015-07-22,0,590
2015-07-23,0,590
2015-07-24,0,580
2015-07-27,0,580
2015-07-28,0,570
2015-07-29,0,570
2015-07-30,0,570
2015-07-31,0,570
2015-08-03,0,570
2015-08-04,0,570
2015-08-05,0,570
2015-08-06,0,580
2015-08-07,0,610
2015-08-10,0,655
2015-08-11,0,690
2015-08-12,0,690
2015-08-13,0,706
2015-08-17,0,750
2015-08-18,0,700
2015-08-19,0,680
2015-08-20,0,690
2015-08-21,0,690
2015-08-24,0,690
2015-08-25,0,690
2015-08-26,0,740
2015-08-27,0,710
2015-08-28,0,680
2015-08-31,0,680
2015-09-01,0,660
2015-09-02,0,660
2015-09-03,0,570
2015-09-04,0,580
2015-09-07,0,610
2015-09-08,0,600
2015-09-09,0,590
2015-09-10,0,590
2015-09-11,0,580
2015-09-14,0,580
2015-09-15,0,580
2015-09-16,0,580
2015-09-17,0,590
2015-09-18,0,600
2015-09-21,0,580
2015-09-22,0,610
2015-09-23,0,640
2015-09-24,0,700
2015-09-25,0,660
2015-09-30,0,660
2015-10-01,0,630
2015-10-02,0,610
2015-10-05,0,520
2015-10-06,0,520
2015-10-07,0,490
2015-10-08,0,490
2015-10-12,0,460
2015-10-13,0,450
2015-10-14,0,420
2015-10-15,0,400
2015-10-16,0,400
2015-10-19,0,400
2015-10-20,0,390
2015-10-21,0,390
2015-10-22,0,390
2015-10-23,0,390
2015-10-26,0,390
2015-10-27,0,390
2015-10-28,0,390
2015-10-29,0,390
2015-10-30,0,380
2015-11-02,0,385
2015-11-03,0,385
2015-11-04,0,390
2015-11-05,0,390
2015-11-06,0,390
2015-11-09,0,405
2015-11-10,0,410
2015-11-11,0,430
2015-11-12,0,410
2015-11-13,0,430
2015-11-16,0,400
2015-11-17,0,420
2015-11-18,0,410
2015-11-19,0,430
2015-11-20,0,510
2015-11-23,0,510
2015-11-24,0,510
2015-11-25,0,520
2015-11-26,0,520
2015-11-27,0,550
2015-11-30,0,530
2015-12-01,0,510
2015-12-02,0,490
2015-12-03,0,490
2015-12-07,0,440
2015-12-08,0,440
2015-12-09,0,440
2015-12-10,0,440
2015-12-11,0,400
2015-12-14,0,400
2015-12-15,0,420
2015-12-16,0,420
2015-12-17,0,420
2015-12-18,0,420
2015-12-21,0,410
2015-12-22,0,420
2015-12-23,0,410
2015-12-24,0,410
2015-12-28,0,430
2015-12-29,0,430
2015-12-30,0,430
2015-12-31,0,430
2016-01-04,0,440
2016-01-05,0,450
2016-01-06,0,450
2016-01-07,0,455
2016-01-08,0,455
2016-01-11,0,470
2016-01-12,0,470
2016-01-13,0,470
2016-01-14,0,480
2016-01-15,0,480
2016-01-18,0,510
2016-01-19,0,530
2016-01-20,0,570
2016-01-21,0,580
2016-01-22,0,630
2016-01-25,0,690
2016-01-26,0,670
2016-01-27,0,740
2016-01-28,0,740
2016-01-29,6,760
2016-02-01,8,710
2016-02-02,0,700
2016-02-03,0,710
2016-02-04,0,710
2016-02-05,17.2,720
2016-02-11,0,700
2016-02-12,0,700
2016-02-15,0,760
2016-02-16,0,800
2016-02-17,0,840
2016-02-18,0,880
2016-02-19,0,900
2016-02-22,0,880
2016-02-23,0,940
2016-02-24,13.5,960
2016-02-25,0,920
2016-02-26,10,980
2016-03-02,0,1110
2016-03-03,0,1100
2016-03-04,0,1100
2016-03-07,0,1160
2016-03-08,0,1180
2016-03-09,6.5,1180
2016-03-10,0,1180
2016-03-11,0,1180
2016-03-14,0,1160
2016-03-15,0,1160
2016-03-16,0,1180
2016-03-17,0,1180
2016-03-18,0,1200
2016-03-21,0,1200
2016-03-22,0,1220
2016-03-23,0,1220
2016-03-24,0,1200
2016-03-25,0,1220
2016-03-28,0,1320
2016-03-29,0,1320
2016-03-30,0,1320
2016-03-31,0,1320
2016-04-01,0,1440
2016-04-04,0,1460
2016-04-05,0,1500
2016-04-06,0,1520
2016-04-07,0,1560
2016-04-08,0,1560
2016-04-11,0,1560
2016-04-12,0,1540
2016-04-14,0,1520
2016-04-15,0,1500
2016-04-18,0,1520
2016-04-19,0,1480
2016-04-20,0,1480
2016-04-21,0,1489
2016-04-22,0,1500
2016-04-25,0,1520
2016-04-26,0,1520
2016-04-27,0,1460
2016-04-28,0,1520
2016-04-29,0,1510
2016-05-02,0,1400
2016-05-03,0,1360
2016-05-04,0,1260
2016-05-09,0,1140
2016-05-10,0,1140
2016-05-11,0,1140
2016-05-12,0,1100
2016-05-13,0,1080
2016-05-16,0,1200
2016-05-17,0,1220
2016-05-18,0,1160
2016-05-19,0,1180
2016-05-20,0,1200
2016-05-23,0,1140
2016-05-24,0,1140
2016-05-25,0,1140
2016-05-26,0,1100
2016-05-27,0,1060
2016-05-30,0,880
2016-05-31,0,820
2016-06-01,0,780
2016-06-02,0,760
2016-06-03,0,740
2016-06-07,0,700
2016-06-08,0,680
2016-06-09,0,650
2016-06-10,0,560
2016-06-13,0,580
2016-06-14,0,560
2016-06-15,0,500
2016-06-16,0,500
2016-06-17,0,540
2016-06-20,0,600
2016-06-21,0,650
2016-06-22,0,610
2016-06-23,0,650
2016-06-24,0,660
2016-06-27,0,640
2016-06-28,0,620
2016-06-29,0,570
2016-06-30,0,570
2016-07-01,0,570
2016-07-04,0,570
2016-07-05,0,620
2016-07-06,0,650
2016-07-07,0,720
2016-07-08,0,720
2016-07-11,0,700
2016-07-12,0,740
2016-07-13,0,840
2016-07-14,0,840
2016-07-15,0,840
2016-07-18,0,840
2016-07-19,0,820
2016-07-20,0,790
2016-07-21,0,760
2016-07-22,0,770
2016-07-25,0,770
2016-07-26,0,780
2016-07-27,0,780
2016-07-28,0,810
2016-07-29,0,830
2016-08-01,0,1060
2016-08-02,0,1140
2016-08-03,0,1160
2016-08-04,0,1120
2016-08-05,0,1180
2016-08-08,0,1120
2016-08-09,0,1180
2016-08-10,0,1280
2016-08-11,0,1320
2016-08-12,0,1340
2016-08-16,0,1380
2016-08-17,0,1520
2016-08-18,0,1520
2016-08-19,0,1560
2016-08-22,0,1780
2016-08-23,0,1820
2016-08-24,0,1820
2016-08-25,0,1840
2016-08-26,0,1920
2016-08-29,0,2000
2016-08-30,0,2160
2016-08-31,0,2300
2016-09-01,0,2380
2016-09-02,0,2340
2016-09-05,0,2300
2016-09-06,0,2260
2016-09-07,0,2220
2016-09-08,0,2300
2016-09-09,0,2140
2016-09-12,0,2100
2016-09-13,0,2300
2016-09-19,0,1980
2016-09-20,0,2020
2016-09-21,0,2040
2016-09-22,0,2000
2016-09-23,0,1960
2016-09-26,0,1980
2016-09-27,0,1980
2016-09-28,0,1960
2016-09-29,0,1860
2016-09-30,0,1860
2016-10-04,0,1780
2016-10-05,0,1660
2016-10-06,0,1600
2016-10-07,0,1480
2016-10-10,0,1260
2016-10-11,0,1160
2016-10-12,0,1040
2016-10-13,0,960
2016-10-14,0,1000
2016-10-17,0,1000
2016-10-18,0,1000
2016-10-19,0,940
2016-10-20,0,880
2016-10-21,0,880
2016-10-24,0,800
2016-10-25,0,800
2016-10-26,0,800
2016-10-27,0,740
2016-10-28,0,740
2016-10-31,0,740
2016-11-01,0,710
2016-11-02,0,700
2016-11-03,0,700
2016-11-04,0,690
2016-11-07,0,660
2016-11-08,0,680
2016-11-09,0,740
2016-11-10,0,720
2016-11-11,0,740
2016-11-14,0,740
2016-11-15,0,740
2016-11-16,0,800
2016-11-17,0,820
2016-11-18,0,980
2016-11-21,0,1020
2016-11-22,0,1000
2016-11-23,0,1020
2016-11-24,0,1040
2016-11-25,0,1040
2016-11-28,0,1040
2016-11-29,0,1040
2016-11-30,0,1020
2016-12-01,0,1040
2016-12-05,0,1020
2016-12-06,0,1000
2016-12-07,0,940
2016-12-08,0,940
2016-12-09,0,880
2016-12-12,0,920
2016-12-13,13,900
2016-12-14,0,880
2016-12-15,0,880
2016-12-16,0,960
2016-12-19,0,920
2016-12-20,0,900
2016-12-21,0,950
2016-12-22,0,930
2016-12-23,0,900
2016-12-26,0,920
2016-12-27,18.5,920
2016-12-28,0,920
2016-12-29,0,920
2016-12-30,0,900
2017-01-02,0,960
2017-01-03,0,1000
2017-01-04,0,1040
2017-01-05,0,980
2017-01-06,0,940
2017-01-09,0,940
2017-01-10,0,940
2017-01-11,0,1000
2017-01-12,0,1000
2017-01-13,0,1000
2017-01-16,0,1040
2017-01-17,0,1020
2017-01-18,0,1000
2017-01-19,0,980
2017-01-20,31.3,980
2017-01-23,0,1080
2017-01-24,0,1080
2017-01-25,0,1080
2017-01-26,0,1080
2017-01-31,20.2,1080
2017-02-01,0,1020
2017-02-02,0,1040
2017-02-03,0,1020
2017-02-06,0,1020
2017-02-07,0,1020
2017-02-08,0,1020
2017-02-09,0,1020
2017-02-10,0,1020
2017-02-13,0,1020
2017-02-14,0,960
2017-02-15,0,960
2017-02-16,0,960
2017-02-17,0,900
2017-02-20,0,1030
2017-02-21,0,1060
2017-02-22,0,1020
2017-02-23,0,1020
2017-02-24,0,1020
2017-02-27,0,1000
2017-02-28,0,1000
2017-03-02,0,1000
2017-03-03,0,960
2017-03-06,0,960
2017-03-07,0,960
2017-03-08,0,960
2017-03-09,0,960
2017-03-10,0,960
2017-03-13,0,930
2017-03-14,3.8,930
2017-03-15,0,930
2017-03-16,0,950
2017-03-17,0,950
2017-03-20,0,950
2017-03-21,0,950
2017-03-22,0,930
2017-03-23,0,890
2017-03-24,0,930
2017-03-27,0,990
2017-03-28,0,950
2017-03-29,0,930
2017-03-30,0,930
2017-03-31,0,930
2017-04-03,0,930
2017-04-04,0,930
2017-04-05,0,910
2017-04-06,0,870
2017-04-07,0,850
2017-04-10,0,800
2017-04-11,0,840
2017-04-12,0,750
2017-04-13,0,740
2017-04-14,0,740
2017-04-17,0,720
2017-04-18,0,720
2017-04-19,0,740
2017-04-20,0,740
2017-04-21,0,740
2017-04-24,0,740
2017-04-25,0,710
2017-04-26,0,700
2017-04-27,0,700
2017-04-28,0,680
2017-05-02,0,535
2017-05-04,0,550
2017-05-08,0,565
2017-05-10,0,565
2017-05-11,0,400
2017-05-12,0,400
2017-05-15,0,370
2017-05-16,0,380
2017-05-17,0,380
2017-05-18,0,370
2017-05-19,0,390
2017-05-22,0,430
2017-05-23,0,430
2017-05-24,0,430
2017-05-25,0,430
2017-05-26,0,430
2017-05-29,0,350
2017-05-30,0,390
2017-05-31,0,370
2017-06-01,0,360
2017-06-02,0,390
2017-06-05,0,430
2017-06-07,0,520
2017-06-08,0,520
2017-06-09,0,530
2017-06-12,0,470
2017-06-13,0,450
2017-06-14,0,450
2017-06-15,0,440
2017-06-16,0,430
2017-06-19,0,470
2017-06-20,0,470
2017-06-21,0,470
2017-06-22,0,530
2017-06-23,0,580
2017-06-26,0,550
2017-06-27,0,560
2017-06-28,0,560
2017-06-29,0,560
2017-06-30,0,540
2017-07-03,0,600
2017-07-04,0,610
2017-07-05,0,630
2017-07-06,0,580
2017-07-07,0,560
2017-07-10,0,624
2017-07-11,0,670
2017-07-12,0,780
2017-07-13,0,790
2017-07-14,0,790
2017-07-17,0,890
2017-07-18,0,910
2017-07-19,0,910
2017-07-20,0,930
2017-07-21,0,890
2017-07-24,0,1020
2017-07-25,0,1020
2017-07-26,0,1130
2017-07-27,0,1130
2017-07-28,0,1090
2017-07-31,0,1210
2017-08-01,0,1195
2017-08-02,0,1220
2017-08-03,0,1260
2017-08-04,0,1245
2017-08-07,0,1260
2017-08-08,0,1255
2017-08-09,0,1290
2017-08-10,0,1370
2017-08-11,0,1420
2017-08-14,0,1620
2017-08-16,0,1560
2017-08-17,0,1570
2017-08-18,0,1630
2017-08-21,0,1670
2017-08-22,0,1720
2017-08-23,0,1820
2017-08-24,0,1720
2017-08-25,0,1760
2017-08-28,0,1760
2017-08-29,0,1720
2017-08-30,0,1740
2017-08-31,0,1660
2017-09-01,0,1840
2017-09-04,0,2000
2017-09-05,0,2060
2017-09-06,0,2040
2017-09-07,0,2020
2017-09-08,0,1920
2017-09-11,0,1840
2017-09-12,0,1800
2017-09-13,0,1780
2017-09-14,0,1740
2017-09-15,0,1720
2017-09-18,0,1740
2017-09-19,0,1680
2017-09-20,0,1700
2017-09-21,0,1620
2017-09-22,0,1680
2017-09-25,0,1620
2017-09-26,0,1520
2017-09-27,0,1480
2017-09-28,0,1360
2017-09-29,0,1420
2017-10-10,0,1300
2017-10-11,0,1280
2017-10-12,0,1020
2017-10-13,0,840
2017-10-16,0,740
2017-10-17,0,660
2017-10-18,0,640
2017-10-19,0,580
2017-10-20,0,540
2017-10-23,0,570
2017-10-24,0,570
2017-10-25,0,570
2017-10-26,0,570
2017-10-27,0,570
2017-10-30,0,576
2017-10-31,0,576
2017-11-01,0,540
2017-11-02,0,536
2017-11-03,0,546
2017-11-06,0,540
2017-11-07,0,546
2017-11-08,0,596
2017-11-09,0,600
2017-11-10,0,620
2017-11-13,0,620
2017-11-14,0,600
2017-11-15,0,600
2017-11-16,0,616
2017-11-17,0,644
2017-11-20,0,624
2017-11-21,0,650
2017-11-22,0,656
2017-11-23,0,700
2017-11-24,0,720
2017-11-27,0,620
2017-11-28,0,596
2017-11-29,0,596
2017-11-30,0,596
2017-12-04,0,584
2017-12-05,0,550
2017-12-06,0,546
2017-12-07,0,550
2017-12-08,0,622
2017-12-11,0,642
2017-12-12,0,642
2017-12-13,0,642
2017-12-14,0,660
2017-12-15,0,666
2017-12-18,0,686
2017-12-19,0,690
2017-12-20,0,700
2017-12-21,0,704
2017-12-22,0,704
2017-12-26,0,690
2017-12-27,0,696
2017-12-28,0,690
2017-12-29,0,680
2018-01-02,0,685
2018-01-03,0,683
2018-01-04,0,685
2018-01-05,0,685
2018-01-08,0,700
2018-01-09,0,700
2018-01-10,0,700
2018-01-11,0,700
2018-01-12,0,696
2018-01-15,0,680
2018-01-16,0,700
2018-01-17,0,640
2018-01-18,0,626
2018-01-19,0,630
2018-01-22,5.1,636
2018-01-23,0,650
2018-01-24,0,646
2018-01-25,0,640
2018-01-26,0,640
2018-01-29,0,690
2018-01-30,0,780
2018-01-31,0,830
2018-02-01,0,836
2018-02-02,0,910
2018-02-05,0,1000
2018-02-06,0,1060
2018-02-07,0,1090
2018-02-08,0,1050
2018-02-09,0,1020
2018-02-12,0,930
2018-02-13,0,910
2018-02-14,0,880
2018-02-19,0,820
2018-02-20,0,840
2018-02-21,0,840
2018-02-22,0,820
2018-02-23,0.6,820
2018-02-26,0,850
2018-02-27,0,860
2018-02-28,1,860
2018-03-02,1,860
2018-03-05,8,860
2018-03-06,0,880
2018-03-07,0,880
2018-03-08,3.5,870
2018-03-09,0,870
2018-03-12,0,920
2018-03-13,0,860
2018-03-14,0,890
2018-03-15,0,880
2018-03-16,0,830
2018-03-19,0,830
2018-03-20,0,820
2018-03-21,0,840
2018-03-22,0,900
2018-03-23,0,920
2018-03-26,0,920
2018-03-27,0,910
2018-03-28,0,890
2018-03-29,0,860
2018-03-30,0,850
2018-04-02,0,850
2018-04-03,0,850
2018-04-04,0,820
2018-04-05,0,830
2018-04-06,0,790
2018-04-09,0,800
2018-04-10,0,830
2018-04-11,0,830
2018-04-12,0,840
2018-04-13,0,820
2018-04-16,0,830
2018-04-17,0,840
2018-04-18,0,810
2018-04-19,0,800
2018-04-20,0,800
2018-04-23,0,820
2018-04-24,0,820
2018-04-25,0,820
2018-04-26,0,790
2018-04-27,0,780
2018-04-30,0,800
2018-05-02,0,800
2018-05-03,0,780
2018-05-04,0,790
2018-05-08,0,720
2018-05-09,0,705
2018-05-10,0,705
2018-05-11,0,670
2018-05-14,0,663
2018-05-15,0,678
2018-05-16,0,678
2018-05-17,0,678
2018-05-18,0,675
2018-05-21,0,600
2018-05-23,0,540
2018-05-24,0,530
2018-05-25,0,530
2018-05-28,0,520
2018-05-29,0,520
2018-05-30,0,520
2018-05-31,0,510
2018-06-01,0,510
2018-06-04,0,490
2018-06-05,0,490
2018-06-07,0,490
2018-06-08,0,490
2018-06-11,0,500
2018-06-12,0,490
2018-06-14,0,550
2018-06-15,0,560
2018-06-18,0,600
2018-06-19,0,600
2018-06-20,0,590
2018-06-21,0,580
2018-06-22,0,590
2018-06-25,0,640
2018-06-26,0,650
2018-06-27,0,690
2018-06-28,0,707
2018-06-29,0,667
2018-07-02,0,687
2018-07-03,0,693
2018-07-04,0,680
2018-07-05,0,670
2018-07-06,0,660
2018-07-09,0,720
