date,income,price
2015-01-02,146285385,520
2015-01-05,146285385,520
2015-01-06,146285385,520
2015-01-07,146285385,520
2015-01-08,146285385,520
2015-01-09,146285385,520
2015-01-12,146285385,520
2015-01-13,146285385,520
2015-01-14,146285385,520
2015-01-15,146285385,520
2015-01-16,146285385,520
2015-01-19,146285385,520
2015-01-20,146285385,520
2015-01-21,146285385,520
2015-01-22,146285385,520
2015-01-23,146285385,520
2015-01-26,146285385,520
2015-01-27,146285385,520
2015-01-28,146285385,520
2015-01-29,146285385,520
2015-01-30,146285385,520
2015-02-02,146285385,520
2015-02-03,146285385,530
2015-02-04,146285385,530
2015-02-05,146285385,530
2015-02-06,146285385,530
2015-02-09,146285385,530
2015-02-10,146285385,540
2015-02-11,146285385,540
2015-02-12,146285385,540
2015-02-13,146285385,540
2015-02-16,146285385,540
2015-02-17,146285385,540
2015-02-23,146285385,560
2015-02-24,146285385,610
2015-02-25,146285385,660
2015-02-26,146285385,680
2015-02-27,146285385,660
2015-03-02,146285385,660
2015-03-03,146285385,660
2015-03-04,146285385,710
2015-03-05,146285385,690
2015-03-06,146285385,690
2015-03-09,146285385,670
2015-03-10,146285385,650
2015-03-11,146285385,650
2015-03-12,146285385,650
2015-03-13,146285385,650
2015-03-16,146285385,670
2015-03-17,146285385,660
2015-03-18,146285385,670
2015-03-19,146285385,660
2015-03-20,146285385,650
2015-03-23,146285385,640
2015-03-24,146285385,640
2015-03-25,146285385,640
2015-03-26,146285385,640
2015-03-27,146285385,640
2015-03-30,146285385,640
2015-03-31,146285385,640
2015-04-01,146285385,650
2015-04-02,146285385,650
2015-04-03,146285385,650
2015-04-06,146285385,670
2015-04-07,146285385,700
2015-04-08,146285385,750
2015-04-09,146285385,770
2015-04-10,146285385,780
2015-04-13,146285385,710
2015-04-14,146285385,730
2015-04-15,146285385,730
2015-04-16,146285385,730
2015-04-17,146285385,730
2015-04-20,146285385,710
2015-04-21,146285385,690
2015-04-22,146285385,620
2015-04-23,146285385,530
2015-04-24,146285385,695
2015-04-27,146285385,665
2015-04-28,146285385,665
2015-04-29,146285385,650
2015-04-30,146285385,665
2015-05-04,146285385,830
2015-05-06,146285385,830
2015-05-07,146285385,820
2015-05-08,146285385,800
2015-05-11,146285385,790
2015-05-12,146285385,800
2015-05-13,146285385,780
2015-05-14,146285385,780
2015-05-15,146285385,780
2015-05-18,146285385,680
2015-05-19,146285385,690
2015-05-20,146285385,700
2015-05-21,146285385,700
2015-05-22,146285385,690
2015-05-26,146285385,710
2015-05-27,146285385,720
2015-05-28,146285385,720
2015-05-29,146285385,710
2015-06-01,146285385,710
2015-06-02,146285385,710
2015-06-03,146285385,710
2015-06-04,146285385,710
2015-06-05,146285385,720
2015-06-08,146285385,760
2015-06-09,146285385,760
2015-06-10,146285385,780
2015-06-11,146285385,810
2015-06-12,146285385,800
2015-06-15,146285385,820
2015-06-16,146285385,840
2015-06-17,146285385,840
2015-06-18,146285385,850
2015-06-19,146285385,900
2015-06-22,146285385,920
2015-06-23,146285385,970
2015-06-24,146285385,970
2015-06-25,146285385,1010
2015-06-26,146285385,1010
2015-06-29,146285385,1010
2015-06-30,146285385,1050
2015-07-01,146285385,1060
2015-07-02,146285385,1060
2015-07-03,146285385,1080
2015-07-06,146285385,1110
2015-07-07,146285385,1130
2015-07-08,146285385,1130
2015-07-09,146285385,1100
2015-07-10,146285385,1100
2015-07-13,146285385,1100
2015-07-14,146285385,1110
2015-07-15,146285385,1110
2015-07-16,146285385,1110
2015-07-17,146285385,1130
2015-07-20,146285385,1150
2015-07-21,146285385,1150
2015-07-22,146285385,1150
2015-07-23,146285385,1150
2015-07-24,146285385,1190
2015-07-27,146285385,1230
2015-07-28,146285385,1240
2015-07-29,146285385,1240
2015-07-30,146285385,1280
2015-07-31,146285385,1330
2015-08-03,146285385,1330
2015-08-04,146285385,1340
2015-08-05,146285385,1360
2015-08-06,146285385,1370
2015-08-07,146285385,1370
2015-08-10,146285385,1380
2015-08-11,146285385,1380
2015-08-12,146285385,1380
2015-08-13,146285385,1380
2015-08-17,146285385,1380
2015-08-18,146285385,1390
2015-08-19,146285385,1390
2015-08-20,146285385,1390
2015-08-21,146285385,1390
2015-08-24,146285385,1420
2015-08-25,146285385,1420
2015-08-26,146285385,1420
2015-08-27,146285385,1420
2015-08-28,146285385,1400
2015-08-31,146285385,1400
2015-09-01,146285385,1400
2015-09-02,146285385,1400
2015-09-03,146285385,1400
2015-09-04,146285385,1400
2015-09-07,146285385,1400
2015-09-08,146285385,1400
2015-09-09,146285385,1390
2015-09-10,146285385,1400
2015-09-11,146285385,1400
2015-09-14,146285385,1400
2015-09-15,146285385,1400
2015-09-16,146285385,1400
2015-09-17,146285385,1400
2015-09-18,146285385,1400
2015-09-21,146285385,1400
2015-09-22,146285385,1400
2015-09-23,146285385,1400
2015-09-24,146285385,1400
2015-09-25,146285385,1400
2015-09-30,146285385,1400
2015-10-01,146285385,1400
2015-10-02,146285385,1400
2015-10-05,146285385,1400
2015-10-06,146285385,1400
2015-10-07,146285385,1420
2015-10-08,146285385,1420
2015-10-12,146285385,1430
2015-10-13,146285385,1410
2015-10-14,146285385,1410
2015-10-15,146285385,1410
2015-10-16,146285385,1410
2015-10-19,146285385,1410
2015-10-20,146285385,1410
2015-10-21,146285385,1410
2015-10-22,146285385,1430
2015-10-23,146285385,1430
2015-10-26,146285385,1450
2015-10-27,146285385,1430
2015-10-28,146285385,1430
2015-10-29,146285385,1440
2015-10-30,146285385,1410
2015-11-02,146285385,1430
2015-11-03,146285385,1430
2015-11-04,146285385,1470
2015-11-05,146285385,1490
2015-11-06,146285385,1490
2015-11-09,146285385,1570
2015-11-10,146285385,1570
2015-11-11,146285385,1590
2015-11-12,146285385,1570
2015-11-13,146285385,1570
2015-11-16,146285385,1620
2015-11-17,146285385,1620
2015-11-18,146285385,1620
2015-11-19,146285385,1620
2015-11-20,146285385,1620
2015-11-23,146285385,1660
2015-11-24,146285385,1690
2015-11-25,146285385,1710
2015-11-26,146285385,1710
2015-11-27,146285385,1710
2015-11-30,146285385,1710
2015-12-01,146285385,1770
2015-12-02,146285385,1770
2015-12-03,146285385,1760
2015-12-07,146285385,1750
2015-12-08,146285385,1750
2015-12-09,146285385,1750
2015-12-10,146285385,1760
2015-12-11,146285385,1760
2015-12-14,146285385,1740
2015-12-15,146285385,1740
2015-12-16,146285385,1720
2015-12-17,146285385,1720
2015-12-18,146285385,1720
2015-12-21,146285385,1680
2015-12-22,146285385,1660
2015-12-23,146285385,1660
2015-12-24,146285385,1660
2015-12-28,146285385,1660
2015-12-29,146285385,1660
2015-12-30,146285385,1680
2015-12-31,146285385,1690
2016-01-05,45236301,1710
2016-01-06,45236301,1700
2016-01-07,45236301,1680
2016-01-08,45236301,1660
2016-01-11,45236301,1660
2016-01-12,45236301,1670
2016-01-13,45236301,1650
2016-01-14,45236301,1640
2016-01-15,45236301,1640
2016-01-18,45236301,1660
2016-01-19,45236301,1660
2016-01-20,45236301,1660
2016-01-21,45236301,1660
2016-01-22,45236301,1660
2016-01-25,45236301,1660
2016-01-26,45236301,1690
2016-01-27,45236301,1710
2016-01-28,45236301,1700
2016-01-29,45236301,1670
2016-02-01,45236301,1670
2016-02-02,45236301,1650
2016-02-03,45236301,1650
2016-02-04,45236301,1650
2016-02-05,45236301,1650
2016-02-11,45236301,1650
2016-02-12,45236301,1650
2016-02-15,45236301,1640
2016-02-16,45236301,1640
2016-02-17,45236301,1640
2016-02-18,45236301,1610
2016-02-19,45236301,1610
2016-02-22,45236301,1610
2016-02-23,45236301,1610
2016-02-24,45236301,1610
2016-02-25,45236301,1610
2016-02-26,45236301,1610
2016-02-29,45236301,1610
2016-03-02,45236301,1610
2016-03-03,45236301,1610
2016-03-04,45236301,1610
2016-03-07,45236301,1610
2016-03-08,45236301,1620
2016-03-09,45236301,1620
2016-03-10,45236301,1640
2016-03-11,45236301,1640
2016-03-14,45236301,1630
2016-03-15,45236301,1630
2016-03-16,45236301,1630
2016-03-17,45236301,1610
2016-03-18,45236301,1610
2016-03-21,45236301,1630
2016-03-22,45236301,1630
2016-03-23,45236301,1630
2016-03-24,45236301,1630
2016-03-25,45236301,1600
2016-03-28,45236301,1570
2016-03-29,45236301,1570
2016-03-30,45236301,1540
2016-03-31,45236301,1500
2016-04-01,45236301,1490
2016-04-04,45236301,1510
2016-04-05,45236301,1540
2016-04-06,45236301,1560
2016-04-07,45236301,1580
2016-04-08,45236301,1630
2016-04-11,45236301,1570
2016-04-12,45236301,1550
2016-04-14,45236301,1550
2016-04-15,45236301,1570
2016-04-18,45236301,1590
2016-04-19,45236301,1590
2016-04-20,45236301,1590
2016-05-02,45236301,980
2016-05-03,45236301,840
2016-05-04,45236301,780
2016-05-09,45236301,730
2016-05-10,45236301,730
2016-05-11,45236301,740
2016-05-12,45236301,730
2016-05-13,45236301,700
2016-05-16,45236301,680
2016-05-17,45236301,680
2016-05-18,45236301,680
2016-05-19,45236301,690
2016-05-20,45236301,690
2016-05-23,45236301,690
2016-05-24,45236301,690
2016-05-25,45236301,690
2016-05-26,45236301,730
2016-05-27,45236301,730
2016-05-30,45236301,750
2016-05-31,45236301,750
2016-06-01,45236301,730
2016-06-02,45236301,730
2016-06-03,45236301,730
2016-06-07,45236301,750
2016-06-08,45236301,760
2016-06-09,45236301,760
2016-06-10,45236301,760
2016-06-13,45236301,750
2016-06-14,45236301,750
2016-06-15,45236301,750
2016-06-16,45236301,750
2016-06-17,45236301,740
2016-06-20,45236301,700
2016-06-21,45236301,700
2016-06-22,45236301,700
2016-06-23,45236301,700
2016-06-24,45236301,700
2016-06-27,45236301,690
2016-06-28,45236301,690
2016-06-29,45236301,690
2016-06-30,45236301,690
2016-06-01,45236301,730
2016-06-02,45236301,730
2016-06-03,45236301,730
2016-06-07,45236301,750
2016-06-08,45236301,760
2016-06-09,45236301,760
2016-06-10,45236301,760
2016-06-13,45236301,750
2016-06-14,45236301,750
2016-06-15,45236301,750
2016-06-16,45236301,750
2016-06-17,45236301,740
2016-06-20,45236301,700
2016-06-21,45236301,700
2016-06-22,45236301,700
2016-06-23,45236301,700
2016-06-24,45236301,700
2016-06-27,45236301,690
2016-06-28,45236301,690
2016-06-29,45236301,690
2016-06-30,45236301,690
2016-07-01,45236301,690
2016-07-04,45236301,700
2016-07-05,45236301,700
2016-07-06,45236301,700
2016-07-07,45236301,700
2016-07-08,45236301,680
2016-07-11,45236301,680
2016-07-12,45236301,680
2016-07-13,45236301,690
2016-07-14,45236301,690
2016-07-15,45236301,690
2016-07-18,45236301,700
2016-07-19,45236301,700
2016-07-20,45236301,700
2016-07-21,45236301,700
2016-07-22,45236301,720
2016-07-25,45236301,720
2016-07-26,45236301,740
2016-07-27,45236301,740
2016-07-28,45236301,760
2016-07-29,45236301,760
2016-08-01,45236301,760
2016-08-02,45236301,750
2016-08-03,45236301,780
2016-08-04,45236301,790
2016-08-05,45236301,800
2016-08-08,45236301,810
2016-08-09,45236301,810
2016-08-10,45236301,810
2016-08-11,45236301,810
2016-08-12,45236301,810
2016-08-16,45236301,800
2016-08-17,45236301,800
2016-08-18,45236301,800
2016-08-19,45236301,800
2016-08-22,45236301,830
2016-08-23,45236301,840
2016-08-24,45236301,840
2016-08-25,45236301,840
2016-08-26,45236301,860
2016-08-29,45236301,860
2016-08-30,45236301,880
2016-08-31,45236301,910
2016-09-01,45236301,910
2016-09-02,45236301,910
2016-09-05,45236301,910
2016-09-06,45236301,910
2016-09-07,45236301,920
2016-09-08,45236301,920
2016-09-09,45236301,910
2016-09-12,45236301,910
2016-09-13,45236301,920
2016-09-19,45236301,920
2016-09-20,45236301,920
2016-09-21,45236301,940
2016-09-22,45236301,940
2016-09-23,45236301,940
2016-09-26,45236301,930
2016-09-27,45236301,930
2016-09-28,45236301,920
2016-09-29,45236301,920
2016-09-30,45236301,920
2016-10-04,45236301,920
2016-10-05,45236301,970
2016-10-06,45236301,970
2016-10-07,45236301,970
2016-10-10,45236301,970
2016-10-11,45236301,970
2016-10-12,45236301,970
2016-10-13,45236301,970
2016-10-14,45236301,970
2016-10-17,45236301,970
2016-10-18,45236301,980
2016-10-19,45236301,980
2016-10-20,45236301,980
2016-10-21,45236301,980
2016-10-24,45236301,980
2016-10-25,45236301,980
2016-10-26,45236301,980
2016-10-27,45236301,980
2016-10-28,45236301,980
2016-10-31,45236301,980
2016-11-01,45236301,980
2016-11-02,45236301,980
2016-11-03,45236301,980
2016-11-04,45236301,980
2016-11-07,45236301,990
2016-11-08,45236301,1040
2016-11-09,45236301,1040
2016-11-10,45236301,1040
2016-11-11,45236301,1040
2016-11-14,45236301,1040
2016-11-15,45236301,1040
2016-11-16,45236301,1050
2016-11-17,45236301,1050
2016-11-18,45236301,1050
2016-11-21,45236301,1050
2016-11-22,45236301,1050
2016-11-23,45236301,1050
2016-11-24,45236301,1050
2016-11-25,45236301,1030
2016-11-28,45236301,1030
2016-11-29,45236301,1030
2016-11-30,45236301,1030
2016-12-01,45236301,1030
2016-12-05,45236301,1040
2016-12-06,45236301,1070
2016-12-07,45236301,1060
2016-12-08,45236301,1060
2016-12-09,45236301,1060
2016-12-12,45236301,1060
2016-12-13,45236301,1060
2016-12-14,45236301,1070
2016-12-15,45236301,1070
2016-12-16,45236301,1060
2016-12-19,45236301,1060
2016-12-20,45236301,1060
2016-12-21,45236301,1060
2016-12-22,45236301,1080
2016-12-23,45236301,1070
2016-12-26,45236301,1070
2016-12-27,45236301,1060
2016-12-28,45236301,1060
2016-12-29,45236301,1060
2016-12-30,45236301,1060
2017-01-02,148406200,1060
2017-01-03,148406200,1070
2017-01-04,148406200,1100
2017-01-05,148406200,1130
2017-01-06,148406200,1130
2017-01-09,148406200,1260
2017-01-10,148406200,1260
2017-01-11,148406200,1270
2017-01-12,148406200,1270
2017-01-13,148406200,1240
2017-01-16,148406200,1250
2017-01-17,148406200,1290
2017-01-18,148406200,1290
2017-01-19,148406200,1290
2017-01-20,148406200,1290
2017-01-23,148406200,1290
2017-01-24,148406200,1300
2017-01-25,148406200,1300
2017-01-26,148406200,1300
2017-01-31,148406200,1300
2017-02-01,148406200,1300
2017-02-02,148406200,1330
2017-02-03,148406200,1330
2017-02-06,148406200,1330
2017-02-07,148406200,1340
2017-02-08,148406200,1340
2017-02-09,148406200,1340
2017-02-10,148406200,1340
2017-02-13,148406200,1340
2017-02-14,148406200,1360
2017-02-15,148406200,1360
2017-02-16,148406200,1340
2017-02-17,148406200,1330
2017-02-20,148406200,1330
2017-02-21,148406200,1330
2017-02-22,148406200,1350
2017-02-23,148406200,1340
2017-02-24,148406200,1330
2017-02-27,148406200,1330
2017-02-28,148406200,1330
2017-03-02,148406200,1380
2017-03-03,148406200,1420
2017-03-06,148406200,1420
2017-03-07,148406200,1420
2017-03-08,148406200,1400
2017-03-09,148406200,1400
2017-03-10,148406200,1400
2017-03-13,148406200,1400
2017-03-14,148406200,1400
2017-03-15,148406200,1390
2017-03-16,148406200,1390
2017-03-17,148406200,1390
2017-03-20,148406200,1350
2017-03-21,148406200,1350
2017-03-22,148406200,1310
2017-03-23,148406200,1320
2017-03-24,148406200,1350
2017-03-27,148406200,1390
2017-03-28,148406200,1430
2017-03-29,148406200,1560
2017-03-30,148406200,1630
2017-03-31,148406200,1630
2017-04-03,148406200,1550
2017-04-04,148406200,1520
2017-04-05,148406200,1455
2017-04-06,148406200,1435
2017-04-07,148406200,1420
2017-04-10,148406200,1320
2017-04-11,148406200,1365
2017-04-12,148406200,1375
2017-04-13,148406200,1350
2017-04-14,148406200,1310
2017-04-17,148406200,1225
2017-04-18,148406200,1215
2017-04-19,148406200,1205
2017-04-20,148406200,1205
2017-04-21,148406200,1140
2017-04-24,148406200,950
2017-04-25,148406200,880
2017-04-26,148406200,870
2017-04-27,148406200,870
2017-04-28,148406200,880
2017-05-02,148406200,870
2017-05-04,148406200,850
2017-05-08,148406200,940
2017-05-10,148406200,1140
2017-05-11,148406200,1220
2017-05-12,148406200,1210
2017-05-15,148406200,1120
2017-05-16,148406200,1000
2017-05-17,148406200,1000
2017-05-18,148406200,1000
2017-05-19,148406200,1000
2017-05-22,148406200,1010
2017-05-23,148406200,1010
2017-05-24,148406200,1010
2017-05-25,148406200,1000
2017-05-26,148406200,990
2017-05-29,148406200,1000
2017-05-30,148406200,1020
2017-05-31,148406200,990
2017-06-01,148406200,990
2017-06-02,148406200,970
2017-06-05,148406200,1010
2017-06-07,148406200,1080
2017-06-08,148406200,1160
2017-06-09,148406200,1140
2017-06-12,148406200,1110
2017-06-13,148406200,1090
2017-06-14,148406200,1110
2017-06-15,148406200,1080
2017-06-16,148406200,1070
2017-06-19,148406200,1070
2017-06-20,148406200,1070
2017-06-21,148406200,1060
2017-06-22,148406200,1040
2017-06-23,148406200,1040
2017-06-26,148406200,1060
2017-06-27,148406200,1070
2017-06-28,148406200,1090
2017-06-29,148406200,1080
2017-06-30,148406200,1070
2017-07-03,148406200,1140
2017-07-04,148406200,1160
2017-07-05,148406200,1180
2017-07-06,148406200,1170
2017-07-07,148406200,1135
2017-07-10,148406200,1165
2017-07-11,148406200,1170
2017-07-12,148406200,1190
2017-07-13,148406200,1190
2017-07-14,148406200,1180
2017-07-17,148406200,1180
2017-07-18,148406200,1210
2017-07-19,148406200,1220
2017-07-20,148406200,1210
2017-07-21,148406200,1240
2017-07-24,148406200,1260
2017-07-25,148406200,1260
2017-07-26,148406200,1260
2017-07-27,148406200,1250
2017-07-28,148406200,1250
2017-07-31,148406200,1250
2017-08-01,148406200,1260
2017-08-02,148406200,1250
2017-08-03,148406200,1260
2017-08-04,148406200,1250
2017-08-07,148406200,1260
2017-08-08,148406200,1250
2017-08-09,148406200,1250
2017-08-10,148406200,1270
2017-08-11,148406200,1260
2017-08-14,148406200,1280
2017-08-16,148406200,1300
2017-08-17,148406200,1310
2017-08-18,148406200,1300
2017-08-21,148406200,1290
2017-08-22,148406200,1310
2017-08-23,148406200,1300
2017-08-24,148406200,1300
2017-08-25,148406200,1300
2017-08-28,148406200,1280
2017-08-29,148406200,1290
2017-08-30,148406200,1280
2017-08-31,148406200,1290
2017-09-01,148406200,1300
2017-09-04,148406200,1290
2017-09-05,148406200,1300
2017-09-06,148406200,1290
2017-09-07,148406200,1290
2017-09-08,148406200,1290
2017-09-11,148406200,1290
2017-09-12,148406200,1290
2017-09-13,148406200,1290
2017-09-14,148406200,1290
2017-09-15,148406200,1290
2017-09-18,148406200,1280
2017-09-19,148406200,1290
2017-09-20,148406200,1280
2017-09-21,148406200,1280
2017-09-22,148406200,1260
2017-09-25,148406200,1260
2017-09-26,148406200,1260
2017-09-27,148406200,1260
2017-09-28,148406200,1240
2017-09-29,148406200,1250
2017-10-10,148406200,1220
2017-10-11,148406200,1210
2017-10-12,148406200,1240
2017-10-13,148406200,1240
2017-10-16,148406200,1240
2017-10-17,148406200,1240
2017-10-18,148406200,1260
2017-10-19,148406200,1260
2017-10-20,148406200,1260
2017-10-23,148406200,1260
2017-10-24,148406200,1270
2017-10-25,148406200,1250
2017-10-26,148406200,1240
2017-10-27,148406200,1240
2017-10-30,148406200,1250
2017-10-31,148406200,1250
2017-11-01,148406200,1250
2017-11-02,148406200,1240
2017-11-03,148406200,1240
2017-11-06,148406200,1250
2017-11-07,148406200,1250
2017-11-08,148406200,1260
2017-11-09,148406200,1260
2017-11-10,148406200,1260
2017-11-13,148406200,1260
2017-11-14,148406200,1240
2017-11-15,148406200,1240
2017-11-16,148406200,1240
2017-11-17,148406200,1240
2017-11-20,148406200,1250
2017-11-21,148406200,1250
2017-11-22,148406200,1250
2017-11-23,148406200,1250
2017-11-24,148406200,1250
2017-11-27,148406200,1240
2017-11-28,148406200,1240
2017-11-29,148406200,1240
2017-11-30,148406200,1240
2017-12-04,148406200,1240
2017-12-05,148406200,1230
2017-12-06,148406200,1230
2017-12-07,148406200,1230
2017-12-08,148406200,1230
2017-12-11,148406200,1230
2017-12-12,148406200,1230
2017-12-13,148406200,1230
2017-12-14,148406200,1230
2017-12-15,148406200,1220
2017-12-18,148406200,1210
2017-12-19,148406200,1210
2017-12-20,148406200,1210
2017-12-21,148406200,1210
2017-12-22,148406200,1210
2017-12-26,148406200,1210
2017-12-27,148406200,1210
2017-12-28,148406200,1210
2017-12-29,148406200,1210
2018-01-02,58015498,1210
2018-01-03,58015498,1210
2018-01-04,58015498,1200
2018-01-05,58015498,1190
2018-01-08,58015498,1190
2018-01-09,58015498,1190
2018-01-10,58015498,1190
2018-01-11,58015498,1190
2018-01-12,58015498,1200
2018-01-15,58015498,1190
2018-01-16,58015498,1190
2018-01-17,58015498,1200
2018-01-18,58015498,1200
2018-01-19,58015498,1200
2018-01-22,58015498,1185
2018-01-23,58015498,1185
2018-01-24,58015498,1185
2018-01-25,58015498,1185
2018-01-26,58015498,1205
2018-01-29,58015498,1205
2018-01-30,58015498,1205
2018-01-31,58015498,1180
2018-02-01,58015498,1180
2018-02-02,58015498,1180
2018-02-05,58015498,1170
2018-02-06,58015498,1160
2018-02-07,58015498,1160
2018-02-08,58015498,1160
2018-02-09,58015498,1160
2018-02-12,58015498,1140
2018-02-13,58015498,1130
2018-02-14,58015498,1150
2018-02-19,58015498,1130
2018-02-20,58015498,1120
2018-02-21,58015498,1120
2018-02-22,58015498,1060
2018-02-23,58015498,1060
2018-02-26,58015498,1060
2018-02-27,58015498,1060
2018-02-28,58015498,1040
2018-03-02,58015498,1020
2018-03-05,58015498,1020
2018-03-06,58015498,1010
2018-03-07,58015498,1010
2018-03-08,58015498,1000
2018-03-09,58015498,930
2018-03-12,58015498,950
2018-03-13,58015498,940
2018-03-14,58015498,930
2018-03-15,58015498,930
2018-03-16,58015498,930
2018-03-19,58015498,880
2018-03-20,58015498,870
2018-03-21,58015498,860
2018-03-22,58015498,860
2018-03-23,58015498,840
2018-03-26,58015498,840
2018-03-27,58015498,820
2018-03-28,58015498,820
2018-03-29,58015498,800
2018-03-30,58015498,780
2018-04-02,58015498,750
2018-04-03,58015498,750
2018-04-04,58015498,740
2018-04-05,58015498,710
2018-04-06,58015498,710
2018-04-09,58015498,670
2018-04-10,58015498,660
2018-04-11,58015498,805
2018-04-12,58015498,825
2018-04-13,58015498,815
2018-04-16,58015498,795
2018-04-17,58015498,765
2018-04-18,58015498,770
2018-04-19,58015498,765
2018-04-20,58015498,890
2018-04-23,58015498,900
2018-04-24,58015498,950
2018-04-25,58015498,1020
2018-04-26,58015498,1040
2018-04-27,58015498,1030
2018-04-30,58015498,1030
2018-05-02,58015498,1020
2018-05-03,58015498,1030
2018-05-04,58015498,1020
2018-05-08,58015498,930
2018-05-09,58015498,910
2018-05-10,58015498,910
2018-05-11,58015498,910
2018-05-14,58015498,890
2018-05-15,58015498,870
2018-05-16,58015498,830
2018-05-17,58015498,820
2018-05-18,58015498,810
2018-05-21,58015498,780
2018-05-23,58015498,800
2018-05-24,58015498,800
2018-05-25,58015498,720
2018-05-28,58015498,660
2018-05-29,58015498,660
2018-05-30,58015498,660
2018-05-31,58015498,670
2018-06-01,58015498,670
2018-06-04,58015498,680
2018-06-05,58015498,680
2018-06-07,58015498,750
2018-06-08,58015498,750
2018-06-11,58015498,710
2018-06-12,58015498,730
2018-06-14,58015498,740
2018-06-15,58015498,740
2018-06-18,58015498,740
2018-06-19,58015498,730
2018-06-20,58015498,710
2018-06-21,58015498,705
2018-06-22,58015498,690
2018-06-25,58015498,670
2018-06-26,58015498,650
2018-06-27,58015498,650
2018-06-28,58015498,650
2018-06-29,58015498,650
2018-07-02,58015498,650
