,date,ondo,price
0,2015-01-02,1.0,520.0
1,2015-01-05,6.9,520.0
2,2015-01-06,2.6,520.0
3,2015-01-07,0.0,520.0
4,2015-01-08,1.7,520.0
5,2015-01-09,3.9,520.0
6,2015-01-12,-0.1,520.0
7,2015-01-13,3.1,520.0
8,2015-01-14,4.9,520.0
9,2015-01-15,3.5,520.0
10,2015-01-16,3.1,520.0
11,2015-01-19,4.3,520.0
12,2015-01-20,1.9,520.0
13,2015-01-21,4.7,520.0
14,2015-01-22,3.8,520.0
15,2015-01-23,3.1,520.0
16,2015-01-26,5.9,520.0
17,2015-01-27,1.1,520.0
18,2015-01-28,-1.1,520.0
19,2015-01-29,-0.1,520.0
20,2015-01-30,0.6,520.0
21,2015-02-02,1.0,520.0
22,2015-02-03,0.9,530.0
23,2015-02-04,1.8,530.0
24,2015-02-05,1.9,530.0
25,2015-02-06,2.5,530.0
26,2015-02-09,-1.2,530.0
27,2015-02-10,4.6,540.0
28,2015-02-11,6.0,540.0
29,2015-02-12,2.2,540.0
30,2015-02-13,0.4,540.0
31,2015-02-16,7.6,540.0
32,2015-02-17,4.7,540.0
33,2015-02-23,3.6,560.0
34,2015-02-24,4.0,610.0
35,2015-02-25,5.8,660.0
36,2015-02-26,4.5,680.0
37,2015-02-27,0.4,660.0
38,2015-03-02,4.1,660.0
39,2015-03-03,4.7,660.0
40,2015-03-04,1.0,710.0
41,2015-03-05,1.2,690.0
42,2015-03-06,3.5,690.0
43,2015-03-09,3.6,670.0
44,2015-03-10,-0.5,650.0
45,2015-03-11,4.3,650.0
46,2015-03-12,5.2,650.0
47,2015-03-13,7.8,650.0
48,2015-03-16,10.2,670.0
49,2015-03-17,12.3,660.0
50,2015-03-18,12.7,670.0
51,2015-03-19,10.7,660.0
52,2015-03-20,9.9,650.0
53,2015-03-23,5.6,640.0
54,2015-03-24,5.4,640.0
55,2015-03-25,5.3,640.0
56,2015-03-26,6.6,640.0
57,2015-03-27,7.9,640.0
58,2015-03-30,13.5,640.0
59,2015-03-31,14.8,640.0
60,2015-04-01,14.1,650.0
61,2015-04-02,15.4,650.0
62,2015-04-03,9.5,650.0
63,2015-04-06,9.4,670.0
64,2015-04-07,7.3,700.0
65,2015-04-08,7.6,750.0
66,2015-04-09,9.4,770.0
67,2015-04-10,10.1,780.0
68,2015-04-13,10.6,710.0
69,2015-04-14,8.8,730.0
70,2015-04-15,12.0,730.0
71,2015-04-16,11.9,730.0
72,2015-04-17,11.7,730.0
73,2015-04-20,11.8,710.0
74,2015-04-21,11.8,690.0
75,2015-04-22,12.2,620.0
76,2015-04-23,13.5,530.0
77,2015-04-24,14.0,695.0
78,2015-04-27,18.0,665.0
79,2015-04-28,17.1,665.0
80,2015-04-29,16.7,650.0
81,2015-04-30,17.8,665.0
82,2015-05-04,14.0,830.0
83,2015-05-06,13.9,830.0
84,2015-05-07,15.1,820.0
85,2015-05-08,16.9,800.0
86,2015-05-11,16.6,790.0
87,2015-05-12,15.3,800.0
88,2015-05-13,18.9,780.0
89,2015-05-14,19.9,780.0
90,2015-05-15,18.0,780.0
91,2015-05-18,15.8,680.0
92,2015-05-19,16.3,690.0
93,2015-05-20,16.7,700.0
94,2015-05-21,17.6,700.0
95,2015-05-22,19.1,690.0
96,2015-05-26,19.4,710.0
97,2015-05-27,20.8,720.0
98,2015-05-28,22.4,720.0
99,2015-05-29,22.2,710.0
100,2015-06-01,21.0,710.0
101,2015-06-02,20.4,710.0
102,2015-06-03,20.6,710.0
103,2015-06-04,21.1,710.0
104,2015-06-05,17.8,720.0
105,2015-06-08,20.3,760.0
106,2015-06-09,21.7,760.0
107,2015-06-10,23.2,780.0
108,2015-06-11,22.8,810.0
109,2015-06-12,24.2,800.0
110,2015-06-15,22.4,820.0
111,2015-06-16,21.5,840.0
112,2015-06-17,21.0,840.0
113,2015-06-18,22.2,850.0
114,2015-06-19,22.5,900.0
115,2015-06-22,21.7,920.0
116,2015-06-23,23.4,970.0
117,2015-06-24,21.5,970.0
118,2015-06-25,21.3,1010.0
119,2015-06-26,21.0,1010.0
120,2015-06-29,21.4,1010.0
121,2015-06-30,20.1,1050.0
122,2015-07-01,21.7,1060.0
123,2015-07-02,22.2,1060.0
124,2015-07-03,23.1,1080.0
125,2015-07-06,21.7,1110.0
126,2015-07-07,20.1,1130.0
127,2015-07-08,22.6,1130.0
128,2015-07-09,25.8,1100.0
129,2015-07-10,27.5,1100.0
130,2015-07-13,23.0,1100.0
131,2015-07-14,24.5,1110.0
132,2015-07-15,25.3,1110.0
133,2015-07-16,24.3,1110.0
134,2015-07-17,24.3,1130.0
135,2015-07-20,25.6,1150.0
136,2015-07-21,25.1,1150.0
137,2015-07-22,26.2,1150.0
138,2015-07-23,25.4,1150.0
139,2015-07-24,25.1,1190.0
140,2015-07-27,26.3,1230.0
141,2015-07-28,27.3,1240.0
142,2015-07-29,28.6,1240.0
143,2015-07-30,28.3,1280.0
144,2015-07-31,28.0,1330.0
145,2015-08-03,28.0,1330.0
146,2015-08-04,28.6,1340.0
147,2015-08-05,28.6,1360.0
148,2015-08-06,28.6,1370.0
149,2015-08-07,29.9,1370.0
150,2015-08-10,27.1,1380.0
151,2015-08-11,23.6,1380.0
152,2015-08-12,24.3,1380.0
153,2015-08-13,25.9,1380.0
154,2015-08-17,25.7,1380.0
155,2015-08-18,26.4,1390.0
156,2015-08-19,26.1,1390.0
157,2015-08-20,24.2,1390.0
158,2015-08-21,24.8,1390.0
159,2015-08-24,24.4,1420.0
160,2015-08-25,22.6,1420.0
161,2015-08-26,23.5,1420.0
162,2015-08-27,24.0,1420.0
163,2015-08-28,24.3,1400.0
164,2015-08-31,24.8,1400.0
165,2015-09-01,25.3,1400.0
166,2015-09-02,24.7,1400.0
167,2015-09-03,23.8,1400.0
168,2015-09-04,24.7,1400.0
169,2015-09-07,22.5,1400.0
170,2015-09-08,22.5,1400.0
171,2015-09-09,21.8,1390.0
172,2015-09-10,22.3,1400.0
173,2015-09-11,22.5,1400.0
174,2015-09-14,21.0,1400.0
175,2015-09-15,21.5,1400.0
176,2015-09-16,20.1,1400.0
177,2015-09-17,21.8,1400.0
178,2015-09-18,21.5,1400.0
179,2015-09-21,22.2,1400.0
180,2015-09-22,22.8,1400.0
181,2015-09-23,19.3,1400.0
182,2015-09-24,21.6,1400.0
183,2015-09-25,22.2,1400.0
184,2015-09-30,18.8,1400.0
185,2015-10-01,19.9,1400.0
186,2015-10-02,17.6,1400.0
187,2015-10-05,19.8,1400.0
188,2015-10-06,19.4,1400.0
189,2015-10-07,19.0,1420.0
190,2015-10-08,19.2,1420.0
191,2015-10-12,16.6,1430.0
192,2015-10-13,17.0,1410.0
193,2015-10-14,17.6,1410.0
194,2015-10-15,17.6,1410.0
195,2015-10-16,17.3,1410.0
196,2015-10-19,18.4,1410.0
197,2015-10-20,18.6,1410.0
198,2015-10-21,18.6,1410.0
199,2015-10-22,19.0,1430.0
200,2015-10-23,18.4,1430.0
201,2015-10-26,16.9,1450.0
202,2015-10-27,15.5,1430.0
203,2015-10-28,14.8,1430.0
204,2015-10-29,14.3,1440.0
205,2015-10-30,11.9,1410.0
206,2015-11-02,11.7,1430.0
207,2015-11-03,13.4,1430.0
208,2015-11-04,14.2,1470.0
209,2015-11-05,16.4,1490.0
210,2015-11-06,16.8,1490.0
211,2015-11-09,13.9,1570.0
212,2015-11-10,11.4,1570.0
213,2015-11-11,12.4,1590.0
214,2015-11-12,15.8,1570.0
215,2015-11-13,13.3,1570.0
216,2015-11-16,14.7,1620.0
217,2015-11-17,15.5,1620.0
218,2015-11-18,14.1,1620.0
219,2015-11-19,12.0,1620.0
220,2015-11-20,12.6,1620.0
221,2015-11-23,12.8,1660.0
222,2015-11-24,10.0,1690.0
223,2015-11-25,7.7,1710.0
224,2015-11-26,2.8,1710.0
225,2015-11-27,5.1,1710.0
226,2015-11-30,9.1,1710.0
227,2015-12-01,8.5,1770.0
228,2015-12-02,9.7,1770.0
229,2015-12-03,6.6,1760.0
230,2015-12-07,4.6,1750.0
231,2015-12-08,6.0,1750.0
232,2015-12-09,9.9,1750.0
233,2015-12-10,11.0,1760.0
234,2015-12-11,9.6,1760.0
235,2015-12-14,10.8,1740.0
236,2015-12-15,8.5,1740.0
237,2015-12-16,4.3,1720.0
238,2015-12-17,0.8,1720.0
239,2015-12-18,2.8,1720.0
240,2015-12-21,7.0,1680.0
241,2015-12-22,6.7,1660.0
242,2015-12-23,7.5,1660.0
243,2015-12-24,5.6,1660.0
244,2015-12-28,1.3,1660.0
245,2015-12-29,2.2,1660.0
246,2015-12-30,4.5,1680.0
247,2015-12-31,4.8,1690.0
248,2016-01-05,2.4,1710.0
249,2016-01-06,2.7,1700.0
250,2016-01-07,3.3,1680.0
251,2016-01-08,2.7,1660.0
252,2016-01-11,1.6,1660.0
253,2016-01-12,0.8,1670.0
254,2016-01-13,1.6,1650.0
255,2016-01-14,2.5,1640.0
256,2016-01-15,3.6,1640.0
257,2016-01-18,-0.3,1660.0
258,2016-01-19,-2.8,1660.0
259,2016-01-20,-2.2,1660.0
260,2016-01-21,-1.9,1660.0
261,2016-01-22,-1.6,1660.0
262,2016-01-25,-2.5,1660.0
263,2016-01-26,1.3,1690.0
264,2016-01-27,3.3,1710.0
265,2016-01-28,3.0,1700.0
266,2016-01-29,2.5,1670.0
267,2016-02-01,-0.8,1670.0
268,2016-02-02,-1.3,1650.0
269,2016-02-03,0.0,1650.0
270,2016-02-04,1.2,1650.0
271,2016-02-05,0.8,1650.0
272,2016-02-11,11.5,1650.0
273,2016-02-12,14.2,1650.0
274,2016-02-15,-1.1,1640.0
275,2016-02-16,2.4,1640.0
276,2016-02-17,3.2,1640.0
277,2016-02-18,5.3,1610.0
278,2016-02-19,6.3,1610.0
279,2016-02-22,2.9,1610.0
280,2016-02-23,3.4,1610.0
281,2016-02-24,0.3,1610.0
282,2016-02-25,2.0,1610.0
283,2016-02-26,5.1,1610.0
284,2016-02-29,0.2,1610.0
285,2016-03-02,4.7,1610.0
286,2016-03-03,10.2,1610.0
287,2016-03-04,13.5,1610.0
288,2016-03-07,10.1,1610.0
289,2016-03-08,5.1,1620.0
290,2016-03-09,2.1,1620.0
291,2016-03-10,1.5,1640.0
292,2016-03-11,1.7,1640.0
293,2016-03-14,4.1,1630.0
294,2016-03-15,5.6,1630.0
295,2016-03-16,8.9,1630.0
296,2016-03-17,12.2,1610.0
297,2016-03-18,11.0,1610.0
298,2016-03-21,8.7,1630.0
299,2016-03-22,7.8,1630.0
300,2016-03-23,7.5,1630.0
301,2016-03-24,6.6,1630.0
302,2016-03-25,5.9,1600.0
303,2016-03-28,9.1,1570.0
304,2016-03-29,12.3,1570.0
305,2016-03-30,12.7,1540.0
306,2016-03-31,12.6,1500.0
307,2016-04-01,11.9,1490.0
308,2016-04-04,12.2,1510.0
309,2016-04-05,11.3,1540.0
310,2016-04-06,11.7,1560.0
311,2016-04-07,11.8,1580.0
312,2016-04-08,11.6,1630.0
313,2016-04-11,12.7,1570.0
314,2016-04-12,13.9,1550.0
315,2016-04-14,12.1,1550.0
316,2016-04-15,14.1,1570.0
317,2016-04-18,13.1,1590.0
318,2016-04-19,13.0,1590.0
319,2016-04-20,15.2,1590.0
320,2016-05-02,18.8,980.0
321,2016-05-03,15.5,840.0
322,2016-05-04,15.8,780.0
323,2016-05-09,16.7,730.0
324,2016-05-10,13.8,730.0
325,2016-05-11,16.0,740.0
326,2016-05-12,17.9,730.0
327,2016-05-13,16.1,700.0
328,2016-05-16,15.1,680.0
329,2016-05-17,17.2,680.0
330,2016-05-18,20.2,680.0
331,2016-05-19,20.4,690.0
332,2016-05-20,21.2,690.0
333,2016-05-23,22.5,690.0
334,2016-05-24,18.4,690.0
335,2016-05-25,19.3,690.0
336,2016-05-26,20.3,730.0
337,2016-05-27,21.1,730.0
338,2016-05-30,20.7,750.0
339,2016-05-31,20.0,750.0
340,2016-06-01,21.6,730.0
341,2016-06-01,21.6,730.0
342,2016-06-02,20.1,730.0
343,2016-06-02,20.1,730.0
344,2016-06-03,21.5,730.0
345,2016-06-03,21.5,730.0
346,2016-06-07,20.4,750.0
347,2016-06-07,20.4,750.0
348,2016-06-08,21.2,760.0
349,2016-06-08,21.2,760.0
350,2016-06-09,22.1,760.0
351,2016-06-09,22.1,760.0
352,2016-06-10,23.1,760.0
353,2016-06-10,23.1,760.0
354,2016-06-13,22.0,750.0
355,2016-06-13,22.0,750.0
356,2016-06-14,21.8,750.0
357,2016-06-14,21.8,750.0
358,2016-06-15,22.2,750.0
359,2016-06-15,22.2,750.0
360,2016-06-16,20.9,750.0
361,2016-06-16,20.9,750.0
362,2016-06-17,21.9,740.0
363,2016-06-17,21.9,740.0
364,2016-06-20,23.0,700.0
365,2016-06-20,23.0,700.0
366,2016-06-21,24.0,700.0
367,2016-06-21,24.0,700.0
368,2016-06-22,22.2,700.0
369,2016-06-22,22.2,700.0
370,2016-06-23,24.1,700.0
371,2016-06-23,24.1,700.0
372,2016-06-24,22.5,700.0
373,2016-06-24,22.5,700.0
374,2016-06-27,21.4,690.0
375,2016-06-27,21.4,690.0
376,2016-06-28,22.0,690.0
377,2016-06-28,22.0,690.0
378,2016-06-29,22.6,690.0
379,2016-06-29,22.6,690.0
380,2016-06-30,24.2,690.0
381,2016-06-30,24.2,690.0
382,2016-07-01,24.5,690.0
383,2016-07-04,25.1,700.0
384,2016-07-05,26.8,700.0
385,2016-07-06,25.8,700.0
386,2016-07-07,26.2,700.0
387,2016-07-08,25.7,680.0
388,2016-07-11,24.6,680.0
389,2016-07-12,23.5,680.0
390,2016-07-13,25.3,690.0
391,2016-07-14,24.4,690.0
392,2016-07-15,25.2,690.0
393,2016-07-18,24.3,700.0
394,2016-07-19,26.2,700.0
395,2016-07-20,26.6,700.0
396,2016-07-21,26.2,700.0
397,2016-07-22,26.5,720.0
398,2016-07-25,28.9,720.0
399,2016-07-26,28.6,740.0
400,2016-07-27,28.4,740.0
401,2016-07-28,29.0,760.0
402,2016-07-29,30.1,760.0
403,2016-08-01,29.0,760.0
404,2016-08-02,27.7,750.0
405,2016-08-03,27.1,780.0
406,2016-08-04,28.9,790.0
407,2016-08-05,28.9,800.0
408,2016-08-08,28.8,810.0
409,2016-08-09,29.1,810.0
410,2016-08-10,29.3,810.0
411,2016-08-11,30.3,810.0
412,2016-08-12,29.8,810.0
413,2016-08-16,28.1,800.0
414,2016-08-17,28.0,800.0
415,2016-08-18,29.4,800.0
416,2016-08-19,29.8,800.0
417,2016-08-22,28.8,830.0
418,2016-08-23,28.3,840.0
419,2016-08-24,28.8,840.0
420,2016-08-25,28.5,840.0
421,2016-08-26,26.0,860.0
422,2016-08-29,22.8,860.0
423,2016-08-30,23.7,880.0
424,2016-08-31,24.8,910.0
425,2016-09-01,27.0,910.0
426,2016-09-02,23.4,910.0
427,2016-09-05,25.6,910.0
428,2016-09-06,23.6,910.0
429,2016-09-07,23.6,920.0
430,2016-09-08,23.9,920.0
431,2016-09-09,24.2,910.0
432,2016-09-12,23.9,910.0
433,2016-09-13,24.5,920.0
434,2016-09-19,21.6,920.0
435,2016-09-20,20.6,920.0
436,2016-09-21,20.6,940.0
437,2016-09-22,21.3,940.0
438,2016-09-23,21.0,940.0
439,2016-09-26,24.2,930.0
440,2016-09-27,25.8,930.0
441,2016-09-28,21.3,920.0
442,2016-09-29,20.7,920.0
443,2016-09-30,18.5,920.0
444,2016-10-04,23.7,920.0
445,2016-10-05,21.3,970.0
446,2016-10-06,19.7,970.0
447,2016-10-07,18.6,970.0
448,2016-10-10,14.3,970.0
449,2016-10-11,15.8,970.0
450,2016-10-12,16.9,970.0
451,2016-10-13,15.4,970.0
452,2016-10-14,17.4,970.0
453,2016-10-17,19.0,970.0
454,2016-10-18,17.6,980.0
455,2016-10-19,18.4,980.0
456,2016-10-20,17.1,980.0
457,2016-10-21,17.7,980.0
458,2016-10-24,16.7,980.0
459,2016-10-25,17.1,980.0
460,2016-10-26,15.3,980.0
461,2016-10-27,16.3,980.0
462,2016-10-28,14.9,980.0
463,2016-10-31,10.4,980.0
464,2016-11-01,7.2,980.0
465,2016-11-02,7.6,980.0
466,2016-11-03,11.0,980.0
467,2016-11-04,12.3,980.0
468,2016-11-07,15.3,990.0
469,2016-11-08,9.7,1040.0
470,2016-11-09,6.1,1040.0
471,2016-11-10,7.9,1040.0
472,2016-11-11,11.3,1040.0
473,2016-11-14,15.8,1040.0
474,2016-11-15,10.5,1040.0
475,2016-11-16,8.3,1050.0
476,2016-11-17,11.8,1050.0
477,2016-11-18,13.0,1050.0
478,2016-11-21,13.0,1050.0
479,2016-11-22,7.9,1050.0
480,2016-11-23,4.9,1050.0
481,2016-11-24,3.7,1050.0
482,2016-11-25,4.7,1030.0
483,2016-11-28,7.1,1030.0
484,2016-11-29,5.5,1030.0
485,2016-11-30,6.6,1030.0
486,2016-12-01,8.4,1030.0
487,2016-12-05,9.8,1040.0
488,2016-12-06,4.2,1070.0
489,2016-12-07,5.2,1060.0
490,2016-12-08,7.4,1060.0
491,2016-12-09,6.9,1060.0
492,2016-12-12,7.6,1060.0
493,2016-12-13,7.1,1060.0
494,2016-12-14,4.0,1070.0
495,2016-12-15,2.6,1070.0
496,2016-12-16,2.4,1060.0
497,2016-12-19,10.7,1060.0
498,2016-12-20,8.8,1060.0
499,2016-12-21,13.3,1060.0
500,2016-12-22,8.2,1080.0
501,2016-12-23,3.7,1070.0
502,2016-12-26,6.3,1070.0
503,2016-12-27,3.0,1060.0
504,2016-12-28,0.3,1060.0
505,2016-12-29,1.3,1060.0
506,2016-12-30,0.8,1060.0
507,2017-01-02,7.8,1060.0
508,2017-01-03,5.4,1070.0
509,2017-01-04,5.2,1100.0
510,2017-01-05,6.1,1130.0
511,2017-01-06,7.7,1130.0
512,2017-01-09,5.1,1260.0
513,2017-01-10,3.4,1260.0
514,2017-01-11,1.6,1270.0
515,2017-01-12,3.9,1270.0
516,2017-01-13,1.9,1240.0
517,2017-01-16,0.2,1250.0
518,2017-01-17,0.3,1290.0
519,2017-01-18,2.4,1290.0
520,2017-01-19,2.0,1290.0
521,2017-01-20,0.4,1290.0
522,2017-01-23,-2.2,1290.0
523,2017-01-24,-0.8,1300.0
524,2017-01-25,-0.4,1300.0
525,2017-01-26,1.6,1300.0
526,2017-01-31,-1.3,1300.0
527,2017-02-01,0.4,1300.0
528,2017-02-02,0.4,1330.0
529,2017-02-03,2.3,1330.0
530,2017-02-06,2.4,1330.0
531,2017-02-07,1.7,1340.0
532,2017-02-08,2.1,1340.0
533,2017-02-09,-0.5,1340.0
534,2017-02-10,-2.3,1340.0
535,2017-02-13,3.0,1340.0
536,2017-02-14,3.6,1360.0
537,2017-02-15,3.3,1360.0
538,2017-02-16,8.2,1340.0
539,2017-02-17,4.5,1330.0
540,2017-02-20,3.1,1330.0
541,2017-02-21,2.1,1330.0
542,2017-02-22,6.7,1350.0
543,2017-02-23,2.2,1340.0
544,2017-02-24,2.1,1330.0
545,2017-02-27,3.8,1330.0
546,2017-02-28,5.0,1330.0
547,2017-03-02,2.9,1380.0
548,2017-03-03,4.3,1420.0
549,2017-03-06,3.1,1420.0
550,2017-03-07,1.0,1420.0
551,2017-03-08,3.4,1400.0
552,2017-03-09,6.4,1400.0
553,2017-03-10,6.1,1400.0
554,2017-03-13,6.7,1400.0
555,2017-03-14,5.4,1400.0
556,2017-03-15,5.3,1390.0
557,2017-03-16,5.0,1390.0
558,2017-03-17,6.2,1390.0
559,2017-03-20,8.5,1350.0
560,2017-03-21,6.6,1350.0
561,2017-03-22,6.4,1310.0
562,2017-03-23,8.1,1320.0
563,2017-03-24,7.7,1350.0
564,2017-03-27,7.4,1390.0
565,2017-03-28,8.2,1430.0
566,2017-03-29,8.7,1560.0
567,2017-03-30,9.4,1630.0
568,2017-03-31,9.2,1630.0
569,2017-04-03,10.7,1550.0
570,2017-04-04,12.9,1520.0
571,2017-04-05,14.7,1455.0
572,2017-04-06,12.6,1435.0
573,2017-04-07,11.8,1420.0
574,2017-04-10,14.6,1320.0
575,2017-04-11,11.1,1365.0
576,2017-04-12,11.7,1375.0
577,2017-04-13,12.5,1350.0
578,2017-04-14,15.1,1310.0
579,2017-04-17,14.5,1225.0
580,2017-04-18,13.2,1215.0
581,2017-04-19,13.1,1205.0
582,2017-04-20,12.5,1205.0
583,2017-04-21,13.1,1140.0
584,2017-04-24,15.7,950.0
585,2017-04-25,17.4,880.0
586,2017-04-26,14.5,870.0
587,2017-04-27,13.3,870.0
588,2017-04-28,15.1,880.0
589,2017-05-02,18.4,870.0
590,2017-05-04,19.8,850.0
591,2017-05-08,17.5,940.0
592,2017-05-10,15.3,1140.0
593,2017-05-11,19.8,1220.0
594,2017-05-12,18.7,1210.0
595,2017-05-15,15.6,1120.0
596,2017-05-16,16.7,1000.0
597,2017-05-17,17.8,1000.0
598,2017-05-18,19.5,1000.0
599,2017-05-19,19.9,1000.0
600,2017-05-22,21.4,1010.0
601,2017-05-23,21.1,1010.0
