,date,ondo,price
602,2017-05-24,20.3,1010.0
603,2017-05-25,18.8,1000.0
604,2017-05-26,17.1,990.0
605,2017-05-29,22.0,1000.0
606,2017-05-30,22.4,1020.0
607,2017-05-31,22.4,990.0
608,2017-06-01,19.8,990.0
609,2017-06-02,19.1,970.0
610,2017-06-05,22.1,1010.0
611,2017-06-07,18.0,1080.0
612,2017-06-08,19.4,1160.0
613,2017-06-09,20.8,1140.0
614,2017-06-12,20.7,1110.0
615,2017-06-13,20.3,1090.0
616,2017-06-14,20.4,1110.0
617,2017-06-15,21.3,1080.0
618,2017-06-16,22.6,1070.0
619,2017-06-19,23.8,1070.0
620,2017-06-20,22.6,1070.0
621,2017-06-21,22.5,1060.0
622,2017-06-22,23.6,1040.0
623,2017-06-23,23.8,1040.0
624,2017-06-26,24.1,1060.0
625,2017-06-27,24.2,1070.0
626,2017-06-28,24.4,1090.0
627,2017-06-29,23.4,1080.0
628,2017-06-30,23.6,1070.0
629,2017-07-03,27.0,1140.0
630,2017-07-04,25.9,1160.0
631,2017-07-05,27.4,1180.0
632,2017-07-06,25.4,1170.0
633,2017-07-07,27.2,1135.0
634,2017-07-10,26.8,1165.0
635,2017-07-11,25.2,1170.0
636,2017-07-12,26.0,1190.0
637,2017-07-13,26.9,1190.0
638,2017-07-14,27.3,1180.0
639,2017-07-17,27.0,1180.0
640,2017-07-18,25.1,1210.0
641,2017-07-19,26.8,1220.0
642,2017-07-20,29.0,1210.0
643,2017-07-21,29.6,1240.0
644,2017-07-24,29.2,1260.0
645,2017-07-25,27.9,1260.0
646,2017-07-26,27.9,1260.0
647,2017-07-27,28.1,1250.0
648,2017-07-28,28.2,1250.0
649,2017-07-31,26.9,1250.0
650,2017-08-01,29.5,1260.0
651,2017-08-02,29.4,1250.0
652,2017-08-03,28.6,1260.0
653,2017-08-04,30.0,1250.0
654,2017-08-07,29.2,1260.0
655,2017-08-08,27.9,1250.0
656,2017-08-09,27.0,1250.0
657,2017-08-10,27.3,1270.0
658,2017-08-11,27.7,1260.0
659,2017-08-14,25.0,1280.0
660,2017-08-16,26.0,1300.0
661,2017-08-17,26.1,1310.0
662,2017-08-18,26.4,1300.0
663,2017-08-21,26.4,1290.0
664,2017-08-22,28.2,1310.0
665,2017-08-23,29.6,1300.0
666,2017-08-24,29.2,1300.0
667,2017-08-25,26.7,1300.0
668,2017-08-28,26.9,1280.0
669,2017-08-29,23.5,1290.0
670,2017-08-30,20.9,1280.0
671,2017-08-31,22.8,1290.0
672,2017-09-01,23.7,1300.0
673,2017-09-04,23.6,1290.0
674,2017-09-05,21.5,1300.0
675,2017-09-06,21.7,1290.0
676,2017-09-07,21.8,1290.0
677,2017-09-08,23.3,1290.0
678,2017-09-11,22.4,1290.0
679,2017-09-12,22.8,1290.0
680,2017-09-13,21.9,1290.0
681,2017-09-14,22.4,1290.0
682,2017-09-15,21.8,1290.0
683,2017-09-18,22.5,1280.0
684,2017-09-19,23.7,1290.0
685,2017-09-20,20.9,1280.0
686,2017-09-21,20.1,1280.0
687,2017-09-22,21.3,1260.0
688,2017-09-25,24.0,1260.0
689,2017-09-26,24.6,1260.0
690,2017-09-27,21.0,1260.0
691,2017-09-28,21.1,1240.0
692,2017-09-29,18.4,1250.0
693,2017-10-10,22.4,1220.0
694,2017-10-11,17.8,1210.0
695,2017-10-12,13.2,1240.0
696,2017-10-13,14.4,1240.0
697,2017-10-16,16.6,1240.0
698,2017-10-17,16.0,1240.0
699,2017-10-18,17.1,1260.0
700,2017-10-19,16.5,1260.0
701,2017-10-20,16.6,1260.0
702,2017-10-23,14.7,1260.0
703,2017-10-24,14.8,1270.0
704,2017-10-25,14.2,1250.0
705,2017-10-26,14.7,1240.0
706,2017-10-27,15.5,1240.0
707,2017-10-30,10.3,1250.0
708,2017-10-31,11.2,1250.0
709,2017-11-01,12.7,1250.0
710,2017-11-02,13.4,1240.0
711,2017-11-03,12.0,1240.0
712,2017-11-06,10.6,1250.0
713,2017-11-07,15.9,1250.0
714,2017-11-08,14.3,1260.0
715,2017-11-09,11.3,1260.0
716,2017-11-10,14.0,1260.0
717,2017-11-13,10.5,1260.0
718,2017-11-14,10.7,1240.0
719,2017-11-15,8.5,1240.0
720,2017-11-16,6.4,1240.0
721,2017-11-17,8.3,1240.0
722,2017-11-20,6.2,1250.0
723,2017-11-21,6.7,1250.0
724,2017-11-22,8.2,1250.0
725,2017-11-23,6.7,1250.0
726,2017-11-24,6.9,1250.0
727,2017-11-27,5.0,1240.0
728,2017-11-28,9.5,1240.0
729,2017-11-29,8.1,1240.0
730,2017-11-30,3.6,1240.0
731,2017-12-04,4.6,1240.0
732,2017-12-05,0.2,1230.0
733,2017-12-06,5.1,1230.0
734,2017-12-07,6.0,1230.0
735,2017-12-08,1.2,1230.0
736,2017-12-11,1.3,1230.0
737,2017-12-12,-2.7,1230.0
738,2017-12-13,-1.8,1230.0
739,2017-12-14,-1.2,1230.0
740,2017-12-15,1.3,1220.0
741,2017-12-18,2.9,1210.0
742,2017-12-19,2.0,1210.0
743,2017-12-20,2.3,1210.0
744,2017-12-21,1.6,1210.0
745,2017-12-22,4.1,1210.0
746,2017-12-26,3.0,1210.0
747,2017-12-27,-0.6,1210.0
748,2017-12-28,-0.2,1210.0
749,2017-12-29,3.4,1210.0
750,2018-01-02,2.8,1210.0
751,2018-01-03,1.0,1210.0
752,2018-01-04,-0.4,1200.0
753,2018-01-05,1.5,1190.0
754,2018-01-08,3.5,1190.0
755,2018-01-09,1.3,1190.0
756,2018-01-10,-1.8,1190.0
757,2018-01-11,-4.1,1190.0
758,2018-01-12,-5.9,1200.0
759,2018-01-15,5.2,1190.0
760,2018-01-16,5.3,1190.0
761,2018-01-17,5.4,1200.0
762,2018-01-18,4.6,1200.0
763,2018-01-19,1.8,1200.0
764,2018-01-22,5.4,1185.0
765,2018-01-23,-3.5,1185.0
766,2018-01-24,-7.9,1185.0
767,2018-01-25,-6.8,1185.0
768,2018-01-26,-6.1,1205.0
769,2018-01-29,-3.5,1205.0
770,2018-01-30,-3.1,1205.0
771,2018-01-31,0.0,1180.0
772,2018-02-01,-0.3,1180.0
773,2018-02-02,-1.2,1180.0
774,2018-02-05,-4.9,1170.0
775,2018-02-06,-5.8,1160.0
776,2018-02-07,-4.1,1160.0
777,2018-02-08,-1.1,1160.0
778,2018-02-09,3.4,1160.0
779,2018-02-12,-1.1,1140.0
780,2018-02-13,2.3,1130.0
781,2018-02-14,6.6,1150.0
782,2018-02-19,3.0,1130.0
783,2018-02-20,2.7,1120.0
784,2018-02-21,1.0,1120.0
785,2018-02-22,1.8,1060.0
786,2018-02-23,5.8,1060.0
787,2018-02-26,3.5,1060.0
788,2018-02-27,7.3,1060.0
789,2018-02-28,7.8,1040.0
790,2018-03-02,1.5,1020.0
791,2018-03-05,7.2,1020.0
792,2018-03-06,5.9,1010.0
793,2018-03-07,6.6,1010.0
794,2018-03-08,3.4,1000.0
795,2018-03-09,4.0,930.0
796,2018-03-12,8.9,950.0
797,2018-03-13,13.1,940.0
798,2018-03-14,16.3,930.0
799,2018-03-15,11.8,930.0
800,2018-03-16,7.0,930.0
801,2018-03-19,10.9,880.0
802,2018-03-20,7.3,870.0
803,2018-03-21,1.9,860.0
804,2018-03-22,5.1,860.0
805,2018-03-23,6.3,840.0
806,2018-03-26,11.2,840.0
807,2018-03-27,12.8,820.0
808,2018-03-28,13.7,820.0
809,2018-03-29,14.5,800.0
810,2018-03-30,13.2,780.0
811,2018-04-02,18.4,750.0
812,2018-04-03,18.9,750.0
813,2018-04-04,13.1,740.0
814,2018-04-05,12.4,710.0
815,2018-04-06,8.2,710.0
816,2018-04-09,12.0,670.0
817,2018-04-10,16.8,660.0
818,2018-04-11,13.9,805.0
819,2018-04-12,11.8,825.0
820,2018-04-13,14.1,815.0
821,2018-04-16,9.9,795.0
822,2018-04-17,12.2,765.0
823,2018-04-18,10.9,770.0
824,2018-04-19,12.7,765.0
825,2018-04-20,15.6,890.0
826,2018-04-23,15.1,900.0
827,2018-04-24,13.7,950.0
828,2018-04-25,14.2,1020.0
829,2018-04-26,13.6,1040.0
830,2018-04-27,14.0,1030.0
831,2018-04-30,19.5,1030.0
832,2018-05-02,15.4,1020.0
833,2018-05-03,12.8,1030.0
834,2018-05-04,14.7,1020.0
835,2018-05-08,16.8,930.0
836,2018-05-09,14.5,910.0
837,2018-05-10,15.0,910.0
838,2018-05-11,17.0,910.0
839,2018-05-14,19.1,890.0
840,2018-05-15,22.4,870.0
841,2018-05-16,22.5,830.0
842,2018-05-17,22.0,820.0
843,2018-05-18,18.2,810.0
844,2018-05-21,17.8,780.0
845,2018-05-23,17.3,800.0
846,2018-05-24,18.4,800.0
847,2018-05-25,19.7,720.0
848,2018-05-28,20.6,660.0
849,2018-05-29,21.7,660.0
850,2018-05-30,20.1,660.0
851,2018-05-31,18.7,670.0
852,2018-06-01,20.8,670.0
853,2018-06-04,22.1,680.0
854,2018-06-05,21.7,680.0
855,2018-06-07,21.9,750.0
856,2018-06-08,21.3,750.0
857,2018-06-11,21.1,710.0
858,2018-06-12,20.9,730.0
859,2018-06-14,22.4,740.0
860,2018-06-15,21.8,740.0
861,2018-06-18,23.3,740.0
862,2018-06-19,22.5,730.0
863,2018-06-20,22.1,710.0
864,2018-06-21,22.6,705.0
865,2018-06-22,23.9,690.0
866,2018-06-25,25.5,670.0
867,2018-06-26,25.3,650.0
868,2018-06-27,24.1,650.0
869,2018-06-28,23.2,650.0
870,2018-06-29,24.8,650.0
871,2018-07-02,26.8,650.0
872,2018-07-03,27.0,650.0
873,2018-07-04,25.5,660.0
874,2018-07-05,25.2,650.0
875,2018-07-06,24.2,640.0
876,2018-07-09,24.2,640.0
877,2018-07-10,27.0,660.0
878,2018-07-11,28.3,670.0
879,2018-07-12,28.0,680.0
880,2018-07-13,27.4,680.0
881,2018-07-16,27.4,690.0
882,2018-07-17,27.8,690.0
883,2018-07-18,28.0,690.0
884,2018-07-19,28.0,680.0
885,2018-07-20,28.9,680.0
886,2018-07-23,30.0,690.0
887,2018-07-24,29.8,650.0
888,2018-07-25,29.6,650.0
889,2018-07-26,29.1,650.0
890,2018-07-27,29.5,646.0
891,2018-07-30,29.8,666.0
892,2018-07-31,30.2,670.0
893,2018-08-01,30.4,670.0
894,2018-08-02,31.5,670.0
895,2018-08-03,29.9,700.0
896,2018-08-06,30.4,730.0
897,2018-08-07,29.5,730.0
898,2018-08-08,30.3,770.0
899,2018-08-09,30.0,760.0
900,2018-08-10,29.7,780.0
901,2018-08-13,30.6,810.0
902,2018-08-14,30.7,780.0
903,2018-08-16,30.0,790.0
904,2018-08-17,27.2,790.0
905,2018-08-20,27.9,810.0
906,2018-08-21,28.7,810.0
907,2018-08-22,30.0,810.0
908,2018-08-23,26.0,790.0
909,2018-08-24,26.1,790.0
910,2018-08-27,27.0,810.0
911,2018-08-28,27.8,790.0
912,2018-08-29,28.0,790.0
913,2018-08-30,28.2,790.0
914,2018-08-31,26.0,750.0
915,2018-09-03,26.3,780.0
916,2018-09-04,24.5,770.0
917,2018-09-05,25.2,770.0
918,2018-09-06,24.1,780.0
919,2018-09-07,21.9,800.0
920,2018-09-10,22.4,810.0
921,2018-09-11,22.0,810.0
922,2018-09-12,23.3,790.0
923,2018-09-13,22.6,790.0
924,2018-09-14,23.3,790.0
925,2018-09-17,23.0,790.0
926,2018-09-18,22.7,790.0
927,2018-09-19,20.5,760.0
928,2018-09-20,21.7,760.0
929,2018-09-21,21.4,760.0
930,2018-09-27,19.9,750.0
931,2018-09-28,21.1,760.0
932,2018-10-01,19.3,760.0
933,2018-10-02,18.6,740.0
934,2018-10-04,20.0,740.0
935,2018-10-05,18.4,740.0
936,2018-10-08,16.7,740.0
937,2018-10-10,15.7,740.0
938,2018-10-11,13.2,720.0
939,2018-10-12,13.5,720.0
940,2018-10-15,16.1,740.0
941,2018-10-16,15.1,740.0
942,2018-10-17,15.3,725.0
943,2018-10-18,14.1,715.0
944,2018-10-19,13.5,725.0
945,2018-10-22,14.8,725.0
946,2018-10-23,15.5,705.0
947,2018-10-24,14.6,705.0
948,2018-10-25,15.3,680.0
949,2018-10-26,15.2,680.0
950,2018-10-29,14.0,680.0
951,2018-10-30,10.9,690.0
952,2018-10-31,10.1,700.0
953,2018-11-01,10.6,710.0
954,2018-11-02,12.1,710.0
955,2018-11-05,12.7,710.0
956,2018-11-06,13.4,730.0
957,2018-11-07,13.8,730.0
958,2018-11-08,15.6,730.0
959,2018-11-09,13.3,720.0
960,2018-11-12,10.5,720.0
961,2018-11-13,10.1,720.0
962,2018-11-14,10.4,720.0
963,2018-11-15,12.2,740.0
964,2018-11-16,11.5,690.0
965,2018-11-19,9.7,690.0
966,2018-11-20,9.2,705.0
967,2018-11-21,9.0,685.0
968,2018-11-22,6.5,685.0
969,2018-11-23,6.7,665.0
970,2018-11-26,9.7,665.0
971,2018-11-27,11.0,665.0
972,2018-11-28,8.2,665.0
973,2018-11-29,8.9,665.0
974,2018-11-30,8.2,665.0
975,2018-12-03,15.7,660.0
976,2018-12-04,10.2,680.0
977,2018-12-05,4.8,670.0
978,2018-12-06,4.8,670.0
979,2018-12-10,-0.1,670.0
980,2018-12-11,2.0,670.0
981,2018-12-12,2.5,670.0
982,2018-12-13,3.7,670.0
983,2018-12-14,1.2,670.0
984,2018-12-17,6.7,670.0
985,2018-12-18,6.0,660.0
986,2018-12-19,8.8,660.0
987,2018-12-20,8.7,650.0
988,2018-12-21,8.3,650.0
989,2018-12-24,2.7,650.0
990,2018-12-26,3.6,650.0
991,2018-12-27,-1.8,650.0
992,2018-12-28,-3.9,640.0
993,2018-12-31,-1.1,640.0
994,2019-01-02,1.3,640.0
995,2019-01-03,0.8,640.0
996,2019-01-04,0.4,650.0
997,2019-01-07,1.6,650.0
998,2019-01-08,1.8,640.0
999,2019-01-09,-0.8,640.0
1000,2019-01-10,2.0,600.0
1001,2019-01-11,3.6,600.0
1002,2019-01-14,2.9,610.0
1003,2019-01-15,2.6,610.0
1004,2019-01-16,-0.8,623.0
1005,2019-01-17,2.5,623.0
1006,2019-01-18,2.8,623.0
1007,2019-01-21,3.6,623.0
1008,2019-01-22,5.0,594.0
1009,2019-01-23,4.9,594.0
1010,2019-01-24,2.4,594.0
1011,2019-01-25,1.4,594.0
1012,2019-01-28,4.5,594.0
1013,2019-01-29,1.4,594.0
1014,2019-01-30,3.4,594.0
1015,2019-01-31,0.9,604.0
1016,2019-02-01,1.4,604.0
1017,2019-02-07,1.8,594.0
1018,2019-02-08,-1.4,584.0
1019,2019-02-11,0.4,584.0
1020,2019-02-12,1.7,594.0
1021,2019-02-13,1.5,594.0
1022,2019-02-14,1.0,594.0
1023,2019-02-15,2.2,594.0
1024,2019-02-18,2.0,604.0
1025,2019-02-19,3.5,604.0
1026,2019-02-20,3.1,624.0
1027,2019-02-21,3.1,624.0
1028,2019-02-22,3.8,624.0
1029,2019-02-25,5.0,614.0
1030,2019-02-26,4.9,614.0
1031,2019-02-27,6.7,614.0
1032,2019-02-28,6.6,624.0
1033,2019-03-04,7.5,624.0
1034,2019-03-05,7.3,644.0
1035,2019-03-06,8.9,670.0
1036,2019-03-07,5.7,670.0
1037,2019-03-08,5.3,650.0
1038,2019-03-11,6.6,650.0
1039,2019-03-12,6.2,660.0
1040,2019-03-13,5.9,660.0
1041,2019-03-14,7.8,660.0
1042,2019-03-15,7.8,660.0
1043,2019-03-18,7.8,660.0
1044,2019-03-19,9.5,670.0
1045,2019-03-20,11.9,685.0
1046,2019-03-21,7.8,675.0
1047,2019-03-22,4.6,675.0
1048,2019-03-25,7.3,710.0
1049,2019-03-26,11.2,700.0
1050,2019-03-27,13.2,700.0
1051,2019-03-28,9.9,720.0
1052,2019-03-29,9.9,720.0
1053,2019-04-01,7.9,735.0
1054,2019-04-02,7.6,780.0
1055,2019-04-03,7.4,800.0
1056,2019-04-04,8.8,790.0
1057,2019-04-05,10.5,762.0
1058,2019-04-08,11.1,825.0
1059,2019-04-09,10.2,905.0
1060,2019-04-10,7.7,915.0
1061,2019-04-11,9.2,1013.0
1062,2019-04-12,10.4,1058.0
1063,2019-04-15,10.7,983.0
1064,2019-04-16,14.8,973.0
1065,2019-04-17,15.2,948.0
1066,2019-04-18,15.5,1068.0
1067,2019-04-19,15.1,1040.0
1068,2019-04-22,19.0,960.0
1069,2019-04-23,17.0,880.0
1070,2019-04-24,16.6,880.0
1071,2019-04-25,13.9,860.0
1072,2019-04-26,9.9,860.0
1073,2019-04-29,12.5,810.0
1074,2019-04-30,13.5,830.0
1075,2019-05-02,14.1,830.0
1076,2019-05-03,15.8,880.0
1077,2019-05-07,13.4,840.0
1078,2019-05-08,15.0,830.0
1079,2019-05-09,15.9,780.0
1080,2019-05-10,16.3,740.0
1081,2019-05-13,19.5,665.0
1082,2019-05-14,20.3,640.0
1083,2019-05-15,21.2,615.0
1084,2019-05-16,22.5,605.0
1085,2019-05-17,21.1,600.0
1086,2019-05-20,16.1,590.0
1087,2019-05-21,17.1,590.0
1088,2019-05-22,19.7,570.0
1089,2019-05-23,20.3,570.0
1090,2019-05-24,22.2,590.0
1091,2019-05-27,17.8,580.0
1092,2019-05-28,17.4,565.0
1093,2019-05-29,18.9,555.0
1094,2019-05-30,20.0,575.0
1095,2019-05-31,17.1,600.0
1096,2019-06-03,21.7,610.0
1097,2019-06-04,22.0,600.0
1098,2019-06-05,21.5,570.0
1099,2019-06-07,19.1,560.0
1100,2019-06-10,19.7,560.0
1101,2019-06-11,19.4,560.0
1102,2019-06-12,20.2,510.0
1103,2019-06-13,20.6,495.0
1104,2019-06-14,19.5,455.0
1105,2019-06-17,20.8,420.0
1106,2019-06-18,21.3,420.0
1107,2019-06-19,22.2,420.0
1108,2019-06-20,22.4,425.0
1109,2019-06-21,22.1,425.0
1110,2019-06-24,22.4,435.0
1111,2019-06-25,23.9,435.0
1112,2019-06-26,21.3,435.0
1113,2019-06-27,23.4,430.0
1114,2019-06-28,23.0,450.0
1115,2019-07-01,22.0,440.0
1116,2019-07-02,23.0,440.0
1117,2019-07-03,23.0,440.0
1118,2019-07-04,23.9,420.0
1119,2019-07-05,24.9,420.0
1120,2019-07-08,23.3,420.0
1121,2019-07-09,23.0,420.0
1122,2019-07-10,21.5,420.0
1123,2019-07-11,21.7,420.0
1124,2019-07-12,22.9,415.0
1125,2019-07-15,24.5,420.0
1126,2019-07-16,24.9,420.0
1127,2019-07-17,24.9,420.0
1128,2019-07-18,23.6,420.0
1129,2019-07-19,24.5,420.0
1130,2019-07-22,25.6,430.0
1131,2019-07-23,26.9,430.0
1132,2019-07-24,26.5,420.0
1133,2019-07-25,27.3,415.0
1134,2019-07-26,27.1,410.0
1135,2019-07-29,28.0,420.0
1136,2019-07-30,28.4,420.0
1137,2019-07-31,28.9,420.0
1138,2019-08-01,28.4,450.0
1139,2019-08-02,28.5,470.0
1140,2019-08-05,28.3,460.0
1141,2019-08-06,28.7,480.0
1142,2019-08-07,28.6,470.0
1143,2019-08-08,29.9,500.0
1144,2019-08-09,29.8,500.0
1145,2019-08-12,27.7,515.0
1146,2019-08-13,29.1,515.0
1147,2019-08-14,28.3,525.0
1148,2019-08-16,25.8,515.0
1149,2019-08-19,25.9,500.0
1150,2019-08-20,27.6,505.0
1151,2019-08-21,28.0,505.0
1152,2019-08-22,27.2,510.0
1153,2019-08-23,25.9,510.0
1154,2019-08-26,25.3,510.0
1155,2019-08-27,24.1,510.0
1156,2019-08-28,24.3,510.0
1157,2019-08-29,23.1,510.0
1158,2019-08-30,23.8,520.0
1159,2019-09-02,21.9,520.0
1160,2019-09-03,23.8,510.0
1161,2019-09-04,24.8,505.0
1162,2019-09-05,24.2,515.0
1163,2019-09-06,25.7,525.0
1164,2019-09-09,25.0,560.0
1165,2019-09-10,26.2,550.0
1166,2019-09-11,25.1,550.0
1167,2019-09-16,23.9,540.0
1168,2019-09-17,23.8,580.0
1169,2019-09-18,21.6,570.0
1170,2019-09-19,20.3,570.0
1171,2019-09-20,21.8,550.0
1172,2019-09-23,19.6,550.0
1173,2019-09-24,19.3,550.0
1174,2019-09-25,20.2,550.0
1175,2019-09-26,22.0,515.0
1176,2019-09-27,23.6,515.0
1177,2019-09-30,22.4,510.0
1178,2019-10-01,21.3,510.0
1179,2019-10-02,21.5,500.0
1180,2019-10-04,21.8,505.0
1181,2019-10-07,17.7,505.0
1182,2019-10-08,17.5,515.0
1183,2019-10-10,16.9,515.0
1184,2019-10-11,18.7,515.0
1185,2019-10-14,15.7,535.0
1186,2019-10-15,14.3,530.0
1187,2019-10-16,15.8,530.0
1188,2019-10-17,15.9,530.0
1189,2019-10-18,17.3,530.0
1190,2019-10-21,17.3,520.0
1191,2019-10-22,17.8,520.0
1192,2019-10-23,17.9,510.0
1193,2019-10-24,18.2,510.0
1194,2019-10-25,17.8,510.0
1195,2019-10-28,13.8,535.0
