,date,ondo,price
1196,2019-10-29,15.4,535.0
1197,2019-10-30,14.1,535.0
1198,2019-10-31,15.1,535.0
1199,2019-11-01,15.4,535.0
1200,2019-11-04,13.2,535.0
1201,2019-11-05,12.8,560.0
1202,2019-11-06,13.0,560.0
1203,2019-11-07,12.4,560.0
1204,2019-11-08,9.0,585.0
1205,2019-11-11,13.0,585.0
1206,2019-11-12,11.0,590.0
1207,2019-11-13,10.4,590.0
1208,2019-11-14,5.6,590.0
1209,2019-11-15,9.1,590.0
1210,2019-11-18,9.3,600.0
1211,2019-11-19,6.8,645.0
1212,2019-11-20,4.6,645.0
1213,2019-11-21,7.3,645.0
1214,2019-11-22,12.8,635.0
1215,2019-11-25,5.1,660.0
1216,2019-11-26,7.3,635.0
1217,2019-11-27,6.8,640.0
1218,2019-11-28,5.2,660.0
1219,2019-11-29,4.6,660.0
1220,2019-12-02,5.3,720.0
1221,2019-12-03,5.3,710.0
1222,2019-12-04,6.6,720.0
1223,2019-12-05,2.3,740.0
1224,2019-12-09,5.3,750.0
1225,2019-12-10,10.0,790.0
1226,2019-12-11,8.6,780.0
1227,2019-12-12,4.1,760.0
1228,2019-12-13,3.2,745.0
1229,2019-12-16,10.7,765.0
1230,2019-12-17,9.3,765.0
1231,2019-12-18,5.2,765.0
1232,2019-12-19,3.6,750.0
1233,2019-12-20,3.3,740.0
1234,2019-12-23,5.6,710.0
1235,2019-12-24,4.0,710.0
1236,2019-12-26,4.9,730.0
1237,2019-12-27,3.0,780.0
1238,2019-12-30,6.4,770.0
1239,2019-12-31,-2.0,770.0
1240,2020-01-02,2.6,775.0
1241,2020-01-03,3.9,810.0
1242,2020-01-06,7.5,870.0
1243,2020-01-07,13.0,930.0
1244,2020-01-08,4.2,955.0
1245,2020-01-09,3.2,945.0
1246,2020-01-10,1.5,955.0
1247,2020-01-13,2.1,960.0
1248,2020-01-14,1.1,960.0
1249,2020-01-15,0.3,960.0
1250,2020-01-16,1.1,950.0
1251,2020-01-17,1.5,950.0
1252,2020-01-20,4.0,950.0
1253,2020-01-21,2.2,950.0
1254,2020-01-22,4.9,960.0
1255,2020-01-23,5.0,950.0
1256,2020-01-28,4.4,938.0
1257,2020-01-29,5.5,940.0
1258,2020-01-30,4.7,940.0
1259,2020-01-31,3.3,930.0
1260,2020-02-03,1.6,930.0
1261,2020-02-04,0.4,920.0
1262,2020-02-05,-2.5,910.0
1263,2020-02-06,-3.9,910.0
1264,2020-02-07,-0.5,910.0
1265,2020-02-10,4.9,910.0
1266,2020-02-11,6.7,925.0
1267,2020-02-12,9.1,915.0
1268,2020-02-13,6.5,900.0
1269,2020-02-14,7.6,945.0
1270,2020-02-17,-2.0,985.0
1271,2020-02-18,0.5,1025.0
1272,2020-02-19,2.9,1110.0
1273,2020-02-20,5.1,1150.0
1274,2020-02-21,8.5,1213.0
1275,2020-02-24,8.1,1288.0
1276,2020-02-25,11.2,1350.0
1277,2020-02-26,6.6,1488.0
1278,2020-02-27,5.6,1600.0
1279,2020-02-28,6.3,1625.0
1280,2020-03-02,4.0,1450.0
1281,2020-03-03,5.2,1325.0
1282,2020-03-04,3.9,1275.0
1283,2020-03-05,2.2,1250.0
1284,2020-03-06,3.3,1225.0
1285,2020-03-09,8.3,1170.0
1286,2020-03-10,5.6,1160.0
1287,2020-03-11,4.6,1220.0
1288,2020-03-12,6.3,1220.0
1289,2020-03-13,5.6,1220.0
1290,2020-03-16,4.3,1180.0
1291,2020-03-17,8.3,1180.0
1292,2020-03-18,10.8,1140.0
1293,2020-03-19,9.3,1080.0
1294,2020-03-20,8.9,1060.0
1295,2020-03-23,8.6,1040.0
1296,2020-03-24,9.0,1040.0
1297,2020-03-25,13.0,1040.0
1298,2020-03-26,14.0,1060.0
1299,2020-03-27,8.4,1080.0
1300,2020-03-30,9.7,1210.0
1301,2020-03-31,9.6,1190.0
1302,2020-04-01,9.1,1210.0
1303,2020-04-02,9.6,1235.0
1304,2020-04-03,9.1,1245.0
1305,2020-04-06,7.9,1260.0
1306,2020-04-07,10.2,1310.0
1307,2020-04-08,9.2,1255.0
1308,2020-04-09,8.5,1205.0
1309,2020-04-10,9.6,1180.0
1310,2020-04-13,8.4,1260.0
1311,2020-04-14,10.9,1210.0
1312,2020-04-16,13.0,1150.0
1313,2020-04-17,12.7,1140.0
1314,2020-04-20,11.0,1220.0
1315,2020-04-21,9.4,1220.0
1316,2020-04-22,8.4,1190.0
1317,2020-04-23,8.9,1120.0
1318,2020-04-24,10.5,1110.0
1319,2020-04-27,11.4,1030.0
1320,2020-04-28,12.4,1020.0
1321,2020-04-29,13.9,990.0
1322,2020-05-04,16.0,1040.0
1323,2020-05-06,18.3,1010.0
1324,2020-05-07,18.0,1010.0
1325,2020-05-08,17.9,1010.0
1326,2020-05-11,14.9,950.0
1327,2020-05-12,15.0,970.0
1328,2020-05-13,16.1,1030.0
1329,2020-05-14,19.0,1150.0
1330,2020-05-15,18.1,1170.0
1331,2020-05-18,18.3,1050.0
1332,2020-05-19,13.9,1050.0
1333,2020-05-20,15.3,1030.0
1334,2020-05-21,16.9,1030.0
1335,2020-05-22,18.4,1030.0
1336,2020-05-25,16.4,960.0
1337,2020-05-26,17.6,950.0
1338,2020-05-27,18.1,930.0
1339,2020-05-28,17.3,880.0
1340,2020-05-29,18.9,810.0
1341,2020-06-01,19.1,730.0
1342,2020-06-02,19.8,720.0
1343,2020-06-02,19.8,720.0
1344,2020-06-03,21.2,740.0
1345,2020-06-03,21.2,740.0
1346,2020-06-04,21.9,690.0
1347,2020-06-04,21.9,690.0
1348,2020-06-05,21.5,700.0
1349,2020-06-05,21.5,700.0
1350,2020-06-08,24.6,680.0
1351,2020-06-08,24.6,680.0
1352,2020-06-09,25.8,660.0
1353,2020-06-09,25.8,660.0
1354,2020-06-10,24.7,640.0
1355,2020-06-10,24.7,640.0
1356,2020-06-11,23.7,640.0
1357,2020-06-11,23.7,640.0
1358,2020-06-12,22.7,640.0
1359,2020-06-12,22.7,640.0
1360,2020-06-15,21.8,710.0
1361,2020-06-15,21.8,710.0
1362,2020-06-16,22.7,710.0
1363,2020-06-16,22.7,710.0
1364,2020-06-17,21.1,720.0
1365,2020-06-17,21.1,720.0
1366,2020-06-18,18.4,730.0
1367,2020-06-18,18.4,730.0
1368,2020-06-19,20.9,730.0
1369,2020-06-19,20.9,730.0
1370,2020-06-22,22.6,724.0
1371,2020-06-22,22.6,724.0
1372,2020-06-23,24.4,734.0
1373,2020-06-23,24.4,734.0
1374,2020-06-24,23.0,706.0
1375,2020-06-24,23.0,706.0
1376,2020-06-25,21.8,708.0
1377,2020-06-25,21.8,708.0
1378,2020-06-26,22.5,723.0
1379,2020-06-26,22.5,723.0
1380,2020-06-29,20.9,707.0
1381,2020-06-29,20.9,707.0
1382,2020-06-30,20.1,682.0
1383,2020-06-30,20.1,682.0
1384,2020-07-01,21.8,682.0
1385,2020-07-02,23.0,682.0
1386,2020-07-03,20.3,705.0
1387,2020-07-06,22.7,735.0
1388,2020-07-07,23.3,735.0
1389,2020-07-08,23.2,735.0
1390,2020-07-09,24.1,727.0
1391,2020-07-10,23.1,727.0
1392,2020-07-13,22.1,762.0
1393,2020-07-14,19.9,770.0
1394,2020-07-15,20.8,770.0
1395,2020-07-16,22.1,765.0
1396,2020-07-17,22.8,765.0
1397,2020-07-20,24.0,765.0
1398,2020-07-21,23.4,815.0
1399,2020-07-22,22.5,845.0
1400,2020-07-23,23.3,845.0
1401,2020-07-24,20.6,845.0
1402,2020-07-27,23.0,890.0
1403,2020-07-28,25.2,895.0
1404,2020-07-29,26.5,961.0
1405,2020-07-30,26.8,1018.0
1406,2020-07-31,27.0,1023.0
1407,2020-08-03,28.0,1043.0
1408,2020-08-04,28.6,1033.0
1409,2020-08-05,28.1,1023.0
1410,2020-08-06,26.6,1011.0
1411,2020-08-07,25.9,986.0
1412,2020-08-10,27.8,1011.0
1413,2020-08-11,27.9,1011.0
1414,2020-08-12,28.4,1011.0
1415,2020-08-13,28.1,1039.0
1416,2020-08-14,28.7,1039.0
1417,2020-08-18,27.5,1019.0
1418,2020-08-19,27.2,1029.0
1419,2020-08-20,27.0,1029.0
1420,2020-08-21,27.3,1029.0
1421,2020-08-24,28.4,1024.0
1422,2020-08-25,29.5,1025.0
1423,2020-08-26,27.0,1025.0
1424,2020-08-27,27.7,1035.0
1425,2020-08-28,28.3,1035.0
1426,2020-08-31,27.9,1035.0
1427,2020-09-01,27.2,1109.0
1428,2020-09-02,25.2,1099.0
1429,2020-09-03,23.9,1139.0
1430,2020-09-04,24.3,1169.0
1431,2020-09-07,21.3,1169.0
1432,2020-09-08,24.6,1179.0
1433,2020-09-09,22.6,1192.0
1434,2020-09-10,23.6,1222.0
1435,2020-09-11,21.3,1232.0
1436,2020-09-14,22.0,1232.0
1437,2020-09-15,23.0,1196.0
1438,2020-09-16,23.0,1186.0
1439,2020-09-17,21.6,1196.0
1440,2020-09-18,20.4,1186.0
1441,2020-09-21,20.0,1196.0
1442,2020-09-22,19.9,1186.0
1443,2020-09-23,19.7,1186.0
1444,2020-09-24,21.0,1186.0
1445,2020-09-25,21.4,1186.0
1446,2020-09-28,20.3,1186.0
1447,2020-09-29,19.6,1186.0
1448,2020-10-05,16.1,1186.0
1449,2020-10-06,15.9,1199.0
1450,2020-10-07,17.2,1241.0
1451,2020-10-08,18.6,1241.0
1452,2020-10-12,18.1,1241.0
1453,2020-10-13,15.4,1241.0
1454,2020-10-14,15.7,1241.0
1455,2020-10-15,14.1,1194.0
1456,2020-10-16,14.4,1116.0
1457,2020-10-19,15.5,1116.0
1458,2020-10-20,16.3,1126.0
1459,2020-10-21,14.8,1126.0
1460,2020-10-22,14.6,1136.0
1461,2020-10-23,12.7,1136.0
1462,2020-10-26,13.9,1176.0
1463,2020-10-27,14.3,1176.0
1464,2020-10-28,15.1,1182.0
1465,2020-10-29,12.5,1227.0
1466,2020-10-30,12.7,1261.0
1467,2020-11-02,13.5,1251.0
1468,2020-11-03,10.3,1261.0
1469,2020-11-04,9.0,1261.0
1470,2020-11-05,10.8,1251.0
1471,2020-11-06,13.7,1261.0
1472,2020-11-09,9.0,1266.0
1473,2020-11-10,9.9,1271.0
1474,2020-11-11,10.8,1261.0
1475,2020-11-12,11.6,1261.0
1476,2020-11-13,11.4,1261.0
1477,2020-11-16,13.9,1261.0
1478,2020-11-17,18.2,1261.0
1479,2020-11-18,20.6,1226.0
1480,2020-11-19,17.4,1226.0
1481,2020-11-20,9.7,1236.0
1482,2020-11-23,7.1,1342.0
1483,2020-11-24,6.9,1332.0
1484,2020-11-25,8.4,1332.0
1485,2020-11-26,9.3,1332.0
1486,2020-11-27,8.4,1332.0
1487,2020-11-30,4.8,1332.0
1488,2020-12-01,4.0,1332.0
1489,2020-12-02,4.7,1332.0
1490,2020-12-03,4.9,1316.0
1491,2020-12-07,6.2,1316.0
1492,2020-12-08,3.5,1336.0
1493,2020-12-09,3.9,1296.0
1494,2020-12-10,6.5,1294.0
1495,2020-12-11,7.8,1294.0
1496,2020-12-14,-2.6,1304.0
1497,2020-12-15,-3.5,1354.0
1498,2020-12-16,-2.6,1354.0
1499,2020-12-17,-0.2,1364.0
1500,2020-12-18,2.7,1364.0
1501,2020-12-21,2.7,1364.0
1502,2020-12-22,4.7,1379.0
1503,2020-12-23,5.4,1449.0
1504,2020-12-24,5.9,1449.0
1505,2020-12-28,6.0,1449.0
1506,2020-12-29,3.5,1456.0
1507,2020-12-30,-3.0,1466.0
1508,2020-12-31,-2.9,1466.0
1509,2021-01-05,0.7,1548.0
1510,2021-01-06,-2.3,1679.0
1511,2021-01-07,-7.5,1729.0
1512,2021-01-08,-9.9,1729.0
1513,2021-01-11,-1.5,1771.0
1514,2021-01-12,1.0,1828.0
1515,2021-01-13,6.2,1908.0
1516,2021-01-14,6.6,1928.0
1517,2021-01-15,9.3,1928.0
1518,2021-01-18,2.6,1928.0
1519,2021-01-19,-1.5,1948.0
1520,2021-01-20,5.2,1918.0
1521,2021-01-21,8.9,1921.0
1522,2021-01-22,7.7,1911.0
1523,2021-01-25,8.0,1901.0
1524,2021-01-26,6.4,1911.0
1525,2021-01-27,3.9,1849.0
1526,2021-01-28,1.1,1849.0
1527,2021-01-29,-2.2,1849.0
1528,2021-02-01,8.5,1849.0
1529,2021-02-02,-1.0,1849.0
1530,2021-02-03,1.1,1879.0
1531,2021-02-04,1.2,1879.0
1532,2021-02-05,2.8,1894.0
1533,2021-02-08,0.4,1904.0
1534,2021-02-09,1.1,1938.0
1535,2021-02-10,3.6,1986.0
1536,2021-02-15,3.5,2026.0
1537,2021-02-16,1.1,2046.0
1538,2021-02-17,-3.3,2128.0
1539,2021-02-18,-1.2,2138.0
1540,2021-02-19,5.2,2190.0
1541,2021-02-22,8.8,2222.0
1542,2021-02-23,2.2,2200.0
1543,2021-02-24,2.9,2193.0
1544,2021-02-25,5.6,2193.0
1545,2021-02-26,8.6,2170.0
1546,2021-03-02,3.8,2146.0
1547,2021-03-03,5.7,2146.0
1548,2021-03-04,7.4,2087.0
1549,2021-03-05,8.1,2067.0
1550,2021-03-08,6.8,2027.0
1551,2021-03-09,6.6,1990.0
1552,2021-03-10,8.1,1963.0
1553,2021-03-11,10.3,1913.0
1554,2021-03-12,8.6,1873.0
1555,2021-03-15,11.7,1867.0
1556,2021-03-16,8.2,1963.0
1557,2021-03-17,6.9,1967.0
1558,2021-03-18,9.8,1987.0
1559,2021-03-19,11.9,1990.0
1560,2021-03-22,7.5,1990.0
1561,2021-03-23,10.2,1990.0
1562,2021-03-24,11.5,2023.0
1563,2021-03-25,11.2,2003.0
1564,2021-03-26,12.7,1933.0
1565,2021-03-29,11.8,1617.0
1566,2021-03-30,11.1,1500.0
1567,2021-03-31,13.8,1500.0
1568,2021-04-01,16.3,1533.0
1569,2021-04-02,18.4,1597.0
1570,2021-04-05,10.8,1625.0
1571,2021-04-06,11.1,1600.0
1572,2021-04-07,11.8,1600.0
1573,2021-04-08,11.0,1578.0
1574,2021-04-09,12.1,1578.0
1575,2021-04-12,14.2,1398.0
1576,2021-04-13,9.2,1325.0
1577,2021-04-14,8.7,1285.0
1578,2021-04-15,11.2,1192.0
1579,2021-04-16,12.8,1172.0
1580,2021-04-19,12.0,1018.0
1581,2021-04-20,13.5,937.0
1582,2021-04-21,17.8,867.0
1583,2021-04-22,18.4,887.0
1584,2021-04-23,20.9,877.0
1585,2021-04-26,15.9,877.0
1586,2021-04-27,15.8,867.0
1587,2021-04-28,15.3,817.0
1588,2021-04-29,16.0,789.0
1589,2021-04-30,13.7,806.0
1590,2021-05-03,14.5,786.0
1591,2021-05-04,17.2,784.0
1592,2021-05-06,15.7,784.0
1593,2021-05-07,16.1,774.0
1594,2021-05-10,18.4,741.0
1595,2021-05-11,19.4,741.0
1596,2021-05-12,21.0,741.0
1597,2021-05-13,19.7,707.0
1598,2021-05-14,21.5,677.0
1599,2021-05-17,15.0,667.0
1600,2021-05-18,16.9,667.0
1601,2021-05-20,16.2,677.0
1602,2021-05-21,16.5,677.0
1603,2021-05-24,18.2,678.0
1604,2021-05-25,17.4,678.0
1605,2021-05-26,17.8,678.0
1606,2021-05-27,17.0,667.0
1607,2021-05-28,18.0,638.0
1608,2021-05-31,22.7,597.0
1609,2021-06-01,22.6,592.0
1610,2021-06-02,23.2,612.0
1611,2021-06-02,23.2,612.0
1612,2021-06-03,20.2,612.0
1613,2021-06-03,20.2,612.0
1614,2021-06-04,19.0,612.0
1615,2021-06-04,19.0,612.0
1616,2021-06-07,22.2,660.0
1617,2021-06-07,22.2,660.0
1618,2021-06-08,23.9,640.0
1619,2021-06-08,23.9,640.0
1620,2021-06-09,25.3,677.0
1621,2021-06-09,25.3,677.0
1622,2021-06-10,23.2,687.0
1623,2021-06-10,23.2,687.0
1624,2021-06-11,22.7,703.0
1625,2021-06-11,22.7,703.0
1626,2021-06-14,21.3,750.0
1627,2021-06-14,21.3,750.0
1628,2021-06-15,21.6,757.0
1629,2021-06-15,21.6,757.0
1630,2021-06-16,23.7,757.0
1631,2021-06-16,23.7,757.0
1632,2021-06-17,22.4,762.0
1633,2021-06-17,22.4,762.0
1634,2021-06-18,21.4,770.0
1635,2021-06-18,21.4,770.0
1636,2021-06-21,23.2,732.0
1637,2021-06-21,23.2,732.0
1638,2021-06-22,23.5,732.0
1639,2021-06-22,23.5,732.0
1640,2021-06-23,23.2,692.0
1641,2021-06-23,23.2,692.0
1642,2021-06-24,22.8,692.0
1643,2021-06-24,22.8,692.0
1644,2021-06-25,23.9,697.0
1645,2021-06-25,23.9,697.0
1646,2021-06-28,24.3,697.0
1647,2021-06-28,24.3,697.0
1648,2021-06-29,23.5,687.0
1649,2021-06-29,23.5,687.0
1650,2021-06-30,24.7,683.0
1651,2021-06-30,24.7,683.0
1652,2021-07-01,25.2,673.0
1653,2021-07-02,25.3,683.0
1654,2021-07-05,21.5,720.0
1655,2021-07-06,23.1,703.0
1656,2021-07-07,26.1,718.0
1657,2021-07-08,25.4,742.0
1658,2021-07-09,25.5,762.0
1659,2021-07-12,27.6,767.0
1660,2021-07-13,27.9,738.0
1661,2021-07-14,28.0,733.0
1662,2021-07-15,28.6,698.0
1663,2021-07-16,26.6,695.0
1664,2021-07-19,27.9,723.0
1665,2021-07-20,28.5,747.0
1666,2021-07-21,29.0,730.0
1667,2021-07-22,29.1,727.0
1668,2021-07-23,28.7,762.0
1669,2021-07-26,28.3,773.0
1670,2021-07-27,28.6,773.0
1671,2021-07-28,28.3,793.0
1672,2021-07-29,28.3,793.0
1673,2021-07-30,27.2,793.0
1674,2021-08-02,26.7,793.0
1675,2021-08-03,27.1,808.0
1676,2021-08-04,28.9,808.0
1677,2021-08-05,28.9,855.0
1678,2021-08-06,28.4,860.0
1679,2021-08-09,27.3,860.0
1680,2021-08-10,27.6,873.0
1681,2021-08-11,27.4,879.0
1682,2021-08-12,26.9,879.0
1683,2021-08-13,26.5,879.0
1684,2021-08-17,26.3,879.0
1685,2021-08-18,24.4,879.0
1686,2021-08-19,24.3,888.0
1687,2021-08-20,26.3,888.0
1688,2021-08-23,25.9,913.0
1689,2021-08-24,26.3,913.0
1690,2021-08-25,25.7,909.0
1691,2021-08-26,26.2,914.0
1692,2021-08-27,25.3,908.0
1693,2021-08-30,24.6,943.0
1694,2021-08-31,26.6,943.0
1695,2021-09-01,25.5,943.0
1696,2021-09-02,22.3,943.0
1697,2021-09-03,23.5,948.0
1698,2021-09-06,22.5,953.0
1699,2021-09-07,23.5,960.0
1700,2021-09-08,23.0,960.0
1701,2021-09-09,23.4,959.0
1702,2021-09-10,23.5,959.0
1703,2021-09-13,24.5,959.0
1704,2021-09-14,24.2,959.0
1705,2021-09-15,24.7,964.0
1706,2021-09-16,22.3,964.0
1707,2021-09-17,23.2,979.0
1708,2021-09-23,22.5,979.0
1709,2021-09-24,22.2,969.0
1710,2021-09-27,23.3,969.0
1711,2021-09-28,22.9,969.0
1712,2021-09-29,23.3,925.0
1713,2021-09-30,21.9,919.0
1714,2021-10-01,22.0,919.0
1715,2021-10-05,24.4,919.0
1716,2021-10-06,24.0,922.0
1717,2021-10-07,22.5,922.0
1718,2021-10-08,22.5,922.0
1719,2021-10-12,18.6,937.0
1720,2021-10-13,21.4,937.0
1721,2021-10-14,22.0,937.0
1722,2021-10-15,19.6,937.0
1723,2021-10-18,11.7,942.0
1724,2021-10-19,13.3,942.0
1725,2021-10-20,11.4,942.0
1726,2021-10-21,12.2,947.0
1727,2021-10-22,13.1,949.0
1728,2021-10-25,13.8,949.0
1729,2021-10-26,14.3,949.0
1730,2021-10-27,14.9,949.0
1731,2021-10-28,14.2,989.0
1732,2021-10-29,15.9,989.0
1733,2021-11-01,15.1,989.0
1734,2021-11-02,13.3,989.0
1735,2021-11-03,13.1,989.0
1736,2021-11-04,14.6,989.0
1737,2021-11-05,14.8,989.0
1738,2021-11-08,11.6,989.0
1739,2021-11-09,9.7,989.0
1740,2021-11-10,10.0,989.0
1741,2021-11-11,9.7,989.0
1742,2021-11-12,9.1,989.0
1743,2021-11-15,11.9,989.0
1744,2021-11-16,10.9,989.0
1745,2021-11-17,10.3,989.0
1746,2021-11-18,11.3,984.0
1747,2021-11-19,12.0,984.0
1748,2021-11-22,7.6,994.0
1749,2021-11-23,6.7,997.0
1750,2021-11-24,10.6,992.0
1751,2021-11-25,11.6,992.0
1752,2021-11-26,8.2,992.0
1753,2021-11-29,10.7,992.0
1754,2021-11-30,9.9,992.0
1755,2021-12-01,4.5,992.0
1756,2021-12-02,5.2,992.0
1757,2021-12-06,7.1,932.0
1758,2021-12-07,7.8,932.0
1759,2021-12-08,8.1,932.0
1760,2021-12-09,9.4,927.0
1761,2021-12-10,10.6,927.0
1762,2021-12-13,1.9,927.0
1763,2021-12-14,4.7,922.0
1764,2021-12-15,9.1,922.0
1765,2021-12-16,8.1,922.0
1766,2021-12-17,1.3,912.0
1767,2021-12-20,8.2,912.0
1768,2021-12-21,8.4,912.0
1769,2021-12-22,5.3,912.0
1770,2021-12-23,5.6,912.0
1771,2021-12-24,3.8,912.0
1772,2021-12-27,-2.7,912.0
1773,2021-12-28,3.8,912.0
1774,2021-12-29,5.1,912.0
1775,2021-12-30,2.9,912.0
1776,2021-12-31,-0.8,899.0
