place,date,uga
두바이,2019-01-01,51.86
두바이,2019-01-02,51.86
두바이,2019-01-03,53.2
두바이,2019-01-04,55.59
두바이,2019-01-05,54.995
두바이,2019-01-06,55.885
두바이,2019-01-07,56.79
두바이,2019-01-08,56.18
두바이,2019-01-09,58.07
두바이,2019-01-10,59.6
두바이,2019-01-11,61.16
두바이,2019-01-12,59.26
두바이,2019-01-13,59.895
두바이,2019-01-14,58.92
두바이,2019-01-15,58.63
두바이,2019-01-16,60.15
두바이,2019-01-17,60.03
두바이,2019-01-18,61.12
두바이,2019-01-19,60.955
두바이,2019-01-20,61.275
두바이,2019-01-21,61.88
두바이,2019-01-22,61.43
두바이,2019-01-23,61.23
두바이,2019-01-24,60.41
두바이,2019-01-25,61.16
두바이,2019-01-26,60.365
두바이,2019-01-27,60.3
두바이,2019-01-28,60.32
두바이,2019-01-29,59.44
두바이,2019-01-30,60.93
두바이,2019-01-31,61.82
두바이,2019-02-01,60.87
두바이,2019-02-02,62.375
두바이,2019-02-03,62
두바이,2019-02-04,62.93
두바이,2019-02-05,62.255
두바이,2019-02-06,62.275
두바이,2019-02-07,62.51
두바이,2019-02-08,61.62
두바이,2019-02-09,62.265
두바이,2019-02-10,61.925
두바이,2019-02-11,62.02
두바이,2019-02-12,62.23
두바이,2019-02-13,63.34
두바이,2019-02-14,65.32
두바이,2019-02-15,65.12
두바이,2019-02-16,66.025
두바이,2019-02-17,65.8
두바이,2019-02-18,66.73
두바이,2019-02-19,66.48
두바이,2019-02-20,66.38
두바이,2019-02-21,67.12
두바이,2019-02-22,67.22
두바이,2019-02-23,66.98
두바이,2019-02-24,65.89
두바이,2019-02-25,66.84
두바이,2019-02-26,64.56
두바이,2019-02-27,65.3
두바이,2019-02-28,65.98
두바이,2019-03-01,66.56
두바이,2019-03-02,65.67
두바이,2019-03-03,66.145
두바이,2019-03-04,65.36
두바이,2019-03-05,65.73
두바이,2019-03-06,65.85
두바이,2019-03-07,66.47
두바이,2019-03-08,65.77
두바이,2019-03-09,66.64
두바이,2019-03-10,66.46
두바이,2019-03-11,66.81
두바이,2019-03-12,67.15
두바이,2019-03-13,67.22
두바이,2019-03-14,68.17
두바이,2019-03-15,67.71
두바이,2019-03-16,67.745
두바이,2019-03-17,67.67
두바이,2019-03-18,67.32
두바이,2019-03-19,67.63
두바이,2019-03-20,67.67
두바이,2019-03-21,68.23
두바이,2019-03-22,67.46
두바이,2019-03-23,67.285
두바이,2019-03-24,67.315
두바이,2019-03-25,66.34
두바이,2019-03-26,67.17
두바이,2019-03-27,67.37
두바이,2019-03-28,66.56
두바이,2019-03-29,67.23
두바이,2019-03-30,67.395
두바이,2019-03-31,68.02
두바이,2019-04-01,68.23
두바이,2019-04-02,68.81
두바이,2019-04-03,69.43
두바이,2019-04-04,68.67
두바이,2019-04-05,68.82
두바이,2019-04-06,69.48
두바이,2019-04-07,69.675
두바이,2019-04-08,70.29
두바이,2019-04-09,70.53
두바이,2019-04-10,70.08
두바이,2019-04-11,70.52
두바이,2019-04-12,70.1
두바이,2019-04-13,70.42
두바이,2019-04-14,70.155
두바이,2019-04-15,70.32
두바이,2019-04-16,70.21
두바이,2019-04-17,71.33
두바이,2019-04-18,71.07
두바이,2019-04-19,71.5
두바이,2019-04-20,72.215
두바이,2019-04-21,72.635
두바이,2019-04-22,73.36
두바이,2019-04-23,73.77
두바이,2019-04-24,73.67
두바이,2019-04-25,74.46
두바이,2019-04-26,73.45
두바이,2019-04-27,72.775
두바이,2019-04-28,72.54
두바이,2019-04-29,71.09
두바이,2019-04-30,71.63
두바이,2019-05-01,70.51
두바이,2019-05-02,71.43
두바이,2019-05-03,69.93
두바이,2019-05-04,70.325
두바이,2019-05-05,70.11
두바이,2019-05-06,69.22
두바이,2019-05-07,70.29
두바이,2019-05-08,69.28
두바이,2019-05-09,69.09
두바이,2019-05-10,70.1
두바이,2019-05-11,70.03
두바이,2019-05-12,69.9
두바이,2019-05-13,70.97
두바이,2019-05-14,69.7
두바이,2019-05-15,70.46
두바이,2019-05-16,72.04
두바이,2019-05-17,72.46
두바이,2019-05-18,71.52
두바이,2019-05-19,72.05
두바이,2019-05-20,71
두바이,2019-05-21,71.64
두바이,2019-05-22,71.23
두바이,2019-05-23,69.22
두바이,2019-05-24,66.73
두바이,2019-05-25,68.05
두바이,2019-05-26,67.52
두바이,2019-05-27,66.88
두바이,2019-05-28,68.31
두바이,2019-05-29,67.13
두바이,2019-05-30,67.12
두바이,2019-05-31,63.83
두바이,2019-06-01,63.645
두바이,2019-06-02,61.93
두바이,2019-06-03,60.17
두바이,2019-06-04,60.03
두바이,2019-06-05,60.685
두바이,2019-06-06,59.37
두바이,2019-06-07,61.2
두바이,2019-06-08,60.645
두바이,2019-06-09,61.24
두바이,2019-06-10,61.92
두바이,2019-06-11,61.28
두바이,2019-06-12,59.9
두바이,2019-06-13,60.28
두바이,2019-06-14,59.9
두바이,2019-06-15,60.51
두바이,2019-06-16,59.91
두바이,2019-06-17,60.74
두바이,2019-06-18,59.92
두바이,2019-06-19,61.22
두바이,2019-06-20,62.61
두바이,2019-06-21,64.22
두바이,2019-06-22,63.315
두바이,2019-06-23,63.8
두바이,2019-06-24,64.02
두바이,2019-06-25,63.38
두바이,2019-06-26,64.29
두바이,2019-06-27,64.42
두바이,2019-06-28,64.88
두바이,2019-06-29,64.67
두바이,2019-06-30,64.155
두바이,2019-07-01,64.92
두바이,2019-07-02,63.43
두바이,2019-07-03,60.62
두바이,2019-07-04,61.75
두바이,2019-07-05,61.62
두바이,2019-07-06,62.535
두바이,2019-07-07,62.125
두바이,2019-07-08,63.32
두바이,2019-07-09,62.63
두바이,2019-07-10,63.9
두바이,2019-07-11,65.95
두바이,2019-07-12,65.88
두바이,2019-07-13,65.585
두바이,2019-07-14,65.23
두바이,2019-07-15,65.22
두바이,2019-07-16,64.58
두바이,2019-07-17,63.23
두바이,2019-07-18,62.14
두바이,2019-07-19,61.55
두바이,2019-07-20,62.44
두바이,2019-07-21,61.83
두바이,2019-07-22,62.74
두바이,2019-07-23,62.11
두바이,2019-07-24,63.21
두바이,2019-07-25,63.03
두바이,2019-07-26,62.83
두바이,2019-07-27,62.78
두바이,2019-07-28,63.23
두바이,2019-07-29,62.53
두바이,2019-07-30,63.63
두바이,2019-07-31,64.57
두바이,2019-08-01,63.05
두바이,2019-08-02,60.33
두바이,2019-08-03,61.365
두바이,2019-08-04,59.54
두바이,2019-08-05,59.68
두바이,2019-08-06,58.75
두바이,2019-08-07,57.89
두바이,2019-08-08,56.83
두바이,2019-08-09,57
두바이,2019-08-10,57.295
두바이,2019-08-11,58.33
두바이,2019-08-12,57.8125
두바이,2019-08-13,57.76
두바이,2019-08-14,59.66
두바이,2019-08-15,58.33
두바이,2019-08-16,58.2
두바이,2019-08-17,58.785
두바이,2019-08-18,59.145
두바이,2019-08-19,58.4
두바이,2019-08-20,59.24
두바이,2019-08-21,60.09
두바이,2019-08-22,60.29
두바이,2019-08-23,59.43
두바이,2019-08-24,59.18
두바이,2019-08-25,59.21
두바이,2019-08-26,58.59
두바이,2019-08-27,58.07
두바이,2019-08-28,58.99
두바이,2019-08-29,59.32
두바이,2019-08-30,59.62
두바이,2019-08-31,57.9
두바이,2019-09-01,58.17
두바이,2019-09-02,57.62
두바이,2019-09-03,56.48
두바이,2019-09-04,56.72
두바이,2019-09-05,58.53
두바이,2019-09-06,59.23
두바이,2019-09-07,59.71
두바이,2019-09-08,60.06
두바이,2019-09-09,60.12
두바이,2019-09-10,60.89
두바이,2019-09-11,60.89
두바이,2019-09-12,59.32
두바이,2019-09-13,58.36
두바이,2019-09-14,63.425
두바이,2019-09-15,60.83
두바이,2019-09-16,63.88
두바이,2019-09-17,67.53
두바이,2019-09-18,63.3
두바이,2019-09-19,63.23
두바이,2019-09-20,64.28
두바이,2019-09-21,63.345
두바이,2019-09-22,62.925
두바이,2019-09-23,63.59
두바이,2019-09-24,63.46
두바이,2019-09-25,61.57
두바이,2019-09-26,61.73
두바이,2019-09-27,62.07
두바이,2019-09-28,60.475
두바이,2019-09-29,60.37
두바이,2019-09-30,60.94
두바이,2019-10-01,59.22
두바이,2019-10-02,58.67
두바이,2019-10-03,57.44
두바이,2019-10-04,57.84
두바이,2019-10-05,57.735
두바이,2019-10-06,57.78
두바이,2019-10-07,58.24
두바이,2019-10-08,58.03
두바이,2019-10-09,57.72
두바이,2019-10-10,57.77
두바이,2019-10-11,60.44
두바이,2019-10-12,58.595
두바이,2019-10-13,59.62
두바이,2019-10-14,60.03
두바이,2019-10-15,59.42
두바이,2019-10-16,58.8
두바이,2019-10-17,59.23
두바이,2019-10-18,59.7
두바이,2019-10-19,59.09
두바이,2019-10-20,59.685
두바이,2019-10-21,59.38
두바이,2019-10-22,58.95
두바이,2019-10-23,59.67
두바이,2019-10-24,61.04
두바이,2019-10-25,61.46
두바이,2019-10-26,61.02
두바이,2019-10-27,61.39
두바이,2019-10-28,61.06
두바이,2019-10-29,61
두바이,2019-10-30,61.32
두바이,2019-10-31,61.1
두바이,2019-11-01,58.72
두바이,2019-11-02,61.22
두바이,2019-11-03,60.105
두바이,2019-11-04,60.74
두바이,2019-11-05,61.34
두바이,2019-11-06,61.49
두바이,2019-11-07,61.13
두바이,2019-11-08,60.88
두바이,2019-11-09,61.645
두바이,2019-11-10,61.18
두바이,2019-11-11,61.15
두바이,2019-11-12,62.16
두바이,2019-11-13,61.48
두바이,2019-11-14,62.47
두바이,2019-11-15,61.93
두바이,2019-11-16,62.165
두바이,2019-11-17,61.19
두바이,2019-11-18,62.84
두바이,2019-11-19,61.86
두바이,2019-11-20,60.45
두바이,2019-11-21,62.13
두바이,2019-11-22,63.74
두바이,2019-11-23,62.615
두바이,2019-11-24,63.715
두바이,2019-11-25,63.43
두바이,2019-11-26,63.1
두바이,2019-11-27,63.69
두바이,2019-11-28,63.33
두바이,2019-11-29,63.83
두바이,2019-11-30,62.155
두바이,2019-12-01,62.47
두바이,2019-12-02,60.83
두바이,2019-12-03,60.98
두바이,2019-12-04,61.11
두바이,2019-12-05,62.73
두바이,2019-12-06,63.02
두바이,2019-12-07,63.285
두바이,2019-12-08,63.4
두바이,2019-12-09,63.74
두바이,2019-12-10,63.84
두바이,2019-12-11,63.78
두바이,2019-12-12,64.01
두바이,2019-12-13,64.92
두바이,2019-12-14,64.815
두바이,2019-12-15,65.53
두바이,2019-12-16,65.54
두바이,2019-12-17,65.62
두바이,2019-12-18,66.14
두바이,2019-12-19,66.48
두바이,2019-12-20,66.87
두바이,2019-12-21,66.625
두바이,2019-12-22,67.175
두바이,2019-12-23,66.21
두바이,2019-12-24,66.77
두바이,2019-12-25,67.48
두바이,2019-12-26,67.88
두바이,2019-12-27,67.81
두바이,2019-12-28,67.575
두바이,2019-12-29,67.6
두바이,2019-12-30,67.81
두바이,2019-12-31,67.27
