date,gangsu,ondo,snow,price
2015-01-02,0.8,-5.2,1,445
2015-01-05,9.8,2.5,0,450
2015-01-06,5.1,1.6,0,450
2015-01-07,0,-3.9,0,450
2015-01-08,0,-3.5,0,450
2015-01-09,0,-0.8,0,450
2015-01-12,0,-2.3,0,450
2015-01-13,0,0.2,0,450
2015-01-14,0,1.9,0,450
2015-01-15,0,0.8,0,430
2015-01-16,1.5,-0.8,0,430
2015-01-19,0.8,1.9,0,430
2015-01-20,0,-0.2,0,430
2015-01-21,4.7,1.7,0,430
2015-01-22,0,2.6,0,430
2015-01-23,0,0.9,0,430
2015-01-26,1.9,5.8,0,430
2015-01-27,0,-0.3,0,440
2015-01-28,0,-3.1,0,440
2015-01-29,5.7,-1.1,0.5,440
2015-01-30,0.9,-1.3,0.8,440
2015-02-02,0,-0.6,0,440
2015-02-03,0,-0.5,0,450
2015-02-04,0,-0.8,0,450
2015-02-05,0,-0.7,0,450
2015-02-06,0,1,0,450
2015-02-09,0,-5.2,0,450
2015-02-10,0,1.4,0,450
2015-02-11,0,3.2,0,450
2015-02-12,0,-0.1,0,520
2015-02-13,0,-2.7,0,530
2015-02-16,1.8,5.1,0,530
2015-02-17,0,3,0,530
2015-02-23,0,2.4,0,500
2015-02-24,0,2.5,0,500
2015-02-25,0,3.2,0,510
2015-02-26,0,2.4,0,510
2015-02-27,0,-1.2,0,500
2015-03-02,0,2.1,0,490
2015-03-03,2.6,2,0,490
2015-03-04,0,-1.1,0,480
2015-03-05,0,0.2,0,480
2015-03-06,0,3.2,0,480
2015-03-09,0,3.4,0,480
2015-03-10,0.5,-2.9,0,480
2015-03-11,0,1.2,0,480
2015-03-12,0,2.8,0,480
2015-03-13,2.3,2.2,0,480
2015-03-16,0,9.2,0,480
2015-03-17,0,11.6,0,480
2015-03-18,23.1,9.8,0,480
2015-03-19,0.6,13.5,0,490
2015-03-20,0,13.4,0,490
2015-03-23,0,3.2,0,490
2015-03-24,0,3,0,490
2015-03-25,0,4.7,0,490
2015-03-26,0,6.7,0,510
2015-03-27,0,7.2,0,510
2015-03-30,0,13.1,0,500
2015-03-31,1.3,11.8,0,500
2015-04-01,0,14.2,0,500
2015-04-02,0.6,14.4,0,500
2015-04-03,8.9,12.4,0,500
2015-04-06,4,10.5,0,500
2015-04-07,0,7.9,0,500
2015-04-08,0,9.1,0,520
2015-04-09,0,10.1,0,540
2015-04-10,0,10.4,0,530
2015-04-13,0.4,10.3,0,510
2015-04-14,11.4,7.8,0,520
2015-04-15,0.6,10.8,0,470
2015-04-16,1.8,9,0,470
2015-04-17,0,9.6,0,470
2015-04-20,17.7,12.7,0,470
2015-04-21,0,12.7,0,470
2015-04-22,0,12.4,0,470
2015-04-23,0,12.4,0,470
2015-04-24,0,13.7,0,470
2015-04-27,0,16.9,0,460
2015-04-28,9,15.2,0,460
2015-04-29,35.1,15.8,0,450
2015-04-30,0.1,18.6,0,450
2015-05-04,0,14.3,0,510
2015-05-06,0,14.1,0,490
2015-05-07,0,15.6,0,490
2015-05-08,0,15.8,0,490
2015-05-11,4.6,17,0,500
2015-05-12,9,15.3,0,490
2015-05-13,0,19,0,490
2015-05-14,0,20.9,0,490
2015-05-15,1,21,0,490
2015-05-18,2.6,13.8,0,500
2015-05-19,0,17.9,0,520
2015-05-20,0,15.4,0,520
2015-05-21,0,16.5,0,520
2015-05-22,0,19.1,0,540
2015-05-26,0,20.8,0,560
2015-05-27,0,21.8,0,580
2015-05-28,0,22.1,0,620
2015-05-29,0,22.1,0,650
2015-06-01,0,22.3,0,670
2015-06-02,0,19.8,0,700
2015-06-03,0,20.6,0,700
2015-06-04,0,20.4,0,715
2015-06-05,2.3,16.4,0,710
2015-06-08,10,18.2,0,705
2015-06-09,0,21.2,0,705
2015-06-10,0,22.5,0,695
2015-06-11,0,21.6,0,667
2015-06-12,0,23.9,0,660
2015-06-15,0,22.6,0,680
2015-06-16,0,22.7,0,730
2015-06-17,0,20.3,0,710
2015-06-18,0,23.3,0,690
2015-06-19,0,22.9,0,690
2015-06-22,0,21.4,0,680
2015-06-23,0,23.1,0,610
2015-06-24,0,21.8,0,610
2015-06-25,18.8,21.3,0,630
2015-06-26,13.6,20.3,0,650
2015-06-29,0,23.4,0,700
2015-06-30,21.3,19.1,0,730
2015-07-01,0.4,21.5,0,800
2015-07-02,0,21.8,0,830
2015-07-03,0,21.8,0,830
2015-07-06,0,21.9,0,830
2015-07-07,20.2,19,0,910
2015-07-08,16.7,20.6,0,970
2015-07-09,23.5,22.9,0,1010
2015-07-10,0,26.1,0,1010
2015-07-13,0.1,23.4,0,1060
2015-07-14,3.5,24.9,0,1050
2015-07-15,0.2,24.7,0,990
2015-07-16,0,24.2,0,950
2015-07-17,0,22.4,0,910
2015-07-20,0,25.6,0,900
2015-07-21,0.5,25,0,900
2015-07-22,2.5,26.4,0,900
2015-07-23,10.6,25.1,0,870
2015-07-24,0.1,25.8,0,870
2015-07-27,8.4,25.5,0,820
2015-07-28,0.6,25.8,0,830
2015-07-29,0,27.5,0,830
2015-07-30,0,28.7,0,860
2015-07-31,0,28,0,820
2015-08-03,0,27.4,0,760
2015-08-04,0,26.8,0,750
2015-08-05,0,26.8,0,740
2015-08-06,0,28.5,0,680
2015-08-07,0,28,0,693
2015-08-10,0,25.4,0,718
2015-08-11,16.1,22.5,0,713
2015-08-12,0.7,22.8,0,715
2015-08-13,0,24,0,711
2015-08-17,0,25.6,0,690
2015-08-18,0,23.7,0,650
2015-08-19,0,24.6,0,600
2015-08-20,8.1,22.3,0,600
2015-08-21,44.1,22.9,0,600
2015-08-24,0,23.6,0,610
2015-08-25,12.9,21.1,0,630
2015-08-26,0,21.9,0,710
2015-08-27,0,20.8,0,660
2015-08-28,0,22.4,0,600
2015-08-31,0,23.1,0,540
2015-09-01,0,23.1,0,490
2015-09-02,17.8,21.8,0,500
2015-09-03,0.1,21.3,0,495
2015-09-04,0,23.1,0,480
2015-09-07,0,21.2,0,490
2015-09-08,0,19.6,0,480
2015-09-09,0,19.7,0,470
2015-09-10,0,19.8,0,470
2015-09-11,0,20.5,0,460
2015-09-14,0,17.7,0,400
2015-09-15,0,18.4,0,400
2015-09-16,0,19,0,390
2015-09-17,0,20.6,0,390
2015-09-18,0,20.7,0,380
2015-09-21,0,20.7,0,410
2015-09-22,0,20.3,0,420
2015-09-23,17.4,17.5,0,470
2015-09-24,0,20.3,0,510
2015-09-25,0,20.3,0,510
2015-09-30,0,19,0,500
2015-10-01,67.2,17.8,0,490
2015-10-02,0,14.3,0,520
2015-10-05,0,16.9,0,480
2015-10-06,0,16.5,0,480
2015-10-07,0,16.3,0,430
2015-10-08,0,16.7,0,420
2015-10-12,4.4,13.2,0,420
2015-10-13,0,13.7,0,430
2015-10-14,0,14.9,0,430
2015-10-15,0,15.6,0,425
2015-10-16,0,15.3,0,425
2015-10-19,0,15.5,0,415
2015-10-20,0,16.4,0,400
2015-10-21,0,16.8,0,395
2015-10-22,0,16,0,395
2015-10-23,0,16.1,0,385
2015-10-26,0,14.4,0,410
2015-10-27,24.1,12.4,0,410
2015-10-28,0,10.2,0,415
2015-10-29,0,10.1,0,425
2015-10-30,0,7.7,0,445
2015-11-02,0,7.7,0,455
2015-11-03,0,9.7,0,445
2015-11-04,0,9.4,0,428
2015-11-05,0,12.4,0,428
2015-11-06,2.9,13.7,0,428
2015-11-09,1.7,13.5,0,433
2015-11-10,0,10.5,0,438
2015-11-11,0,10,0,450
2015-11-12,0,13,0,450
2015-11-13,14.2,12.5,0,460
2015-11-16,12.1,11.4,0,440
2015-11-17,0.3,15.3,0,440
2015-11-18,3.1,12.7,0,430
2015-11-19,0.3,10.8,0,435
2015-11-20,0,11.4,0,445
2015-11-23,0.8,11.8,0,445
2015-11-24,0,10.1,0,455
2015-11-25,6.3,6.5,0,500
2015-11-26,20.9,-0.1,18.5,500
2015-11-27,1.4,-0.1,1.5,510
2015-11-30,2.1,5.9,0,500
2015-12-01,0,4,0,490
2015-12-02,8.3,6.8,0,490
2015-12-03,2.4,3.2,3,490
2015-12-07,0,1.7,2.3,460
2015-12-08,0,2.5,0,460
2015-12-09,0,5.6,0,460
2015-12-10,16.9,9.6,0,450
2015-12-11,2.9,7.3,0,440
2015-12-14,2.2,8.5,0,450
2015-12-15,0.8,7.4,0,470
2015-12-16,4.6,1.5,6,475
2015-12-17,0,-2.7,0,475
2015-12-18,0,-1.1,0,475
2015-12-21,1.8,4.1,0,445
2015-12-22,0,4.1,0,445
2015-12-23,1.9,6.8,0,440
2015-12-24,0,4.3,0,440
2015-12-28,0,-2.6,0,440
2015-12-29,0,-1.8,0,440
2015-12-30,0,-0.5,0,455
2015-12-31,0.5,1,0,460
2016-01-04,0,4.2,0,460
2016-01-05,0,0.4,0,470
2016-01-06,0,0.6,0,470
2016-01-07,0,1.2,0,470
2016-01-08,0,-0.2,0,460
2016-01-11,0,-0.3,0,460
2016-01-12,0,-2.2,0,450
2016-01-13,1,-1.6,3.7,450
2016-01-14,0,-1.2,0.1,430
2016-01-15,0,-0.1,0,430
2016-01-18,2.5,-1.8,5,440
2016-01-19,1,-7.2,3.8,450
2016-01-20,0,-7.4,0,480
2016-01-21,0,-5.6,0,500
2016-01-22,0,-5.5,8.8,530
2016-01-25,0,-8.6,5,680
2016-01-26,0,-2.2,0,690
2016-01-27,0,-0.9,0,680
2016-01-28,8.5,0.8,0,700
2016-01-29,6.5,3.9,0,880
2016-02-01,0,-3.5,0,970
2016-02-02,0,-4.1,0,980
2016-02-03,0,-2.7,0,930
2016-02-04,0,-1.6,0,890
2016-02-05,0,-1.7,0,820
2016-02-11,0,8.7,0,670
2016-02-12,25,11.7,0,590
2016-02-15,0,-3.2,1.2,580
2016-02-16,1,-0.5,4.2,610
2016-02-17,0.5,0.3,1.2,600
2016-02-18,0,2.1,0,590
2016-02-19,0,4.2,0,590
2016-02-22,0,2.1,0,570
2016-02-23,0,2.7,0,550
2016-02-24,0,-2.1,0,560
2016-02-25,0,-1.6,0,580
2016-02-26,0.5,0.2,0,580
2016-03-02,0,1.8,0,710
2016-03-03,0,6.9,0,800
2016-03-04,32.5,9.4,0,790
2016-03-07,0,10.3,0,780
2016-03-08,4.5,6.1,0,770
2016-03-09,0,3.2,0,770
2016-03-10,0,0.5,0,750
2016-03-11,0,-0.3,0,740
2016-03-14,0,3.2,0,720
2016-03-15,0,5.6,0,720
2016-03-16,0,7.9,0,760
2016-03-17,0,9.6,0,740
2016-03-18,5.5,11.6,0,740
2016-03-21,0,9.3,0,740
2016-03-22,0,8.5,0,750
2016-03-23,0,7.4,0,730
2016-03-24,0,5.5,0,730
2016-03-25,0,5.5,0,730
2016-03-28,0,8.2,0,740
2016-03-29,0,10.2,0,780
2016-03-30,0,13.4,0,810
2016-03-31,0,12.5,0,830
2016-04-01,0,13.8,0,840
2016-04-04,1,12.4,0,880
2016-04-05,0,11.9,0,960
2016-04-06,33,10.9,0,970
2016-04-07,24.5,12,0,1020
2016-04-08,0,13.8,0,1020
2016-04-11,0,13.6,0,1030
2016-04-12,0,14.2,0,1000
2016-04-14,0,16.3,0,990
2016-04-15,0,14.6,0,990
2016-04-18,0,12.6,0,990
2016-04-19,0,12.5,0,940
2016-04-20,0.1,14.5,0,930
2016-04-21,33.4,14.2,0,900
2016-04-22,0,18,0,870
2016-04-25,0,16.7,0,890
2016-04-26,3.6,17.7,0,930
2016-04-27,25.8,12.9,0,970
2016-04-28,4.5,13.7,0,1000
2016-04-29,0,14.2,0,1070
2016-05-02,0.7,18.3,0,1090
2016-05-03,10.7,15.4,0,1080
2016-05-04,0,15.2,0,1070
2016-05-09,0,17.5,0,1050
2016-05-10,22,14.2,0,1050
2016-05-11,0.2,17.1,0,1050
2016-05-12,0,19.1,0,1040
2016-05-13,0,17,0,990
2016-05-16,17.4,13.6,0,950
2016-05-17,0,17,0,920
2016-05-18,0,20.6,0,910
2016-05-19,0,19.9,0,850
2016-05-20,0,20.2,0,830
2016-05-23,0,21.8,0,730
2016-05-24,26.6,17.7,0,730
2016-05-25,0,18.4,0,730
2016-05-26,0,20.7,0,685
2016-05-27,0,22.8,0,660
2016-05-30,0,20.8,0,665
2016-05-31,0,21.1,0,640
2016-06-01,0,21.9,0,625
2016-06-02,0,21.5,0,600
2016-06-03,0,21.6,0,575
2016-06-07,0,21.4,0,575
2016-06-08,0,21.8,0,570
2016-06-09,0,22.9,0,550
2016-06-10,0,23.4,0,530
2016-06-13,0,24,0,520
2016-06-14,0,23.3,0,510
2016-06-15,13.8,21.5,0,510
2016-06-16,0,21.6,0,530
2016-06-17,0,22.7,0,550
2016-06-20,6.3,21.9,0,550
2016-06-21,0.2,24.6,0,560
2016-06-22,4.9,22.2,0,610
2016-06-23,0,24.8,0,700
2016-06-24,41.5,21.6,0,660
2016-06-27,0,21.1,0,620
2016-06-28,0,22.2,0,560
2016-06-29,0.3,22.4,0,550
2016-06-30,0,24.3,0,550
2016-07-01,31.9,24.8,0,570
2016-07-04,1,25.1,0,700
2016-07-05,38.4,27.5,0,720
2016-07-06,81.5,26.1,0,700
2016-07-07,0,25.4,0,710
2016-07-08,0,25.3,0,670
2016-07-11,0.4,25.1,0,570
2016-07-12,8.1,24.8,0,560
2016-07-13,0.1,25.8,0,570
2016-07-14,0,25.5,0,570
2016-07-15,0,25.6,0,580
2016-07-18,0,23.4,0,640
2016-07-19,5.6,24.7,0,590
2016-07-20,0,26,0,600
2016-07-21,0,26.1,0,610
2016-07-22,0,26.2,0,610
2016-07-25,0,28.9,0,610
2016-07-26,0,29.2,0,650
2016-07-27,5,28.1,0,630
2016-07-28,5.5,28.1,0,630
2016-07-29,0,29.1,0,610
2016-08-01,0,28.3,0,585
2016-08-02,0.3,26.7,0,595
2016-08-03,0,26.5,0,595
2016-08-04,0,28.2,0,600
2016-08-05,0,28.4,0,625
2016-08-08,51.1,26.3,0,625
2016-08-09,1.4,27.1,0,640
2016-08-10,0,28.6,0,635
2016-08-11,0,29.3,0,700
2016-08-12,0,29.3,0,670
2016-08-16,0,28.1,0,720
2016-08-17,0,27.5,0,780
2016-08-18,0,27.9,0,780
2016-08-19,0,27.7,0,810
2016-08-22,0,28.4,0,850
2016-08-23,13.1,27.4,0,860
2016-08-24,0,27.6,0,890
2016-08-25,0,26.6,0,950
2016-08-26,8.9,21.8,0,980
2016-08-29,0,19.9,0,1060
2016-08-30,0.1,20.1,0,1150
2016-08-31,0.4,23.5,0,1260
2016-09-01,0,25.5,0,1440
2016-09-02,20.4,20.1,0,1350
2016-09-05,0,24.9,0,1280
2016-09-06,0,22.8,0,1220
2016-09-07,1.1,22.4,0,1140
2016-09-08,0,22.3,0,1130
2016-09-09,0,22.3,0,1110
2016-09-12,6.3,21.1,0,1160
2016-09-13,0,22.3,0,1300
2016-09-19,0,20.7,0,1090
2016-09-20,0,19.7,0,1190
2016-09-21,0,18.8,0,1140
2016-09-22,0,20,0,1120
2016-09-23,0,20.8,0,1090
2016-09-26,2.8,22.6,0,1100
2016-09-27,11.8,24.6,0,1150
2016-09-28,5.6,21.2,0,1210
2016-09-29,1.7,19.4,0,1180
2016-09-30,18.5,17.6,0,1150
2016-10-04,0.1,21.8,0,1300
2016-10-05,63.8,19.2,0,1390
2016-10-06,0,18.3,0,1500
2016-10-07,5.3,16.9,0,1550
2016-10-10,0,13.2,0,1590
2016-10-11,0,14,0,1460
2016-10-12,0,14.4,0,1390
2016-10-13,0,14,0,1360
2016-10-14,0,14.9,0,1310
2016-10-17,1.5,17.7,0,1310
2016-10-18,0,16.7,0,1270
2016-10-19,0,15.9,0,1240
2016-10-20,0,16.1,0,1250
2016-10-21,0,17.1,0,1270
2016-10-24,0,15.6,0,1250
2016-10-25,10.3,15.3,0,1250
2016-10-26,0,14.1,0,1270
2016-10-27,0,13.7,0,1300
2016-10-28,3.4,13.7,0,1300
2016-10-31,0.1,8.1,0,1000
2016-11-01,0,4.7,0,900
2016-11-02,0,4.8,0,895
2016-11-03,0.1,7.3,0,860
2016-11-04,0,7.8,0,855
2016-11-07,0,14.2,0,855
2016-11-08,0.8,8.2,0,840
2016-11-09,0,3.8,0,860
2016-11-10,2.9,7.2,0,840
2016-11-11,0.6,8.4,0,840
2016-11-14,0.1,15,0,870
2016-11-15,0,9.6,0,880
2016-11-16,0,5.2,0,880
2016-11-17,0,9.6,0,900
2016-11-18,5,9.7,0,890
2016-11-21,0,11.2,0,920
2016-11-22,0,6.5,0,940
2016-11-23,0,2.6,0,930
2016-11-24,0,0.5,0,910
2016-11-25,0,2.2,0,910
2016-11-28,0,3.5,0,910
2016-11-29,0,2.3,0,910
2016-11-30,3.6,4.1,0,1000
2016-12-01,0.6,4.9,0,1050
2016-12-05,0,7.5,0,1140
2016-12-06,0,1.6,0,1110
2016-12-07,0.2,-1.8,0,1170
2016-12-08,0.2,2.1,0,1170
2016-12-09,2,4,0,1200
2016-12-12,0,3.2,0,1210
2016-12-13,0,6.2,0,1230
2016-12-14,0,-0.1,0,1270
2016-12-15,0,-1.8,0,1375
2016-12-16,0,-2.6,0,1390
2016-12-19,3.9,7.5,0,1365
2016-12-20,0,8.6,0,1375
2016-12-21,11.3,9.1,0,1435
2016-12-22,12.2,8.4,0,1420
2016-12-23,3.3,1.3,0.2,1450
2016-12-26,12.5,4.8,0,1340
2016-12-27,0,1,0,1290
2016-12-28,0,-2.3,0,1255
2016-12-29,0.3,-2.9,0.3,1255
2016-12-30,0,-2.8,0,1200
2017-01-02,0.4,4,0,1190
2017-01-03,0,2.2,0,1250
2017-01-04,0,1.5,0,1260
2017-01-05,0.1,4.4,0,1260
2017-01-06,0,6.8,0,1190
2017-01-09,0.3,3.3,0,1130
2017-01-10,0,0.5,0,1130
2017-01-11,0,-1.9,0,1070
2017-01-12,0.2,-0.3,0,1000
2017-01-13,1.1,-3.1,0,970
2017-01-16,0,-4.3,0,970
2017-01-17,0,-2.4,0,990
2017-01-18,0,0.3,0,996
2017-01-19,0,-0.4,0,1040
2017-01-20,5.7,-2.6,2.5,1040
2017-01-23,0,-7.4,3.5,990
2017-01-24,0,-4.9,0,990
2017-01-25,0,-4.7,0,990
2017-01-26,0,-2.6,0,990
2017-01-31,0,-2.9,0,970
2017-02-01,0,-1.5,0,1000
2017-02-02,0,-2.6,0,1040
2017-02-03,0,0.6,0,1040
2017-02-06,0,0.3,0,1010
2017-02-07,0,-0.2,0,1000
2017-02-08,0.3,0.5,0,1000
2017-02-09,0.6,-2.6,0,980
2017-02-10,0.9,-4.7,0,970
2017-02-13,0,0.9,0,980
2017-02-14,0,1.8,0,960
2017-02-15,0,1.9,0,960
2017-02-16,3.3,6.3,0,950
2017-02-17,0.4,4.9,0,870
2017-02-20,12.4,2.8,0,920
2017-02-21,0,0.8,0,860
2017-02-22,29,4.7,0,850
2017-02-23,0,0.4,0,840
2017-02-24,0,-0.8,0,840
2017-02-27,0,3.3,0,940
2017-02-28,0,4,0,940
2017-03-02,2.5,1.1,0,940
2017-03-03,0,2.8,0,910
2017-03-06,0,2,0,890
2017-03-07,0.9,-1.5,3.5,890
2017-03-08,0.4,0.6,0.6,880
2017-03-09,0,4.6,0,830
2017-03-10,0,4.6,0,830
2017-03-13,0,7.4,0,790
2017-03-14,0,4.2,0,830
2017-03-15,0,4,0,800
2017-03-16,0,4.7,0,810
2017-03-17,0,6.4,0,790
2017-03-20,5.8,7.1,0,790
2017-03-21,2.2,6,0,830
2017-03-22,0,5.8,0,800
2017-03-23,0,8,0,780
2017-03-24,0,7.7,0,810
2017-03-27,0.8,4.5,0,830
2017-03-28,1.8,6.4,0,850
2017-03-29,1.5,7,0,870
2017-03-30,0,11.1,0,850
2017-03-31,0.7,9.9,0,830
2017-04-03,0,9.1,0,770
2017-04-04,0,13,0,760
2017-04-05,17.1,13.4,0,750
2017-04-06,14,14.2,0,790
2017-04-07,0,14.7,0,800
2017-04-10,0,14.9,0,800
2017-04-11,13.1,11.3,0,790
2017-04-12,0,10.3,0,790
2017-04-13,0,10.9,0,790
2017-04-14,0.4,13.5,0,810
2017-04-17,10.5,13.8,0,790
2017-04-18,0.5,13.4,0,770
2017-04-19,0,11.6,0,800
2017-04-20,0.7,10.9,0,840
2017-04-21,0,12.6,0,810
2017-04-24,0,14.9,0,740
2017-04-25,5.4,16.8,0,780
