date,uga,ondo,gangsu,price
2015-01-02,53.27,-10.6,0,380
2015-01-05,50.98,-1.6,0.7,380
2015-01-06,48.08,-3.6,1.4,380
2015-01-07,46.6,-11.2,0,380
2015-01-08,47.5,-10.6,0,380
2015-01-09,47.41,-6.9,0,380
2015-01-12,45.67,-8.1,0,380
2015-01-13,43.3,-5.1,0,380
2015-01-14,42.55,-1.6,0,380
2015-01-15,44.48,-1.2,0.3,380
2015-01-16,43.92,-3.9,0.3,380
2015-01-19,46.04,-3.3,0.9,380
2015-01-20,44.82,-5.1,0,380
2015-01-21,44.75,-1.9,0.1,380
2015-01-22,44.65,-2.1,11,380
2015-01-23,44.42,-4.9,0,380
2015-01-26,44.15,2.1,1.5,380
2015-01-27,43.63,-3.8,0.2,380
2015-01-28,44.83,-8.9,0.7,380
2015-01-29,44.63,-6.3,0.5,380
2015-01-30,45.59,-5.9,0.1,380
2015-02-02,48.81,-7.1,0,390
2015-02-03,52.62,-5.7,0,390
2015-02-04,54.72,-5.6,0,390
2015-02-05,51.41,-4.6,0.9,390
2015-02-06,54.23,-3.9,0,390
2015-02-09,55.37,-10.7,0,400
2015-02-10,55.83,-3.3,0,400
2015-02-11,54.91,-0.6,0,410
2015-02-12,54.75,-5.7,0,440
2015-02-13,57.7,-6.3,0,440
2015-02-16,58.83,0.2,7,440
2015-02-17,58.89,-2.1,2.7,440
2015-02-23,57.29,-2.7,0,410
2015-02-24,56.06,-1.6,0,410
2015-02-25,55.84,0.9,0,440
2015-02-26,58.42,-2.1,0.3,440
2015-02-27,57.39,-6.3,0,440
2015-03-02,59.58,-0.5,0,450
2015-03-03,57.15,0.4,0.3,450
2015-03-04,57.8,-6.3,0,470
2015-03-05,57.35,-7,0,470
2015-03-06,57.26,-3.3,0,470
2015-03-09,56.58,-0.1,0,470
2015-03-10,55.48,-8.1,0,470
2015-03-11,53.5,-5.2,0.2,470
2015-03-12,55.4,-3.1,0,480
2015-03-13,54.96,-0.4,3,480
2015-03-16,52.75,6.8,0,480
2015-03-17,51.64,8.5,0,480
2015-03-18,51.24,2.2,15.5,490
2015-03-19,53.4,7.7,0,500
2015-03-20,52.06,8.1,0,490
2015-03-23,52.87,-0.3,0,510
2015-03-24,53.4,-1.7,0,510
2015-03-25,52.69,1,0,510
2015-03-26,53.99,6.1,0,510
2015-03-27,56.37,8.1,0,510
2015-03-30,53.95,10.5,0,500
2015-03-31,53.84,10.7,2.5,500
2015-04-01,52.83,2.5,5.5,490
2015-04-02,54.63,9.9,5,500
2015-04-03,54.82,8.1,19.5,500
2015-04-06,53.95,4.6,0,500
2015-04-07,55.01,-1.4,2,500
2015-04-08,55.92,0.4,0,500
2015-04-09,53.31,3,0,480
2015-04-10,54.28,4.4,0,480
2015-04-13,56.58,2.3,5,480
2015-04-14,56.32,2.2,7,480
2015-04-15,56.82,6.1,0.2,480
2015-04-16,58.66,8,5,480
2015-04-17,59.21,7.9,0,480
2015-04-20,59.34,4.4,8.5,480
2015-04-21,59.25,9.5,0,490
2015-04-22,58.03,10.5,0,490
2015-04-23,58.6,11.2,0,510
2015-04-24,61.43,11,0,510
2015-04-27,62,17.1,0,530
2015-04-28,61.62,14,0,530
2015-04-29,61.65,11.6,0,540
2015-04-30,62.69,14.7,0,550
2015-05-04,63.03,13,0,590
2015-05-06,64.79,12.5,0,670
2015-05-07,65.06,13.1,0,690
2015-05-08,62.96,14.2,0,690
2015-05-11,62.84,13.4,2,710
2015-05-12,62.4,11.2,6,735
2015-05-13,64.21,14.7,0,735
2015-05-14,63.61,18.1,0,735
2015-05-15,63.49,17.7,0,735
2015-05-18,63.58,14.5,0,1070
2015-05-19,62.79,13.6,2,1110
2015-05-20,61.75,10.4,0,1110
2015-05-21,62.68,13.9,0,1130
2015-05-22,64.03,17.5,0,1110
2015-05-26,63.07,19.3,0,1110
2015-05-27,62.11,17.8,0,1100
2015-05-28,60.64,16.4,0,1080
2015-05-29,61.11,18.5,0,1050
2015-06-01,61.705,17.2,0,900
2015-06-02,62.49,18.8,0,900
2015-06-03,62.3,15.3,0,860
2015-06-04,60.71,15.3,0,760
2015-06-05,59.03,12,4,760
2015-06-08,60.23,16,0,740
2015-06-09,59.64,18.4,0,750
2015-06-10,62.66,18.4,0,760
2015-06-11,63.44,17.5,0,810
2015-06-12,62.42,18.6,0.1,800
2015-06-15,61.29,17.4,1.5,760
2015-06-16,60.46,17.1,0,710
2015-06-17,60.81,13.5,0,710
2015-06-18,60.98,14.4,9.5,670
2015-06-19,60.93,12.5,2,670
2015-06-22,59.82,17.7,2,680
2015-06-23,60.11,17.1,1,690
2015-06-24,61.09,16,0,700
2015-06-25,60.26,16.7,4,700
2015-06-26,60.01,14.8,56.5,700
2015-06-29,59.36,20.9,0,700
2015-06-30,59.56,16,1.5,700
2015-07-01,60.93,17.3,4,700
2015-07-02,59.51,17.6,0,700
2015-07-03,59.45,15,2,700
2015-07-06,57.93,15.6,0,700
2015-07-07,55.16,15.6,0.5,700
2015-07-08,54.98,14.8,20,700
2015-07-09,56.69,15.9,2,700
2015-07-10,58.19,18.6,0,700
2015-07-13,57.75,20.6,3,700
2015-07-14,56.25,20.6,1,700
2015-07-15,56.93,16.5,0,700
2015-07-16,55.75,13.4,6,640
2015-07-17,62.365,14.1,0,630
2015-07-20,55.4,17.8,0,630
2015-07-21,54.68,20.5,1,610
2015-07-22,55.03,21.6,11,590
2015-07-23,54.22,22.6,20,590
2015-07-24,53.45,22,33.5,580
2015-07-27,52.87,22.4,0,580
2015-07-28,51.85,22.5,0,570
2015-07-29,51.86,22.2,5.5,570
2015-07-30,52.53,24.7,0,570
2015-07-31,52.07,24.4,0,570
2015-08-03,51.11,24.5,0,570
2015-08-04,50.13,24.4,0,570
2015-08-05,50.09,23.2,0,570
2015-08-06,49.71,23.4,0,580
2015-08-07,50.15,23,6,610
2015-08-10,50.15,21.7,0,655
2015-08-11,50.59,21.4,0,690
2015-08-12,49.37,19.5,0,690
2015-08-13,49.87,19.2,0.2,706
2015-08-17,48.53,18.9,0.1,750
2015-08-18,48.22,18.6,0.3,700
2015-08-19,48.27,19,0,680
2015-08-20,46.73,20.4,0.5,690
2015-08-21,46.23,19.3,1,690
2015-08-24,44.4,18.1,65.5,690
2015-08-25,42.66,16,201.5,690
2015-08-26,42.94,15.9,9,740
2015-08-27,43.57,18.5,0.5,710
2015-08-28,46.84,17,0.5,680
2015-08-31,48.72,17.8,0.1,680
2015-09-01,49.98,16.9,7.5,660
2015-09-02,46.16,18.1,0.1,660
2015-09-03,47.01,17.8,0.1,570
2015-09-04,47.19,16.7,0,580
2015-09-07,46.6,13.5,0.5,610
2015-09-08,45.93,12.5,0,600
2015-09-09,47.55,14.6,0,590
2015-09-10,45.75,15.8,0,590
2015-09-11,51.1,15.2,3,580
2015-09-14,45.47,12.7,0,580
2015-09-15,43.87,11.7,0,580
2015-09-16,44.08,11.9,0,580
2015-09-17,46.78,13.3,0,590
2015-09-18,45.99,13.4,0,600
2015-09-21,44.58,13.5,0,580
2015-09-22,45,14.2,0,610
2015-09-23,45.13,14.2,0,640
2015-09-24,51.1,13.8,0,700
2015-09-25,44.98,13.5,0,660
2015-09-30,44.31,13,0,660
2015-10-01,45.92,13.1,26.5,630
2015-10-02,45.38,10.1,0,610
2015-10-05,45.91,9.4,0,520
2015-10-06,46.48,10.9,0,520
2015-10-07,48.97,12,0,490
2015-10-08,48.41,13,0,490
2015-10-12,49.61,6.7,0,460
2015-10-13,47.08,8.6,0,450
2015-10-14,46.52,10,0,420
2015-10-15,46.44,9.2,0,400
2015-10-16,46.58,9.2,0,400
2015-10-19,46.22,13.9,0.5,400
2015-10-20,44.61,11.3,0,390
2015-10-21,44.43,12.2,0.3,390
2015-10-22,43.71,8.4,1,390
2015-10-23,43.9,12.1,0,390
2015-10-26,43.48,7.4,0,390
2015-10-27,43.01,8.3,3.5,390
2015-10-28,43.11,5.6,0,390
2015-10-29,44.45,3.7,0.2,390
2015-10-30,43.94,1,0,380
2015-11-02,44.55,5.7,0,385
2015-11-03,43.89,5.4,0,385
2015-11-04,45.45,6.4,0,390
2015-11-05,43.7,8.2,0,390
2015-11-06,43.16,6.3,9,390
2015-11-09,42.88,7,10,405
2015-11-10,51.1,6.5,2.5,410
2015-11-11,42.59,6.1,1,430
2015-11-12,41.68,7.4,0.5,410
2015-11-13,40.77,7.4,32.5,430
2015-11-16,40.35,6.9,5.5,400
2015-11-17,40.39,7,2,420
2015-11-18,39.64,3.6,27,410
2015-11-19,40.13,3.9,0.2,430
2015-11-20,40.07,6.3,1,510
2015-11-23,39.57,3.6,7.5,510
2015-11-24,40.7,0.8,1.5,510
2015-11-25,41.4,-0.4,10.5,520
2015-11-26,40.94,-6.1,0,520
2015-11-27,40.37,-6.7,0,550
2015-11-30,39.87,0.5,1,530
2015-12-01,39.8,-1.7,0,510
2015-12-02,39.75,3.5,7,490
2015-12-03,38.29,-4.6,2.5,490
2015-12-07,38.35,-1.5,0,440
2015-12-08,36.91,0.9,0,440
2015-12-09,36.49,2,0,440
2015-12-10,36.51,4.4,0.6,440
2015-12-11,36.2,0.3,4.5,400
2015-12-14,34.64,2.3,0.5,400
2015-12-15,33.82,1.8,0.3,420
2015-12-16,34.24,-4.4,0,420
2015-12-17,32.86,-8.7,0,420
2015-12-18,32.98,-5.7,0,420
2015-12-21,31.98,-1.1,0,410
2015-12-22,32,-1.5,0,420
2015-12-23,31.82,1.1,0.1,410
2015-12-24,32.83,-1.8,0,410
2015-12-28,32.61,-9.3,0,430
2015-12-29,32.11,-7.6,0,430
2015-12-30,32.74,-5.3,0,430
2015-12-31,32.19,-1.9,0,430
2016-01-04,32.54,0.2,0,440
2016-01-05,31.66,-4.7,0,450
2016-01-06,30.76,-5.9,0,450
2016-01-07,27.96,-6.5,0,455
2016-01-08,29.11,-7.3,0,455
2016-01-11,28.07,-8.2,0,470
2016-01-12,26.44,-9.4,0,470
2016-01-13,26.49,-8.4,0,470
2016-01-14,26.04,-8.1,0,480
2016-01-15,26.22,-7,0,480
2016-01-18,24.65,-8.1,0,510
2016-01-19,24.72,-16.7,0,530
2016-01-20,23.36,-14.3,0,570
2016-01-21,22.83,-11.4,0,580
2016-01-22,23.88,-10.6,0,630
2016-01-25,26.1,-13.4,0,690
2016-01-26,24.84,-7.4,0,670
2016-01-27,26.11,-4.3,0,740
2016-01-28,27.08,-5.6,0,740
2016-01-29,28.37,-3.2,2.6,760
2016-02-01,29.01,-10.1,0,710
2016-02-02,28.08,-10.3,0,700
2016-02-03,27.52,-8,0,710
2016-02-04,29.51,-4.3,0,710
2016-02-05,29.22,-5.9,0,720
2016-02-11,26.08,1.2,0,700
2016-02-12,26.86,6.8,8.6,700
2016-02-15,29.22,-10.3,0,760
2016-02-16,30.66,-7.2,0.2,800
2016-02-17,28.31,-5.1,0,840
2016-02-18,30.25,-0.4,0,880
2016-02-19,30.07,-1,0,900
2016-02-22,29.33,-2.6,0,880
2016-02-23,29.69,-2.2,0,940
2016-02-24,28.57,-5.7,0,960
2016-02-25,29.46,-5.7,0,920
2016-02-26,30.43,-2.2,0,980
2016-03-02,31.95,-2.5,0,1110
2016-03-03,32.04,1.9,0,1100
2016-03-04,32.17,-0.3,0,1100
2016-03-07,34.39,3.8,0,1160
2016-03-08,35.56,0.9,0,1180
2016-03-09,35.03,-3.7,0,1180
2016-03-10,36.25,-4.1,0,1180
2016-03-11,36.37,-5.1,0,1180
2016-03-14,35.69,-2.8,0.6,1160
2016-03-15,34.66,1.7,0,1160
2016-03-16,34.8,5.2,0,1180
2016-03-17,36.67,6.6,0,1180
2016-03-18,37.42,8.5,0,1200
2016-03-21,37.14,4.4,0,1200
2016-03-22,37.43,4.9,0,1220
2016-03-23,37.14,0,2.7,1220
2016-03-24,36.04,-0.8,0.2,1200
2016-03-25,36.87,0.3,0,1220
2016-03-28,36.31,6.1,0,1320
2016-03-29,36.17,8.8,0.1,1320
2016-03-30,35.45,8.2,0,1320
2016-03-31,35.05,8.7,0,1320
2016-04-01,36.22,6,0,1440
2016-04-04,34.84,5,0,1460
2016-04-05,33.83,9.1,0,1500
2016-04-06,34.69,9.5,2,1520
2016-04-07,36.48,10.4,24.8,1560
2016-04-08,36.71,10.5,0,1560
2016-04-11,37.79,2.2,0.4,1560
2016-04-12,38.67,8.7,0,1540
2016-04-14,39.66,11.7,0,1520
2016-04-15,39.37,10.8,0,1500
2016-04-18,37.73,7.3,5.4,1520
2016-04-19,39.17,8.3,0,1480
2016-04-20,39.03,10.4,0.3,1480
2016-04-21,41.7,10.2,21.4,1489
2016-04-22,41.01,14.1,0,1500
2016-04-25,40.86,13,0,1520
2016-04-26,40.83,8.3,0,1520
2016-04-27,42.59,3.5,0,1460
2016-04-28,43.22,5.4,0,1520
2016-04-29,44.26,10,0,1510
2016-05-02,43.355,17.7,0.9,1400
2016-05-03,43.03,11.6,5.3,1360
2016-05-04,42.05,9.8,3,1260
2016-05-09,42.84,14.6,0,1140
2016-05-10,41.23,8.5,23.5,1140
2016-05-11,42.18,12.1,1.4,1140
2016-05-12,44.65,14.5,0,1100
2016-05-13,44.39,9.1,0,1080
2016-05-16,45.35,11.2,4.5,1200
2016-05-17,45.68,15.2,0,1220
2016-05-18,45.76,16.4,0,1160
2016-05-19,44.75,15.5,0,1180
2016-05-20,45.65,13.1,0,1200
2016-05-23,44.87,16.1,0,1140
2016-05-24,44.55,13.6,4.5,1140
2016-05-25,45.27,15.2,0,1140
2016-05-26,45.74,15.4,0.1,1100
2016-05-27,45.31,15.6,0,1060
2016-05-30,45.54,17.3,0,880
2016-05-31,45.9,17.1,0,820
2016-06-01,45.44,13.1,0,780
2016-06-02,46.17,13.7,0,760
2016-06-03,46.28,18,0,740
2016-06-07,46.82,16.3,0,700
2016-06-08,47.99,16.5,0,680
2016-06-09,48.98,15.7,0,650
2016-06-10,48.23,17.4,0,560
2016-06-13,47.06,15.1,0.1,580
2016-06-14,46.3,16.3,14.4,560
2016-06-15,46.09,17.4,8,500
2016-06-16,44.93,17.2,0,500
2016-06-17,44.48,18.5,0,540
2016-06-20,46.53,18.8,0,600
2016-06-21,46.4,17.7,0,650
2016-06-22,47.12,16.4,10.4,610
2016-06-23,46.48,20,0.1,650
2016-06-24,45.47,17.1,11.9,660
2016-06-27,45.11,17.5,0,640
2016-06-28,44.55,17.8,0,620
2016-06-29,45.73,18.4,0,570
2016-06-30,46.46,20.9,9.9,570
2016-07-01,45.19,20.7,59.3,570
2016-07-04,46.97,16.2,99.9,570
2016-07-05,45.01,17.7,98.8,620
2016-07-06,45,14.8,22.3,650
2016-07-07,44.99,19.3,0,720
2016-07-08,42.5,21.9,0,720
2016-07-11,41.97,22.2,0,700
2016-07-12,42.58,21,2.6,740
2016-07-13,43.41,21.8,0,840
2016-07-14,42.31,18.5,19.1,840
2016-07-15,42.59,17.8,0,840
2016-07-18,43.38,19.1,0,840
2016-07-19,42.21,17.6,0,820
2016-07-20,42.24,17.3,0.2,790
2016-07-21,42.73,17.3,0,760
2016-07-22,41.63,18.4,0,770
2016-07-25,41.38,23.2,0,770
2016-07-26,40.37,23.4,0,780
2016-07-27,40.59,22.6,0,780
2016-07-28,39.88,23.9,0,810
2016-07-29,38.64,22.1,0,830
2016-08-01,40.04,22.2,11.4,1060
2016-08-02,38.85,21.2,0.5,1140
2016-08-03,38.54,21.2,0,1160
2016-08-04,39.99,20.9,0,1120
2016-08-05,41.22,21.1,0,1180
2016-08-08,41.59,22.1,0.2,1120
2016-08-09,42.055,20.5,0.3,1180
2016-08-10,41.34,23.4,0,1280
2016-08-11,40.49,24.3,0,1320
2016-08-12,42.89,24.4,0,1340
2016-08-16,45.74,21.9,2.4,1380
2016-08-17,45.85,21.2,0,1520
2016-08-18,46.65,22.2,0,1520
2016-08-19,47.26,22.5,0,1560
2016-08-22,46.85,20.5,0,1780
2016-08-23,45.38,20.4,0,1820
2016-08-24,45.96,21.1,0,1820
2016-08-25,45.59,21.8,4.4,1840
2016-08-26,44.62,13.9,35.4,1920
2016-08-29,45.82,12.6,32.6,2000
2016-08-30,46.16,13.4,7.3,2160
2016-08-31,44.79,13.7,2.4,2300
2016-09-01,42.98,19,0,2380
2016-09-02,41.71,16.8,1.4,2340
2016-09-05,44.28,19.4,8.2,2300
2016-09-06,43.4,19.5,0,2260
2016-09-07,43.67,17.8,0,2220
2016-09-08,44.83,17.1,4,2300
2016-09-09,45.45,16.7,4.2,2140
2016-09-12,43.745,16.1,0,2100
2016-09-13,43.69,15.5,0.4,2300
2016-09-19,42.43,12.7,15.9,1980
2016-09-20,41.99,12.6,0,2020
2016-09-21,43.08,12.7,0,2040
2016-09-22,43.58,12.8,0,2000
2016-09-23,43.39,12.7,0,1960
2016-09-26,42.15,14.9,0,1980
2016-09-27,43.13,16,3,1980
2016-09-28,42.37,14.5,3.2,1960
2016-09-29,44.65,10.9,1.6,1860
2016-09-30,45.11,14.6,0,1860
2016-10-04,47.83,12.7,1.1,1780
2016-10-05,48.83,13.9,21.5,1660
2016-10-06,48.77,12.5,0,1600
2016-10-07,50.07,13.2,3.9,1480
2016-10-10,48.9,7,0,1260
2016-10-11,50.01,9.3,0,1160
2016-10-12,50.03,7.8,0,1040
2016-10-13,49.07,9.2,0,960
2016-10-14,49.88,8.8,0,1000
2016-10-17,49.12,12.5,0,1000
2016-10-18,49.23,10,0,1000
2016-10-19,49.67,12.8,0,940
2016-10-20,49.66,9.9,3.3,880
2016-10-21,48.82,9.5,0.8,880
2016-10-24,49.48,6,0,800
2016-10-25,49.2,8.4,20.7,800
2016-10-26,47.91,8.6,0,800
2016-10-27,48.16,8.2,0.1,740
2016-10-28,48.4,8.4,0.5,740
2016-10-31,47.44,4.1,0,740
2016-11-01,45.42,-0.8,0,710
2016-11-02,44.08,-0.8,0,700
2016-11-03,43.52,3.2,0,700
2016-11-04,42.84,7.3,0,690
2016-11-07,42.69,8.2,1.6,660
2016-11-08,42.87,3.2,1.5,680
2016-11-09,42.57,-1.3,0,740
2016-11-10,43.67,1.8,0,720
2016-11-11,43.7,3.9,0,740
2016-11-14,41.95,10.6,0,740
2016-11-15,41.97,3.5,0,740
2016-11-16,43.45,1.7,0,800
2016-11-17,43.47,0.9,0,820
2016-11-18,42.8,7,1.6,980
2016-11-21,44.47,2.3,0,1020
2016-11-22,46.08,1.1,0.7,1000
2016-11-23,46.07,-2,0,1020
2016-11-24,45.67,-6.3,0,1040
2016-11-25,45.97,-4.2,0,1040
2016-11-28,43.76,-2.4,0,1040
2016-11-29,44.65,-3.2,0,1040
2016-11-30,44.12,2.3,0,1020
2016-12-01,49.02,0.3,0,1040
2016-12-05,51.64,2.1,1.4,1020
2016-12-06,51.65,-5.1,0,1000
2016-12-07,50.35,-4.3,0,940
2016-12-08,50.3,-3.3,0,940
2016-12-09,51.32,-2.9,1,880
2016-12-12,54.18,-0.4,0,920
2016-12-13,52.85,0.4,0.1,900
2016-12-14,52.69,-4.1,11,880
2016-12-15,51.65,-8.4,0,880
2016-12-16,51.69,-11.3,0,960
2016-12-19,52.86,1.7,0.1,920
2016-12-20,52.09,0.4,0,900
2016-12-21,52.87,1.1,19.2,950
2016-12-22,51.78,4.1,15.8,930
2016-12-23,52.21,-5,0,900
2016-12-26,53.055,0.2,2.6,920
2016-12-27,52.72,-5.4,1.8,920
2016-12-28,53.73,-9.1,0,920
2016-12-29,53.9,-7.7,0,920
2016-12-30,53.83,-8.2,0,900
2017-01-02,54.65,1.1,0,960
2017-01-03,54.65,-0.6,0,1000
2017-01-04,53.99,-1.2,0,1040
2017-01-05,54.28,-3.2,2.9,980
2017-01-06,54.25,-1.1,0,940
2017-01-09,54.35,-1.1,0.7,940
2017-01-10,53.14,-6.6,0,940
2017-01-11,52.22,-8.5,0,1000
2017-01-12,53.45,-5.9,0,1000
2017-01-13,54.3,-10.4,0,1000
2017-01-16,53.29,-10.3,0,1040
2017-01-17,53.88,-7.7,0,1020
2017-01-18,53.84,-4.7,0,1000
2017-01-19,53.03,-4.9,0,980
2017-01-20,52.91,-7.7,10.1,980
2017-01-23,53.52,-14,0,1080
2017-01-24,53.98,-12.3,0,1080
2017-01-25,53.47,-11.8,0,1080
2017-01-26,53.86,-7.7,0,1080
2017-01-31,53.22,-8.7,0,1080
2017-02-01,54.94,-7.3,0,1020
2017-02-02,55.45,-6.8,0,1040
2017-02-03,54.265,-4,0,1020
2017-02-06,55.31,-5.7,0,1020
2017-02-07,54.17,-7.6,0,1020
2017-02-08,53.35,-6.2,0,1020
2017-02-09,53.79,-9.1,0,1020
2017-02-10,53.78,-11.7,0,1020
2017-02-13,54.76,-5.4,0,1020
2017-02-14,54.14,-5.1,0,960
2017-02-15,54,-1.8,0,960
2017-02-16,53.95,3.7,0,960
2017-02-17,54.06,1.5,2.8,900
2017-02-20,54.46,-2.2,0,1030
2017-02-21,54.64,-5.1,0,1060
2017-02-22,54.68,-0.5,4.4,1020
2017-02-23,54.75,-3.9,0,1020
2017-02-24,54.7,-5.6,0,1020
2017-02-27,55.18,-2.6,0,1000
2017-02-28,53.565,1.3,0,1000
2017-03-02,54.85,-1.5,4.6,1000
2017-03-03,53.68,-1.6,0,960
2017-03-06,53.85,-3.3,0.5,960
2017-03-07,54.44,-6.1,0,960
2017-03-08,54.02,-5.6,0,960
2017-03-09,52.52,-1.8,0,960
2017-03-10,51.16,-0.2,0,960
2017-03-13,50.04,1.3,0,930
2017-03-14,49.82,-3.6,0.4,930
2017-03-15,50.01,-3,0,930
2017-03-16,50.64,-0.9,0,950
2017-03-17,50.13,0.8,0,950
2017-03-20,50.05,4.1,0,950
2017-03-21,50.42,-0.4,0.6,950
2017-03-22,49.02,2.3,0,930
2017-03-23,49.17,0.4,0,890
2017-03-24,48.97,-0.2,0,930
2017-03-27,48.84,0.4,1.4,990
2017-03-28,49.23,1.6,0,950
2017-03-29,50.14,4,0,930
2017-03-30,50.71,4.5,0,930
2017-03-31,50.78,1,6.9,930
2017-04-03,51.67,7.7,0,930
2017-04-04,51.1,9.1,0,930
2017-04-05,52.99,9,6.8,910
2017-04-06,52.64,10,5.5,870
2017-04-07,53.94,8.4,0,850
2017-04-10,53.88,5.8,0,800
2017-04-11,54.33,8.5,3.5,840
2017-04-12,54.61,6.8,0,750
2017-04-13,54.16,8.2,0,740
2017-04-14,53.91,9.4,5.8,740
2017-04-17,53.49,8.7,16.3,720
2017-04-18,53.12,7.8,8.4,720
2017-04-19,53.04,8.4,0,740
2017-04-20,51.46,8.3,0.1,740
2017-04-21,51.36,5.8,3.3,740
2017-04-24,50.94,11.9,0,740
2017-04-25,50.13,12.6,0,710
2017-04-26,50.57,7.6,0,700
2017-04-27,50.02,7,0,700
2017-04-28,50.16,9.5,0,680
