date,uga,ondo,gangsu,price
2019-09-06,59.23,20.7,2.8,1320
2019-09-09,60.12,20.3,0,1420
2019-09-10,60.89,18.8,3.8,1360
2019-09-11,60.89,16.7,30.9,1370
2019-09-16,63.88,14.2,0,1280
2019-09-17,67.53,14.3,0,1400
2019-09-18,63.3,15.7,0,1440
2019-09-19,63.23,14.3,0,1440
2019-09-20,64.28,13,0,1520
2019-09-23,63.59,10.7,7.8,1840
2019-09-24,63.46,12.4,0,1760
2019-09-25,61.57,12.7,0,1740
2019-09-26,61.73,14.7,0,1840
2019-09-27,62.07,14.4,0,1780
2019-09-30,60.94,14.9,0,1960
2019-10-01,59.22,15.7,0,2060
2019-10-02,58.67,16.6,55.1,2060
2019-10-04,57.84,15.5,0,2200
2019-10-07,58.24,10.4,0,1820
2019-10-08,58.03,10.4,0,1720
2019-10-10,57.77,9.8,0,1560
2019-10-11,60.44,11.7,0.2,1520
2019-10-14,60.03,9.7,5.1,1480
2019-10-15,59.42,6.4,3.3,1440
2019-10-16,58.8,8.4,0,1520
2019-10-17,59.23,8,0,1620
2019-10-18,59.7,10.5,1.2,1600
2019-10-21,59.38,8.5,0,1548
2019-10-22,58.95,8.7,0,1518
2019-10-23,59.67,9.4,0.2,1480
2019-10-24,61.04,11.8,0,1430
2019-10-25,61.46,11.7,0,1405
2019-10-28,61.06,6.8,0,1220
2019-10-29,61,8.4,0.1,1200
2019-10-30,61.32,6.4,0,1220
2019-10-31,61.1,10.3,0,1140
2019-11-01,58.72,9.4,0,1080
2019-11-04,60.74,5.8,0.1,940
2019-11-05,61.34,6.2,0,940
2019-11-06,61.49,5.8,0,910
2019-11-07,61.13,5.4,0,860
2019-11-08,60.88,3.5,0,880
2019-11-11,61.15,5.9,0,910
2019-11-12,62.16,3.5,0,910
2019-11-13,61.48,3.4,3.3,910
2019-11-14,62.47,-3.6,0,930
2019-11-15,61.93,2,4,1000
2019-11-18,62.84,1.8,23.4,1100
2019-11-19,61.86,-4.1,0,1100
2019-11-20,60.45,-3,0,1100
2019-11-21,62.13,-0.9,0,1060
2019-11-22,63.74,2.9,0,1020
2019-11-25,63.43,0.6,7.4,950
2019-11-26,63.1,1.3,0,930
2019-11-27,63.69,2.3,4.8,890
2019-11-28,63.33,-0.6,0.7,940
2019-11-29,63.83,-1.9,0,950
2019-12-02,60.83,-3.7,0,960
2019-12-03,60.98,-4.5,0,920
2019-12-04,61.11,-1.9,0,980
2019-12-05,62.73,-7,0,990
2019-12-09,63.74,-0.1,0,1020
2019-12-10,63.84,3.9,0,960
2019-12-11,63.78,2.6,0.2,980
2019-12-12,64.01,-5.1,0,1000
2019-12-13,64.92,-3.2,0,970
2019-12-16,65.54,1.7,0,990
2019-12-17,65.62,5,0,990
2019-12-18,66.14,-0.2,0,1020
2019-12-19,66.48,-3.1,0,1000
2019-12-20,66.87,-5,0,1000
2019-12-23,66.21,-1.2,0.5,1000
2019-12-24,66.77,-5.2,0,900
2019-12-26,67.88,-2.9,0,920
2019-12-27,67.81,-6.3,0,980
2019-12-30,67.81,0.2,0,1040
2019-12-31,67.27,-11.1,0.1,1160
2020-01-02,65.69,-4.4,0,1189
2020-01-03,67.79,-3.2,0,1090
2020-01-06,69.65,-2.2,0.1,1050
2020-01-07,68.34,2.8,44.6,1110
2020-01-08,69.24,1,5.7,1080
2020-01-09,66.17,-4.1,0,1008
2020-01-10,65.93,-4.1,0,1008
2020-01-13,65.68,-6.9,0,996
2020-01-14,64.78,-7.3,0,1016
2020-01-15,64.61,-7.9,0,996
2020-01-16,64.74,-6.7,0,1016
2020-01-17,65.1,-4.3,0,996
2020-01-20,65.24,-3.7,0,996
2020-01-21,64.27,-4.3,0,996
2020-01-22,64.26,-1.3,0,1020
2020-01-23,62.77,0.3,0,1000
2020-01-28,58.57,0.2,10.4,1025
2020-01-29,59.37,-0.4,0,1020
2020-01-30,57.76,-2.4,6,1040
2020-01-31,58.45,-3.7,0,1000
2020-02-03,55.23,-5,0,960
2020-02-04,53.99,-7.5,0,940
2020-02-05,53.57,-11.5,0,940
2020-02-06,55.18,-12.8,0,940
2020-02-07,54.37,-6.2,0,970
2020-02-10,53.33,-2.6,0,960
2020-02-11,53.03,-0.9,0,960
2020-02-12,54.23,3.1,5.9,960
2020-02-13,54.54,3.3,0.1,960
2020-02-14,55.23,2.7,0,980
2020-02-17,55.98,-10.1,0,1020
2020-02-18,55.11,-8.3,0,1000
2020-02-19,56.39,-2.4,0,1060
2020-02-20,56.92,0.2,0,1020
2020-02-21,56.41,2.1,0,975
2020-02-24,54.64,2.9,0,975
2020-02-25,54.48,0.5,30.5,1050
2020-02-26,52.28,-0.8,2.2,1025
2020-02-27,50.62,-2.5,0.6,950
2020-02-28,49.05,-1.3,0,950
2020-03-02,50.58,-1,0,950
2020-03-03,51.72,1,0.2,950
2020-03-04,50.81,-2.5,0.1,950
2020-03-05,50.78,-2.8,0,975
2020-03-06,48.58,-0.8,0,950
2020-03-09,32.87,3.8,0,960
2020-03-10,34.18,2.8,16.6,1000
2020-03-11,34.58,-0.8,0,1000
2020-03-12,32.69,3.2,0,980
2020-03-13,33.93,1.2,0,1000
2020-03-16,31.49,-1.2,1.1,1000
2020-03-17,30.83,0.3,0.7,960
2020-03-18,28.26,5.2,0,960
2020-03-19,25.82,4.3,5.2,940
2020-03-20,28.67,3.8,0,920
2020-03-23,24.6,2.3,0,940
2020-03-24,26.64,1.8,0,940
2020-03-25,27.05,6.8,0,940
2020-03-26,25.74,10.8,0,940
2020-03-27,25.04,5.4,7.8,930
2020-03-30,23.24,3.5,0,1020
2020-03-31,23.43,5.7,0,1000
2020-04-01,21.23,3,3.8,980
2020-04-02,21.55,3.9,0,1020
2020-04-03,24.51,7,0,960
2020-04-06,24.87,4.9,0,940
2020-04-07,24.88,6.7,0,940
2020-04-08,23.52,1.7,0,940
2020-04-09,23.32,1.1,0,970
2020-04-10,22.76,2.7,0,970
2020-04-13,22.31,2.7,0.5,970
2020-04-14,21.66,8.2,0,1010
2020-04-16,19.72,5.4,0,1020
2020-04-17,20.61,5.9,2.5,1030
2020-04-20,20.78,5.5,1.4,1030
2020-04-21,17.37,2.3,0,1030
2020-04-22,13.52,0.5,0,1130
2020-04-23,18.13,2.8,0,1190
2020-04-24,18.17,5.1,0,1260
2020-04-27,17.97,3.6,0,1290
2020-04-28,16.63,8.3,0,1460
2020-04-29,17.12,12.9,0,1580
2020-05-04,24.33,13.1,0,1680
2020-05-06,26.88,10.3,0,1420
2020-05-07,26,9.9,0,1250
2020-05-08,25.92,13.1,1.9,1200
2020-05-11,26.72,13.1,0,1121
2020-05-12,26.93,10.7,1.4,1100
2020-05-13,26.84,12,0,1000
2020-05-14,29.83,15.4,0,1000
2020-05-15,31.94,12.2,14.5,1020
2020-05-18,32.9,12,23.2,1000
2020-05-19,33.18,7.6,26.5,1120
2020-05-20,32.95,5.6,0.6,1120
2020-05-21,34.1,7.8,0,1240
2020-05-22,32.62,9.7,0.9,1240
2020-05-25,34.04,14.7,0,1160
2020-05-26,34.81,13.1,1,1160
2020-05-27,34.48,13.4,0.1,1140
2020-05-28,33.17,12.3,0,1160
2020-05-29,34.86,12.6,0,1120
2020-06-01,37.97,16.2,0,1000
2020-06-02,38.93,15.4,0,960
2020-06-03,39.87,19.2,0,910
2020-06-04,38.82,20.4,0,900
2020-06-05,40.63,15.5,0,800
2020-06-08,42.94,22,0,860
2020-06-09,40.85,22.8,0,860
2020-06-10,40.91,21.7,6.4,860
2020-06-11,40.6,20.7,0.8,860
2020-06-12,38.42,20,0,860
2020-06-15,38.35,19.3,0,1020
2020-06-16,40.29,17,0,1040
2020-06-17,41.46,19.7,0,920
2020-06-18,41.09,17.2,0,920
2020-06-19,42.95,15.2,0,908
2020-06-22,42.32,21.4,0,974
2020-06-23,43.39,20,0,972
2020-06-24,42.49,16.6,9.6,1004
2020-06-25,40.58,18.6,1.1,990
2020-06-26,42.02,18.1,0,966
2020-06-29,40.63,17.7,6.4,898
2020-06-30,42.07,15.1,130.7,908
2020-07-01,42.7,14.7,8.6,950
2020-07-02,42.85,17.8,0,855
2020-07-03,42.68,16.7,0,815
2020-07-06,43.66,19,0,827
2020-07-07,42.9,19.7,0,890
2020-07-08,43.34,18.8,0,910
2020-07-09,43.63,18.4,0,910
2020-07-10,43.2,18.6,4.5,910
2020-07-13,43.38,14,60.2,1114
2020-07-14,42.78,14,30.1,1234
2020-07-15,44.18,14.7,0.1,1234
2020-07-16,43.37,16.4,0,1227
2020-07-17,42.86,17.6,0,1166
2020-07-20,42.72,21.8,5.6,1344
2020-07-21,43.87,20.5,0,1468
2020-07-22,44.12,19.3,0,1356
2020-07-23,44.42,16.7,52.8,1290
2020-07-24,43.11,16.7,136.8,1318
2020-07-27,43.13,17.9,0.1,1394
2020-07-28,43.12,17.9,3.2,1418
2020-07-29,43.27,19,21,1454
2020-07-30,43.14,21.2,7.5,1320
2020-07-31,43.1,22.7,0,1330
2020-08-03,42.48,21,28.5,1366
2020-08-04,42.97,22.9,12.7,1306
2020-08-05,43.76,21.6,13.5,1214
2020-08-06,43.71,21.9,34.6,1260
2020-08-07,43.88,20.2,0.6,1544
2020-08-10,42.865,23,8.4,1672
2020-08-11,44.12,21.3,30.7,1814
2020-08-12,43.63,23.8,0,1906
2020-08-13,44.18,24.3,0,1974
2020-08-14,43.44,24.3,0.8,2054
2020-08-18,44.46,23.9,0,2030
2020-08-19,43.8,23.9,0,2034
2020-08-20,43.89,21.5,0,2062
2020-08-21,43.96,19.2,0,2016
2020-08-24,43.78,21.9,0,2464
2020-08-25,44.34,24.7,0,2444
2020-08-26,44.83,21.7,6,2554
2020-08-27,45.01,24.3,0.4,2620
2020-08-28,44.12,24.7,0.9,2740
2020-08-31,45.93,18.2,8.9,2340
2020-09-01,45.11,20.5,1.1,2140
2020-09-02,45.3,20.5,115.1,1980
2020-09-03,43.43,19.2,115.9,2266
2020-09-04,43.78,17.4,0,2432
2020-09-07,41.42,17.1,137.3,2412
2020-09-08,40.68,18.4,2.1,2624
2020-09-09,39.49,16.5,6.6,2432
2020-09-10,39.74,16.5,0,2454
2020-09-11,39.27,14.9,3,2474
2020-09-14,38.89,16.1,0,2930
2020-09-15,39.24,15.5,0,2790
2020-09-16,41.21,17.5,1.8,2914
2020-09-17,41.67,15.8,0,2826
2020-09-18,43.02,15.4,0,2890
2020-09-21,41.63,10.2,0,2726
2020-09-22,41.14,10,0,2690
2020-09-23,41.38,11.2,6.9,2650
2020-09-24,41.21,12.5,18.1,2698
2020-09-25,41.98,13,47,2678
2020-09-28,41.41,11,0,2742
2020-09-29,41.87,11.4,0,2762
2020-10-05,39.27,7.6,0,2602
2020-10-06,40.55,6.3,0,2374
2020-10-07,41.24,7.2,0,2278
2020-10-08,41.46,9.9,0,2218
2020-10-12,41.28,11.5,0,1527
2020-10-13,41.19,8.1,0,1381
2020-10-14,41.62,7.1,0,1203
2020-10-15,42.01,4.9,0,1075
2020-10-16,41.88,6.2,0,995
2020-10-19,41.77,6.3,0,953
2020-10-20,41.58,6.7,0,941
2020-10-21,41.71,6.9,0,851
2020-10-22,41.36,9.5,0,777
2020-10-23,41.67,3.9,0,778
2020-10-26,39.84,4.9,0,756
2020-10-27,39.9,7.2,0,756
2020-10-28,39.27,9.1,0,682
2020-10-29,38.26,2.5,0,610
2020-10-30,37.18,3.6,0,620
2020-11-02,36.3,6.3,0,616
2020-11-03,39.52,0.2,0,624
2020-11-04,39.76,-0.3,0,532
2020-11-05,40.69,6,0,532
2020-11-06,40.57,9.7,0,572
2020-11-09,40.34,0.4,0,622
2020-11-10,42.49,0.8,0,600
2020-11-11,44.44,1.6,0,648
2020-11-12,43.95,5.2,0,648
2020-11-13,43.15,6,0,753
2020-11-16,43.74,7.3,0,655
2020-11-17,43.87,10.7,0,722
2020-11-18,43.78,14.8,0.8,731
2020-11-19,44,12.8,21.1,795
2020-11-20,44.19,0,0,825
2020-11-23,45.61,-1.5,0,705
2020-11-24,45.86,-0.6,0,643
2020-11-25,47.87,-0.4,0,693
2020-11-26,47.49,-0.7,0,693
2020-11-27,47.13,-0.1,0,643
2020-11-30,47.02,-5,0,523
2020-12-01,47.59,-4.7,0,545
2020-12-02,47.08,-2.7,0.5,565
2020-12-03,48.06,-3.6,0,527
2020-12-07,48.29,-0.9,0,513
2020-12-08,48.3,-5.9,0,513
2020-12-09,49.14,-4.8,0,509
2020-12-10,49.03,0.3,0,509
2020-12-11,50.47,0.5,0,509
2020-12-14,50.65,-13.1,0,524
2020-12-15,50.17,-14.2,0,524
2020-12-16,50.85,-13.5,0,535
2020-12-17,51.46,-11.4,0,541
2020-12-18,51.11,-5.8,0,536
2020-12-21,50.26,-5.8,0,515
2020-12-22,49.75,-3.4,0,497
2020-12-23,49.61,0,0,470
2020-12-24,51.28,-1.5,0,458
2020-12-28,51.07,1,0,463
2020-12-29,50.97,-3,0.5,469
2020-12-30,51.05,-14.2,0,469
2020-12-31,51.14,-14.5,0,461
2021-01-04,52.49,-7.1,0,473
2021-01-05,50.5,-9.3,0.1,510
2021-01-06,53.51,-13,0.5,520
2021-01-07,54.52,-18.8,1.1,510
2021-01-08,54.58,-19.7,0,510
2021-01-11,55.33,-13,0,522
2021-01-12,55.71,-8.2,0,592
2021-01-13,56.44,-1,0,592
2021-01-14,55.7,-3.1,0,602
2021-01-15,55.39,0.3,0.4,602
2021-01-18,54.19,-8.9,1.2,622
2021-01-19,55.19,-12.3,0,662
2021-01-20,56.24,-5,0,610
2021-01-21,55.49,2.3,0,610
2021-01-22,55.2,2,0,610
2021-01-25,55.41,-0.5,0,622
2021-01-26,55.32,-0.1,0,612
2021-01-27,55.74,-1.6,0,702
2021-01-28,54.77,-7.6,2.6,722
2021-01-29,54.65,-13.9,0,732
2021-02-01,55,2.4,0,702
2021-02-02,56.77,-9.1,0,712
2021-02-03,57.64,-8.7,0,722
2021-02-04,58.36,-6.5,0.6,738
2021-02-05,58.94,-2.7,0,805
2021-02-08,59.8,-6.9,0,715
2021-02-09,60.49,-5.6,0,755
2021-02-10,60.39,-2.1,0,815
2021-02-15,62.48,-2.4,0.1,795
2021-02-16,62.3,-10.4,0,825
2021-02-17,62.8,-14.2,0,845
2021-02-18,63.26,-11.8,0,945
2021-02-19,60.83,-2.7,0,982
2021-02-22,61.28,7.1,0,972
2021-02-23,63.54,-2.8,0,984
2021-02-24,62.89,-5.2,0,922
2021-02-25,65.39,-0.7,0,902
2021-02-26,64.29,-1.1,0,1012
2021-03-02,61.41,-6.6,4.4,1046
2021-03-03,61.44,-4.6,0,1046
2021-03-04,63.11,1.4,0,1002
2021-03-05,66.37,3.6,0,962
2021-03-08,68.32,-1.5,0,1022
2021-03-09,66.4,3,0,1022
2021-03-10,65.3,1.8,0,1022
2021-03-11,66.82,4.9,0,1074
2021-03-12,67.9,2.2,10.5,1014
2021-03-15,68.25,5.2,0,1062
2021-03-16,66.46,7,0.7,1034
2021-03-17,66.57,2,0,1034
2021-03-18,65.29,2.3,0,1004
2021-03-19,62.2,4.2,0,1004
2021-03-22,63.18,0.7,0,1104
2021-03-23,63,5,0,1064
2021-03-24,60.98,7.2,0,1064
2021-03-25,62.43,9,0,1044
2021-03-26,62.07,7.4,0,1064
2021-03-29,63.11,6.8,0.1,1084
2021-03-30,63.9,6.1,0,1084
2021-03-31,63.36,5.2,0,1024
2021-04-01,61.51,6.1,0,1104
2021-04-02,61.6,7.6,0,1104
2021-04-05,61.91,2.8,0,1084
2021-04-06,61.34,7.9,0,1104
2021-04-07,60.88,9.2,0,1084
2021-04-08,61.24,5,0.2,1084
2021-04-09,60.94,2.3,5.1,1084
2021-04-12,61.1,9.4,10.7,1064
2021-04-13,61.58,8.9,5.2,1104
2021-04-14,62.56,5.2,0,1104
2021-04-15,64.17,6.4,0,1084
2021-04-16,65.12,7.6,0,1082
2021-04-19,64.83,10.6,0,1102
2021-04-20,65.74,12.7,0,1064
2021-04-21,63.71,12.7,0,1064
2021-04-22,62.25,13.6,0,1044
2021-04-23,62.93,8.9,0,1064
2021-04-26,62.37,8.5,0,1064
2021-04-27,63.27,11.7,0,1064
2021-04-28,63.57,11.5,0,1064
2021-04-29,65.1,7,4.8,955
2021-04-30,65.27,6,18.9,975
2021-05-03,64.38,10.8,0,890
2021-05-04,65.83,12.1,0.4,872
2021-05-06,67.17,12.6,0,878
2021-05-07,65.9,10.9,4.7,828
2021-05-10,66.74,8.2,0,863
2021-05-11,65.54,9,0,843
2021-05-12,66.56,10.3,0,734
2021-05-13,65.37,14.1,0,734
2021-05-14,65.26,16.4,0,552
2021-05-17,67.17,9.5,8.1,590
2021-05-18,68.41,13.6,0,542
2021-05-20,65.03,12.7,5.6,582
2021-05-21,63.25,10,2.2,685
2021-05-24,66.26,15.5,0,625
2021-05-25,67.37,8.4,5.3,625
2021-05-26,66.835,12.7,0,625
2021-05-27,66.41,11.5,1.6,705
2021-05-28,67.41,10,19.5,705
2021-05-31,67.94,12.7,5,725
2021-06-01,69.1,16,0.1,705
2021-06-02,69.21,17.7,0,625
2021-06-03,69.97,14.7,17.7,685
2021-06-04,70.1,14.4,1.9,625
2021-06-07,70.03,17.4,0,695
2021-06-08,69.34,17.1,0.4,605
2021-06-09,71.14,19,0,585
2021-06-10,70.71,20.8,0,633
2021-06-11,71.18,18.5,3,602
2021-06-14,72.01,15.8,0,550
2021-06-15,71.79,16.2,9.1,620
2021-06-16,72.78,13.7,34.5,580
2021-06-17,72.35,15.4,0,580
2021-06-18,70.98,17.1,0,580
2021-06-21,71.79,15.4,0.8,665
2021-06-22,72.52,12.9,1.7,605
2021-06-23,73.43,13.3,0.1,605
2021-06-24,73.73,17.3,0,605
2021-06-25,73.46,17.6,2,585
2021-06-28,73.88,17,0,665
2021-06-29,72.85,17.1,0,585
2021-06-30,72.87,18,3.4,582
2021-07-01,73.85,19,0,665
2021-07-02,74.09,17.6,0,634
2021-07-05,74.68,19.1,0,857
2021-07-06,75.88,20.2,0,833
2021-07-07,73.29,20.8,0,837
2021-07-08,70.63,20.5,2.2,864
2021-07-09,73.03,20.1,12.3,850
2021-07-12,73.54,22.7,0,831
2021-07-13,74.36,22.8,0,707
2021-07-14,74.72,23.1,0,676
2021-07-15,72.23,22.3,0,597
2021-07-16,72.18,21.7,0,609
2021-07-19,71.68,22.4,0,675
2021-07-20,71.565,22.4,0,745
2021-07-21,68.67,22.1,0,694
2021-07-22,71.43,21.5,0,639
2021-07-23,72.25,22.7,0,643
2021-07-26,71.59,23.5,0,819
2021-07-27,73.02,22.5,0,879
2021-07-28,72.82,22,0,951
2021-07-29,73.68,23,0,843
2021-07-30,73.9,23.6,13.2,959
2021-08-02,73.28,22.6,2.7,1082
2021-08-03,71.88,23.8,0,1172
2021-08-04,71.37,24.8,0,1132
2021-08-05,68.8,24.2,0,1090
2021-08-06,70.72,22.1,14.6,1082
2021-08-09,69.935,18.6,33.5,1032
2021-08-10,68.91,19.1,8.5,1036
2021-08-11,69.77,20.7,0,1020
2021-08-12,70.52,19.5,0,957
2021-08-13,70.03,19.5,0,986
2021-08-17,68.45,16.9,9.8,913
2021-08-18,68.58,17.4,34.9,1044
2021-08-19,65.35,17.6,0.9,1108
2021-08-20,65.37,18.4,0.1,1032
2021-08-23,66.09,17.3,5.9,927
2021-08-24,68.7,19.7,15,827
2021-08-25,69.69,19.6,3.3,956
2021-08-26,70.11,20.2,0,972
2021-08-27,70.76,18.2,0.6,940
2021-08-30,71.13,18.9,0,1104
2021-08-31,71.19,15.3,34.5,1034
2021-09-01,70.43,15.7,69,1126
2021-09-02,69.74,16.3,0.1,1320
2021-09-03,71.26,15.5,0,1252
2021-09-06,69.99,16.1,0.8,1276
2021-09-07,70.35,16.4,22.5,1414
2021-09-08,69.78,16.8,1.2,1414
2021-09-09,70.65,18,0,1308
2021-09-10,70.85,17.3,0,1308
2021-09-13,71.73,17.3,0,1532
2021-09-14,72.29,15.5,0,1516
2021-09-15,72.26,15.4,1.1,1520
2021-09-16,73.09,15.8,0.2,1520
2021-09-17,73.06,14.8,9.9,1524
2021-09-23,74.11,14.1,0,1524
2021-09-24,74.77,12.7,7.2,1392
2021-09-27,76.17,14.4,0.5,1156
2021-09-28,77.34,15.1,0,1126
2021-09-29,75.7,16,14.9,1084
2021-09-30,75.92,14.5,0.3,1060
2021-10-01,75.68,13.8,0,1020
2021-10-05,79.57,17.8,0.6,956
2021-10-06,80.55,13.5,8.2,890
2021-10-07,77.41,14.8,2.4,833
2021-10-08,81.23,14.3,6,766
2021-10-12,82.07,11.4,2.4,674
2021-10-13,81.43,12.3,0,614
2021-10-14,82.28,14.7,0,584
2021-10-15,82.99,12.2,18.1,584
2021-10-18,83.89,4.6,0,604
2021-10-19,83.03,5.6,0.2,721
2021-10-20,82.56,3.9,0,725
2021-10-21,83.12,3.5,0,660
2021-10-22,82.57,3.4,0,748
2021-10-25,84.37,4.1,0,752
2021-10-26,83.94,6.8,0,752
2021-10-27,83.46,9.7,0.7,712
2021-10-28,81.91,4.7,0,736
2021-10-29,82.57,4.3,0,739
2021-11-01,81.99,7.6,0,796
2021-11-02,83.31,5.1,0.1,834
2021-11-03,81.89,7.6,1.5,868
2021-11-04,81.555,5,0,924
2021-11-05,79.48,4.7,0,1085
2021-11-08,81.99,6,14.3,1136
2021-11-09,82.24,-0.2,2,1188
2021-11-10,83.97,-1,0,1220
2021-11-11,81.83,-0.2,0,1340
2021-11-12,81.57,-0.9,0,1356
2021-11-15,80.89,4,0,1206
2021-11-16,81.96,2.9,0,1124
2021-11-17,81.01,1.3,0,1032
2021-11-18,78.66,6.9,0,1140
2021-11-19,80.89,7.8,0,1104
2021-11-22,78.42,-1.7,0.7,1138
2021-11-23,78.47,-5.4,0,1092
2021-11-24,81.86,-1.1,0,1128
2021-11-25,81.44,2.1,0,1068
2021-11-26,77.38,-1,0,1092
2021-11-29,75.17,3.5,0,1080
2021-11-30,71.88,1,14,937
2021-12-01,71.13,-6.7,0,969
2021-12-02,69.13,-3.9,0,1024
2021-12-06,70.12,-0.7,0,917
2021-12-07,73.22,-1,6.2,929
2021-12-08,73.83,-0.4,0,917
2021-12-09,74.48,-0.7,0,849
2021-12-10,72.73,2.3,0,842
2021-12-13,74.11,-6.4,0,891
2021-12-14,73.39,-1.7,0,883
2021-12-15,72.01,2,0.1,886
2021-12-16,73.37,1.6,0,857
2021-12-17,73.36,-8.6,0,800
2021-12-20,70.11,1.6,0.1,886
2021-12-21,70.56,2.3,0,833
2021-12-22,72.56,-2.5,0,813
2021-12-23,73.54,-2.9,0,817
2021-12-24,74.37,-2.9,0,797
2021-12-27,76.12,-10.5,0,925
2021-12-28,76.47,-5.6,0,894
2021-12-29,76.91,-2.7,0,922
2021-12-30,77.24,-8.7,0,926
2021-12-31,77.12,-11.8,0,896
